@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	48982
@OFF_TIME:	49023
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	49018
@ORIGIN_COL:	2411
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	49031.2
@CENTROID_COL:	2420.92
@AREA:		460
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	49018
@OFF_TIME:	49045
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N112
@ORIGIN_ROW:	49068
@ORIGIN_COL:	2336
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	49085.2
@CENTROID_COL:	2346.14
@AREA:		616
@PERIMETER:	98.7161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	49068
@OFF_TIME:	49102
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	49091
@ORIGIN_COL:	3658
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	49126.3
@CENTROID_COL:	3667.98
@AREA:		1346
@PERIMETER:	175.543
@CIRCULARITY:	0.55
@NOTE_ATTACK:	49091
@OFF_TIME:	49162
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	49106
@ORIGIN_COL:	2411
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	49136.6
@CENTROID_COL:	2421.24
@AREA:		1193
@PERIMETER:	155.39
@CIRCULARITY:	0.62
@NOTE_ATTACK:	49106
@OFF_TIME:	49168
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	49139
@ORIGIN_COL:	1883
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	49162.4
@CENTROID_COL:	1892.53
@AREA:		870
@PERIMETER:	123.579
@CIRCULARITY:	0.72
@NOTE_ATTACK:	49139
@OFF_TIME:	49186
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	49150
@ORIGIN_COL:	3696
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	49163.3
@CENTROID_COL:	3705.91
@AREA:		469
@PERIMETER:	84.9551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49150
@OFF_TIME:	49177
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N113
@ORIGIN_ROW:	49163
@ORIGIN_COL:	2336
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	49189.3
@CENTROID_COL:	2346.13
@AREA:		943
@PERIMETER:	147.925
@CIRCULARITY:	0.54
@NOTE_ATTACK:	49163
@OFF_TIME:	49490
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	49173
@ORIGIN_COL:	3809
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	49204.3
@CENTROID_COL:	3819.55
@AREA:		1184
@PERIMETER:	152.242
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49173
@OFF_TIME:	49236
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N114
@ORIGIN_ROW:	49229
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	49237.8
@CENTROID_COL:	2346.05
@AREA:		297
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	49238
@ORIGIN_COL:	3734
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	49247
@CENTROID_COL:	3743.87
@AREA:		304
@PERIMETER:	66.1181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	49238
@OFF_TIME:	49257
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N115
@ORIGIN_ROW:	49257
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	49266.1
@CENTROID_COL:	2346.09
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N116
@ORIGIN_ROW:	49286
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	49295.1
@CENTROID_COL:	2346.32
@AREA:		290
@PERIMETER:	64.7071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N117
@ORIGIN_ROW:	49314
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	49323.2
@CENTROID_COL:	2346.4
@AREA:		293
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N118
@ORIGIN_ROW:	49343
@ORIGIN_COL:	2336
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	49351.6
@CENTROID_COL:	2346.18
@AREA:		296
@PERIMETER:	64.5441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N48
@ORIGIN_ROW:	49345
@ORIGIN_COL:	1694
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	49368.6
@CENTROID_COL:	1704.14
@AREA:		888
@PERIMETER:	123.973
@CIRCULARITY:	0.73
@NOTE_ATTACK:	49345
@OFF_TIME:	49392
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N119
@ORIGIN_ROW:	49370
@ORIGIN_COL:	2338
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	49379.8
@CENTROID_COL:	2346.52
@AREA:		293
@PERIMETER:	65.1006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N120
@ORIGIN_ROW:	49399
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49408.5
@CENTROID_COL:	2346.48
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N121
@ORIGIN_ROW:	49427
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	49437.4
@CENTROID_COL:	2346.42
@AREA:		299
@PERIMETER:	64.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N40
@ORIGIN_ROW:	49444
@ORIGIN_COL:	3621
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	49478
@CENTROID_COL:	3631.31
@AREA:		1297
@PERIMETER:	171.512
@CIRCULARITY:	0.55
@NOTE_ATTACK:	49444
@OFF_TIME:	49513
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N122
@ORIGIN_ROW:	49456
@ORIGIN_COL:	2337
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	49473.2
@CENTROID_COL:	2346.64
@AREA:		598
@PERIMETER:	100.847
@CIRCULARITY:	0.74
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	49465
@ORIGIN_COL:	219
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	49485.3
@CENTROID_COL:	228.534
@AREA:		743
@PERIMETER:	109.886
@CIRCULARITY:	0.77
@NOTE_ATTACK:	49465
@OFF_TIME:	49506
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N62
@ORIGIN_ROW:	49515
@ORIGIN_COL:	1430
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	49541.8
@CENTROID_COL:	1439.96
@AREA:		1016
@PERIMETER:	142.225
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49515
@OFF_TIME:	49570
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N57
@ORIGIN_ROW:	49517
@ORIGIN_COL:	3772
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	49544.1
@CENTROID_COL:	3782.08
@AREA:		1052
@PERIMETER:	138.847
@CIRCULARITY:	0.69
@NOTE_ATTACK:	49517
@OFF_TIME:	49572
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N123
@ORIGIN_ROW:	49702
@ORIGIN_COL:	2335
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	49718.5
@CENTROID_COL:	2346.37
@AREA:		613
@PERIMETER:	97.1421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49702
@OFF_TIME:	49858
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N48
@ORIGIN_ROW:	49742
@ORIGIN_COL:	3810
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	49772.8
@CENTROID_COL:	3819.58
@AREA:		1173
@PERIMETER:	150.112
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49742
@OFF_TIME:	49804
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N124
@ORIGIN_ROW:	49746
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	49755
@CENTROID_COL:	2346.33
@AREA:		298
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N125
@ORIGIN_ROW:	49775
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	49784.2
@CENTROID_COL:	2346.19
@AREA:		303
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N126
@ORIGIN_ROW:	49804
@ORIGIN_COL:	2336
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	49831.2
@CENTROID_COL:	2346.48
@AREA:		943
@PERIMETER:	141.832
@CIRCULARITY:	0.59
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N153
@ORIGIN_ROW:	49883
@ORIGIN_COL:	2449
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	49914.4
@CENTROID_COL:	2458.95
@AREA:		1109
@PERIMETER:	164.604
@CIRCULARITY:	0.51
@NOTE_ATTACK:	49883
@OFF_TIME:	49946
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	49898
@ORIGIN_COL:	3696
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	49911.9
@CENTROID_COL:	3705.75
@AREA:		472
@PERIMETER:	87.8726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	49898
@OFF_TIME:	49926
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	49913
@ORIGIN_COL:	2373
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	49939.1
@CENTROID_COL:	2383.59
@AREA:		937
@PERIMETER:	155.823
@CIRCULARITY:	0.48
@NOTE_ATTACK:	49913
@OFF_TIME:	50083
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N58
@ORIGIN_ROW:	49942
@ORIGIN_COL:	3772
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	49966.3
@CENTROID_COL:	3781.57
@AREA:		914
@PERIMETER:	129.903
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49942
@OFF_TIME:	49991
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	49978
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	49987.9
@CENTROID_COL:	2383.23
@AREA:		305
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N28
@ORIGIN_ROW:	49985
@ORIGIN_COL:	3734
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	49995.3
@CENTROID_COL:	3743.46
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	49985
@OFF_TIME:	50005
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	50007
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50016.6
@CENTROID_COL:	2383.35
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	50035
@ORIGIN_COL:	2373
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50058.8
@CENTROID_COL:	2383.32
@AREA:		904
@PERIMETER:	123.81
@CIRCULARITY:	0.74
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	50052
@ORIGIN_COL:	256
@WIDTH_ROW:	82
@WIDTH_COL:	19
@CENTROID_ROW:	50093.6
@CENTROID_COL:	265.394
@AREA:		1226
@PERIMETER:	216.011
@CIRCULARITY:	0.33
@NOTE_ATTACK:	50052
@OFF_TIME:	50134
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N127
@ORIGIN_ROW:	50070
@ORIGIN_COL:	2336
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	50090.1
@CENTROID_COL:	2346.09
@AREA:		752
@PERIMETER:	113.034
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50070
@OFF_TIME:	50110
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	50101
@ORIGIN_COL:	3771
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50128.3
@CENTROID_COL:	3781.33
@AREA:		1042
@PERIMETER:	143.04
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50101
@OFF_TIME:	50156
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	50164
@ORIGIN_COL:	3657
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	50202.7
@CENTROID_COL:	3667.68
@AREA:		1410
@PERIMETER:	195.004
@CIRCULARITY:	0.47
@NOTE_ATTACK:	50164
@OFF_TIME:	50242
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	50193
@ORIGIN_COL:	218
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	50220.4
@CENTROID_COL:	228.298
@AREA:		1026
@PERIMETER:	142.225
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50193
@OFF_TIME:	50248
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N58
@ORIGIN_ROW:	50218
@ORIGIN_COL:	1883
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	50234.8
@CENTROID_COL:	1892.43
@AREA:		586
@PERIMETER:	94.4551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50218
@OFF_TIME:	50303
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N77
@ORIGIN_ROW:	50234
@ORIGIN_COL:	2184
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	50277.1
@CENTROID_COL:	2194.56
@AREA:		1529
@PERIMETER:	210.8
@CIRCULARITY:	0.43
@NOTE_ATTACK:	50234
@OFF_TIME:	50319
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N128
@ORIGIN_ROW:	50235
@ORIGIN_COL:	2336
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50258.4
@CENTROID_COL:	2345.91
@AREA:		795
@PERIMETER:	141.112
@CIRCULARITY:	0.5
@NOTE_ATTACK:	50235
@OFF_TIME:	50559
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N49
@ORIGIN_ROW:	50253
@ORIGIN_COL:	3809
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50276.7
@CENTROID_COL:	3818.99
@AREA:		893
@PERIMETER:	129.184
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50253
@OFF_TIME:	50301
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N59
@ORIGIN_ROW:	50261
@ORIGIN_COL:	1882
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	50281.6
@CENTROID_COL:	1892.54
@AREA:		731
@PERIMETER:	110.999
@CIRCULARITY:	0.75
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N129
@ORIGIN_ROW:	50294
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	50303
@CENTROID_COL:	2345.65
@AREA:		290
@PERIMETER:	62.9701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N130
@ORIGIN_ROW:	50323
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	50332.2
@CENTROID_COL:	2345.6
@AREA:		287
@PERIMETER:	65.1681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N131
@ORIGIN_ROW:	50351
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50361.2
@CENTROID_COL:	2345.55
@AREA:		292
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	50370
@ORIGIN_COL:	256
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	50399.8
@CENTROID_COL:	264.822
@AREA:		998
@PERIMETER:	156.706
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50370
@OFF_TIME:	50431
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N132
@ORIGIN_ROW:	50380
@ORIGIN_COL:	2335
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50389.8
@CENTROID_COL:	2345.43
@AREA:		301
@PERIMETER:	68.7376
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N60
@ORIGIN_ROW:	50407
@ORIGIN_COL:	1882
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	50441.5
@CENTROID_COL:	1892.22
@AREA:		1340
@PERIMETER:	177.212
@CIRCULARITY:	0.54
@NOTE_ATTACK:	50407
@OFF_TIME:	50477
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N133
@ORIGIN_ROW:	50409
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50418.9
@CENTROID_COL:	2345.6
@AREA:		302
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	50416
@ORIGIN_COL:	2184
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	50439.7
@CENTROID_COL:	2194.36
@AREA:		901
@PERIMETER:	128.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50416
@OFF_TIME:	50464
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N60
@ORIGIN_ROW:	50433
@ORIGIN_COL:	3771
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	50449.5
@CENTROID_COL:	3781.19
@AREA:		615
@PERIMETER:	104.647
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50433
@OFF_TIME:	50533
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N134
@ORIGIN_ROW:	50439
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	50448
@CENTROID_COL:	2345.61
@AREA:		294
@PERIMETER:	64.7071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N135
@ORIGIN_ROW:	50468
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	50477.2
@CENTROID_COL:	2345.27
@AREA:		281
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	50473
@ORIGIN_COL:	1920
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	50493.1
@CENTROID_COL:	1929.61
@AREA:		757
@PERIMETER:	114.473
@CIRCULARITY:	0.73
