@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1533.72
@AREA:		1241
@PERIMETER:	180.102
@CIRCULARITY:	0.48
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N148
@ORIGIN_ROW:	80998
@ORIGIN_COL:	2123
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	81026.2
@CENTROID_COL:	2136.38
@AREA:		1173
@PERIMETER:	169.556
@CIRCULARITY:	0.51
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	81012
@ORIGIN_COL:	2348
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	81030.5
@CENTROID_COL:	2362.55
@AREA:		870
@PERIMETER:	111.921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	81024
@ORIGIN_COL:	1786
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	81038.5
@CENTROID_COL:	1799.5
@AREA:		579
@PERIMETER:	92.1336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	81058
@ORIGIN_COL:	2351
@WIDTH_ROW:	90
@WIDTH_COL:	28
@CENTROID_ROW:	81102.7
@CENTROID_COL:	2364.97
@AREA:		1845
@PERIMETER:	251.2
@CIRCULARITY:	0.37
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	81059
@ORIGIN_COL:	1787
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	81075.7
@CENTROID_COL:	1800.54
@AREA:		766
@PERIMETER:	105.76
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N521
@ORIGIN_ROW:	81060
@ORIGIN_COL:	1524
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	81073.8
@CENTROID_COL:	1537.57
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N623
@ORIGIN_ROW:	81061
@ORIGIN_COL:	1975
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	81092.2
@CENTROID_COL:	1988.04
@AREA:		1226
@PERIMETER:	170.995
@CIRCULARITY:	0.53
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N149
@ORIGIN_ROW:	81068
@ORIGIN_COL:	2127
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	81080.3
@CENTROID_COL:	2140.19
@AREA:		585
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N522
@ORIGIN_ROW:	81095
@ORIGIN_COL:	1524
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	81107.6
@CENTROID_COL:	1537.16
@AREA:		533
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N150
@ORIGIN_ROW:	81102
@ORIGIN_COL:	2128
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	81116.4
@CENTROID_COL:	2140.02
@AREA:		591
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	81103
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	81116.3
@CENTROID_COL:	1800.7
@AREA:		588
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N624
@ORIGIN_ROW:	81128
@ORIGIN_COL:	1976
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	81158.2
@CENTROID_COL:	1988.53
@AREA:		1203
@PERIMETER:	175.447
@CIRCULARITY:	0.49
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N523
@ORIGIN_ROW:	81131
@ORIGIN_COL:	1525
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	81145.2
@CENTROID_COL:	1537.82
@AREA:		600
@PERIMETER:	97.0466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	81137
@ORIGIN_COL:	1788
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	81183.2
@CENTROID_COL:	1801.71
@AREA:		1768
@PERIMETER:	258.963
@CIRCULARITY:	0.33
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N151
@ORIGIN_ROW:	81139
@ORIGIN_COL:	2127
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	81183.5
@CENTROID_COL:	2139.93
@AREA:		1845
@PERIMETER:	248.187
@CIRCULARITY:	0.38
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	81156
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	81170
@CENTROID_COL:	2364.56
@AREA:		560
@PERIMETER:	87.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N524
@ORIGIN_ROW:	81170
@ORIGIN_COL:	1524
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	81183
@CENTROID_COL:	1537.52
@AREA:		559
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N123
@ORIGIN_ROW:	81188
@ORIGIN_COL:	2352
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	81202.7
@CENTROID_COL:	2364.9
@AREA:		569
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N625
@ORIGIN_ROW:	81196
@ORIGIN_COL:	1975
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	81225.8
@CENTROID_COL:	1987.88
@AREA:		1108
@PERIMETER:	167.426
@CIRCULARITY:	0.5
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N525
@ORIGIN_ROW:	81203
@ORIGIN_COL:	1525
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	81217.3
@CENTROID_COL:	1538.46
@AREA:		616
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N124
@ORIGIN_ROW:	81223
@ORIGIN_COL:	2353
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	81237.3
@CENTROID_COL:	2365.23
@AREA:		557
@PERIMETER:	93.3421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N152
@ORIGIN_ROW:	81237
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	81250
@CENTROID_COL:	2140.08
@AREA:		583
@PERIMETER:	92.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N526
@ORIGIN_ROW:	81238
@ORIGIN_COL:	1525
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81251.9
@CENTROID_COL:	1537.62
@AREA:		578
@PERIMETER:	91.8356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	81240
@ORIGIN_COL:	1788
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	81285.9
@CENTROID_COL:	1801.42
@AREA:		1796
@PERIMETER:	264.635
@CIRCULARITY:	0.32
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N125
@ORIGIN_ROW:	81259
@ORIGIN_COL:	2350
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	81272.8
@CENTROID_COL:	2364.41
@AREA:		592
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N626
@ORIGIN_ROW:	81264
@ORIGIN_COL:	1974
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	81278.7
@CENTROID_COL:	1988.07
@AREA:		547
@PERIMETER:	87.7096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N153
@ORIGIN_ROW:	81269
@ORIGIN_COL:	2126
@WIDTH_ROW:	78
@WIDTH_COL:	27
@CENTROID_ROW:	81309.1
@CENTROID_COL:	2139.71
@AREA:		1630
@PERIMETER:	225.348
@CIRCULARITY:	0.4
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N527
@ORIGIN_ROW:	81275
@ORIGIN_COL:	1524
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	81305.6
@CENTROID_COL:	1537.82
@AREA:		1190
@PERIMETER:	183.969
@CIRCULARITY:	0.44
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N126
@ORIGIN_ROW:	81292
@ORIGIN_COL:	2351
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	81338.5
@CENTROID_COL:	2364.9
@AREA:		1809
@PERIMETER:	262.966
@CIRCULARITY:	0.33
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N627
@ORIGIN_ROW:	81298
@ORIGIN_COL:	1975
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	81312.5
@CENTROID_COL:	1988.23
@AREA:		577
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N628
@ORIGIN_ROW:	81331
@ORIGIN_COL:	1976
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	81344.9
@CENTROID_COL:	1988.22
@AREA:		556
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N170
@ORIGIN_ROW:	81339
@ORIGIN_COL:	1788
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	81383
@CENTROID_COL:	1801.58
@AREA:		1773
@PERIMETER:	249.531
@CIRCULARITY:	0.36
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N528
@ORIGIN_ROW:	81343
@ORIGIN_COL:	1524
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	81372.7
@CENTROID_COL:	1537.97
@AREA:		1220
@PERIMETER:	171.552
@CIRCULARITY:	0.52
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N440
@ORIGIN_ROW:	81357
@ORIGIN_COL:	1712
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	81371.6
@CENTROID_COL:	1725.17
@AREA:		615
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	81357
@OFF_TIME:	81809
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N629
@ORIGIN_ROW:	81366
@ORIGIN_COL:	1975
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	81379
@CENTROID_COL:	1987.77
@AREA:		564
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N441
@ORIGIN_ROW:	81391
@ORIGIN_COL:	1713
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	81404.4
@CENTROID_COL:	1724.91
@AREA:		572
@PERIMETER:	91.2116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N297
@ORIGIN_ROW:	81391
@ORIGIN_COL:	2314
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	81403.2
@CENTROID_COL:	2326.97
@AREA:		566
@PERIMETER:	88.5246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	81391
@OFF_TIME:	81747
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N442
@ORIGIN_ROW:	81393
@ORIGIN_COL:	2163
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	81407.4
@CENTROID_COL:	2175.85
@AREA:		575
@PERIMETER:	89.3791
@CIRCULARITY:	0.9
@NOTE_ATTACK:	81393
@OFF_TIME:	81743
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N630
@ORIGIN_ROW:	81400
@ORIGIN_COL:	1976
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	81412.3
@CENTROID_COL:	1988.17
@AREA:		525
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N442
@ORIGIN_ROW:	81425
@ORIGIN_COL:	1712
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	81437.9
@CENTROID_COL:	1725.17
@AREA:		550
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N298
@ORIGIN_ROW:	81427
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	81440.4
@CENTROID_COL:	2326.82
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N443
@ORIGIN_ROW:	81431
@ORIGIN_COL:	2163
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	81460.3
@CENTROID_COL:	2176.42
@AREA:		1191
@PERIMETER:	173.913
@CIRCULARITY:	0.49
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N631
@ORIGIN_ROW:	81432
@ORIGIN_COL:	1975
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	81445.8
@CENTROID_COL:	1988.06
@AREA:		552
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N443
@ORIGIN_ROW:	81456
@ORIGIN_COL:	1712
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	81470.5
@CENTROID_COL:	1725.39
@AREA:		591
@PERIMETER:	93.3141
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N299
@ORIGIN_ROW:	81462
@ORIGIN_COL:	2314
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	81507.8
@CENTROID_COL:	2327.41
@AREA:		1740
@PERIMETER:	175.908
@CIRCULARITY:	0.71
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N632
@ORIGIN_ROW:	81465
@ORIGIN_COL:	1976
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	81479
@CENTROID_COL:	1988.47
@AREA:		555
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N444
@ORIGIN_ROW:	81492
@ORIGIN_COL:	1712
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	81522.5
@CENTROID_COL:	1725.17
@AREA:		1192
@PERIMETER:	179.219
@CIRCULARITY:	0.47
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N633
@ORIGIN_ROW:	81499
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81512.2
@CENTROID_COL:	1987.89
@AREA:		553
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N444
@ORIGIN_ROW:	81500
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	81512.6
@CENTROID_COL:	2177.19
@AREA:		618
@PERIMETER:	94.5226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N634
@ORIGIN_ROW:	81529
@ORIGIN_COL:	1975
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	81544.1
@CENTROID_COL:	1987.91
@AREA:		571
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N445
@ORIGIN_ROW:	81533
@ORIGIN_COL:	2163
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	81546.5
@CENTROID_COL:	2176.76
@AREA:		599
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N300
@ORIGIN_ROW:	81558
@ORIGIN_COL:	2314
@WIDTH_ROW:	96
@WIDTH_COL:	26
@CENTROID_ROW:	81606.3
@CENTROID_COL:	2327.55
@AREA:		1764
@PERIMETER:	251.498
@CIRCULARITY:	0.35
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N445
@ORIGIN_ROW:	81561
@ORIGIN_COL:	1711
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	81574.1
@CENTROID_COL:	1725.13
@AREA:		606
@PERIMETER:	91.8356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N635
@ORIGIN_ROW:	81564
@ORIGIN_COL:	1975
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	81577.5
@CENTROID_COL:	1987.78
@AREA:		541
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N446
@ORIGIN_ROW:	81566
@ORIGIN_COL:	2163
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81579.4
@CENTROID_COL:	2176.03
@AREA:		584
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N446
@ORIGIN_ROW:	81593
@ORIGIN_COL:	1712
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	81607.6
@CENTROID_COL:	1724.87
@AREA:		565
@PERIMETER:	94.9161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N636
@ORIGIN_ROW:	81600
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	81613.5
@CENTROID_COL:	1987.68
@AREA:		587
@PERIMETER:	90.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N447
@ORIGIN_ROW:	81600
@ORIGIN_COL:	2163
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	81613.3
@CENTROID_COL:	2176.51
@AREA:		566
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N447
@ORIGIN_ROW:	81630
@ORIGIN_COL:	1711
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	81660.2
@CENTROID_COL:	1725.03
@AREA:		1242
@PERIMETER:	172.569
@CIRCULARITY:	0.52
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N448
@ORIGIN_ROW:	81632
@ORIGIN_COL:	2162
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	81662.5
@CENTROID_COL:	2176.8
@AREA:		1181
@PERIMETER:	172.895
@CIRCULARITY:	0.5
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N637
@ORIGIN_ROW:	81635
@ORIGIN_COL:	1975
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	81647.9
@CENTROID_COL:	1987.79
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N301
@ORIGIN_ROW:	81659
@ORIGIN_COL:	2314
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	81702.4
@CENTROID_COL:	2327.9
@AREA:		1784
@PERIMETER:	231.115
@CIRCULARITY:	0.42
@TRACKER_HOLE:	62
