@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	78915.4
@CENTROID_COL:	545.615
@AREA:		270
@PERIMETER:	66.5116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	78906
@OFF_TIME:	78925
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N419
@ORIGIN_ROW:	78906
@ORIGIN_COL:	1071
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78915.4
@CENTROID_COL:	1079.45
@AREA:		288
@PERIMETER:	68.6421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N446
@ORIGIN_ROW:	78906
@ORIGIN_COL:	1470
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78915.7
@CENTROID_COL:	1479.3
@AREA:		297
@PERIMETER:	70.3116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N148
@ORIGIN_ROW:	78907
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78916.6
@CENTROID_COL:	1713.24
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N313
@ORIGIN_ROW:	78907
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78916.5
@CENTROID_COL:	1813.54
@AREA:		300
@PERIMETER:	67.2986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N256
@ORIGIN_ROW:	78907
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78916.7
@CENTROID_COL:	2115.62
@AREA:		279
@PERIMETER:	66.5116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N604
@ORIGIN_ROW:	78908
@ORIGIN_COL:	2006
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78917.6
@CENTROID_COL:	2014.54
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N407
@ORIGIN_ROW:	78908
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78917.7
@CENTROID_COL:	2282.66
@AREA:		281
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N420
@ORIGIN_ROW:	78934
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78943.3
@CENTROID_COL:	1079.34
@AREA:		285
@PERIMETER:	76.3376
@CIRCULARITY:	0.61
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N447
@ORIGIN_ROW:	78934
@ORIGIN_COL:	1470
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78943.6
@CENTROID_COL:	1479.5
@AREA:		290
@PERIMETER:	63.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N149
@ORIGIN_ROW:	78935
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78944.7
@CENTROID_COL:	1713.27
@AREA:		293
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N314
@ORIGIN_ROW:	78936
@ORIGIN_COL:	1804
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78944.7
@CENTROID_COL:	1813.53
@AREA:		293
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N257
@ORIGIN_ROW:	78936
@ORIGIN_COL:	2107
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78944.9
@CENTROID_COL:	2115.71
@AREA:		272
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N605
@ORIGIN_ROW:	78937
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78945.9
@CENTROID_COL:	2014.25
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N408
@ORIGIN_ROW:	78937
@ORIGIN_COL:	2273
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78946.2
@CENTROID_COL:	2282.54
@AREA:		281
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N755
@ORIGIN_ROW:	78963
@ORIGIN_COL:	537
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	78972.7
@CENTROID_COL:	545.846
@AREA:		286
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	78963
@OFF_TIME:	78982
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N421
@ORIGIN_ROW:	78963
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78972.3
@CENTROID_COL:	1078.99
@AREA:		310
@PERIMETER:	67.6246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N448
@ORIGIN_ROW:	78963
@ORIGIN_COL:	1470
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78972.4
@CENTROID_COL:	1479.6
@AREA:		291
@PERIMETER:	65.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N150
@ORIGIN_ROW:	78964
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78973.2
@CENTROID_COL:	1713.19
@AREA:		286
@PERIMETER:	67.5571
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N315
@ORIGIN_ROW:	78964
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78973.5
@CENTROID_COL:	1813.45
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N258
@ORIGIN_ROW:	78964
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78973.4
@CENTROID_COL:	2115.66
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N606
@ORIGIN_ROW:	78965
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78974.1
@CENTROID_COL:	2014.32
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N409
@ORIGIN_ROW:	78966
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78974.5
@CENTROID_COL:	2282.78
@AREA:		272
@PERIMETER:	63.4311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N422
@ORIGIN_ROW:	78991
@ORIGIN_COL:	1069
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79000.1
@CENTROID_COL:	1079.03
@AREA:		278
@PERIMETER:	72.4421
@CIRCULARITY:	0.67
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N449
@ORIGIN_ROW:	78991
@ORIGIN_COL:	1470
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79000.7
@CENTROID_COL:	1479.56
@AREA:		294
@PERIMETER:	65.9551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N151
@ORIGIN_ROW:	78993
@ORIGIN_COL:	1704
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79001.8
@CENTROID_COL:	1713.24
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N316
@ORIGIN_ROW:	78993
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79001.8
@CENTROID_COL:	1813.64
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N607
@ORIGIN_ROW:	78993
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79002.5
@CENTROID_COL:	2013.95
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N259
@ORIGIN_ROW:	78993
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	79002.1
@CENTROID_COL:	2115.33
@AREA:		278
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N410
@ORIGIN_ROW:	78994
@ORIGIN_COL:	2273
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79002.5
@CENTROID_COL:	2282.41
@AREA:		282
@PERIMETER:	66.2811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N423
@ORIGIN_ROW:	79019
@ORIGIN_COL:	1069
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	79027.9
@CENTROID_COL:	1078.76
@AREA:		287
@PERIMETER:	65.1681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N450
@ORIGIN_ROW:	79019
@ORIGIN_COL:	1470
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79028.7
@CENTROID_COL:	1479.54
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N756
@ORIGIN_ROW:	79020
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79028.9
@CENTROID_COL:	545.864
@AREA:		272
@PERIMETER:	65.7246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	79020
@OFF_TIME:	79038
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N152
@ORIGIN_ROW:	79020
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79029.5
@CENTROID_COL:	1713.22
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N317
@ORIGIN_ROW:	79020
@ORIGIN_COL:	1804
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79029.9
@CENTROID_COL:	1813.57
@AREA:		302
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N260
@ORIGIN_ROW:	79020
@ORIGIN_COL:	2106
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79029.8
@CENTROID_COL:	2115.55
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N608
@ORIGIN_ROW:	79022
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79030.8
@CENTROID_COL:	2014.21
@AREA:		287
@PERIMETER:	60.7441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N411
@ORIGIN_ROW:	79022
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79030.8
@CENTROID_COL:	2282.57
@AREA:		291
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N424
@ORIGIN_ROW:	79047
@ORIGIN_COL:	1069
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	79055.9
@CENTROID_COL:	1079.12
@AREA:		282
@PERIMETER:	65.1681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N451
@ORIGIN_ROW:	79047
@ORIGIN_COL:	1470
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79056.5
@CENTROID_COL:	1479.38
@AREA:		299
@PERIMETER:	67.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N153
@ORIGIN_ROW:	79048
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79057.7
@CENTROID_COL:	1713.48
@AREA:		296
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N261
@ORIGIN_ROW:	79048
@ORIGIN_COL:	2107
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	79057.8
@CENTROID_COL:	2115.53
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N318
@ORIGIN_ROW:	79049
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79058.2
@CENTROID_COL:	1813.5
@AREA:		299
@PERIMETER:	65.8876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N609
@ORIGIN_ROW:	79050
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79058.7
@CENTROID_COL:	2014.12
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N412
@ORIGIN_ROW:	79050
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79058.8
@CENTROID_COL:	2283.02
@AREA:		276
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N425
@ORIGIN_ROW:	79075
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79083.9
@CENTROID_COL:	1079.29
@AREA:		277
@PERIMETER:	73.5551
@CIRCULARITY:	0.64
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N452
@ORIGIN_ROW:	79075
@ORIGIN_COL:	1470
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79084.4
@CENTROID_COL:	1479.36
@AREA:		293
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N757
@ORIGIN_ROW:	79076
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79084.9
@CENTROID_COL:	545.982
@AREA:		280
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	79076
@OFF_TIME:	79094
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N154
@ORIGIN_ROW:	79076
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79085.6
@CENTROID_COL:	1713.44
@AREA:		304
@PERIMETER:	63.2681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N319
@ORIGIN_ROW:	79077
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79086.1
@CENTROID_COL:	1813.41
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N262
@ORIGIN_ROW:	79077
@ORIGIN_COL:	2107
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79086
@CENTROID_COL:	2115.74
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N610
@ORIGIN_ROW:	79078
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79086.7
@CENTROID_COL:	2014.48
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N413
@ORIGIN_ROW:	79078
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79086.7
@CENTROID_COL:	2282.93
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N426
@ORIGIN_ROW:	79102
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79111.3
@CENTROID_COL:	1079.02
@AREA:		298
@PERIMETER:	72.3071
@CIRCULARITY:	0.72
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N453
@ORIGIN_ROW:	79102
@ORIGIN_COL:	1470
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79111.8
@CENTROID_COL:	1479.35
@AREA:		306
@PERIMETER:	68.4116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N155
@ORIGIN_ROW:	79104
@ORIGIN_COL:	1704
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79113
@CENTROID_COL:	1713.54
@AREA:		296
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N320
@ORIGIN_ROW:	79104
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79112.9
@CENTROID_COL:	1813.77
@AREA:		292
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N263
@ORIGIN_ROW:	79104
@ORIGIN_COL:	2106
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79113.3
@CENTROID_COL:	2115.4
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N611
@ORIGIN_ROW:	79105
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79114
@CENTROID_COL:	2014.16
@AREA:		287
@PERIMETER:	65.5616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N414
@ORIGIN_ROW:	79105
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79114
@CENTROID_COL:	2283.04
@AREA:		278
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N427
@ORIGIN_ROW:	79129
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79138.5
@CENTROID_COL:	1079.02
@AREA:		293
@PERIMETER:	65.5616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N454
@ORIGIN_ROW:	79129
@ORIGIN_COL:	1470
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79138.8
@CENTROID_COL:	1479.58
@AREA:		298
@PERIMETER:	68.4116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N758
@ORIGIN_ROW:	79130
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	17
