@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3128.27
@AREA:		401
@PERIMETER:	76.1071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97915
@OFF_TIME:	97939
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N27
@ORIGIN_ROW:	97929
@ORIGIN_COL:	3153
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	97942.7
@CENTROID_COL:	3161.72
@AREA:		415
@PERIMETER:	77.1246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97929
@OFF_TIME:	97955
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N56
@ORIGIN_ROW:	97932
@ORIGIN_COL:	2754
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	97944.2
@CENTROID_COL:	2762.39
@AREA:		383
@PERIMETER:	76.5681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97932
@OFF_TIME:	97956
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N128
@ORIGIN_ROW:	97946
@ORIGIN_COL:	3186
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	97966
@CENTROID_COL:	3194.82
@AREA:		629
@PERIMETER:	109.627
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97946
@OFF_TIME:	97988
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N194
@ORIGIN_ROW:	97947
@ORIGIN_COL:	1185
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	97968
@CENTROID_COL:	1193.46
@AREA:		683
@PERIMETER:	118.503
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97947
@OFF_TIME:	97989
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N354
@ORIGIN_ROW:	97948
@ORIGIN_COL:	2786
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	97967.8
@CENTROID_COL:	2795.31
@AREA:		631
@PERIMETER:	116.182
@CIRCULARITY:	0.59
@NOTE_ATTACK:	97948
@OFF_TIME:	97988
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N217
@ORIGIN_ROW:	98042
@ORIGIN_COL:	1584
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	98062.2
@CENTROID_COL:	1593.59
@AREA:		621
@PERIMETER:	113.821
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98042
@OFF_TIME:	98083
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N517
@ORIGIN_ROW:	98043
@ORIGIN_COL:	2087
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	98063.9
@CENTROID_COL:	2095.68
@AREA:		669
@PERIMETER:	107.918
@CIRCULARITY:	0.72
@NOTE_ATTACK:	98043
@OFF_TIME:	98086
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N46
@ORIGIN_ROW:	98043
@ORIGIN_COL:	2585
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	98055.4
@CENTROID_COL:	2594.25
@AREA:		410
@PERIMETER:	77.6136
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98043
@OFF_TIME:	98067
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N460
@ORIGIN_ROW:	98044
@ORIGIN_COL:	1819
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98064.5
@CENTROID_COL:	1827.84
@AREA:		660
@PERIMETER:	109.099
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98044
@OFF_TIME:	98086
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N35
@ORIGIN_ROW:	98044
@ORIGIN_COL:	2986
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	98055.7
@CENTROID_COL:	2995.66
@AREA:		386
@PERIMETER:	77.9116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	98044
@OFF_TIME:	98068
@TRACKER_HOLE:	90
@MIDI_KEY:	92
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N351
@ORIGIN_ROW:	98045
@ORIGIN_COL:	1986
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	98064.6
@CENTROID_COL:	1994.67
@AREA:		607
@PERIMETER:	109.166
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98045
@OFF_TIME:	98086
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N222
@ORIGIN_ROW:	98059
@ORIGIN_COL:	2621
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	98071.5
@CENTROID_COL:	2629.45
@AREA:		376
@PERIMETER:	76.3376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98059
@OFF_TIME:	98084
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N160
@ORIGIN_ROW:	98059
@ORIGIN_COL:	3019
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	98071.2
@CENTROID_COL:	3028.39
@AREA:		378
@PERIMETER:	73.2571
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98059
@OFF_TIME:	98083
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	98073
@ORIGIN_COL:	3053
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98086.1
@CENTROID_COL:	3061.17
@AREA:		399
@PERIMETER:	79.2551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	98073
@OFF_TIME:	98099
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N102
@ORIGIN_ROW:	98075
@ORIGIN_COL:	2653
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	98087
@CENTROID_COL:	2662.12
@AREA:		367
@PERIMETER:	71.4921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	98075
@OFF_TIME:	98099
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N29
@ORIGIN_ROW:	98090
@ORIGIN_COL:	2688
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	98102.7
@CENTROID_COL:	2696.69
@AREA:		372
@PERIMETER:	76.7986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98090
@OFF_TIME:	98115
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	98091
@ORIGIN_COL:	3086
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	98102.6
@CENTROID_COL:	3094.17
@AREA:		329
@PERIMETER:	73.7181
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98091
@OFF_TIME:	98116
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N84
@ORIGIN_ROW:	98105
@ORIGIN_COL:	3118
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	98118
@CENTROID_COL:	3128.23
@AREA:		410
@PERIMETER:	77.7486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98105
@OFF_TIME:	98131
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N156
@ORIGIN_ROW:	98107
@ORIGIN_COL:	2720
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	98118.8
@CENTROID_COL:	2729.14
@AREA:		364
@PERIMETER:	74.2746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	98107
@OFF_TIME:	98131
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N28
@ORIGIN_ROW:	98121
@ORIGIN_COL:	3152
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	98134.3
@CENTROID_COL:	3161.56
@AREA:		414
@PERIMETER:	80.5986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	98121
@OFF_TIME:	98147
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N57
@ORIGIN_ROW:	98124
@ORIGIN_COL:	2754
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	98136.2
@CENTROID_COL:	2762.22
@AREA:		370
@PERIMETER:	75.2246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98124
@OFF_TIME:	98148
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N129
@ORIGIN_ROW:	98136
@ORIGIN_COL:	3186
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	98156.9
@CENTROID_COL:	3194.13
@AREA:		610
@PERIMETER:	104.579
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98136
@OFF_TIME:	98178
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N461
@ORIGIN_ROW:	98138
@ORIGIN_COL:	1819
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	98159.4
@CENTROID_COL:	1827.49
@AREA:		681
@PERIMETER:	110.673
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98138
@OFF_TIME:	98181
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N352
@ORIGIN_ROW:	98138
@ORIGIN_COL:	1985
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	98158.5
@CENTROID_COL:	1994.21
@AREA:		655
@PERIMETER:	111.527
@CIRCULARITY:	0.66
@NOTE_ATTACK:	98138
@OFF_TIME:	98180
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N518
@ORIGIN_ROW:	98138
@ORIGIN_COL:	2087
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98159
@CENTROID_COL:	2095.5
@AREA:		678
@PERIMETER:	111.786
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98138
@OFF_TIME:	98180
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N250
@ORIGIN_ROW:	98139
@ORIGIN_COL:	1417
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	98158.7
@CENTROID_COL:	1426.16
@AREA:		665
@PERIMETER:	113.36
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98139
@OFF_TIME:	98180
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N355
@ORIGIN_ROW:	98139
@ORIGIN_COL:	2786
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	98158.7
@CENTROID_COL:	2795.18
@AREA:		662
@PERIMETER:	109.099
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98139
@OFF_TIME:	98178
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N218
@ORIGIN_ROW:	98232
@ORIGIN_COL:	1585
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	98253.6
@CENTROID_COL:	1593.66
@AREA:		673
@PERIMETER:	116.508
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98232
@OFF_TIME:	98276
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N353
@ORIGIN_ROW:	98233
@ORIGIN_COL:	1985
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98253.9
@CENTROID_COL:	1994.58
@AREA:		623
@PERIMETER:	114.636
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98233
@OFF_TIME:	98275
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N519
@ORIGIN_ROW:	98233
@ORIGIN_COL:	2086
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	98254.2
@CENTROID_COL:	2095.42
@AREA:		676
@PERIMETER:	112.016
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98233
@OFF_TIME:	98275
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N462
@ORIGIN_ROW:	98235
@ORIGIN_COL:	1818
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	98254.4
@CENTROID_COL:	1827.55
@AREA:		624
@PERIMETER:	111.066
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98235
@OFF_TIME:	98275
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N475
@ORIGIN_ROW:	98315
@ORIGIN_COL:	518
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	98326.3
@CENTROID_COL:	526.436
@AREA:		360
@PERIMETER:	85.1856
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98315
@OFF_TIME:	98339
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N223
@ORIGIN_ROW:	98328
@ORIGIN_COL:	2620
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98341.1
@CENTROID_COL:	2629.36
@AREA:		382
@PERIMETER:	75.2921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98328
@OFF_TIME:	98354
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N354
@ORIGIN_ROW:	98329
@ORIGIN_COL:	1987
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	98349.6
@CENTROID_COL:	1995.02
@AREA:		599
@PERIMETER:	109.329
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98329
@OFF_TIME:	98371
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N520
@ORIGIN_ROW:	98329
@ORIGIN_COL:	2086
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	98349.5
@CENTROID_COL:	2095.85
@AREA:		676
@PERIMETER:	113.129
@CIRCULARITY:	0.66
@NOTE_ATTACK:	98329
@OFF_TIME:	98370
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N161
@ORIGIN_ROW:	98329
@ORIGIN_COL:	3018
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	98340.7
@CENTROID_COL:	3028.05
@AREA:		381
@PERIMETER:	76.7986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98329
@OFF_TIME:	98353
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	2.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N195
@ORIGIN_ROW:	98330
@ORIGIN_COL:	1185
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	98350.6
@CENTROID_COL:	1193.54
@AREA:		669
@PERIMETER:	105.855
@CIRCULARITY:	0.75
@NOTE_ATTACK:	98330
@OFF_TIME:	98372
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N463
@ORIGIN_ROW:	98330
@ORIGIN_COL:	1819
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	98350.5
@CENTROID_COL:	1827.91
@AREA:		651
@PERIMETER:	107.918
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98330
@OFF_TIME:	98371
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	98360
@ORIGIN_COL:	3053
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	98371.9
@CENTROID_COL:	3061.66
@AREA:		371
@PERIMETER:	76.5681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	98360
@OFF_TIME:	98385
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N476
@ORIGIN_ROW:	98361
@ORIGIN_COL:	518
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	98373.8
@CENTROID_COL:	525.682
@AREA:		352
@PERIMETER:	87.6421
@CIRCULARITY:	0.58
@NOTE_ATTACK:	98361
@OFF_TIME:	98387
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N103
@ORIGIN_ROW:	98361
@ORIGIN_COL:	2654
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	98373.2
@CENTROID_COL:	2662.36
@AREA:		393
@PERIMETER:	74.4376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98361
@OFF_TIME:	98386
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N162
@ORIGIN_ROW:	98392
@ORIGIN_COL:	3019
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98404.7
@CENTROID_COL:	3028.62
@AREA:		389
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98392
@OFF_TIME:	98417
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N224
@ORIGIN_ROW:	98393
@ORIGIN_COL:	2620
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98405.5
@CENTROID_COL:	2629.4
@AREA:		393
@PERIMETER:	77.7486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98393
@OFF_TIME:	98419
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N477
@ORIGIN_ROW:	98410
@ORIGIN_COL:	517
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	98422.2
@CENTROID_COL:	526.076
@AREA:		384
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98410
@OFF_TIME:	98435
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	98424
@ORIGIN_COL:	3052
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	98436
@CENTROID_COL:	3061.73
@AREA:		370
@PERIMETER:	76.5681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98424
@OFF_TIME:	98448
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N219
@ORIGIN_ROW:	98425
@ORIGIN_COL:	1585
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	98444.8
@CENTROID_COL:	1593.72
@AREA:		653
@PERIMETER:	110.673
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98425
@OFF_TIME:	98466
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N104
@ORIGIN_ROW:	98425
@ORIGIN_COL:	2654
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	98437.1
@CENTROID_COL:	2662.24
@AREA:		365
@PERIMETER:	75.2246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98425
@OFF_TIME:	98450
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N478
@ORIGIN_ROW:	98456
@ORIGIN_COL:	518
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	98469.3
@CENTROID_COL:	526.651
@AREA:		361
@PERIMETER:	80.9921
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98456
@OFF_TIME:	98482
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N163
@ORIGIN_ROW:	98456
@ORIGIN_COL:	3019
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	98467.9
@CENTROID_COL:	3028.66
@AREA:		381
@PERIMETER:	78.1421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	98456
@OFF_TIME:	98480
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N225
@ORIGIN_ROW:	98458
@ORIGIN_COL:	2621
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	98468.9
@CENTROID_COL:	2629.48
@AREA:		357
@PERIMETER:	77.3551
@CIRCULARITY:	0.75
@NOTE_ATTACK:	98458
@OFF_TIME:	98480
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N69
@ORIGIN_ROW:	98486
@ORIGIN_COL:	3054
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	98498.4
@CENTROID_COL:	3062.29
@AREA:		385
@PERIMETER:	73.6506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98486
@OFF_TIME:	98511
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N105
@ORIGIN_ROW:	98487
@ORIGIN_COL:	2653
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98499.4
@CENTROID_COL:	2662.3
@AREA:		409
@PERIMETER:	77.6811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98487
@OFF_TIME:	98512
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N479
@ORIGIN_ROW:	98504
@ORIGIN_COL:	517
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98516.6
@CENTROID_COL:	526.239
@AREA:		385
@PERIMETER:	76.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98504
@OFF_TIME:	98529
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N355
@ORIGIN_ROW:	98519
@ORIGIN_COL:	1986
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98539.7
@CENTROID_COL:	1995.45
@AREA:		625
@PERIMETER:	112.966
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98519
@OFF_TIME:	98561
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N521
@ORIGIN_ROW:	98519
@ORIGIN_COL:	2087
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98540.4
@CENTROID_COL:	2096.29
@AREA:		685
@PERIMETER:	113.36
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98519
@OFF_TIME:	98561
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

