@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K46_N165
@ORIGIN_ROW:	79037
@ORIGIN_COL:	2074
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79047
@CENTROID_COL:	2083.21
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	79038
@ORIGIN_COL:	1620
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	79047.4
@CENTROID_COL:	1630.08
@AREA:		329
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	79067
@ORIGIN_COL:	1620
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79076.6
@CENTROID_COL:	1630.04
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	79067
@ORIGIN_COL:	1771
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79076.9
@CENTROID_COL:	1780.69
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N104
@ORIGIN_ROW:	79067
@ORIGIN_COL:	1999
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79076.5
@CENTROID_COL:	2008.52
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N166
@ORIGIN_ROW:	79067
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79076.6
@CENTROID_COL:	2083.26
@AREA:		322
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N105
@ORIGIN_ROW:	79096
@ORIGIN_COL:	1999
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	79123.8
@CENTROID_COL:	2008.68
@AREA:		973
@PERIMETER:	140.882
@CIRCULARITY:	0.62
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	79097
@ORIGIN_COL:	1621
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	79120.9
@CENTROID_COL:	1630.19
@AREA:		868
@PERIMETER:	123.186
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	79097
@ORIGIN_COL:	1771
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	79118.1
@CENTROID_COL:	1780.92
@AREA:		753
@PERIMETER:	111.555
@CIRCULARITY:	0.76
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N167
@ORIGIN_ROW:	79097
@ORIGIN_COL:	2074
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	79124.7
@CENTROID_COL:	2083.63
@AREA:		914
@PERIMETER:	147.369
@CIRCULARITY:	0.53
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N118
@ORIGIN_ROW:	79110
@ORIGIN_COL:	3849
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	79139.4
@CENTROID_COL:	3858.54
@AREA:		1039
@PERIMETER:	145.986
@CIRCULARITY:	0.61
@NOTE_ATTACK:	79110
@OFF_TIME:	79170
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	79118
@ORIGIN_COL:	2680
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	79151.4
@CENTROID_COL:	2689.64
@AREA:		1189
@PERIMETER:	165.256
@CIRCULARITY:	0.55
@NOTE_ATTACK:	79118
@OFF_TIME:	79184
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N59
@ORIGIN_ROW:	79118
@ORIGIN_COL:	2982
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	79149
@CENTROID_COL:	2991.42
@AREA:		1118
@PERIMETER:	151.59
@CIRCULARITY:	0.61
@NOTE_ATTACK:	79118
@OFF_TIME:	79180
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N171
@ORIGIN_ROW:	79119
@ORIGIN_COL:	2453
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	79151.8
@CENTROID_COL:	2462.34
@AREA:		1113
@PERIMETER:	172.991
@CIRCULARITY:	0.47
@NOTE_ATTACK:	79119
@OFF_TIME:	79185
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N137
@ORIGIN_ROW:	79126
@ORIGIN_COL:	2528
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	79152.6
@CENTROID_COL:	2537.67
@AREA:		1008
@PERIMETER:	135.766
@CIRCULARITY:	0.69
@NOTE_ATTACK:	79126
@OFF_TIME:	79180
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N85
@ORIGIN_ROW:	79265
@ORIGIN_COL:	2793
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	79292.4
@CENTROID_COL:	2802.92
@AREA:		985
@PERIMETER:	137.503
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79265
@OFF_TIME:	79320
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N128
@ORIGIN_ROW:	79334
@ORIGIN_COL:	3811
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	79367
@CENTROID_COL:	3821.42
@AREA:		1169
@PERIMETER:	160.86
@CIRCULARITY:	0.57
@NOTE_ATTACK:	79334
@OFF_TIME:	79401
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N122
@ORIGIN_ROW:	79337
@ORIGIN_COL:	2830
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	79357.8
@CENTROID_COL:	2839.8
@AREA:		774
@PERIMETER:	113.523
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79337
@OFF_TIME:	79422
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N62
@ORIGIN_ROW:	79340
@ORIGIN_COL:	3697
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	79378.8
@CENTROID_COL:	3706.83
@AREA:		1331
@PERIMETER:	181.203
@CIRCULARITY:	0.51
@NOTE_ATTACK:	79340
@OFF_TIME:	79419
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N103
@ORIGIN_ROW:	79340
@ORIGIN_COL:	3736
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	79377.2
@CENTROID_COL:	3745.81
@AREA:		1349
@PERIMETER:	176.847
@CIRCULARITY:	0.54
@NOTE_ATTACK:	79340
@OFF_TIME:	79415
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N143
@ORIGIN_ROW:	79386
@ORIGIN_COL:	1923
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	79416.8
@CENTROID_COL:	1932.99
@AREA:		1080
@PERIMETER:	149.066
@CIRCULARITY:	0.61
@NOTE_ATTACK:	79386
@OFF_TIME:	79447
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N123
@ORIGIN_ROW:	79391
@ORIGIN_COL:	2830
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	79406.4
@CENTROID_COL:	2840.01
@AREA:		559
@PERIMETER:	90.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N60
@ORIGIN_ROW:	79392
@ORIGIN_COL:	1810
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	79422.2
@CENTROID_COL:	1819.82
@AREA:		1091
@PERIMETER:	149.46
@CIRCULARITY:	0.61
@NOTE_ATTACK:	79392
@OFF_TIME:	79453
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N94
@ORIGIN_ROW:	79396
@ORIGIN_COL:	2717
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	79427.1
@CENTROID_COL:	2727.15
@AREA:		1144
@PERIMETER:	150.803
@CIRCULARITY:	0.63
@NOTE_ATTACK:	79396
@OFF_TIME:	79458
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N168
@ORIGIN_ROW:	79398
@ORIGIN_COL:	2074
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	79428.9
@CENTROID_COL:	2083.9
@AREA:		1121
@PERIMETER:	146.868
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79398
@OFF_TIME:	79460
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N138
@ORIGIN_ROW:	79565
@ORIGIN_COL:	2528
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	79595.5
@CENTROID_COL:	2537.11
@AREA:		1111
@PERIMETER:	146.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79565
@OFF_TIME:	79626
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N169
@ORIGIN_ROW:	79571
@ORIGIN_COL:	2074
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	79601.6
@CENTROID_COL:	2083.42
@AREA:		1142
@PERIMETER:	151.034
@CIRCULARITY:	0.63
@NOTE_ATTACK:	79571
@OFF_TIME:	79633
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N95
@ORIGIN_ROW:	79575
@ORIGIN_COL:	2717
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	79606.1
@CENTROID_COL:	2726.58
@AREA:		1172
@PERIMETER:	148.999
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79575
@OFF_TIME:	79637
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N144
@ORIGIN_ROW:	79577
@ORIGIN_COL:	1923
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	79604.7
@CENTROID_COL:	1932.5
@AREA:		944
@PERIMETER:	132.225
@CIRCULARITY:	0.68
@NOTE_ATTACK:	79577
@OFF_TIME:	79632
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N199
@ORIGIN_ROW:	79582
@ORIGIN_COL:	2377
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	79606.2
@CENTROID_COL:	2386.63
@AREA:		868
@PERIMETER:	125.547
@CIRCULARITY:	0.69
@NOTE_ATTACK:	79582
@OFF_TIME:	79631
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N61
@ORIGIN_ROW:	79583
@ORIGIN_COL:	1810
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	79607.1
@CENTROID_COL:	1819.45
@AREA:		848
@PERIMETER:	123.512
@CIRCULARITY:	0.7
@NOTE_ATTACK:	79583
@OFF_TIME:	79632
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N96
@ORIGIN_ROW:	79768
@ORIGIN_COL:	2717
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	79798.7
@CENTROID_COL:	2726.53
@AREA:		1148
@PERIMETER:	148.673
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79768
@OFF_TIME:	79829
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N62
@ORIGIN_ROW:	79770
@ORIGIN_COL:	1810
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	79800
@CENTROID_COL:	1819.21
@AREA:		1065
@PERIMETER:	144.642
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79770
@OFF_TIME:	79830
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	79771
@ORIGIN_COL:	331
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	79800.1
@CENTROID_COL:	340.026
@AREA:		1042
@PERIMETER:	148.577
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79771
@OFF_TIME:	80015
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N12
@ORIGIN_ROW:	79774
@ORIGIN_COL:	3924
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	79795.3
@CENTROID_COL:	3933.73
@AREA:		798
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	79774
@OFF_TIME:	79817
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N145
@ORIGIN_ROW:	79776
@ORIGIN_COL:	1923
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	79806.3
@CENTROID_COL:	1932.4
@AREA:		1045
@PERIMETER:	143.299
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79776
@OFF_TIME:	79836
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N139
@ORIGIN_ROW:	79776
@ORIGIN_COL:	2527
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	79809
@CENTROID_COL:	2536.9
@AREA:		1214
@PERIMETER:	164.008
@CIRCULARITY:	0.57
@NOTE_ATTACK:	79776
@OFF_TIME:	79843
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N170
@ORIGIN_ROW:	79781
@ORIGIN_COL:	2073
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	79812
@CENTROID_COL:	2083.08
@AREA:		1083
@PERIMETER:	151.821
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79781
@OFF_TIME:	79843
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N200
@ORIGIN_ROW:	79781
@ORIGIN_COL:	2377
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	79807.8
@CENTROID_COL:	2386.21
@AREA:		979
@PERIMETER:	135.699
@CIRCULARITY:	0.67
@NOTE_ATTACK:	79781
@OFF_TIME:	79835
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N37
@ORIGIN_ROW:	79797
@ORIGIN_COL:	3773
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	79827.2
@CENTROID_COL:	3782.97
@AREA:		1062
@PERIMETER:	152.608
@CIRCULARITY:	0.57
@NOTE_ATTACK:	79797
@OFF_TIME:	80041
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	79835
@ORIGIN_COL:	255
@WIDTH_ROW:	115
@WIDTH_COL:	18
@CENTROID_ROW:	79892.4
@CENTROID_COL:	263.82
@AREA:		1880
@PERIMETER:	252.195
@CIRCULARITY:	0.37
@NOTE_ATTACK:	79835
@OFF_TIME:	79950
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	79842
@ORIGIN_COL:	331
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79851.3
@CENTROID_COL:	339.954
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N119
@ORIGIN_ROW:	79868
@ORIGIN_COL:	3849
@WIDTH_ROW:	101
@WIDTH_COL:	19
@CENTROID_ROW:	79918
@CENTROID_COL:	3858.08
@AREA:		1739
@PERIMETER:	227.984
@CIRCULARITY:	0.42
@NOTE_ATTACK:	79868
@OFF_TIME:	79969
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N38
@ORIGIN_ROW:	79869
@ORIGIN_COL:	3773
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79878.5
@CENTROID_COL:	3783
@AREA:		319
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	79871
@ORIGIN_COL:	331
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79880.9
@CENTROID_COL:	340.053
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N39
@ORIGIN_ROW:	79899
@ORIGIN_COL:	3773
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	79908.3
@CENTROID_COL:	3783.12
@AREA:		320
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	79902
@ORIGIN_COL:	331
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79911.1
@CENTROID_COL:	340.098
@AREA:		297
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	79928
@ORIGIN_COL:	3774
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79937.4
@CENTROID_COL:	3783.28
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	79931
@ORIGIN_COL:	331
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79940.3
@CENTROID_COL:	340.079
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N41
@ORIGIN_ROW:	79958
@ORIGIN_COL:	3774
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79967.2
@CENTROID_COL:	3783.44
@AREA:		312
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	79961
@ORIGIN_COL:	331
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	79988.5
@CENTROID_COL:	340.189
@AREA:		917
@PERIMETER:	138.521
@CIRCULARITY:	0.6
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N42
@ORIGIN_ROW:	79987
@ORIGIN_COL:	3774
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	80014.2
@CENTROID_COL:	3783.47
@AREA:		933
@PERIMETER:	140.556
@CIRCULARITY:	0.59
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N13
@ORIGIN_ROW:	80037
@ORIGIN_COL:	3887
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	80071.3
@CENTROID_COL:	3896.97
@AREA:		1347
@PERIMETER:	161.742
@CIRCULARITY:	0.65
@NOTE_ATTACK:	80037
@OFF_TIME:	80105
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N129
@ORIGIN_ROW:	80098
@ORIGIN_COL:	3812
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	80124.3
@CENTROID_COL:	3821.38
@AREA:		950
@PERIMETER:	132.455
@CIRCULARITY:	0.68
@NOTE_ATTACK:	80098
@OFF_TIME:	80152
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N201
@ORIGIN_ROW:	80105
@ORIGIN_COL:	2377
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	80129.2
@CENTROID_COL:	2386.76
@AREA:		866
@PERIMETER:	126.89
@CIRCULARITY:	0.68
@NOTE_ATTACK:	80105
@OFF_TIME:	80220
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	80114
@ORIGIN_COL:	216
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	80135.7
@CENTROID_COL:	225.752
@AREA:		806
@PERIMETER:	114.799
@CIRCULARITY:	0.77
@NOTE_ATTACK:	80114
@OFF_TIME:	80157
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N202
@ORIGIN_ROW:	80165
@ORIGIN_COL:	2377
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	80193.1
@CENTROID_COL:	2386.73
@AREA:		895
@PERIMETER:	149.269
@CIRCULARITY:	0.5
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N97
@ORIGIN_ROW:	80188
@ORIGIN_COL:	2717
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	80214.7
@CENTROID_COL:	2726.73
@AREA:		925
@PERIMETER:	148.386
@CIRCULARITY:	0.53
@NOTE_ATTACK:	80188
@OFF_TIME:	80307
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
