@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80190.8
@CENTROID_COL:	2072.66
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	80180
@ORIGIN_COL:	2512
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80190.3
@CENTROID_COL:	2522.82
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N138
@ORIGIN_ROW:	80181
@ORIGIN_COL:	1348
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80191.7
@CENTROID_COL:	1357.44
@AREA:		374
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N75
@ORIGIN_ROW:	80181
@ORIGIN_COL:	2362
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80191.3
@CENTROID_COL:	2372.88
@AREA:		357
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N76
@ORIGIN_ROW:	80210
@ORIGIN_COL:	2362
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	80236.4
@CENTROID_COL:	2372.6
@AREA:		941
@PERIMETER:	134.625
@CIRCULARITY:	0.65
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N139
@ORIGIN_ROW:	80211
@ORIGIN_COL:	1348
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80221.4
@CENTROID_COL:	1358.15
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N518
@ORIGIN_ROW:	80211
@ORIGIN_COL:	2062
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80221.4
@CENTROID_COL:	2072.69
@AREA:		370
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N18
@ORIGIN_ROW:	80211
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	80220.6
@CENTROID_COL:	2522.64
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N519
@ORIGIN_ROW:	80240
@ORIGIN_COL:	2062
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	80262.7
@CENTROID_COL:	2072.45
@AREA:		842
@PERIMETER:	118.897
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	80240
@ORIGIN_COL:	2512
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	80265.6
@CENTROID_COL:	2522.44
@AREA:		984
@PERIMETER:	133.934
@CIRCULARITY:	0.69
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N140
@ORIGIN_ROW:	80241
@ORIGIN_COL:	1347
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80251.5
@CENTROID_COL:	1357.72
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	80256
@ORIGIN_COL:	3601
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	80281.8
@CENTROID_COL:	3611.31
@AREA:		998
@PERIMETER:	132.59
@CIRCULARITY:	0.71
@NOTE_ATTACK:	80256
@OFF_TIME:	80307
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N141
@ORIGIN_ROW:	80271
@ORIGIN_COL:	1347
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80281.6
@CENTROID_COL:	1357.5
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	80273
@ORIGIN_COL:	254
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	80310.4
@CENTROID_COL:	263.975
@AREA:		1454
@PERIMETER:	176.453
@CIRCULARITY:	0.59
@NOTE_ATTACK:	80273
@OFF_TIME:	80348
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N142
@ORIGIN_ROW:	80302
@ORIGIN_COL:	1347
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80312
@CENTROID_COL:	1357.37
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	80313
@ORIGIN_COL:	2099
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	80332.6
@CENTROID_COL:	2109.6
@AREA:		733
@PERIMETER:	107.66
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80313
@OFF_TIME:	80387
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N26
@ORIGIN_ROW:	80313
@ORIGIN_COL:	2437
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	80332.1
@CENTROID_COL:	2447.31
@AREA:		726
@PERIMETER:	104.973
@CIRCULARITY:	0.83
@NOTE_ATTACK:	80313
@OFF_TIME:	80435
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	80318
@ORIGIN_COL:	2549
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	80334.5
@CENTROID_COL:	2559.83
@AREA:		632
@PERIMETER:	97.3726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	80318
@OFF_TIME:	80405
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N143
@ORIGIN_ROW:	80331
@ORIGIN_COL:	1347
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80341.8
@CENTROID_COL:	1357.29
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	80354
@ORIGIN_COL:	2099
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	80371.2
@CENTROID_COL:	2109.5
@AREA:		604
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	80360
@ORIGIN_COL:	2549
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	80382.6
@CENTROID_COL:	2559.75
@AREA:		890
@PERIMETER:	117.716
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N144
@ORIGIN_ROW:	80361
@ORIGIN_COL:	1347
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80372.7
@CENTROID_COL:	1357.47
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	80361
@ORIGIN_COL:	2437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80371.1
@CENTROID_COL:	2447.18
@AREA:		339
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N145
@ORIGIN_ROW:	80391
@ORIGIN_COL:	1347
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80401.7
@CENTROID_COL:	1357.21
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	80391
@ORIGIN_COL:	2436
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	80412.9
@CENTROID_COL:	2447.07
@AREA:		862
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N146
@ORIGIN_ROW:	80421
@ORIGIN_COL:	1347
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80431.9
@CENTROID_COL:	1357.26
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N147
@ORIGIN_ROW:	80451
@ORIGIN_COL:	1347
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	80476.8
@CENTROID_COL:	1357.3
@AREA:		1002
@PERIMETER:	134.164
@CIRCULARITY:	0.7
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N199
@ORIGIN_ROW:	80475
@ORIGIN_COL:	1422
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	80503.1
@CENTROID_COL:	1432.71
@AREA:		1043
@PERIMETER:	142.158
@CIRCULARITY:	0.65
@NOTE_ATTACK:	80475
@OFF_TIME:	80667
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	80480
@ORIGIN_COL:	2436
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	80504.9
@CENTROID_COL:	2446.79
@AREA:		960
@PERIMETER:	129.347
@CIRCULARITY:	0.72
@NOTE_ATTACK:	80480
@OFF_TIME:	80679
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N249
@ORIGIN_ROW:	80482
@ORIGIN_COL:	2174
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	80505.7
@CENTROID_COL:	2184.68
@AREA:		969
@PERIMETER:	134.721
@CIRCULARITY:	0.67
@NOTE_ATTACK:	80482
@OFF_TIME:	80585
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	80491
@ORIGIN_COL:	2624
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	80513.7
@CENTROID_COL:	2634.55
@AREA:		871
@PERIMETER:	118.042
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80491
@OFF_TIME:	80583
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	80538
@ORIGIN_COL:	2624
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	80560.8
@CENTROID_COL:	2634.5
@AREA:		886
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N30
@ORIGIN_ROW:	80539
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80550.1
@CENTROID_COL:	2446.54
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N200
@ORIGIN_ROW:	80540
@ORIGIN_COL:	1422
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80550.6
@CENTROID_COL:	1432.8
@AREA:		357
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N250
@ORIGIN_ROW:	80541
@ORIGIN_COL:	2174
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	80562.8
@CENTROID_COL:	2184.56
@AREA:		848
@PERIMETER:	120.01
@CIRCULARITY:	0.74
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N201
@ORIGIN_ROW:	80570
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80581.1
@CENTROID_COL:	1432.54
@AREA:		352
@PERIMETER:	70.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-5.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N31
@ORIGIN_ROW:	80570
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80580.1
@CENTROID_COL:	2446.76
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N60
@ORIGIN_ROW:	80578
@ORIGIN_COL:	3637
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	80609.6
@CENTROID_COL:	3647.45
@AREA:		1294
@PERIMETER:	152.473
@CIRCULARITY:	0.7
@NOTE_ATTACK:	80578
@OFF_TIME:	80641
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N32
@ORIGIN_ROW:	80599
@ORIGIN_COL:	2436
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	80609.2
@CENTROID_COL:	2446.38
@AREA:		354
@PERIMETER:	70.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N202
@ORIGIN_ROW:	80600
@ORIGIN_COL:	1422
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80610
@CENTROID_COL:	1432.58
@AREA:		356
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	80619
@ORIGIN_COL:	215
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	80649.7
@CENTROID_COL:	226.029
@AREA:		1220
@PERIMETER:	150.342
@CIRCULARITY:	0.68
@NOTE_ATTACK:	80619
@OFF_TIME:	80681
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N33
@ORIGIN_ROW:	80629
@ORIGIN_COL:	2436
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	80654.3
@CENTROID_COL:	2446.36
@AREA:		966
@PERIMETER:	129.74
@CIRCULARITY:	0.72
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N203
@ORIGIN_ROW:	80630
@ORIGIN_COL:	1422
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	80648.6
@CENTROID_COL:	1432.52
@AREA:		724
@PERIMETER:	107.823
@CIRCULARITY:	0.78
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N192
@ORIGIN_ROW:	80635
@ORIGIN_COL:	2249
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	80657.3
@CENTROID_COL:	2259.36
@AREA:		853
@PERIMETER:	116.699
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80635
@OFF_TIME:	80805
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	80641
@ORIGIN_COL:	2511
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	80662.8
@CENTROID_COL:	2521.26
@AREA:		861
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	80641
@OFF_TIME:	80804
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	80645
@ORIGIN_COL:	2699
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	80675.5
@CENTROID_COL:	2709.51
@AREA:		1187
@PERIMETER:	156.082
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80645
@OFF_TIME:	80809
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N157
@ORIGIN_ROW:	80654
@ORIGIN_COL:	1459
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	80680.9
@CENTROID_COL:	1469.84
@AREA:		1016
@PERIMETER:	143.338
@CIRCULARITY:	0.62
@NOTE_ATTACK:	80654
@OFF_TIME:	80793
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	80687
@ORIGIN_COL:	2512
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	80698
@CENTROID_COL:	2521.18
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-4.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N193
@ORIGIN_ROW:	80689
@ORIGIN_COL:	2249
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80699
@CENTROID_COL:	2259.02
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	80716
@ORIGIN_COL:	2699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80727
@CENTROID_COL:	2709.34
@AREA:		370
@PERIMETER:	71.4921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	80717
@ORIGIN_COL:	2511
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80727.8
@CENTROID_COL:	2521.06
@AREA:		374
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N194
@ORIGIN_ROW:	80718
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	80728.5
@CENTROID_COL:	2259.2
@AREA:		350
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N158
@ORIGIN_ROW:	80719
@ORIGIN_COL:	1459
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80729.1
@CENTROID_COL:	1469.49
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	80745
@ORIGIN_COL:	2699
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	80778.2
@CENTROID_COL:	2709.28
@AREA:		1151
@PERIMETER:	170.86
@CIRCULARITY:	0.5
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N60
@ORIGIN_ROW:	80745
@ORIGIN_COL:	3600
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	80773.8
@CENTROID_COL:	3610.23
@AREA:		1133
@PERIMETER:	145.89
@CIRCULARITY:	0.67
@NOTE_ATTACK:	80745
@OFF_TIME:	80802
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N159
@ORIGIN_ROW:	80748
@ORIGIN_COL:	1459
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	80770.7
@CENTROID_COL:	1469.38
@AREA:		859
@PERIMETER:	118.734
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N195
@ORIGIN_ROW:	80748
@ORIGIN_COL:	2248
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	80776.8
@CENTROID_COL:	2259.1
@AREA:		1092
@PERIMETER:	151.073
@CIRCULARITY:	0.6
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	80748
@ORIGIN_COL:	2511
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	80776
@CENTROID_COL:	2520.99
@AREA:		1082
@PERIMETER:	145.103
@CIRCULARITY:	0.65
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N160
@ORIGIN_ROW:	80862
@ORIGIN_COL:	1459
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	80877.7
@CENTROID_COL:	1469.06
@AREA:		596
@PERIMETER:	90.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	80862
@OFF_TIME:	81133
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	80866
@ORIGIN_COL:	2774
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	80889.9
@CENTROID_COL:	2784.11
@AREA:		935
@PERIMETER:	126.036
@CIRCULARITY:	0.74
@NOTE_ATTACK:	80866
@OFF_TIME:	81009
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	80871
@ORIGIN_COL:	2661
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	80893.4
@CENTROID_COL:	2671.31
