@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K47_N60
@ORIGIN_ROW:	98048
@ORIGIN_COL:	2121
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	98085.5
@CENTROID_COL:	2136.42
@AREA:		1685
@PERIMETER:	204.774
@CIRCULARITY:	0.5
@NOTE_ATTACK:	98048
@OFF_TIME:	98120
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N263
@ORIGIN_ROW:	98068
@ORIGIN_COL:	2199
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	98092
@CENTROID_COL:	2212.88
@AREA:		1164
@PERIMETER:	141.832
@CIRCULARITY:	0.73
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N151
@ORIGIN_ROW:	98069
@ORIGIN_COL:	3785
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	98083.8
@CENTROID_COL:	3798.4
@AREA:		694
@PERIMETER:	98.8791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N137
@ORIGIN_ROW:	98209
@ORIGIN_COL:	3747
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	98238.7
@CENTROID_COL:	3760.95
@AREA:		1348
@PERIMETER:	167.915
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98209
@OFF_TIME:	98268
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N130
@ORIGIN_ROW:	98244
@ORIGIN_COL:	2537
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	98274.6
@CENTROID_COL:	2551.34
@AREA:		1294
@PERIMETER:	179.939
@CIRCULARITY:	0.5
@NOTE_ATTACK:	98244
@OFF_TIME:	98304
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N61
@ORIGIN_ROW:	98249
@ORIGIN_COL:	2122
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	98278
@CENTROID_COL:	2136.06
@AREA:		1343
@PERIMETER:	166.408
@CIRCULARITY:	0.61
@NOTE_ATTACK:	98249
@OFF_TIME:	98307
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N264
@ORIGIN_ROW:	98250
@ORIGIN_COL:	2199
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	98277.8
@CENTROID_COL:	2212.41
@AREA:		1278
@PERIMETER:	156.936
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98250
@OFF_TIME:	98305
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	98264
@ORIGIN_COL:	227
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	98297.7
@CENTROID_COL:	241.587
@AREA:		1451
@PERIMETER:	201.53
@CIRCULARITY:	0.45
@NOTE_ATTACK:	98264
@OFF_TIME:	98332
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N178
@ORIGIN_ROW:	98326
@ORIGIN_COL:	2462
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	98360.3
@CENTROID_COL:	2476.6
@AREA:		1546
@PERIMETER:	187.702
@CIRCULARITY:	0.55
@NOTE_ATTACK:	98326
@OFF_TIME:	98394
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	98400
@ORIGIN_COL:	2387
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	98415.6
@CENTROID_COL:	2400.65
@AREA:		605
@PERIMETER:	96.2596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98400
@OFF_TIME:	98463
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N56
@ORIGIN_ROW:	98406
@ORIGIN_COL:	1933
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	98434.9
@CENTROID_COL:	1947.58
@AREA:		1277
@PERIMETER:	177.089
@CIRCULARITY:	0.51
@NOTE_ATTACK:	98406
@OFF_TIME:	98464
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N152
@ORIGIN_ROW:	98407
@ORIGIN_COL:	3784
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	98442.5
@CENTROID_COL:	3798.58
@AREA:		1656
@PERIMETER:	193.565
@CIRCULARITY:	0.56
@NOTE_ATTACK:	98407
@OFF_TIME:	98476
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	98417
@ORIGIN_COL:	190
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	98432.6
@CENTROID_COL:	203.801
@AREA:		657
@PERIMETER:	97.0466
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98417
@OFF_TIME:	98482
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N72
@ORIGIN_ROW:	98433
@ORIGIN_COL:	2388
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	98448.2
@CENTROID_COL:	2401.39
@AREA:		656
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	98452
@ORIGIN_COL:	190
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	98467.6
@CENTROID_COL:	204.167
@AREA:		672
@PERIMETER:	97.9291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N79
@ORIGIN_ROW:	98494
@ORIGIN_COL:	2274
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	98521.5
@CENTROID_COL:	2288.31
@AREA:		1309
@PERIMETER:	154.249
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98494
@OFF_TIME:	98548
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N159
@ORIGIN_ROW:	98555
@ORIGIN_COL:	2085
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	98569.5
@CENTROID_COL:	2099.12
@AREA:		639
@PERIMETER:	97.0466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98555
@OFF_TIME:	98634
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N265
@ORIGIN_ROW:	98569
@ORIGIN_COL:	2198
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	98596
@CENTROID_COL:	2212.18
@AREA:		1259
@PERIMETER:	152.254
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98569
@OFF_TIME:	98623
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N160
@ORIGIN_ROW:	98587
@ORIGIN_COL:	2086
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	98611
@CENTROID_COL:	2100.11
@AREA:		1140
@PERIMETER:	133.214
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N161
@ORIGIN_ROW:	98750
@ORIGIN_COL:	2086
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	98779.6
@CENTROID_COL:	2099.56
@AREA:		1301
@PERIMETER:	189.602
@CIRCULARITY:	0.45
@NOTE_ATTACK:	98750
@OFF_TIME:	98809
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N266
@ORIGIN_ROW:	98754
@ORIGIN_COL:	2199
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	98780
@CENTROID_COL:	2212.64
@AREA:		1249
@PERIMETER:	147.138
@CIRCULARITY:	0.72
@NOTE_ATTACK:	98754
@OFF_TIME:	98806
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	98856
@ORIGIN_COL:	228
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	98882.8
@CENTROID_COL:	241.894
@AREA:		1211
@PERIMETER:	157.167
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98856
@OFF_TIME:	98908
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N138
@ORIGIN_ROW:	98885
@ORIGIN_COL:	3749
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	98915.7
@CENTROID_COL:	3762.13
@AREA:		1327
@PERIMETER:	178.921
@CIRCULARITY:	0.52
@NOTE_ATTACK:	98885
@OFF_TIME:	98946
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N57
@ORIGIN_ROW:	98950
@ORIGIN_COL:	1935
@WIDTH_ROW:	67
@WIDTH_COL:	30
@CENTROID_ROW:	98984.5
@CENTROID_COL:	1949.86
@AREA:		1491
@PERIMETER:	186.982
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98950
@OFF_TIME:	99017
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	98972
@ORIGIN_COL:	190
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	99000.4
@CENTROID_COL:	204.147
@AREA:		1247
@PERIMETER:	154.71
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98972
@OFF_TIME:	99026
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N73
@ORIGIN_ROW:	99141
@ORIGIN_COL:	2388
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	99171.7
@CENTROID_COL:	2402.12
@AREA:		1322
@PERIMETER:	175.745
@CIRCULARITY:	0.54
@NOTE_ATTACK:	99141
@OFF_TIME:	99201
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N162
@ORIGIN_ROW:	99143
@ORIGIN_COL:	2085
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	99158.9
@CENTROID_COL:	2098.84
@AREA:		642
@PERIMETER:	96.6531
@CIRCULARITY:	0.86
@NOTE_ATTACK:	99143
@OFF_TIME:	99214
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N267
@ORIGIN_ROW:	99145
@ORIGIN_COL:	2199
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	99169.3
@CENTROID_COL:	2212.82
@AREA:		1222
@PERIMETER:	146.093
@CIRCULARITY:	0.72
@NOTE_ATTACK:	99145
@OFF_TIME:	99195
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N163
@ORIGIN_ROW:	99182
@ORIGIN_COL:	2086
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	99197.4
@CENTROID_COL:	2100.27
@AREA:		712
@PERIMETER:	103.14
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N179
@ORIGIN_ROW:	99220
@ORIGIN_COL:	2464
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	99249.6
@CENTROID_COL:	2477.85
@AREA:		1319
@PERIMETER:	166.082
@CIRCULARITY:	0.6
@NOTE_ATTACK:	99220
@OFF_TIME:	99278
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N268
@ORIGIN_ROW:	99305
@ORIGIN_COL:	2198
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	99336.1
@CENTROID_COL:	2212.49
@AREA:		1317
@PERIMETER:	5.93051
@CIRCULARITY:	470.56
@NOTE_ATTACK:	99305
@OFF_TIME:	99365
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N131
@ORIGIN_ROW:	99311
@ORIGIN_COL:	2538
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	99336.8
@CENTROID_COL:	2551.95
@AREA:		1176
@PERIMETER:	142.849
@CIRCULARITY:	0.72
@NOTE_ATTACK:	99311
@OFF_TIME:	99362
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N164
@ORIGIN_ROW:	99321
@ORIGIN_COL:	2085
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	99339.9
@CENTROID_COL:	2099.05
@AREA:		929
@PERIMETER:	122.995
@CIRCULARITY:	0.77
@NOTE_ATTACK:	99321
@OFF_TIME:	99359
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	99381
@ORIGIN_COL:	227
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	99395.1
@CENTROID_COL:	241.256
@AREA:		655
@PERIMETER:	96.0291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99381
@OFF_TIME:	99442
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	99384
@ORIGIN_COL:	2577
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	99413.9
@CENTROID_COL:	2590.55
@AREA:		1266
@PERIMETER:	162.215
@CIRCULARITY:	0.6
@NOTE_ATTACK:	99384
@OFF_TIME:	99441
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	99413
@ORIGIN_COL:	228
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	99427.9
@CENTROID_COL:	241.451
@AREA:		647
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N59
@ORIGIN_ROW:	99484
@ORIGIN_COL:	1896
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	99524.4
@CENTROID_COL:	1910.47
@AREA:		1821
@PERIMETER:	213.256
@CIRCULARITY:	0.5
@NOTE_ATTACK:	99484
@OFF_TIME:	99563
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N229
@ORIGIN_ROW:	99484
@ORIGIN_COL:	2652
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	99514.5
@CENTROID_COL:	2666.34
@AREA:		1357
@PERIMETER:	173.452
@CIRCULARITY:	0.57
@NOTE_ATTACK:	99484
@OFF_TIME:	99545
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N153
@ORIGIN_ROW:	99490
@ORIGIN_COL:	3784
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	99504.8
@CENTROID_COL:	3798.15
@AREA:		660
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99490
@OFF_TIME:	99553
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	99513
@ORIGIN_COL:	190
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	99544.1
@CENTROID_COL:	204.286
@AREA:		1381
@PERIMETER:	173.682
@CIRCULARITY:	0.58
@NOTE_ATTACK:	99513
@OFF_TIME:	99574
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N154
@ORIGIN_ROW:	99522
@ORIGIN_COL:	3785
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	99537.5
@CENTROID_COL:	3798.37
@AREA:		705
@PERIMETER:	100.453
@CIRCULARITY:	0.88
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N230
@ORIGIN_ROW:	99661
@ORIGIN_COL:	2652
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	99688
@CENTROID_COL:	2665.98
@AREA:		1208
@PERIMETER:	149.336
@CIRCULARITY:	0.68
@NOTE_ATTACK:	99661
@OFF_TIME:	99715
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N165
@ORIGIN_ROW:	99663
@ORIGIN_COL:	2085
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	99697
@CENTROID_COL:	2099.26
@AREA:		1571
@PERIMETER:	184.065
@CIRCULARITY:	0.58
@NOTE_ATTACK:	99663
@OFF_TIME:	99730
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N269
@ORIGIN_ROW:	99666
@ORIGIN_COL:	2198
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	99690.9
@CENTROID_COL:	2211.93
@AREA:		1153
@PERIMETER:	141.506
@CIRCULARITY:	0.72
@NOTE_ATTACK:	99666
@OFF_TIME:	99714
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N139
@ORIGIN_ROW:	99775
@ORIGIN_COL:	3747
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	99815.7
@CENTROID_COL:	3761.35
@AREA:		1852
@PERIMETER:	216.241
@CIRCULARITY:	0.5
@NOTE_ATTACK:	99775
@OFF_TIME:	99854
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N231
@ORIGIN_ROW:	99845
@ORIGIN_COL:	2652
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	99872.6
@CENTROID_COL:	2666.79
@AREA:		1311
@PERIMETER:	162.147
@CIRCULARITY:	0.63
@NOTE_ATTACK:	99845
@OFF_TIME:	99901
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N270
@ORIGIN_ROW:	99849
@ORIGIN_COL:	2199
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	99876.9
@CENTROID_COL:	2212.81
@AREA:		1287
@PERIMETER:	163.654
@CIRCULARITY:	0.6
@NOTE_ATTACK:	99849
@OFF_TIME:	99905
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N166
@ORIGIN_ROW:	99857
@ORIGIN_COL:	2086
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	99884.2
@CENTROID_COL:	2099.53
@AREA:		1261
@PERIMETER:	152.906
@CIRCULARITY:	0.68
@NOTE_ATTACK:	99857
@OFF_TIME:	99911
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	99941
@ORIGIN_COL:	227
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	99969.8
@CENTROID_COL:	241.393
@AREA:		1489
@PERIMETER:	159.488
@CIRCULARITY:	0.74
@NOTE_ATTACK:	99941
@OFF_TIME:	99998
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N57
@ORIGIN_ROW:	100046
@ORIGIN_COL:	1820
@WIDTH_ROW:	74
@WIDTH_COL:	31
@CENTROID_ROW:	100084
@CENTROID_COL:	1835.16
@AREA:		1740
@PERIMETER:	203.132
@CIRCULARITY:	0.53
@NOTE_ATTACK:	100046
@OFF_TIME:	100120
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N39
@ORIGIN_ROW:	100046
@ORIGIN_COL:	2727
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	100060
@CENTROID_COL:	2741
@AREA:		615
@PERIMETER:	97.2096
@CIRCULARITY:	0.82
@NOTE_ATTACK:	100046
@OFF_TIME:	100111
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N155
@ORIGIN_ROW:	100064
@ORIGIN_COL:	3785
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	100096
@CENTROID_COL:	3798.81
@AREA:		1440
@PERIMETER:	169.421
@CIRCULARITY:	0.63
@NOTE_ATTACK:	100064
@OFF_TIME:	100125
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	100065
@ORIGIN_COL:	191
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	100095
@CENTROID_COL:	204.974
@AREA:		1340
@PERIMETER:	165.391
@CIRCULARITY:	0.62
@NOTE_ATTACK:	100065
@OFF_TIME:	100123
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N40
@ORIGIN_ROW:	100080
@ORIGIN_COL:	2727
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	100097
@CENTROID_COL:	2741.16
@AREA:		667
@PERIMETER:	97.9966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N62
@ORIGIN_ROW:	100218
@ORIGIN_COL:	2123
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	100243
@CENTROID_COL:	2137.39
@AREA:		1219
@PERIMETER:	144.288
@CIRCULARITY:	0.74
@NOTE_ATTACK:	100218
@OFF_TIME:	100268
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N271
@ORIGIN_ROW:	100224
@ORIGIN_COL:	2198
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	100250
@CENTROID_COL:	2212.52
@AREA:		1274
@PERIMETER:	154.873
@CIRCULARITY:	0.67
@NOTE_ATTACK:	100224
@OFF_TIME:	100277
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N41
@ORIGIN_ROW:	100230
@ORIGIN_COL:	2727
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	100259
@CENTROID_COL:	2741.58
@AREA:		1291
