@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	44283
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	44228
@ORIGIN_COL:	2798
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	44255.2
@CENTROID_COL:	2807.89
@AREA:		990
@PERIMETER:	137.34
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44228
@OFF_TIME:	44282
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	44235
@ORIGIN_COL:	2346
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	44259.2
@CENTROID_COL:	2355.67
@AREA:		898
@PERIMETER:	123.905
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44235
@OFF_TIME:	44284
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N77
@ORIGIN_ROW:	44268
@ORIGIN_COL:	3627
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	44291.9
@CENTROID_COL:	3636.5
@AREA:		835
@PERIMETER:	120.201
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44268
@OFF_TIME:	44316
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	44314
@ORIGIN_COL:	1251
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	44337.9
@CENTROID_COL:	1260.78
@AREA:		879
@PERIMETER:	127.84
@CIRCULARITY:	0.68
@NOTE_ATTACK:	44314
@OFF_TIME:	45434
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N54
@ORIGIN_ROW:	44329
@ORIGIN_COL:	2760
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	44344.4
@CENTROID_COL:	2769.96
@AREA:		556
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	44329
@OFF_TIME:	44450
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N30
@ORIGIN_ROW:	44331
@ORIGIN_COL:	1516
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	44346.3
@CENTROID_COL:	1525.49
@AREA:		557
@PERIMETER:	87.7376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44331
@OFF_TIME:	44440
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	44336
@ORIGIN_COL:	2308
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	44347.9
@CENTROID_COL:	2317.69
@AREA:		419
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44336
@OFF_TIME:	44456
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	44370
@ORIGIN_COL:	2761
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44380.2
@CENTROID_COL:	2770.17
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	44371
@ORIGIN_COL:	2308
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44380.8
@CENTROID_COL:	2317.8
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	44373
@ORIGIN_COL:	1251
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44382.8
@CENTROID_COL:	1260.77
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N31
@ORIGIN_ROW:	44373
@ORIGIN_COL:	1516
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44382.4
@CENTROID_COL:	1525.57
@AREA:		324
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N78
@ORIGIN_ROW:	44398
@ORIGIN_COL:	3590
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	44422.2
@CENTROID_COL:	3598.77
@AREA:		852
@PERIMETER:	123.512
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44398
@OFF_TIME:	44447
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	44400
@ORIGIN_COL:	2760
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	44425.6
@CENTROID_COL:	2770.05
@AREA:		770
@PERIMETER:	144.491
@CIRCULARITY:	0.46
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N75
@ORIGIN_ROW:	44401
@ORIGIN_COL:	2308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44410.8
@CENTROID_COL:	2317.56
@AREA:		313
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	44403
@ORIGIN_COL:	1251
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	44412.7
@CENTROID_COL:	1260.7
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N32
@ORIGIN_ROW:	44403
@ORIGIN_COL:	1516
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	44421.4
@CENTROID_COL:	1525.57
@AREA:		667
@PERIMETER:	100.942
@CIRCULARITY:	0.82
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	44422
@ORIGIN_COL:	193
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	44449.3
@CENTROID_COL:	202.356
@AREA:		927
@PERIMETER:	135.929
@CIRCULARITY:	0.63
@NOTE_ATTACK:	44422
@OFF_TIME:	44477
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N76
@ORIGIN_ROW:	44431
@ORIGIN_COL:	2308
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	44443.3
@CENTROID_COL:	2317.83
@AREA:		418
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	44433
@ORIGIN_COL:	1251
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	44442.7
@CENTROID_COL:	1260.77
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	44462
@ORIGIN_COL:	1251
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44472.1
@CENTROID_COL:	1260.57
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	44492
@ORIGIN_COL:	1251
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44502.3
@CENTROID_COL:	1260.61
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	44522
@ORIGIN_COL:	1251
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44532
@CENTROID_COL:	1260.67
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N95
@ORIGIN_ROW:	44545
@ORIGIN_COL:	1968
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	44575.2
@CENTROID_COL:	1977.69
@AREA:		1012
@PERIMETER:	162.636
@CIRCULARITY:	0.48
@NOTE_ATTACK:	44545
@OFF_TIME:	44606
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	44546
@ORIGIN_COL:	1854
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	44578.8
@CENTROID_COL:	1863.43
@AREA:		1078
@PERIMETER:	171.878
@CIRCULARITY:	0.46
@NOTE_ATTACK:	44546
@OFF_TIME:	44612
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	44552
@ORIGIN_COL:	1251
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44561.8
@CENTROID_COL:	1260.58
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	44552
@ORIGIN_COL:	1516
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	44575.9
@CENTROID_COL:	1525.22
@AREA:		857
@PERIMETER:	127.677
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44552
@OFF_TIME:	44753
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	44581
@ORIGIN_COL:	1251
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44591.1
@CENTROID_COL:	1260.42
@AREA:		332
@PERIMETER:	67.9506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	44611
@ORIGIN_COL:	1251
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44621.2
@CENTROID_COL:	1260.38
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N34
@ORIGIN_ROW:	44611
@ORIGIN_COL:	1516
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	44620.5
@CENTROID_COL:	1525.22
@AREA:		317
@PERIMETER:	64.7071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N35
@ORIGIN_ROW:	44640
@ORIGIN_COL:	1515
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	44649.6
@CENTROID_COL:	1525.16
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	44641
@ORIGIN_COL:	1251
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44650.3
@CENTROID_COL:	1260.21
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N36
@ORIGIN_ROW:	44669
@ORIGIN_COL:	1516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44678.8
@CENTROID_COL:	1525.09
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	44670
@ORIGIN_COL:	1251
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44679.2
@CENTROID_COL:	1260.26
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N78
@ORIGIN_ROW:	44695
@ORIGIN_COL:	3627
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	44716.3
@CENTROID_COL:	3636.51
@AREA:		737
@PERIMETER:	110.768
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44695
@OFF_TIME:	44738
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N96
@ORIGIN_ROW:	44697
@ORIGIN_COL:	1968
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	44721.5
@CENTROID_COL:	1977.35
@AREA:		881
@PERIMETER:	130.921
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44697
@OFF_TIME:	44787
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	44698
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44708.1
@CENTROID_COL:	1260.04
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N37
@ORIGIN_ROW:	44698
@ORIGIN_COL:	1515
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	44726.2
@CENTROID_COL:	1524.81
@AREA:		896
@PERIMETER:	150.123
@CIRCULARITY:	0.5
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	44704
@ORIGIN_COL:	1854
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	44725.5
@CENTROID_COL:	1863.15
@AREA:		756
@PERIMETER:	112.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44704
@OFF_TIME:	44812
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	44718
@ORIGIN_COL:	306
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	44733.3
@CENTROID_COL:	315.415
@AREA:		525
@PERIMETER:	90.8856
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44718
@OFF_TIME:	44749
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	44728
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44738.1
@CENTROID_COL:	1260.02
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	44756
@ORIGIN_COL:	2043
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	44780.5
@CENTROID_COL:	2052.16
@AREA:		835
@PERIMETER:	128.003
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44756
@OFF_TIME:	44912
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	44757
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44767.8
@CENTROID_COL:	1259.88
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N27
@ORIGIN_ROW:	44757
@ORIGIN_COL:	1853
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	44785
@CENTROID_COL:	1862.94
@AREA:		879
@PERIMETER:	145.469
@CIRCULARITY:	0.52
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N97
@ORIGIN_ROW:	44757
@ORIGIN_COL:	1967
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	44772.1
@CENTROID_COL:	1977.18
@AREA:		548
@PERIMETER:	89.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	44758
@ORIGIN_COL:	1590
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	44781.9
@CENTROID_COL:	1599.56
@AREA:		879
@PERIMETER:	125.316
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44758
@OFF_TIME:	44996
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N61
@ORIGIN_ROW:	44759
@ORIGIN_COL:	3740
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	44789.2
@CENTROID_COL:	3748.73
@AREA:		1058
@PERIMETER:	143.855
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44759
@OFF_TIME:	44820
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	44787
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44797
@CENTROID_COL:	1259.86
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	44794
@ORIGIN_COL:	230
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	44818.4
@CENTROID_COL:	239.43
@AREA:		839
@PERIMETER:	123.416
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44794
@OFF_TIME:	44843
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	44816
@ORIGIN_COL:	2042
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	44825.3
@CENTROID_COL:	2052.03
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	44817
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44826.8
@CENTROID_COL:	1259.71
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	44817
@ORIGIN_COL:	1590
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44826.5
@CENTROID_COL:	1599.31
@AREA:		316
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N79
@ORIGIN_ROW:	44825
@ORIGIN_COL:	3588
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	44852.4
@CENTROID_COL:	3598.08
@AREA:		970
@PERIMETER:	136.716
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44825
@OFF_TIME:	44880
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	44846
@ORIGIN_COL:	1590
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44856.6
@CENTROID_COL:	1599.27
@AREA:		317
@PERIMETER:	65.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	44846
@ORIGIN_COL:	2042
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44855.4
@CENTROID_COL:	2051.98
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N19
@ORIGIN_ROW:	44847
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44856.7
@CENTROID_COL:	1259.62
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	44875
@ORIGIN_COL:	2042
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	44893.7
@CENTROID_COL:	2052.07
@AREA:		648
@PERIMETER:	99.5986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N20
@ORIGIN_ROW:	44876
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44886.3
@CENTROID_COL:	1259.62
@AREA:		334
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	44877
@ORIGIN_COL:	1590
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44886.3
@CENTROID_COL:	1599.42
@AREA:		302
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N21
@ORIGIN_ROW:	44906
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44915.9
@CENTROID_COL:	1259.77
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	44906
@ORIGIN_COL:	1590
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44915.5
@CENTROID_COL:	1599.49
