@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	116264
@ORIGIN_COL:	3665
@WIDTH_ROW:	35
@WIDTH_COL:	30
@CENTROID_ROW:	116282
@CENTROID_COL:	3680.4
@AREA:		833
@PERIMETER:	110.577
@CIRCULARITY:	0.86
@NOTE_ATTACK:	116264
@OFF_TIME:	116299
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	116290
@ORIGIN_COL:	191
@WIDTH_ROW:	74
@WIDTH_COL:	31
@CENTROID_ROW:	116326
@CENTROID_COL:	205.878
@AREA:		1912
@PERIMETER:	207.624
@CIRCULARITY:	0.56
@NOTE_ATTACK:	116290
@OFF_TIME:	116364
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N130
@ORIGIN_ROW:	116302
@ORIGIN_COL:	3590
@WIDTH_ROW:	59
@WIDTH_COL:	30
@CENTROID_ROW:	116332
@CENTROID_COL:	3605.13
@AREA:		1472
@PERIMETER:	161.591
@CIRCULARITY:	0.71
@NOTE_ATTACK:	116302
@OFF_TIME:	116361
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N224
@ORIGIN_ROW:	116303
@ORIGIN_COL:	1669
@WIDTH_ROW:	34
@WIDTH_COL:	30
@CENTROID_ROW:	116320
@CENTROID_COL:	1684.03
@AREA:		805
@PERIMETER:	107.008
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N107
@ORIGIN_ROW:	116308
@ORIGIN_COL:	2119
@WIDTH_ROW:	837
@WIDTH_COL:	31
@CENTROID_ROW:	116730
@CENTROID_COL:	2134.27
@AREA:		20223
@PERIMETER:	2118.82
@CIRCULARITY:	0.06
@NOTE_ATTACK:	116308
@OFF_TIME:	117145
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	116310
@ORIGIN_COL:	2233
@WIDTH_ROW:	399
@WIDTH_COL:	31
@CENTROID_ROW:	116509
@CENTROID_COL:	2248.59
@AREA:		9787
@PERIMETER:	1024.53
@CIRCULARITY:	0.12
@NOTE_ATTACK:	116310
@OFF_TIME:	116709
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N112
@ORIGIN_ROW:	116338
@ORIGIN_COL:	3780
@WIDTH_ROW:	65
@WIDTH_COL:	30
@CENTROID_ROW:	116371
@CENTROID_COL:	3795.3
@AREA:		1542
@PERIMETER:	189.669
@CIRCULARITY:	0.54
@NOTE_ATTACK:	116338
@OFF_TIME:	116403
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N225
@ORIGIN_ROW:	116495
@ORIGIN_COL:	1669
@WIDTH_ROW:	91
@WIDTH_COL:	30
@CENTROID_ROW:	116540
@CENTROID_COL:	1683.99
@AREA:		2161
@PERIMETER:	247.957
@CIRCULARITY:	0.44
@NOTE_ATTACK:	116495
@OFF_TIME:	116586
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	116498
@ORIGIN_COL:	1782
@WIDTH_ROW:	61
@WIDTH_COL:	33
@CENTROID_ROW:	116527
@CENTROID_COL:	1797.03
@AREA:		1638
@PERIMETER:	176.234
@CIRCULARITY:	0.66
@NOTE_ATTACK:	116498
@OFF_TIME:	116559
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N74
@ORIGIN_ROW:	116523
@ORIGIN_COL:	1593
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	116552
@CENTROID_COL:	1607.13
@AREA:		1392
@PERIMETER:	170.765
@CIRCULARITY:	0.6
@NOTE_ATTACK:	116523
@OFF_TIME:	116581
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N115
@ORIGIN_ROW:	116662
@ORIGIN_COL:	3743
@WIDTH_ROW:	68
@WIDTH_COL:	32
@CENTROID_ROW:	116696
@CENTROID_COL:	3758.37
@AREA:		1838
@PERIMETER:	186.426
@CIRCULARITY:	0.66
@NOTE_ATTACK:	116662
@OFF_TIME:	116730
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	116690
@ORIGIN_COL:	229
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	116718
@CENTROID_COL:	243.883
@AREA:		1432
@PERIMETER:	160.573
@CIRCULARITY:	0.7
@NOTE_ATTACK:	116690
@OFF_TIME:	116746
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	116705
@ORIGIN_COL:	1781
@WIDTH_ROW:	229
@WIDTH_COL:	31
@CENTROID_ROW:	116819
@CENTROID_COL:	1796.51
@AREA:		5545
@PERIMETER:	604.034
@CIRCULARITY:	0.19
@NOTE_ATTACK:	116705
@OFF_TIME:	116934
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N226
@ORIGIN_ROW:	116722
@ORIGIN_COL:	1668
@WIDTH_ROW:	216
@WIDTH_COL:	32
@CENTROID_ROW:	116831
@CENTROID_COL:	1683.78
@AREA:		5226
@PERIMETER:	565.534
@CIRCULARITY:	0.21
@NOTE_ATTACK:	116722
@OFF_TIME:	116938
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N75
@ORIGIN_ROW:	116736
@ORIGIN_COL:	1591
@WIDTH_ROW:	198
@WIDTH_COL:	31
@CENTROID_ROW:	116835
@CENTROID_COL:	1606.65
@AREA:		4831
@PERIMETER:	516.786
@CIRCULARITY:	0.23
@NOTE_ATTACK:	116736
@OFF_TIME:	116934
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N131
@ORIGIN_ROW:	116750
@ORIGIN_COL:	3629
@WIDTH_ROW:	50
@WIDTH_COL:	30
@CENTROID_ROW:	116775
@CENTROID_COL:	3643.3
@AREA:		1203
@PERIMETER:	140.854
@CIRCULARITY:	0.76
@NOTE_ATTACK:	116750
@OFF_TIME:	116800
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	116822
@ORIGIN_COL:	2234
@WIDTH_ROW:	87
@WIDTH_COL:	30
@CENTROID_ROW:	116866
@CENTROID_COL:	2248.48
@AREA:		2181
@PERIMETER:	231.93
@CIRCULARITY:	0.51
@NOTE_ATTACK:	116822
@OFF_TIME:	116909
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	116850
@ORIGIN_COL:	1442
@WIDTH_ROW:	89
@WIDTH_COL:	29
@CENTROID_ROW:	116894
@CENTROID_COL:	1455.76
@AREA:		2105
@PERIMETER:	234.848
@CIRCULARITY:	0.48
@NOTE_ATTACK:	116850
@OFF_TIME:	117048
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N57
@ORIGIN_ROW:	116856
@ORIGIN_COL:	3664
@WIDTH_ROW:	35
@WIDTH_COL:	30
@CENTROID_ROW:	116873
@CENTROID_COL:	3679.44
@AREA:		828
@PERIMETER:	108.908
@CIRCULARITY:	0.88
@NOTE_ATTACK:	116856
@OFF_TIME:	116891
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N46
@ORIGIN_ROW:	116876
@ORIGIN_COL:	2573
@WIDTH_ROW:	454
@WIDTH_COL:	31
@CENTROID_ROW:	117104
@CENTROID_COL:	2587.81
@AREA:		11285
@PERIMETER:	1113.8
@CIRCULARITY:	0.11
@NOTE_ATTACK:	116876
@OFF_TIME:	117330
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N131
@ORIGIN_ROW:	116883
@ORIGIN_COL:	3589
@WIDTH_ROW:	78
@WIDTH_COL:	33
@CENTROID_ROW:	116923
@CENTROID_COL:	3604.98
@AREA:		2074
@PERIMETER:	207.787
@CIRCULARITY:	0.6
@NOTE_ATTACK:	116883
@OFF_TIME:	116961
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N113
@ORIGIN_ROW:	116905
@ORIGIN_COL:	3779
@WIDTH_ROW:	88
@WIDTH_COL:	34
@CENTROID_ROW:	116949
@CENTROID_COL:	3795.27
@AREA:		2263
@PERIMETER:	239.8
@CIRCULARITY:	0.49
@NOTE_ATTACK:	116905
@OFF_TIME:	116993
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	116917
@ORIGIN_COL:	347
@WIDTH_ROW:	82
@WIDTH_COL:	32
@CENTROID_ROW:	116958
@CENTROID_COL:	362.157
@AREA:		2057
@PERIMETER:	226.365
@CIRCULARITY:	0.5
@NOTE_ATTACK:	116917
@OFF_TIME:	116999
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	116924
@ORIGIN_COL:	193
@WIDTH_ROW:	84
@WIDTH_COL:	33
@CENTROID_ROW:	116966
@CENTROID_COL:	208.427
@AREA:		2133
@PERIMETER:	241.144
@CIRCULARITY:	0.46
@NOTE_ATTACK:	116924
@OFF_TIME:	117008
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	116945
@ORIGIN_COL:	1442
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	116961
@CENTROID_COL:	1456.2
@AREA:		777
@PERIMETER:	108.908
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	116989
@ORIGIN_COL:	1441
@WIDTH_ROW:	59
@WIDTH_COL:	30
@CENTROID_ROW:	117018
@CENTROID_COL:	1455.5
@AREA:		1443
@PERIMETER:	165.88
@CIRCULARITY:	0.66
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N227
@ORIGIN_ROW:	117100
@ORIGIN_COL:	1669
@WIDTH_ROW:	66
@WIDTH_COL:	31
@CENTROID_ROW:	117134
@CENTROID_COL:	1683.79
@AREA:		1731
@PERIMETER:	184.295
@CIRCULARITY:	0.64
@NOTE_ATTACK:	117100
@OFF_TIME:	117166
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	117116
@ORIGIN_COL:	1783
@WIDTH_ROW:	58
@WIDTH_COL:	32
@CENTROID_ROW:	117145
@CENTROID_COL:	1797.46
@AREA:		1384
@PERIMETER:	172.828
@CIRCULARITY:	0.58
@NOTE_ATTACK:	117116
@OFF_TIME:	117174
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N76
@ORIGIN_ROW:	117121
@ORIGIN_COL:	1594
@WIDTH_ROW:	47
@WIDTH_COL:	31
@CENTROID_ROW:	117145
@CENTROID_COL:	1609.29
@AREA:		1176
@PERIMETER:	138.656
@CIRCULARITY:	0.77
@NOTE_ATTACK:	117121
@OFF_TIME:	117168
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N116
@ORIGIN_ROW:	117138
@ORIGIN_COL:	3745
@WIDTH_ROW:	77
@WIDTH_COL:	30
@CENTROID_ROW:	117177
@CENTROID_COL:	3759.25
@AREA:		2000
@PERIMETER:	207.095
@CIRCULARITY:	0.59
@NOTE_ATTACK:	117138
@OFF_TIME:	117215
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	117258
@ORIGIN_COL:	233
@WIDTH_ROW:	54
@WIDTH_COL:	32
@CENTROID_ROW:	117285
@CENTROID_COL:	248.398
@AREA:		1417
@PERIMETER:	159.297
@CIRCULARITY:	0.7
@NOTE_ATTACK:	117258
@OFF_TIME:	117312
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N77
@ORIGIN_ROW:	117311
@ORIGIN_COL:	1594
@WIDTH_ROW:	173
@WIDTH_COL:	30
@CENTROID_ROW:	117399
@CENTROID_COL:	1608.37
@AREA:		4222
@PERIMETER:	449.773
@CIRCULARITY:	0.26
@NOTE_ATTACK:	117311
@OFF_TIME:	117484
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	117312
@ORIGIN_COL:	1780
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	117343
@CENTROID_COL:	1795.2
@AREA:		1521
@PERIMETER:	169.978
@CIRCULARITY:	0.66
@NOTE_ATTACK:	117312
@OFF_TIME:	117373
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N228
@ORIGIN_ROW:	117323
@ORIGIN_COL:	1668
@WIDTH_ROW:	75
@WIDTH_COL:	32
@CENTROID_ROW:	117361
@CENTROID_COL:	1682.34
@AREA:		1804
@PERIMETER:	229.704
@CIRCULARITY:	0.43
@NOTE_ATTACK:	117323
@OFF_TIME:	117473
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N132
@ORIGIN_ROW:	117393
@ORIGIN_COL:	3629
@WIDTH_ROW:	54
@WIDTH_COL:	30
@CENTROID_ROW:	117421
@CENTROID_COL:	3643.61
@AREA:		1371
@PERIMETER:	148.549
@CIRCULARITY:	0.78
@NOTE_ATTACK:	117393
@OFF_TIME:	117447
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N229
@ORIGIN_ROW:	117402
@ORIGIN_COL:	1667
@WIDTH_ROW:	71
@WIDTH_COL:	30
@CENTROID_ROW:	117439
@CENTROID_COL:	1682.28
@AREA:		1676
@PERIMETER:	200.024
@CIRCULARITY:	0.53
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N71
@ORIGIN_ROW:	117415
@ORIGIN_COL:	2198
@WIDTH_ROW:	110
@WIDTH_COL:	30
@CENTROID_ROW:	117470
@CENTROID_COL:	2212.44
@AREA:		2810
@PERIMETER:	276.524
@CIRCULARITY:	0.46
@NOTE_ATTACK:	117415
@OFF_TIME:	117525
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N51
@ORIGIN_ROW:	117474
@ORIGIN_COL:	1404
@WIDTH_ROW:	249
@WIDTH_COL:	32
@CENTROID_ROW:	117599
@CENTROID_COL:	1419.85
@AREA:		6078
@PERIMETER:	667.139
@CIRCULARITY:	0.17
@NOTE_ATTACK:	117474
@OFF_TIME:	117723
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N47
@ORIGIN_ROW:	117488
@ORIGIN_COL:	2573
@WIDTH_ROW:	505
@WIDTH_COL:	31
@CENTROID_ROW:	117741
@CENTROID_COL:	2587.56
@AREA:		12454
@PERIMETER:	1244.72
@CIRCULARITY:	0.1
@NOTE_ATTACK:	117488
@OFF_TIME:	117993
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	117499
@ORIGIN_COL:	196
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	117519
@CENTROID_COL:	210.985
@AREA:		888
@PERIMETER:	124.895
@CIRCULARITY:	0.72
@NOTE_ATTACK:	117499
@OFF_TIME:	117577
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N114
@ORIGIN_ROW:	117503
@ORIGIN_COL:	3781
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	117531
@CENTROID_COL:	3795.95
@AREA:		1386
@PERIMETER:	154.547
@CIRCULARITY:	0.73
@NOTE_ATTACK:	117503
@OFF_TIME:	117559
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	117540
@ORIGIN_COL:	196
@WIDTH_ROW:	37
@WIDTH_COL:	32
@CENTROID_ROW:	117559
@CENTROID_COL:	211.202
@AREA:		872
@PERIMETER:	116.277
@CIRCULARITY:	0.81
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N132
@ORIGIN_ROW:	117578
@ORIGIN_COL:	3589
@WIDTH_ROW:	93
@WIDTH_COL:	30
@CENTROID_ROW:	117624
@CENTROID_COL:	3604.22
@AREA:		2363
@PERIMETER:	243.791
@CIRCULARITY:	0.5
@NOTE_ATTACK:	117578
@OFF_TIME:	117671
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N159
@ORIGIN_ROW:	117716
@ORIGIN_COL:	1857
@WIDTH_ROW:	68
@WIDTH_COL:	30
@CENTROID_ROW:	117751
@CENTROID_COL:	1871.78
@AREA:		1569
@PERIMETER:	190.591
@CIRCULARITY:	0.54
@NOTE_ATTACK:	117716
@OFF_TIME:	117784
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N58
@ORIGIN_ROW:	117720
@ORIGIN_COL:	1745
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	117752
@CENTROID_COL:	1759.77
@AREA:		1494
@PERIMETER:	183.576
@CIRCULARITY:	0.56
@NOTE_ATTACK:	117720
@OFF_TIME:	117781
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N78
@ORIGIN_ROW:	117723
@ORIGIN_COL:	1591
@WIDTH_ROW:	53
@WIDTH_COL:	30
@CENTROID_ROW:	117750
@CENTROID_COL:	1606.22
@AREA:		1370
@PERIMETER:	151.399
@CIRCULARITY:	0.75
@NOTE_ATTACK:	117723
@OFF_TIME:	117776
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N147
@ORIGIN_ROW:	117884
@ORIGIN_COL:	227
@WIDTH_ROW:	62
@WIDTH_COL:	31
@CENTROID_ROW:	117914
@CENTROID_COL:	242.289
@AREA:		1578
@PERIMETER:	176.926
@CIRCULARITY:	0.63
@NOTE_ATTACK:	117884
@OFF_TIME:	117946
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N160
@ORIGIN_ROW:	117940
@ORIGIN_COL:	1857
@WIDTH_ROW:	149
@WIDTH_COL:	31
@CENTROID_ROW:	118014
@CENTROID_COL:	1872.28
@AREA:		3682
@PERIMETER:	396.315
@CIRCULARITY:	0.29
@NOTE_ATTACK:	117940
@OFF_TIME:	118089
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N59
@ORIGIN_ROW:	117941
@ORIGIN_COL:	1742
@WIDTH_ROW:	201
@WIDTH_COL:	32
@CENTROID_ROW:	118043
@CENTROID_COL:	1758.3
@AREA:		4983
@PERIMETER:	515.768
@CIRCULARITY:	0.24
@NOTE_ATTACK:	117941
@OFF_TIME:	118142
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N79
@ORIGIN_ROW:	117943
@ORIGIN_COL:	1591
@WIDTH_ROW:	191
@WIDTH_COL:	31
@CENTROID_ROW:	118040
@CENTROID_COL:	1606.1
@AREA:		4752
@PERIMETER:	520.653
@CIRCULARITY:	0.22
@NOTE_ATTACK:	117943
@OFF_TIME:	118134
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N117
@ORIGIN_ROW:	117959
@ORIGIN_COL:	3741
@WIDTH_ROW:	63
@WIDTH_COL:	31
@CENTROID_ROW:	117990
@CENTROID_COL:	3756.16
@AREA:		1615
@PERIMETER:	171.484
@CIRCULARITY:	0.69
@NOTE_ATTACK:	117959
@OFF_TIME:	118022
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N133
@ORIGIN_ROW:	118049
@ORIGIN_COL:	3627
@WIDTH_ROW:	67
@WIDTH_COL:	32
@CENTROID_ROW:	118082
@CENTROID_COL:	3642.46
@AREA:		1727
@PERIMETER:	182.952
@CIRCULARITY:	0.65
@NOTE_ATTACK:	118049
@OFF_TIME:	118116
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N52
@ORIGIN_ROW:	118067
@ORIGIN_COL:	1403
@WIDTH_ROW:	252
@WIDTH_COL:	31
@CENTROID_ROW:	118193
@CENTROID_COL:	1417.93
@AREA:		6233
@PERIMETER:	650.95
@CIRCULARITY:	0.18
@NOTE_ATTACK:	118067
@OFF_TIME:	118319
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N100
@ORIGIN_ROW:	118128
@ORIGIN_COL:	2045
@WIDTH_ROW:	252
@WIDTH_COL:	34
@CENTROID_ROW:	118254
@CENTROID_COL:	2060.88
@AREA:		6641
@PERIMETER:	623.973
@CIRCULARITY:	0.21
@NOTE_ATTACK:	118128
@OFF_TIME:	118380
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	118129
@ORIGIN_COL:	188
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	118158
@CENTROID_COL:	202.505
@AREA:		1436
@PERIMETER:	169.258
@CIRCULARITY:	0.63
@NOTE_ATTACK:	118129
@OFF_TIME:	118187
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N115
@ORIGIN_ROW:	118132
@ORIGIN_COL:	3780
@WIDTH_ROW:	96
@WIDTH_COL:	31
@CENTROID_ROW:	118179
@CENTROID_COL:	3794.92
@AREA:		2366
@PERIMETER:	252.083
@CIRCULARITY:	0.47
@NOTE_ATTACK:	118132
@OFF_TIME:	118228
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
