@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N665
@ORIGIN_ROW:	91774
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	91784.6
@CENTROID_COL:	2274.88
@AREA:		314
@PERIMETER:	68.5746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N666
@ORIGIN_ROW:	91803
@ORIGIN_COL:	2265
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91812.3
@CENTROID_COL:	2274.75
@AREA:		311
@PERIMETER:	69.5246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N667
@ORIGIN_ROW:	91827
@ORIGIN_COL:	2265
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	91846.8
@CENTROID_COL:	2274.89
@AREA:		669
@PERIMETER:	104.349
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	91940
@ORIGIN_COL:	425
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	91976.1
@CENTROID_COL:	434.384
@AREA:		1260
@PERIMETER:	173.277
@CIRCULARITY:	0.53
@NOTE_ATTACK:	91940
@OFF_TIME:	92013
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N176
@ORIGIN_ROW:	91945
@ORIGIN_COL:	1796
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	91962.4
@CENTROID_COL:	1806.28
@AREA:		647
@PERIMETER:	104.579
@CIRCULARITY:	0.74
@NOTE_ATTACK:	91945
@OFF_TIME:	92348
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N559
@ORIGIN_ROW:	91953
@ORIGIN_COL:	1864
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	91980.7
@CENTROID_COL:	1873.53
@AREA:		975
@PERIMETER:	149.499
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91953
@OFF_TIME:	92366
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N428
@ORIGIN_ROW:	91953
@ORIGIN_COL:	1998
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	91980.8
@CENTROID_COL:	2007.65
@AREA:		991
@PERIMETER:	146.188
@CIRCULARITY:	0.58
@NOTE_ATTACK:	91953
@OFF_TIME:	92321
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N149
@ORIGIN_ROW:	91954
@ORIGIN_COL:	1697
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	91980.8
@CENTROID_COL:	1706.95
@AREA:		968
@PERIMETER:	144.682
@CIRCULARITY:	0.58
@NOTE_ATTACK:	91954
@OFF_TIME:	92294
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N110
@ORIGIN_ROW:	91957
@ORIGIN_COL:	3407
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	91994.2
@CENTROID_COL:	3417.04
@AREA:		1283
@PERIMETER:	179.736
@CIRCULARITY:	0.5
@NOTE_ATTACK:	91957
@OFF_TIME:	92031
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N668
@ORIGIN_ROW:	91974
@ORIGIN_COL:	2265
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	91991.2
@CENTROID_COL:	2275.21
@AREA:		608
@PERIMETER:	106.873
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91974
@OFF_TIME:	92456
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N177
@ORIGIN_ROW:	91988
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91998.3
@CENTROID_COL:	1806.45
@AREA:		334
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N429
@ORIGIN_ROW:	92014
@ORIGIN_COL:	1997
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	92024.6
@CENTROID_COL:	2007.58
@AREA:		367
@PERIMETER:	73.1616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N560
@ORIGIN_ROW:	92015
@ORIGIN_COL:	1863
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92025.7
@CENTROID_COL:	1872.96
@AREA:		332
@PERIMETER:	72.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N150
@ORIGIN_ROW:	92016
@ORIGIN_COL:	1697
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92025.8
@CENTROID_COL:	1706.93
@AREA:		302
@PERIMETER:	69.3616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N669
@ORIGIN_ROW:	92016
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92026.5
@CENTROID_COL:	2275.11
@AREA:		323
@PERIMETER:	74.8311
@CIRCULARITY:	0.72
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N178
@ORIGIN_ROW:	92017
@ORIGIN_COL:	1797
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	92025.9
@CENTROID_COL:	1806.03
@AREA:		297
@PERIMETER:	66.6071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N151
@ORIGIN_ROW:	92042
@ORIGIN_COL:	1697
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92052.8
@CENTROID_COL:	1707.5
@AREA:		307
@PERIMETER:	71.8181
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N179
@ORIGIN_ROW:	92042
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92052.1
@CENTROID_COL:	1806.59
@AREA:		323
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N430
@ORIGIN_ROW:	92042
@ORIGIN_COL:	1999
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92052.3
@CENTROID_COL:	2008.39
@AREA:		317
@PERIMETER:	70.0811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N561
@ORIGIN_ROW:	92043
@ORIGIN_COL:	1863
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92052.9
@CENTROID_COL:	1873.12
@AREA:		347
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N670
@ORIGIN_ROW:	92045
@ORIGIN_COL:	2266
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	92054.4
@CENTROID_COL:	2275.44
@AREA:		281
@PERIMETER:	69.5246
@CIRCULARITY:	0.73
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N152
@ORIGIN_ROW:	92068
@ORIGIN_COL:	1697
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92078.6
@CENTROID_COL:	1706.83
@AREA:		343
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N431
@ORIGIN_ROW:	92068
@ORIGIN_COL:	1999
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92078.7
@CENTROID_COL:	2008.48
@AREA:		315
@PERIMETER:	69.0636
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N180
@ORIGIN_ROW:	92069
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92079.4
@CENTROID_COL:	1806.34
@AREA:		307
@PERIMETER:	67.2311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N562
@ORIGIN_ROW:	92069
@ORIGIN_COL:	1864
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92079.3
@CENTROID_COL:	1873.49
@AREA:		313
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N671
@ORIGIN_ROW:	92072
@ORIGIN_COL:	2266
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	92081.2
@CENTROID_COL:	2274.85
@AREA:		282
@PERIMETER:	69.3616
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N98
@ORIGIN_ROW:	92083
@ORIGIN_COL:	3541
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	92114.8
@CENTROID_COL:	3551.58
@AREA:		1174
@PERIMETER:	161.225
@CIRCULARITY:	0.57
@NOTE_ATTACK:	92083
@OFF_TIME:	92147
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N153
@ORIGIN_ROW:	92095
@ORIGIN_COL:	1697
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92105.4
@CENTROID_COL:	1706.77
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N563
@ORIGIN_ROW:	92095
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92105.7
@CENTROID_COL:	1873.71
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N181
@ORIGIN_ROW:	92096
@ORIGIN_COL:	1796
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92106.1
@CENTROID_COL:	1806.03
@AREA:		314
@PERIMETER:	67.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N432
@ORIGIN_ROW:	92096
@ORIGIN_COL:	1999
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	92106.1
@CENTROID_COL:	2007.65
@AREA:		263
@PERIMETER:	77.5856
@CIRCULARITY:	0.55
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N672
@ORIGIN_ROW:	92096
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	92107.1
@CENTROID_COL:	2274.62
@AREA:		306
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N433
@ORIGIN_ROW:	92121
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	92131.4
@CENTROID_COL:	2008.45
@AREA:		334
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N154
@ORIGIN_ROW:	92122
@ORIGIN_COL:	1697
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92132.3
@CENTROID_COL:	1706.31
@AREA:		340
@PERIMETER:	68.5071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N564
@ORIGIN_ROW:	92122
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92132.4
@CENTROID_COL:	1873.37
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N673
@ORIGIN_ROW:	92122
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92133.1
@CENTROID_COL:	2275.35
@AREA:		330
@PERIMETER:	69.2941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N182
@ORIGIN_ROW:	92124
@ORIGIN_COL:	1797
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	92133
@CENTROID_COL:	1806.58
@AREA:		307
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N155
@ORIGIN_ROW:	92148
@ORIGIN_COL:	1697
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92158.8
@CENTROID_COL:	1707.02
@AREA:		335
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N183
@ORIGIN_ROW:	92148
@ORIGIN_COL:	1797
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92159
@CENTROID_COL:	1807.08
@AREA:		337
@PERIMETER:	72.0486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N434
@ORIGIN_ROW:	92148
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	92158.7
@CENTROID_COL:	2006.79
@AREA:		329
@PERIMETER:	69.2941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N565
@ORIGIN_ROW:	92150
@ORIGIN_COL:	1865
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92159.9
@CENTROID_COL:	1873.73
@AREA:		304
@PERIMETER:	68.3441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N674
@ORIGIN_ROW:	92150
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92160.4
@CENTROID_COL:	2274.72
@AREA:		313
@PERIMETER:	72.7681
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N435
@ORIGIN_ROW:	92174
@ORIGIN_COL:	1998
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	92185.7
@CENTROID_COL:	2007.99
@AREA:		319
@PERIMETER:	70.4746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N566
@ORIGIN_ROW:	92175
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	92185.4
@CENTROID_COL:	1873.88
@AREA:		300
@PERIMETER:	68.1811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N156
@ORIGIN_ROW:	92176
@ORIGIN_COL:	1699
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	92186.6
@CENTROID_COL:	1707.59
@AREA:		280
@PERIMETER:	69.5921
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N184
@ORIGIN_ROW:	92176
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92186.3
@CENTROID_COL:	1806.51
@AREA:		321
@PERIMETER:	68.2486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N675
@ORIGIN_ROW:	92176
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92186.7
@CENTROID_COL:	2275.38
@AREA:		323
@PERIMETER:	68.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N110
@ORIGIN_ROW:	92189
@ORIGIN_COL:	3374
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	92221.5
@CENTROID_COL:	3383.29
@AREA:		1135
@PERIMETER:	158.471
@CIRCULARITY:	0.57
@NOTE_ATTACK:	92189
@OFF_TIME:	92254
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N157
@ORIGIN_ROW:	92202
@ORIGIN_COL:	1697
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92212.4
@CENTROID_COL:	1706.91
@AREA:		332
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N185
@ORIGIN_ROW:	92202
@ORIGIN_COL:	1798
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92212.6
@CENTROID_COL:	1807.25
@AREA:		338
@PERIMETER:	71.4246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N436
@ORIGIN_ROW:	92202
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92212.6
@CENTROID_COL:	2007.9
@AREA:		336
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N567
@ORIGIN_ROW:	92203
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92213.1
@CENTROID_COL:	1873.31
@AREA:		330
@PERIMETER:	69.9181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N676
@ORIGIN_ROW:	92203
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92213.8
@CENTROID_COL:	2275.61
@AREA:		323
@PERIMETER:	68.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N437
@ORIGIN_ROW:	92229
@ORIGIN_COL:	1999
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92239.2
@CENTROID_COL:	2008.47
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N186
@ORIGIN_ROW:	92230
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92240
@CENTROID_COL:	1807.11
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N677
@ORIGIN_ROW:	92231
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92241.9
@CENTROID_COL:	2275.5
@AREA:		307
@PERIMETER:	71.0311
@CIRCULARITY:	0.76
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N158
@ORIGIN_ROW:	92232
@ORIGIN_COL:	1697
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	92241
@CENTROID_COL:	1706.91
@AREA:		303
@PERIMETER:	69.2941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N98
@ORIGIN_ROW:	92253
@ORIGIN_COL:	3508
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	92289.7
@CENTROID_COL:	3517.88
@AREA:		1289
@PERIMETER:	181.147
@CIRCULARITY:	0.49
@NOTE_ATTACK:	92253
@OFF_TIME:	92325
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N159
@ORIGIN_ROW:	92256
@ORIGIN_COL:	1697
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	92275
@CENTROID_COL:	1707.16
@AREA:		645
@PERIMETER:	104.484
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N187
@ORIGIN_ROW:	92256
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92266.2
@CENTROID_COL:	1807.03
@AREA:		329
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N568
@ORIGIN_ROW:	92256
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92266.7
@CENTROID_COL:	1874.19
@AREA:		321
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N438
