@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	26
@CENTROID_ROW:	90007.1
@CENTROID_COL:	205.573
@AREA:		1094
@PERIMETER:	157.234
@CIRCULARITY:	0.56
@NOTE_ATTACK:	89981
@OFF_TIME:	90033
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-8.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N127
@ORIGIN_ROW:	89984
@ORIGIN_COL:	3779
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	90004.9
@CENTROID_COL:	3792.86
@AREA:		910
@PERIMETER:	125.058
@CIRCULARITY:	0.73
@NOTE_ATTACK:	89984
@OFF_TIME:	90025
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-8.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N121
@ORIGIN_ROW:	89986
@ORIGIN_COL:	2271
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89999.6
@CENTROID_COL:	2283.57
@AREA:		546
@PERIMETER:	88.0356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-8.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N72
@ORIGIN_ROW:	89986
@ORIGIN_COL:	3705
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	89999.1
@CENTROID_COL:	3717.71
@AREA:		550
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	89986
@OFF_TIME:	90012
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-8.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N158
@ORIGIN_ROW:	90008
@ORIGIN_COL:	1557
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	90020.1
@CENTROID_COL:	1569.53
@AREA:		544
@PERIMETER:	91.4421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-8.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	90011
@ORIGIN_COL:	2159
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	90032.3
@CENTROID_COL:	2172.44
@AREA:		926
@PERIMETER:	125.356
@CIRCULARITY:	0.74
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N122
@ORIGIN_ROW:	90018
@ORIGIN_COL:	2271
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	90036.2
@CENTROID_COL:	2283.97
@AREA:		824
@PERIMETER:	112.477
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N159
@ORIGIN_ROW:	90041
@ORIGIN_COL:	1556
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	90054.2
@CENTROID_COL:	1568.86
@AREA:		560
@PERIMETER:	89.6096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N160
@ORIGIN_ROW:	90076
@ORIGIN_COL:	1556
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	90094.2
@CENTROID_COL:	1568.86
@AREA:		807
@PERIMETER:	109.953
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N106
@ORIGIN_ROW:	90132
@ORIGIN_COL:	3629
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	90153.4
@CENTROID_COL:	3641.09
@AREA:		955
@PERIMETER:	121.747
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90132
@OFF_TIME:	90175
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	90137
@ORIGIN_COL:	230
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	90161.6
@CENTROID_COL:	243.77
@AREA:		1071
@PERIMETER:	145.93
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90137
@OFF_TIME:	90185
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N127
@ORIGIN_ROW:	90147
@ORIGIN_COL:	3741
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	90174.1
@CENTROID_COL:	3754.4
@AREA:		1139
@PERIMETER:	165.689
@CIRCULARITY:	0.52
@NOTE_ATTACK:	90147
@OFF_TIME:	90202
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-7.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N123
@ORIGIN_ROW:	90235
@ORIGIN_COL:	2269
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	90272.2
@CENTROID_COL:	2282.91
@AREA:		1671
@PERIMETER:	211.722
@CIRCULARITY:	0.47
@NOTE_ATTACK:	90235
@OFF_TIME:	90312
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N75
@ORIGIN_ROW:	90270
@ORIGIN_COL:	2195
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	90293.3
@CENTROID_COL:	2208.1
@AREA:		1014
@PERIMETER:	132.725
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90270
@OFF_TIME:	90316
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	90308
@ORIGIN_COL:	2159
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	90320.6
@CENTROID_COL:	2171.35
@AREA:		536
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	90308
@OFF_TIME:	90394
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N49
@ORIGIN_ROW:	90341
@ORIGIN_COL:	2158
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	90367.1
@CENTROID_COL:	2170.85
@AREA:		1109
@PERIMETER:	151.86
@CIRCULARITY:	0.6
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N115
@ORIGIN_ROW:	90382
@ORIGIN_COL:	1290
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	90407
@CENTROID_COL:	1302.71
@AREA:		1086
@PERIMETER:	151.236
@CIRCULARITY:	0.6
@NOTE_ATTACK:	90382
@OFF_TIME:	90433
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N111
@ORIGIN_ROW:	90382
@ORIGIN_COL:	3590
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	90408.3
@CENTROID_COL:	3602.85
@AREA:		1087
@PERIMETER:	155.728
@CIRCULARITY:	0.56
@NOTE_ATTACK:	90382
@OFF_TIME:	90435
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N76
@ORIGIN_ROW:	90391
@ORIGIN_COL:	2195
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	90425
@CENTROID_COL:	2208.16
@AREA:		1524
@PERIMETER:	186.426
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90391
@OFF_TIME:	90459
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N161
@ORIGIN_ROW:	90403
@ORIGIN_COL:	1556
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	90415.4
@CENTROID_COL:	1568.27
@AREA:		519
@PERIMETER:	85.5116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90403
@OFF_TIME:	90475
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N115
@ORIGIN_ROW:	90406
@ORIGIN_COL:	3664
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	90418.7
@CENTROID_COL:	3677.72
@AREA:		584
@PERIMETER:	94.0336
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90406
@OFF_TIME:	90432
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N134
@ORIGIN_ROW:	90427
@ORIGIN_COL:	2005
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	90439.9
@CENTROID_COL:	2018.29
@AREA:		547
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	90427
@OFF_TIME:	90453
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N84
@ORIGIN_ROW:	90430
@ORIGIN_COL:	2307
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	90464.9
@CENTROID_COL:	2320.65
@AREA:		1552
@PERIMETER:	192.587
@CIRCULARITY:	0.53
@NOTE_ATTACK:	90430
@OFF_TIME:	90501
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N162
@ORIGIN_ROW:	90436
@ORIGIN_COL:	1555
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	90455.5
@CENTROID_COL:	1568.14
@AREA:		900
@PERIMETER:	121.977
@CIRCULARITY:	0.76
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	90441
@ORIGIN_COL:	192
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	90467.9
@CENTROID_COL:	204.762
@AREA:		1156
@PERIMETER:	166.11
@CIRCULARITY:	0.53
@NOTE_ATTACK:	90441
@OFF_TIME:	90496
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N84
@ORIGIN_ROW:	90449
@ORIGIN_COL:	1855
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	90461.3
@CENTROID_COL:	1867.42
@AREA:		538
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90449
@OFF_TIME:	90474
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-6.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N128
@ORIGIN_ROW:	90458
@ORIGIN_COL:	3778
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	90480.2
@CENTROID_COL:	3791.02
@AREA:		1033
@PERIMETER:	135.345
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90458
@OFF_TIME:	90504
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-6.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N73
@ORIGIN_ROW:	90471
@ORIGIN_COL:	3702
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	90483.9
@CENTROID_COL:	3715.02
@AREA:		581
@PERIMETER:	91.2791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90471
@OFF_TIME:	90499
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N85
@ORIGIN_ROW:	90587
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	90599.7
@CENTROID_COL:	1867.06
@AREA:		542
@PERIMETER:	91.5096
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90587
@OFF_TIME:	90642
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-6.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N135
@ORIGIN_ROW:	90608
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	90620
@CENTROID_COL:	2017.75
@AREA:		562
@PERIMETER:	93.0836
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90608
@OFF_TIME:	90633
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N128
@ORIGIN_ROW:	90613
@ORIGIN_COL:	3740
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	90626.1
@CENTROID_COL:	3752.93
@AREA:		553
@PERIMETER:	88.8226
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90613
@OFF_TIME:	90671
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N86
@ORIGIN_ROW:	90618
@ORIGIN_COL:	1855
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	90630.4
@CENTROID_COL:	1867.05
@AREA:		515
@PERIMETER:	87.4116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N129
@ORIGIN_ROW:	90644
@ORIGIN_COL:	3740
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	90657.7
@CENTROID_COL:	3752.2
@AREA:		519
@PERIMETER:	93.9661
@CIRCULARITY:	0.74
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-5.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N107
@ORIGIN_ROW:	90693
@ORIGIN_COL:	3626
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	90717.9
@CENTROID_COL:	3639.26
@AREA:		1128
@PERIMETER:	148.617
@CIRCULARITY:	0.64
@NOTE_ATTACK:	90693
@OFF_TIME:	90742
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N87
@ORIGIN_ROW:	90707
@ORIGIN_COL:	1852
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	90730.4
@CENTROID_COL:	1866.72
@AREA:		1080
@PERIMETER:	141.41
@CIRCULARITY:	0.68
@NOTE_ATTACK:	90707
@OFF_TIME:	90754
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N136
@ORIGIN_ROW:	90712
@ORIGIN_COL:	2003
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	90731.3
@CENTROID_COL:	2017.79
@AREA:		908
@PERIMETER:	124.501
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90712
@OFF_TIME:	90752
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N90
@ORIGIN_ROW:	90724
@ORIGIN_COL:	2381
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	90764.2
@CENTROID_COL:	2393.7
@AREA:		1718
@PERIMETER:	220.435
@CIRCULARITY:	0.44
@NOTE_ATTACK:	90724
@OFF_TIME:	90805
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N147
@ORIGIN_ROW:	90768
@ORIGIN_COL:	228
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	90780.9
@CENTROID_COL:	241.473
@AREA:		588
@PERIMETER:	97.6031
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90768
@OFF_TIME:	90824
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N85
@ORIGIN_ROW:	90774
@ORIGIN_COL:	2306
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	90786.6
@CENTROID_COL:	2318.81
@AREA:		536
@PERIMETER:	89.9356
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90774
@OFF_TIME:	90944
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-5.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	90798
@ORIGIN_COL:	229
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	90811.4
@CENTROID_COL:	241.929
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N124
@ORIGIN_ROW:	90808
@ORIGIN_COL:	2268
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	90844.9
@CENTROID_COL:	2280.43
@AREA:		1546
@PERIMETER:	212.537
@CIRCULARITY:	0.43
@NOTE_ATTACK:	90808
@OFF_TIME:	90881
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N86
@ORIGIN_ROW:	90809
@ORIGIN_COL:	2306
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	90821.6
@CENTROID_COL:	2318.61
@AREA:		542
@PERIMETER:	91.1161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N88
@ORIGIN_ROW:	90842
@ORIGIN_COL:	1852
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	90855.3
@CENTROID_COL:	1865.64
@AREA:		560
@PERIMETER:	89.6096
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90842
@OFF_TIME:	90919
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N137
@ORIGIN_ROW:	90844
@ORIGIN_COL:	2003
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	90856.6
@CENTROID_COL:	2017.07
@AREA:		588
@PERIMETER:	94.5226
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90844
@OFF_TIME:	90902
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-5.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N87
@ORIGIN_ROW:	90862
@ORIGIN_COL:	2306
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	90902.7
@CENTROID_COL:	2318.87
@AREA:		1635
@PERIMETER:	233.409
@CIRCULARITY:	0.38
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N138
@ORIGIN_ROW:	90874
@ORIGIN_COL:	2004
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	90887.8
@CENTROID_COL:	2016.74
@AREA:		539
@PERIMETER:	89.8401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N89
@ORIGIN_ROW:	90878
@ORIGIN_COL:	1853
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	90898.9
@CENTROID_COL:	1866.18
@AREA:		878
@PERIMETER:	120.538
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	90917
@ORIGIN_COL:	304
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	90929.2
@CENTROID_COL:	316.601
@AREA:		544
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90917
@OFF_TIME:	90942
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-4.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N116
@ORIGIN_ROW:	90918
@ORIGIN_COL:	3662
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	90935.5
@CENTROID_COL:	3676.19
@AREA:		811
@PERIMETER:	114.377
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90918
@OFF_TIME:	90954
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N138
@ORIGIN_ROW:	90946
@ORIGIN_COL:	2456
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	90972.9
@CENTROID_COL:	2469.19
@AREA:		1116
@PERIMETER:	164.441
@CIRCULARITY:	0.52
@NOTE_ATTACK:	90946
@OFF_TIME:	91036
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N306
@ORIGIN_ROW:	90947
@ORIGIN_COL:	1740
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	90970.5
@CENTROID_COL:	1752.53
@AREA:		993
@PERIMETER:	143.799
@CIRCULARITY:	0.6
@NOTE_ATTACK:	90947
@OFF_TIME:	91136
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N129
@ORIGIN_ROW:	90960
@ORIGIN_COL:	3776
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	90988.2
@CENTROID_COL:	3789.17
@AREA:		1123
@PERIMETER:	171.158
@CIRCULARITY:	0.48
@NOTE_ATTACK:	90960
@OFF_TIME:	91017
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N112
@ORIGIN_ROW:	90963
@ORIGIN_COL:	3588
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	90984.6
@CENTROID_COL:	3601.1
@AREA:		1004
@PERIMETER:	139.606
@CIRCULARITY:	0.65
@NOTE_ATTACK:	90963
@OFF_TIME:	91009
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N74
@ORIGIN_ROW:	90978
@ORIGIN_COL:	3701
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	90990.6
@CENTROID_COL:	3713.09
@AREA:		556
@PERIMETER:	91.8356
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90978
@OFF_TIME:	91004
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	90984
@ORIGIN_COL:	190
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	90996
@CENTROID_COL:	202.732
@AREA:		533
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90984
@OFF_TIME:	91043
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	90987
@ORIGIN_COL:	265
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	91000
@CENTROID_COL:	278.736
@AREA:		571
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90987
@OFF_TIME:	91012
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-4.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N307
@ORIGIN_ROW:	91002
@ORIGIN_COL:	1740
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	91014.7
@CENTROID_COL:	1752.49
@AREA:		522
@PERIMETER:	89.9356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N139
@ORIGIN_ROW:	91009
@ORIGIN_COL:	2457
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	91021.6
@CENTROID_COL:	2470.17
@AREA:		535
@PERIMETER:	94.7531
