@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N234
@ORIGIN_ROW:	50258
@ORIGIN_COL:	3527
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	50273.3
@CENTROID_COL:	3535.87
@AREA:		512
@PERIMETER:	86.6246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50258
@OFF_TIME:	50289
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N232
@ORIGIN_ROW:	50258
@ORIGIN_COL:	3554
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	50273.8
@CENTROID_COL:	3562.22
@AREA:		481
@PERIMETER:	86.2311
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50258
@OFF_TIME:	50289
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N268
@ORIGIN_ROW:	50267
@ORIGIN_COL:	2293
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	50308.8
@CENTROID_COL:	2302.49
@AREA:		1577
@PERIMETER:	195.982
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50267
@OFF_TIME:	50350
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N452
@ORIGIN_ROW:	50305
@ORIGIN_COL:	498
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	50321.7
@CENTROID_COL:	508.29
@AREA:		593
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50305
@OFF_TIME:	50363
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N32
@ORIGIN_ROW:	50331
@ORIGIN_COL:	2493
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	50353.3
@CENTROID_COL:	2503.21
@AREA:		813
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50331
@OFF_TIME:	50401
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N453
@ORIGIN_ROW:	50344
@ORIGIN_COL:	499
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50353.5
@CENTROID_COL:	508.304
@AREA:		335
@PERIMETER:	65.6571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N39
@ORIGIN_ROW:	50350
@ORIGIN_COL:	964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50360.1
@CENTROID_COL:	973.926
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N40
@ORIGIN_ROW:	50376
@ORIGIN_COL:	964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50385.6
@CENTROID_COL:	973.985
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N454
@ORIGIN_ROW:	50382
@ORIGIN_COL:	499
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50391.7
@CENTROID_COL:	508.542
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	50382
@OFF_TIME:	50402
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N33
@ORIGIN_ROW:	50382
@ORIGIN_COL:	2494
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50391.4
@CENTROID_COL:	2503.31
@AREA:		328
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N47
@ORIGIN_ROW:	50388
@ORIGIN_COL:	2626
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	50410.5
@CENTROID_COL:	2635.8
@AREA:		815
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50388
@OFF_TIME:	50458
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N41
@ORIGIN_ROW:	50401
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50411
@CENTROID_COL:	974.143
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N455
@ORIGIN_ROW:	50420
@ORIGIN_COL:	499
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50429.1
@CENTROID_COL:	508.814
@AREA:		312
@PERIMETER:	69.5246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50420
@OFF_TIME:	50440
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N91
@ORIGIN_ROW:	50423
@ORIGIN_COL:	535
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	50437.8
@CENTROID_COL:	544.272
@AREA:		496
@PERIMETER:	86.6246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50423
@OFF_TIME:	50453
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N91
@ORIGIN_ROW:	50423
@ORIGIN_COL:	564
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	50438.1
@CENTROID_COL:	573.032
@AREA:		503
@PERIMETER:	88.4291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50423
@OFF_TIME:	50454
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N42
@ORIGIN_ROW:	50426
@ORIGIN_COL:	964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50436.3
@CENTROID_COL:	974.159
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N486
@ORIGIN_ROW:	50433
@ORIGIN_COL:	1362
@WIDTH_ROW:	122
@WIDTH_COL:	19
@CENTROID_ROW:	50493.7
@CENTROID_COL:	1371.49
@AREA:		2367
@PERIMETER:	263.229
@CIRCULARITY:	0.43
@NOTE_ATTACK:	50433
@OFF_TIME:	50707
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N48
@ORIGIN_ROW:	50439
@ORIGIN_COL:	2626
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50448.5
@CENTROID_COL:	2636.04
@AREA:		322
@PERIMETER:	65.1681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N233
@ORIGIN_ROW:	50442
@ORIGIN_COL:	3554
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	50457.6
@CENTROID_COL:	3562.6
@AREA:		463
@PERIMETER:	91.1161
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50442
@OFF_TIME:	50473
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N235
@ORIGIN_ROW:	50443
@ORIGIN_COL:	3527
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	50457.5
@CENTROID_COL:	3536.15
@AREA:		504
@PERIMETER:	89.5421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50443
@OFF_TIME:	50473
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N269
@ORIGIN_ROW:	50445
@ORIGIN_COL:	2293
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	50482.9
@CENTROID_COL:	2302.89
@AREA:		1395
@PERIMETER:	183.795
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50445
@OFF_TIME:	50522
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N43
@ORIGIN_ROW:	50452
@ORIGIN_COL:	964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50462
@CENTROID_COL:	974.1
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N456
@ORIGIN_ROW:	50458
@ORIGIN_COL:	499
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50468.1
@CENTROID_COL:	508.802
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	50458
@OFF_TIME:	50479
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N44
@ORIGIN_ROW:	50477
@ORIGIN_COL:	964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50487.2
@CENTROID_COL:	974.226
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N457
@ORIGIN_ROW:	50496
@ORIGIN_COL:	499
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50505.9
@CENTROID_COL:	508.754
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50496
@OFF_TIME:	50516
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N45
@ORIGIN_ROW:	50503
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50513.1
@CENTROID_COL:	974.277
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N68
@ORIGIN_ROW:	50503
@ORIGIN_COL:	2460
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	50525
@CENTROID_COL:	2469.51
@AREA:		820
@PERIMETER:	116.929
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50503
@OFF_TIME:	50573
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N46
@ORIGIN_ROW:	50529
@ORIGIN_COL:	964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50538.8
@CENTROID_COL:	974.243
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N458
@ORIGIN_ROW:	50535
@ORIGIN_COL:	499
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50544.8
@CENTROID_COL:	508.935
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	50535
@OFF_TIME:	50555
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N69
@ORIGIN_ROW:	50554
@ORIGIN_COL:	2460
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50563.1
@CENTROID_COL:	2469.62
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N63
@ORIGIN_ROW:	50554
@ORIGIN_COL:	2560
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	50576.7
@CENTROID_COL:	2569.56
@AREA:		819
@PERIMETER:	119.06
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50554
@OFF_TIME:	50625
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N47
@ORIGIN_ROW:	50555
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50564.5
@CENTROID_COL:	974.455
@AREA:		334
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N487
@ORIGIN_ROW:	50561
@ORIGIN_COL:	1362
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50570.4
@CENTROID_COL:	1371.54
@AREA:		326
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N48
@ORIGIN_ROW:	50580
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50590
@CENTROID_COL:	974.381
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N488
@ORIGIN_ROW:	50586
@ORIGIN_COL:	1362
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50595.8
@CENTROID_COL:	1371.61
@AREA:		326
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N49
@ORIGIN_ROW:	50605
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50615.1
@CENTROID_COL:	974.404
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N64
@ORIGIN_ROW:	50605
@ORIGIN_COL:	2560
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50614.7
@CENTROID_COL:	2569.34
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N234
@ORIGIN_ROW:	50608
@ORIGIN_COL:	3555
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	50624.3
@CENTROID_COL:	3563.38
@AREA:		502
@PERIMETER:	89.5421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50608
@OFF_TIME:	50640
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N236
@ORIGIN_ROW:	50609
@ORIGIN_COL:	3528
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	50623.6
@CENTROID_COL:	3537
@AREA:		507
@PERIMETER:	90.0311
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50609
@OFF_TIME:	50639
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N489
@ORIGIN_ROW:	50611
@ORIGIN_COL:	1362
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50621.3
@CENTROID_COL:	1371.63
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N270
@ORIGIN_ROW:	50618
@ORIGIN_COL:	2293
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	50652.4
@CENTROID_COL:	2303.25
@AREA:		1293
@PERIMETER:	167.414
@CIRCULARITY:	0.58
@NOTE_ATTACK:	50618
@OFF_TIME:	50687
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N50
@ORIGIN_ROW:	50631
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50640.9
@CENTROID_COL:	974.429
@AREA:		329
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N490
@ORIGIN_ROW:	50637
@ORIGIN_COL:	1362
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50646.7
@CENTROID_COL:	1371.64
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N51
@ORIGIN_ROW:	50656
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50665.7
@CENTROID_COL:	974.485
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N491
@ORIGIN_ROW:	50662
@ORIGIN_COL:	1362
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50671.6
@CENTROID_COL:	1371.51
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N209
@ORIGIN_ROW:	50668
@ORIGIN_COL:	2393
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	50691.1
@CENTROID_COL:	2402.75
@AREA:		831
@PERIMETER:	118.829
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50668
@OFF_TIME:	50739
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N52
@ORIGIN_ROW:	50681
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50691.2
@CENTROID_COL:	974.37
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N492
@ORIGIN_ROW:	50688
@ORIGIN_COL:	1362
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50697.4
@CENTROID_COL:	1371.55
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N53
@ORIGIN_ROW:	50707
@ORIGIN_COL:	964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50716.8
@CENTROID_COL:	974.361
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N210
@ORIGIN_ROW:	50719
@ORIGIN_COL:	2393
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50729.1
@CENTROID_COL:	2402.46
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N34
@ORIGIN_ROW:	50726
@ORIGIN_COL:	2494
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	50748.4
@CENTROID_COL:	2503.32
@AREA:		834
@PERIMETER:	117.486
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50726
@OFF_TIME:	50797
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N92
@ORIGIN_ROW:	50748
@ORIGIN_COL:	535
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	50762.9
@CENTROID_COL:	544.082
@AREA:		499
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50748
@OFF_TIME:	50778
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N92
@ORIGIN_ROW:	50748
@ORIGIN_COL:	564
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	50763
@CENTROID_COL:	572.962
@AREA:		506
@PERIMETER:	88.1986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50748
@OFF_TIME:	50778
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	50758
@ORIGIN_COL:	1030
@WIDTH_ROW:	122
@WIDTH_COL:	19
@CENTROID_ROW:	50818.7
@CENTROID_COL:	1039.4
@AREA:		2363
@PERIMETER:	268.277
@CIRCULARITY:	0.41
@NOTE_ATTACK:	50758
@OFF_TIME:	51320
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N35
@ORIGIN_ROW:	50777
@ORIGIN_COL:	2494
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50787.1
@CENTROID_COL:	2503.15
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N237
@ORIGIN_ROW:	50788
@ORIGIN_COL:	3527
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	50802.9
@CENTROID_COL:	3536.13
@AREA:		495
@PERIMETER:	84.3311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50788
@OFF_TIME:	50818
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N235
@ORIGIN_ROW:	50788
@ORIGIN_COL:	3554
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	50803.1
@CENTROID_COL:	3562.76
@AREA:		496
@PERIMETER:	86.2311
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50788
@OFF_TIME:	50818
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N271
@ORIGIN_ROW:	50796
@ORIGIN_COL:	2293
@WIDTH_ROW:	97
@WIDTH_COL:	19
@CENTROID_ROW:	50844.5
@CENTROID_COL:	2302.22
@AREA:		1816
@PERIMETER:	225.499
@CIRCULARITY:	0.45
@NOTE_ATTACK:	50796
@OFF_TIME:	50893
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N459
@ORIGIN_ROW:	50841
@ORIGIN_COL:	498
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	50857.6
@CENTROID_COL:	508.14
@AREA:		587
@PERIMETER:	93.1116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50841
@OFF_TIME:	50901
