@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	65449.5
@CENTROID_COL:	2529.01
@AREA:		967
@PERIMETER:	127.542
@CIRCULARITY:	0.75
@NOTE_ATTACK:	65424
@OFF_TIME:	65475
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	65445
@ORIGIN_COL:	1840
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	65478.8
@CENTROID_COL:	1849.79
@AREA:		1308
@PERIMETER:	165.351
@CIRCULARITY:	0.6
@NOTE_ATTACK:	65445
@OFF_TIME:	65513
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N77
@ORIGIN_ROW:	65491
@ORIGIN_COL:	3610
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	65519
@CENTROID_COL:	3619.6
@AREA:		1043
@PERIMETER:	138.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	65491
@OFF_TIME:	65547
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	65509
@ORIGIN_COL:	2405
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	65536.5
@CENTROID_COL:	2415.43
@AREA:		1075
@PERIMETER:	142.321
@CIRCULARITY:	0.67
@NOTE_ATTACK:	65509
@OFF_TIME:	65564
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	65513
@ORIGIN_COL:	2706
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	65535
@CENTROID_COL:	2716.13
@AREA:		837
@PERIMETER:	116.373
@CIRCULARITY:	0.78
@NOTE_ATTACK:	65513
@OFF_TIME:	65557
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N76
@ORIGIN_ROW:	65515
@ORIGIN_COL:	1954
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	65549.3
@CENTROID_COL:	1964.31
@AREA:		1178
@PERIMETER:	179.017
@CIRCULARITY:	0.46
@NOTE_ATTACK:	65515
@OFF_TIME:	65583
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	65593
@ORIGIN_COL:	2066
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	65620.5
@CENTROID_COL:	2076.5
@AREA:		1062
@PERIMETER:	140.977
@CIRCULARITY:	0.67
@NOTE_ATTACK:	65593
@OFF_TIME:	65648
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N78
@ORIGIN_ROW:	65595
@ORIGIN_COL:	2669
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	65617.2
@CENTROID_COL:	2678.83
@AREA:		842
@PERIMETER:	115.355
@CIRCULARITY:	0.8
@NOTE_ATTACK:	65595
@OFF_TIME:	65639
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	65596
@ORIGIN_COL:	2519
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	65617.7
@CENTROID_COL:	2529.51
@AREA:		824
@PERIMETER:	115.816
@CIRCULARITY:	0.77
@NOTE_ATTACK:	65596
@OFF_TIME:	65640
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	65597
@ORIGIN_COL:	3724
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	65627.3
@CENTROID_COL:	3733.89
@AREA:		1138
@PERIMETER:	149.46
@CIRCULARITY:	0.64
@NOTE_ATTACK:	65597
@OFF_TIME:	65658
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N74
@ORIGIN_ROW:	65667
@ORIGIN_COL:	2406
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	65709.6
@CENTROID_COL:	2415.9
@AREA:		1626
@PERIMETER:	200.799
@CIRCULARITY:	0.51
@NOTE_ATTACK:	65667
@OFF_TIME:	65752
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N18
@ORIGIN_ROW:	65667
@ORIGIN_COL:	2632
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	65694.5
@CENTROID_COL:	2642.54
@AREA:		1059
@PERIMETER:	136.649
@CIRCULARITY:	0.71
@NOTE_ATTACK:	65667
@OFF_TIME:	65722
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	65675
@ORIGIN_COL:	2180
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	65702.2
@CENTROID_COL:	2190.47
@AREA:		1036
@PERIMETER:	134.355
@CIRCULARITY:	0.72
@NOTE_ATTACK:	65675
@OFF_TIME:	65729
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	65676
@ORIGIN_COL:	1840
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	65703.2
@CENTROID_COL:	1850.4
@AREA:		1036
@PERIMETER:	135.373
@CIRCULARITY:	0.71
@NOTE_ATTACK:	65676
@OFF_TIME:	65730
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	65680
@ORIGIN_COL:	1955
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	65707.7
@CENTROID_COL:	1964.62
@AREA:		1048
@PERIMETER:	138.616
@CIRCULARITY:	0.69
@NOTE_ATTACK:	65680
@OFF_TIME:	65735
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N78
@ORIGIN_ROW:	65711
@ORIGIN_COL:	3572
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	65737.2
@CENTROID_COL:	3581.98
@AREA:		983
@PERIMETER:	133.012
@CIRCULARITY:	0.7
@NOTE_ATTACK:	65711
@OFF_TIME:	65764
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N63
@ORIGIN_ROW:	65724
@ORIGIN_COL:	2858
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	65740.2
@CENTROID_COL:	2868.03
@AREA:		595
@PERIMETER:	89.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	65724
@OFF_TIME:	65756
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N64
@ORIGIN_ROW:	65795
@ORIGIN_COL:	2858
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	65820
@CENTROID_COL:	2868.15
@AREA:		982
@PERIMETER:	129.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	65795
@OFF_TIME:	65845
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N75
@ORIGIN_ROW:	65821
@ORIGIN_COL:	2406
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	65843
@CENTROID_COL:	2416.05
@AREA:		852
@PERIMETER:	116.929
@CIRCULARITY:	0.78
@NOTE_ATTACK:	65821
@OFF_TIME:	65865
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	65824
@ORIGIN_COL:	1350
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	65866.5
@CENTROID_COL:	1360.38
@AREA:		1557
@PERIMETER:	222.824
@CIRCULARITY:	0.39
@NOTE_ATTACK:	65824
@OFF_TIME:	65910
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N57
@ORIGIN_ROW:	65862
@ORIGIN_COL:	3761
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	65889.4
@CENTROID_COL:	3771.1
@AREA:		1026
@PERIMETER:	140.747
@CIRCULARITY:	0.65
@NOTE_ATTACK:	65862
@OFF_TIME:	65917
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N27
@ORIGIN_ROW:	65884
@ORIGIN_COL:	2819
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	65909.7
@CENTROID_COL:	2829.82
@AREA:		979
@PERIMETER:	128.56
@CIRCULARITY:	0.74
@NOTE_ATTACK:	65884
@OFF_TIME:	65935
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	65885
@ORIGIN_COL:	2519
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	65907.4
@CENTROID_COL:	2529.93
@AREA:		846
@PERIMETER:	115.355
@CIRCULARITY:	0.8
@NOTE_ATTACK:	65885
@OFF_TIME:	65929
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	65894
@ORIGIN_COL:	1728
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	65933.8
@CENTROID_COL:	1738.62
@AREA:		1414
@PERIMETER:	197.556
@CIRCULARITY:	0.46
@NOTE_ATTACK:	65894
@OFF_TIME:	65973
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N76
@ORIGIN_ROW:	65963
@ORIGIN_COL:	2406
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	65990.7
@CENTROID_COL:	2416.01
@AREA:		1076
@PERIMETER:	135.699
@CIRCULARITY:	0.73
@NOTE_ATTACK:	65963
@OFF_TIME:	66018
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N50
@ORIGIN_ROW:	65967
@ORIGIN_COL:	2783
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	65986.2
@CENTROID_COL:	2793.13
@AREA:		728
@PERIMETER:	103.399
@CIRCULARITY:	0.86
@NOTE_ATTACK:	65967
@OFF_TIME:	66005
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	65970
@ORIGIN_COL:	1955
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	66000.8
@CENTROID_COL:	1964.8
@AREA:		1189
@PERIMETER:	151.197
@CIRCULARITY:	0.65
@NOTE_ATTACK:	65970
@OFF_TIME:	66031
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	66034
@ORIGIN_COL:	368
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	66058.7
@CENTROID_COL:	378.589
@AREA:		979
@PERIMETER:	129.347
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66034
@OFF_TIME:	66083
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N66
@ORIGIN_ROW:	66038
@ORIGIN_COL:	2519
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	66063
@CENTROID_COL:	2529.79
@AREA:		944
@PERIMETER:	128.234
@CIRCULARITY:	0.72
@NOTE_ATTACK:	66038
@OFF_TIME:	66087
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N36
@ORIGIN_ROW:	66038
@ORIGIN_COL:	2745
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	66059.5
@CENTROID_COL:	2754.84
@AREA:		832
@PERIMETER:	113.849
@CIRCULARITY:	0.81
@NOTE_ATTACK:	66038
@OFF_TIME:	66081
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	66059
@ORIGIN_COL:	1803
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	66098.6
@CENTROID_COL:	1812.79
@AREA:		1500
@PERIMETER:	190.349
@CIRCULARITY:	0.52
@NOTE_ATTACK:	66059
@OFF_TIME:	66138
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	66126
@ORIGIN_COL:	2707
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	66144.5
@CENTROID_COL:	2716.97
@AREA:		709
@PERIMETER:	103.725
@CIRCULARITY:	0.83
@NOTE_ATTACK:	66126
@OFF_TIME:	66163
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	66127
@ORIGIN_COL:	2406
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	66169.9
@CENTROID_COL:	2416.36
@AREA:		1523
@PERIMETER:	223.869
@CIRCULARITY:	0.38
@NOTE_ATTACK:	66127
@OFF_TIME:	66212
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	66128
@ORIGIN_COL:	1955
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	66155.7
@CENTROID_COL:	1965.02
@AREA:		1077
@PERIMETER:	137.205
@CIRCULARITY:	0.72
@NOTE_ATTACK:	66128
@OFF_TIME:	66183
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N78
@ORIGIN_ROW:	66163
@ORIGIN_COL:	3611
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	66191
@CENTROID_COL:	3620.69
@AREA:		1048
@PERIMETER:	140.19
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66163
@OFF_TIME:	66219
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	66188
@ORIGIN_COL:	2067
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	66215.5
@CENTROID_COL:	2077.2
@AREA:		1077
@PERIMETER:	138.223
@CIRCULARITY:	0.71
@NOTE_ATTACK:	66188
@OFF_TIME:	66243
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N79
@ORIGIN_ROW:	66191
@ORIGIN_COL:	2669
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	66213
@CENTROID_COL:	2679.71
@AREA:		852
@PERIMETER:	117.716
@CIRCULARITY:	0.77
@NOTE_ATTACK:	66191
@OFF_TIME:	66235
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N60
@ORIGIN_ROW:	66270
@ORIGIN_COL:	3725
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	66300.3
@CENTROID_COL:	3734.88
@AREA:		1142
@PERIMETER:	149.229
@CIRCULARITY:	0.64
@NOTE_ATTACK:	66270
@OFF_TIME:	66331
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N19
@ORIGIN_ROW:	66274
@ORIGIN_COL:	2633
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	66304.7
@CENTROID_COL:	2643.31
@AREA:		1189
@PERIMETER:	152.31
@CIRCULARITY:	0.64
@NOTE_ATTACK:	66274
@OFF_TIME:	66336
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	66276
@ORIGIN_COL:	1955
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	66294.6
@CENTROID_COL:	1965.35
@AREA:		696
@PERIMETER:	101.988
@CIRCULARITY:	0.84
@NOTE_ATTACK:	66276
@OFF_TIME:	66313
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	66276
@ORIGIN_COL:	2181
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	66300.5
@CENTROID_COL:	2191.18
@AREA:		959
@PERIMETER:	127.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66276
@OFF_TIME:	66325
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	66284
@ORIGIN_COL:	1803
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	66305
@CENTROID_COL:	1813.21
@AREA:		820
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66284
@OFF_TIME:	66327
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N78
@ORIGIN_ROW:	66287
@ORIGIN_COL:	2406
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	66317.7
@CENTROID_COL:	2416.69
@AREA:		1194
@PERIMETER:	152.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	66287
@OFF_TIME:	66348
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N65
@ORIGIN_ROW:	66350
@ORIGIN_COL:	2858
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	66381.3
@CENTROID_COL:	2868.98
@AREA:		1236
@PERIMETER:	152.703
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66350
@OFF_TIME:	66413
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N79
@ORIGIN_ROW:	66365
@ORIGIN_COL:	3573
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	66390.5
@CENTROID_COL:	3582.99
@AREA:		911
@PERIMETER:	127.773
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66365
@OFF_TIME:	66416
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N79
@ORIGIN_ROW:	66440
@ORIGIN_COL:	2407
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	66471.8
@CENTROID_COL:	2416.99
@AREA:		1213
@PERIMETER:	149.229
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66440
@OFF_TIME:	66503
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N35
@ORIGIN_ROW:	66445
@ORIGIN_COL:	2934
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	66470
@CENTROID_COL:	2944.01
@AREA:		977
@PERIMETER:	124.068
@CIRCULARITY:	0.8
@NOTE_ATTACK:	66445
@OFF_TIME:	66495
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	66456
@ORIGIN_COL:	1313
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	66493.7
@CENTROID_COL:	1323.58
@AREA:		1408
@PERIMETER:	185.408
@CIRCULARITY:	0.51
@NOTE_ATTACK:	66456
@OFF_TIME:	66530
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N58
@ORIGIN_ROW:	66484
@ORIGIN_COL:	3761
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	66511.2
@CENTROID_COL:	3772.08
@AREA:		1029
@PERIMETER:	138.386
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66484
@OFF_TIME:	66539
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N40
@ORIGIN_ROW:	66521
@ORIGIN_COL:	1615
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	66551.5
@CENTROID_COL:	1625.98
@AREA:		1210
@PERIMETER:	151.197
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66521
@OFF_TIME:	66582
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N67
@ORIGIN_ROW:	66524
@ORIGIN_COL:	2520
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	66554.9
@CENTROID_COL:	2530.89
@AREA:		1233
@PERIMETER:	152.473
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66524
@OFF_TIME:	66586
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	66535
@ORIGIN_COL:	2859
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	66556.7
@CENTROID_COL:	2869.24
@AREA:		844
@PERIMETER:	118.666
@CIRCULARITY:	0.75
@NOTE_ATTACK:	66535
@OFF_TIME:	66579
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N28
@ORIGIN_ROW:	66595
@ORIGIN_COL:	2821
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	66623.1
@CENTROID_COL:	2830.87
@AREA:		1115
@PERIMETER:	140.842
@CIRCULARITY:	0.71
@NOTE_ATTACK:	66595
@OFF_TIME:	66652
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	66609
@ORIGIN_COL:	1956
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	66631
@CENTROID_COL:	1965.95
@AREA:		857
@PERIMETER:	116.468
@CIRCULARITY:	0.79
@NOTE_ATTACK:	66609
@OFF_TIME:	66653
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N80
@ORIGIN_ROW:	66613
@ORIGIN_COL:	2407
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	66635.6
@CENTROID_COL:	2417.2
@AREA:		863
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	66613
@OFF_TIME:	66658
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N51
@ORIGIN_ROW:	66690
@ORIGIN_COL:	2784
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	66709.5
@CENTROID_COL:	2794.15
@AREA:		735
@PERIMETER:	105.529
@CIRCULARITY:	0.83
@NOTE_ATTACK:	66690
@OFF_TIME:	66729
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

