@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1241
@PERIMETER:	148.768
@CIRCULARITY:	0.7
@NOTE_ATTACK:	156198
@OFF_TIME:	156261
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N393
@ORIGIN_ROW:	156257
@ORIGIN_COL:	1909
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	156286
@CENTROID_COL:	1920.1
@AREA:		1092
@PERIMETER:	147.695
@CIRCULARITY:	0.63
@NOTE_ATTACK:	156257
@OFF_TIME:	156434
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N51
@ORIGIN_ROW:	156278
@ORIGIN_COL:	3345
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	156308
@CENTROID_COL:	3355.19
@AREA:		1135
@PERIMETER:	172.136
@CIRCULARITY:	0.48
@NOTE_ATTACK:	156278
@OFF_TIME:	156389
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N147
@ORIGIN_ROW:	156279
@ORIGIN_COL:	3006
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	156299
@CENTROID_COL:	3016.34
@AREA:		755
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	156279
@OFF_TIME:	156373
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N275
@ORIGIN_ROW:	156285
@ORIGIN_COL:	2893
@WIDTH_ROW:	94
@WIDTH_COL:	21
@CENTROID_ROW:	156332
@CENTROID_COL:	2903.16
@AREA:		1859
@PERIMETER:	221.834
@CIRCULARITY:	0.47
@NOTE_ATTACK:	156285
@OFF_TIME:	156379
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N148
@ORIGIN_ROW:	156320
@ORIGIN_COL:	3006
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	156347
@CENTROID_COL:	3016.32
@AREA:		1014
@PERIMETER:	145.795
@CIRCULARITY:	0.6
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N394
@ORIGIN_ROW:	156323
@ORIGIN_COL:	1910
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	156334
@CENTROID_COL:	1920.16
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N246
@ORIGIN_ROW:	156342
@ORIGIN_COL:	1986
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	156361
@CENTROID_COL:	1996.53
@AREA:		721
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	156342
@OFF_TIME:	156456
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N52
@ORIGIN_ROW:	156344
@ORIGIN_COL:	3345
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	156366
@CENTROID_COL:	3355.26
@AREA:		885
@PERIMETER:	119.453
@CIRCULARITY:	0.78
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N395
@ORIGIN_ROW:	156354
@ORIGIN_COL:	1910
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	156365
@CENTROID_COL:	1920.19
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N396
@ORIGIN_ROW:	156383
@ORIGIN_COL:	1910
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	156408
@CENTROID_COL:	1920.09
@AREA:		999
@PERIMETER:	128.099
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N369
@ORIGIN_ROW:	156383
@ORIGIN_COL:	2098
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	156408
@CENTROID_COL:	2108.67
@AREA:		956
@PERIMETER:	134.625
@CIRCULARITY:	0.66
@NOTE_ATTACK:	156383
@OFF_TIME:	156480
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N247
@ORIGIN_ROW:	156384
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	156394
@CENTROID_COL:	1996.37
@AREA:		353
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	156406
@ORIGIN_COL:	243
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	156442
@CENTROID_COL:	253.014
@AREA:		1449
@PERIMETER:	167.538
@CIRCULARITY:	0.65
@NOTE_ATTACK:	156406
@OFF_TIME:	156478
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N248
@ORIGIN_ROW:	156412
@ORIGIN_COL:	1986
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	156434
@CENTROID_COL:	1996.25
@AREA:		846
@PERIMETER:	117.716
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N370
@ORIGIN_ROW:	156441
@ORIGIN_COL:	2098
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	156460
@CENTROID_COL:	2108.65
@AREA:		756
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N338
@ORIGIN_ROW:	156441
@ORIGIN_COL:	2250
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	156477
@CENTROID_COL:	2260.02
@AREA:		1447
@PERIMETER:	169.899
@CIRCULARITY:	0.63
@NOTE_ATTACK:	156441
@OFF_TIME:	156514
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N8
@ORIGIN_ROW:	156460
@ORIGIN_COL:	3421
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	156487
@CENTROID_COL:	3431.71
@AREA:		1109
@PERIMETER:	140.977
@CIRCULARITY:	0.7
@NOTE_ATTACK:	156460
@OFF_TIME:	156611
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N180
@ORIGIN_ROW:	156467
@ORIGIN_COL:	2970
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	156492
@CENTROID_COL:	2979.99
@AREA:		952
@PERIMETER:	123.742
@CIRCULARITY:	0.78
@NOTE_ATTACK:	156467
@OFF_TIME:	156599
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N447
@ORIGIN_ROW:	156470
@ORIGIN_COL:	2364
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	156500
@CENTROID_COL:	2374.04
@AREA:		1195
@PERIMETER:	144.968
@CIRCULARITY:	0.71
@NOTE_ATTACK:	156470
@OFF_TIME:	156530
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N164
@ORIGIN_ROW:	156473
@ORIGIN_COL:	3081
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	156495
@CENTROID_COL:	3091.55
@AREA:		887
@PERIMETER:	114.175
@CIRCULARITY:	0.86
@NOTE_ATTACK:	156473
@OFF_TIME:	156600
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N9
@ORIGIN_ROW:	156523
@ORIGIN_COL:	3422
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	156533
@CENTROID_COL:	3431.89
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N181
@ORIGIN_ROW:	156524
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	156535
@CENTROID_COL:	2980.05
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N165
@ORIGIN_ROW:	156524
@ORIGIN_COL:	3081
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	156535
@CENTROID_COL:	3091.68
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N10
@ORIGIN_ROW:	156551
@ORIGIN_COL:	3421
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	156581
@CENTROID_COL:	3431.98
@AREA:		1169
@PERIMETER:	147.003
@CIRCULARITY:	0.68
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N182
@ORIGIN_ROW:	156553
@ORIGIN_COL:	2970
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	156576
@CENTROID_COL:	2980.11
@AREA:		892
@PERIMETER:	120.729
@CIRCULARITY:	0.77
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N166
@ORIGIN_ROW:	156553
@ORIGIN_COL:	3081
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	156576
@CENTROID_COL:	3091.7
@AREA:		935
@PERIMETER:	122.86
@CIRCULARITY:	0.78
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	156720
@ORIGIN_COL:	3459
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	156766
@CENTROID_COL:	3470.05
@AREA:		1819
@PERIMETER:	215.117
@CIRCULARITY:	0.49
@NOTE_ATTACK:	156720
@OFF_TIME:	156811
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N149
@ORIGIN_ROW:	156723
@ORIGIN_COL:	3007
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	156766
@CENTROID_COL:	3017.06
@AREA:		1672
@PERIMETER:	197.651
@CIRCULARITY:	0.54
@NOTE_ATTACK:	156723
@OFF_TIME:	156808
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N76
@ORIGIN_ROW:	156727
@ORIGIN_COL:	3156
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	156770
@CENTROID_COL:	3166.68
@AREA:		1729
@PERIMETER:	205.386
@CIRCULARITY:	0.52
@NOTE_ATTACK:	156727
@OFF_TIME:	156812
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	156900
@ORIGIN_COL:	320
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	156917
@CENTROID_COL:	330.14
@AREA:		623
@PERIMETER:	93.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	156900
@OFF_TIME:	156933
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N98
@ORIGIN_ROW:	156903
@ORIGIN_COL:	3686
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	156916
@CENTROID_COL:	3696.13
@AREA:		497
@PERIMETER:	82.4311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	156903
@OFF_TIME:	156930
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N167
@ORIGIN_ROW:	156934
@ORIGIN_COL:	3082
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	156963
@CENTROID_COL:	3092.68
@AREA:		1178
@PERIMETER:	149.364
@CIRCULARITY:	0.66
@NOTE_ATTACK:	156934
@OFF_TIME:	157136
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	156934
@ORIGIN_COL:	3234
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	156963
@CENTROID_COL:	3244.36
@AREA:		1188
@PERIMETER:	147.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	156934
@OFF_TIME:	157142
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N121
@ORIGIN_ROW:	156938
@ORIGIN_COL:	3647
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	156964
@CENTROID_COL:	3657.9
@AREA:		1016
@PERIMETER:	132.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	156938
@OFF_TIME:	156990
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N268
@ORIGIN_ROW:	156954
@ORIGIN_COL:	2631
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	156974
@CENTROID_COL:	2641.12
@AREA:		754
@PERIMETER:	106.968
@CIRCULARITY:	0.83
@NOTE_ATTACK:	156954
@OFF_TIME:	157149
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	156965
@ORIGIN_COL:	1003
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	156985
@CENTROID_COL:	1013.12
@AREA:		766
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	156965
@OFF_TIME:	157219
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N147
@ORIGIN_ROW:	156980
@ORIGIN_COL:	3799
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	157003
@CENTROID_COL:	3809.1
@AREA:		896
@PERIMETER:	118.368
@CIRCULARITY:	0.8
@NOTE_ATTACK:	156980
@OFF_TIME:	157026
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	157001
@ORIGIN_COL:	3234
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	157012
@CENTROID_COL:	3244.26
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N168
@ORIGIN_ROW:	157002
@ORIGIN_COL:	3082
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	157013
@CENTROID_COL:	3092.7
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N269
@ORIGIN_ROW:	157003
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	157014
@CENTROID_COL:	2641.19
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	157004
@ORIGIN_COL:	206
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	157041
@CENTROID_COL:	216.575
@AREA:		1477
@PERIMETER:	183.536
@CIRCULARITY:	0.55
@NOTE_ATTACK:	157004
@OFF_TIME:	157078
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	157008
@ORIGIN_COL:	1003
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157018
@CENTROID_COL:	1013.15
@AREA:		367
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	157031
@ORIGIN_COL:	3233
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	157042
@CENTROID_COL:	3244.05
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N169
@ORIGIN_ROW:	157032
@ORIGIN_COL:	3082
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	157043
@CENTROID_COL:	3092.55
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N270
@ORIGIN_ROW:	157033
@ORIGIN_COL:	2631
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	157044
@CENTROID_COL:	2641
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	157038
@ORIGIN_COL:	1003
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	157048
@CENTROID_COL:	1012.99
@AREA:		370
@PERIMETER:	68.9006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N170
@ORIGIN_ROW:	157062
@ORIGIN_COL:	3082
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	157073
@CENTROID_COL:	3092.56
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	157062
@ORIGIN_COL:	3234
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157072
@CENTROID_COL:	3244.15
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N271
@ORIGIN_ROW:	157063
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	157074
@CENTROID_COL:	2641.13
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N121
@ORIGIN_ROW:	157066
@ORIGIN_COL:	3610
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	157095
@CENTROID_COL:	3620.25
@AREA:		1145
@PERIMETER:	141.86
@CIRCULARITY:	0.71
@NOTE_ATTACK:	157066
@OFF_TIME:	157123
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	157068
@ORIGIN_COL:	1003
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	157078
@CENTROID_COL:	1013.11
@AREA:		377
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	157078
@ORIGIN_COL:	1267
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	157097
@CENTROID_COL:	1277.98
@AREA:		743
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	157078
@OFF_TIME:	157194
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	157091
@ORIGIN_COL:	3233
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	157117
@CENTROID_COL:	3244.11
@AREA:		1033
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N171
@ORIGIN_ROW:	157092
@ORIGIN_COL:	3082
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	157114
@CENTROID_COL:	3092.54
@AREA:		897
@PERIMETER:	115.125
@CIRCULARITY:	0.85
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N272
@ORIGIN_ROW:	157093
@ORIGIN_COL:	2631
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	157121
@CENTROID_COL:	2641
@AREA:		1090
@PERIMETER:	142.416
@CIRCULARITY:	0.68
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	157097
@ORIGIN_COL:	1003
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157107
@CENTROID_COL:	1013.19
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	157126
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157136
@CENTROID_COL:	1278.1
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	157127
@ORIGIN_COL:	1003
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157137
@CENTROID_COL:	1013.34
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	157156
@ORIGIN_COL:	1268
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	157175
@CENTROID_COL:	1277.99
@AREA:		731
@PERIMETER:	103.725
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	157157
