@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N187
@ORIGIN_ROW:	97802
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97812.2
@CENTROID_COL:	1985.13
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N123
@ORIGIN_ROW:	97802
@ORIGIN_COL:	2109
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97811.8
@CENTROID_COL:	2118.64
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N204
@ORIGIN_ROW:	97821
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	97830.6
@CENTROID_COL:	2218.27
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N170
@ORIGIN_ROW:	97821
@ORIGIN_COL:	2441
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	97836.9
@CENTROID_COL:	2450.56
@AREA:		563
@PERIMETER:	92.9486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97821
@OFF_TIME:	97853
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N124
@ORIGIN_ROW:	97827
@ORIGIN_COL:	2109
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	97843.4
@CENTROID_COL:	2118.96
@AREA:		542
@PERIMETER:	91.2116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N188
@ORIGIN_ROW:	97828
@ORIGIN_COL:	1976
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	97843.8
@CENTROID_COL:	1985.4
@AREA:		551
@PERIMETER:	92.7856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1232
@ORIGIN_ROW:	97840
@ORIGIN_COL:	417
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	97850.3
@CENTROID_COL:	426.61
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	97840
@OFF_TIME:	97861
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N205
@ORIGIN_ROW:	97846
@ORIGIN_COL:	2209
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97855.9
@CENTROID_COL:	2218.46
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N193
@ORIGIN_ROW:	97853
@ORIGIN_COL:	2375
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	97875
@CENTROID_COL:	2384.25
@AREA:		799
@PERIMETER:	120.797
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97853
@OFF_TIME:	97898
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1233
@ORIGIN_ROW:	97878
@ORIGIN_COL:	417
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	97888.5
@CENTROID_COL:	426.548
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	97878
@OFF_TIME:	97930
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N171
@ORIGIN_ROW:	97891
@ORIGIN_COL:	2441
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	97919.4
@CENTROID_COL:	2450.38
@AREA:		1030
@PERIMETER:	147.925
@CIRCULARITY:	0.59
@NOTE_ATTACK:	97891
@OFF_TIME:	97948
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1234
@ORIGIN_ROW:	97910
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97920
@CENTROID_COL:	426.481
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N68
@ORIGIN_ROW:	97922
@ORIGIN_COL:	2507
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	97951.1
@CENTROID_COL:	2516.71
@AREA:		1074
@PERIMETER:	147.695
@CIRCULARITY:	0.62
@NOTE_ATTACK:	97922
@OFF_TIME:	97980
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	97960
@ORIGIN_COL:	2540
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	97976.5
@CENTROID_COL:	2549.99
@AREA:		557
@PERIMETER:	96.2596
@CIRCULARITY:	0.76
@NOTE_ATTACK:	97960
@OFF_TIME:	97993
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N66
@ORIGIN_ROW:	97999
@ORIGIN_COL:	2608
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	98028.1
@CENTROID_COL:	2618.04
@AREA:		1037
@PERIMETER:	146.351
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97999
@OFF_TIME:	98057
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	98037
@ORIGIN_COL:	2540
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	98053.3
@CENTROID_COL:	2550.34
@AREA:		565
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	98037
@OFF_TIME:	98069
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N69
@ORIGIN_ROW:	98076
@ORIGIN_COL:	2507
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	98104.4
@CENTROID_COL:	2516.69
@AREA:		1063
@PERIMETER:	147.858
@CIRCULARITY:	0.61
@NOTE_ATTACK:	98076
@OFF_TIME:	98133
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	98114
@ORIGIN_COL:	2540
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	98142.7
@CENTROID_COL:	2549.6
@AREA:		1050
@PERIMETER:	147.858
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98114
@OFF_TIME:	98172
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N67
@ORIGIN_ROW:	98153
@ORIGIN_COL:	2608
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	98175.4
@CENTROID_COL:	2617.31
@AREA:		797
@PERIMETER:	120.403
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98153
@OFF_TIME:	98198
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	98185
@ORIGIN_COL:	2641
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	98207.3
@CENTROID_COL:	2650.68
@AREA:		814
@PERIMETER:	119.616
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98185
@OFF_TIME:	98230
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N16
@ORIGIN_ROW:	98223
@ORIGIN_COL:	2674
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	98252.6
@CENTROID_COL:	2684.21
@AREA:		1081
@PERIMETER:	150.382
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98223
@OFF_TIME:	98282
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	98224
@ORIGIN_COL:	1344
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	98234.1
@CENTROID_COL:	1353.36
@AREA:		351
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	98224
@OFF_TIME:	98271
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1235
@ORIGIN_ROW:	98231
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98241.1
@CENTROID_COL:	426.325
@AREA:		335
@PERIMETER:	66.5116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	98231
@OFF_TIME:	98251
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	98250
@ORIGIN_COL:	1344
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	98260.4
@CENTROID_COL:	1353.5
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1236
@ORIGIN_ROW:	98270
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98279.9
@CENTROID_COL:	426.464
@AREA:		343
@PERIMETER:	66.4441
@CIRCULARITY:	0.98
@NOTE_ATTACK:	98270
@OFF_TIME:	98322
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N119
@ORIGIN_ROW:	98275
@ORIGIN_COL:	2275
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	98311
@CENTROID_COL:	2284.45
@AREA:		1281
@PERIMETER:	175.773
@CIRCULARITY:	0.52
@NOTE_ATTACK:	98275
@OFF_TIME:	98347
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1237
@ORIGIN_ROW:	98302
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98312.2
@CENTROID_COL:	426.479
@AREA:		334
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N265
@ORIGIN_ROW:	98316
@ORIGIN_COL:	1742
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	98331.6
@CENTROID_COL:	1752.23
@AREA:		564
@PERIMETER:	92.9486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98316
@OFF_TIME:	98348
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N17
@ORIGIN_ROW:	98327
@ORIGIN_COL:	2674
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	98362.1
@CENTROID_COL:	2683.8
@AREA:		1288
@PERIMETER:	173.412
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98327
@OFF_TIME:	98398
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N68
@ORIGIN_ROW:	98372
@ORIGIN_COL:	2607
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	98401
@CENTROID_COL:	2616.68
@AREA:		1041
@PERIMETER:	148.482
@CIRCULARITY:	0.59
@NOTE_ATTACK:	98372
@OFF_TIME:	98430
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N76
@ORIGIN_ROW:	98404
@ORIGIN_COL:	2539
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	98433
@CENTROID_COL:	2549.18
@AREA:		1047
@PERIMETER:	147.071
@CIRCULARITY:	0.61
@NOTE_ATTACK:	98404
@OFF_TIME:	98462
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N70
@ORIGIN_ROW:	98436
@ORIGIN_COL:	2506
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	98471.7
@CENTROID_COL:	2516.59
@AREA:		1323
@PERIMETER:	177.117
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98436
@OFF_TIME:	98508
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N58
@ORIGIN_ROW:	98469
@ORIGIN_COL:	1543
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	98485.2
@CENTROID_COL:	1552.97
@AREA:		547
@PERIMETER:	92.2291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98469
@OFF_TIME:	98501
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N172
@ORIGIN_ROW:	98481
@ORIGIN_COL:	2441
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	98503.6
@CENTROID_COL:	2450.37
@AREA:		805
@PERIMETER:	119.847
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98481
@OFF_TIME:	98526
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1238
@ORIGIN_ROW:	98482
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98491.7
@CENTROID_COL:	426.347
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	98482
@OFF_TIME:	98502
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1239
@ORIGIN_ROW:	98520
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98530.2
@CENTROID_COL:	426.648
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	98520
@OFF_TIME:	98572
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N38
@ORIGIN_ROW:	98526
@ORIGIN_COL:	2407
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	98561.4
@CENTROID_COL:	2417.07
@AREA:		1303
@PERIMETER:	176.56
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98526
@OFF_TIME:	98597
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1240
@ORIGIN_ROW:	98552
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98561.9
@CENTROID_COL:	426.35
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	98571
@ORIGIN_COL:	1942
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	98587.4
@CENTROID_COL:	1952.07
@AREA:		557
@PERIMETER:	94.1291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98571
@OFF_TIME:	98604
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N173
@ORIGIN_ROW:	98577
@ORIGIN_COL:	2441
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	98606.3
@CENTROID_COL:	2450.42
@AREA:		1043
@PERIMETER:	147.925
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98577
@OFF_TIME:	98635
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N71
@ORIGIN_ROW:	98616
@ORIGIN_COL:	2507
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	98645
@CENTROID_COL:	2517.08
@AREA:		1060
@PERIMETER:	148.808
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98616
@OFF_TIME:	98674
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
@ORIGIN_ROW:	98654
@ORIGIN_COL:	2541
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	98688.9
@CENTROID_COL:	2550.46
@AREA:		1286
@PERIMETER:	172.625
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98654
@OFF_TIME:	98724
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N26
@ORIGIN_ROW:	98699
@ORIGIN_COL:	2575
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	98727.6
@CENTROID_COL:	2584.33
@AREA:		1038
@PERIMETER:	147.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98699
@OFF_TIME:	98756
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N69
@ORIGIN_ROW:	98731
@ORIGIN_COL:	2609
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	98759.2
@CENTROID_COL:	2618.65
@AREA:		1030
@PERIMETER:	145.008
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98731
@OFF_TIME:	98788
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N96
@ORIGIN_ROW:	98736
@ORIGIN_COL:	1313
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	98752.6
@CENTROID_COL:	1322.53
@AREA:		582
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	98736
@OFF_TIME:	98769
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1241
@ORIGIN_ROW:	98749
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98759.2
@CENTROID_COL:	427.264
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	98749
@OFF_TIME:	98769
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N206
@ORIGIN_ROW:	98780
@ORIGIN_COL:	2210
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	98816
@CENTROID_COL:	2219.58
@AREA:		1280
@PERIMETER:	174.986
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98780
@OFF_TIME:	98852
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1242
@ORIGIN_ROW:	98787
@ORIGIN_COL:	418
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	98806.8
@CENTROID_COL:	427.655
@AREA:		666
@PERIMETER:	110.021
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98787
@OFF_TIME:	98826
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N220
@ORIGIN_ROW:	98826
@ORIGIN_COL:	1711
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	98842
@CENTROID_COL:	1720.27
@AREA:		567
@PERIMETER:	91.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98826
@OFF_TIME:	98858
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N70
@ORIGIN_ROW:	98826
@ORIGIN_COL:	2610
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	98854.9
@CENTROID_COL:	2619.37
@AREA:		1036
@PERIMETER:	147.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98826
@OFF_TIME:	98884
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N78
@ORIGIN_ROW:	98870
@ORIGIN_COL:	2542
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	98899.3
@CENTROID_COL:	2551.79
@AREA:		1033
@PERIMETER:	147.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98870
@OFF_TIME:	98928
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N72
@ORIGIN_ROW:	98902
@ORIGIN_COL:	2509
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	98931.2
@CENTROID_COL:	2518.65
@AREA:		1071
@PERIMETER:	149.595
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98902
@OFF_TIME:	98961
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N174
@ORIGIN_ROW:	98940
@ORIGIN_COL:	2443
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	98969.6
@CENTROID_COL:	2452.3
@AREA:		1053
@PERIMETER:	148.482
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98940
@OFF_TIME:	98999
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	98973
@ORIGIN_COL:	1479
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	98989
@CENTROID_COL:	1488.52
@AREA:		573
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98973
@OFF_TIME:	99005
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N194
@ORIGIN_ROW:	98980
@ORIGIN_COL:	2376
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	99002
@CENTROID_COL:	2385.92
@AREA:		804
@PERIMETER:	121.977
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98980
@OFF_TIME:	99025
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1243
@ORIGIN_ROW:	98985
@ORIGIN_COL:	419
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	98995.5
@CENTROID_COL:	428.211
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98985
@OFF_TIME:	99006
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1244
@ORIGIN_ROW:	99024
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99034.1
@CENTROID_COL:	428.291
@AREA:		337
@PERIMETER:	65.8876
@CIRCULARITY:	0.98
@NOTE_ATTACK:	99024
