@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	49812
@ORIGIN_COL:	3644
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	49839.7
@CENTROID_COL:	3654.04
@AREA:		1071
@PERIMETER:	143.434
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49812
@OFF_TIME:	49868
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N31
@ORIGIN_ROW:	49858
@ORIGIN_COL:	2133
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	49884.8
@CENTROID_COL:	2142.79
@AREA:		1026
@PERIMETER:	142.782
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49858
@OFF_TIME:	49914
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N38
@ORIGIN_ROW:	49862
@ORIGIN_COL:	1453
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	49896.2
@CENTROID_COL:	1462.77
@AREA:		1306
@PERIMETER:	173.643
@CIRCULARITY:	0.54
@NOTE_ATTACK:	49862
@OFF_TIME:	49931
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	49872
@ORIGIN_COL:	202
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	49892.4
@CENTROID_COL:	211.865
@AREA:		735
@PERIMETER:	111.46
@CIRCULARITY:	0.74
@NOTE_ATTACK:	49872
@OFF_TIME:	49913
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N194
@ORIGIN_ROW:	49894
@ORIGIN_COL:	2171
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	49925.1
@CENTROID_COL:	2180.9
@AREA:		1202
@PERIMETER:	158.538
@CIRCULARITY:	0.6
@NOTE_ATTACK:	49894
@OFF_TIME:	49956
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N61
@ORIGIN_ROW:	49937
@ORIGIN_COL:	3796
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	49967.5
@CENTROID_COL:	3805.39
@AREA:		1161
@PERIMETER:	151.36
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49937
@OFF_TIME:	50000
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N65
@ORIGIN_ROW:	49952
@ORIGIN_COL:	2322
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	49986.6
@CENTROID_COL:	2331.98
@AREA:		1238
@PERIMETER:	179.478
@CIRCULARITY:	0.48
@NOTE_ATTACK:	49952
@OFF_TIME:	50022
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N138
@ORIGIN_ROW:	49964
@ORIGIN_COL:	1717
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	49984.4
@CENTROID_COL:	1727.4
@AREA:		731
@PERIMETER:	110.116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	49964
@OFF_TIME:	50005
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N97
@ORIGIN_ROW:	49965
@ORIGIN_COL:	1906
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	49988.8
@CENTROID_COL:	1916.11
@AREA:		888
@PERIMETER:	128.138
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49965
@OFF_TIME:	50013
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N91
@ORIGIN_ROW:	49965
@ORIGIN_COL:	2057
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	49985.2
@CENTROID_COL:	2066.98
@AREA:		742
@PERIMETER:	110.347
@CIRCULARITY:	0.77
@NOTE_ATTACK:	49965
@OFF_TIME:	50005
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N107
@ORIGIN_ROW:	49995
@ORIGIN_COL:	2246
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	50023.2
@CENTROID_COL:	2256.34
@AREA:		1050
@PERIMETER:	140.516
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49995
@OFF_TIME:	50051
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	50012
@ORIGIN_COL:	240
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	50030.8
@CENTROID_COL:	248.997
@AREA:		646
@PERIMETER:	104.579
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50012
@OFF_TIME:	50050
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N32
@ORIGIN_ROW:	50039
@ORIGIN_COL:	2132
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	50069.7
@CENTROID_COL:	2142.47
@AREA:		1184
@PERIMETER:	151.292
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50039
@OFF_TIME:	50101
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N139
@ORIGIN_ROW:	50059
@ORIGIN_COL:	1717
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50083
@CENTROID_COL:	1727.28
@AREA:		882
@PERIMETER:	125.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50059
@OFF_TIME:	50107
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N98
@ORIGIN_ROW:	50067
@ORIGIN_COL:	1906
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	50083.4
@CENTROID_COL:	1915.86
@AREA:		589
@PERIMETER:	94.6856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50067
@OFF_TIME:	50101
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N92
@ORIGIN_ROW:	50074
@ORIGIN_COL:	2057
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	50090.9
@CENTROID_COL:	2066.48
@AREA:		590
@PERIMETER:	96.4226
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50074
@OFF_TIME:	50108
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N62
@ORIGIN_ROW:	50095
@ORIGIN_COL:	3757
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	50119.2
@CENTROID_COL:	3767.23
@AREA:		909
@PERIMETER:	131.151
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50095
@OFF_TIME:	50144
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N195
@ORIGIN_ROW:	50104
@ORIGIN_COL:	2170
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50131.1
@CENTROID_COL:	2180.26
@AREA:		1042
@PERIMETER:	140.977
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50104
@OFF_TIME:	50159
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	50152
@ORIGIN_COL:	1604
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50179.2
@CENTROID_COL:	1613.56
@AREA:		1028
@PERIMETER:	141.303
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50152
@OFF_TIME:	50207
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N108
@ORIGIN_ROW:	50155
@ORIGIN_COL:	2246
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50182.7
@CENTROID_COL:	2255.88
@AREA:		1044
@PERIMETER:	140.747
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50155
@OFF_TIME:	50210
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	50168
@ORIGIN_COL:	202
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	50184.8
@CENTROID_COL:	211.689
@AREA:		599
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50168
@OFF_TIME:	50202
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N66
@ORIGIN_ROW:	50199
@ORIGIN_COL:	2321
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50222.5
@CENTROID_COL:	2331.31
@AREA:		892
@PERIMETER:	126.429
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50199
@OFF_TIME:	50247
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	50211
@ORIGIN_COL:	3606
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	50238.7
@CENTROID_COL:	3616.36
@AREA:		1047
@PERIMETER:	139.403
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50211
@OFF_TIME:	50267
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N93
@ORIGIN_ROW:	50234
@ORIGIN_COL:	2056
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	50262.3
@CENTROID_COL:	2066.34
@AREA:		1051
@PERIMETER:	143.434
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50234
@OFF_TIME:	50291
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N140
@ORIGIN_ROW:	50241
@ORIGIN_COL:	1717
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	50261.6
@CENTROID_COL:	1726.8
@AREA:		762
@PERIMETER:	116.114
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50241
@OFF_TIME:	50283
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N99
@ORIGIN_ROW:	50242
@ORIGIN_COL:	1905
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	50262.2
@CENTROID_COL:	1915.32
@AREA:		757
@PERIMETER:	120.403
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50242
@OFF_TIME:	50283
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	50259
@ORIGIN_COL:	2359
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	50286.6
@CENTROID_COL:	2368.65
@AREA:		1018
@PERIMETER:	147.369
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50259
@OFF_TIME:	50315
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N55
@ORIGIN_ROW:	50295
@ORIGIN_COL:	2434
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	50330
@CENTROID_COL:	2443.96
@AREA:		1383
@PERIMETER:	173.508
@CIRCULARITY:	0.58
@NOTE_ATTACK:	50295
@OFF_TIME:	50366
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	50319
@ORIGIN_COL:	240
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	50338.5
@CENTROID_COL:	248.638
@AREA:		643
@PERIMETER:	107.66
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50319
@OFF_TIME:	50359
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N141
@ORIGIN_ROW:	50323
@ORIGIN_COL:	1717
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50346.7
@CENTROID_COL:	1726.69
@AREA:		889
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50323
@OFF_TIME:	50371
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N100
@ORIGIN_ROW:	50331
@ORIGIN_COL:	1905
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	50347.7
@CENTROID_COL:	1915.11
@AREA:		609
@PERIMETER:	94.6181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50331
@OFF_TIME:	50365
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N94
@ORIGIN_ROW:	50331
@ORIGIN_COL:	2056
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50354.8
@CENTROID_COL:	2066.2
@AREA:		877
@PERIMETER:	125.873
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50331
@OFF_TIME:	50379
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N131
@ORIGIN_ROW:	50341
@ORIGIN_COL:	2509
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	50374.9
@CENTROID_COL:	2519.13
@AREA:		1204
@PERIMETER:	177.971
@CIRCULARITY:	0.48
@NOTE_ATTACK:	50341
@OFF_TIME:	50409
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	50393
@ORIGIN_COL:	3643
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50420.4
@CENTROID_COL:	3653.22
@AREA:		1031
@PERIMETER:	139.077
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50393
@OFF_TIME:	50448
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N34
@ORIGIN_ROW:	50398
@ORIGIN_COL:	2547
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	50410.6
@CENTROID_COL:	2557.18
@AREA:		449
@PERIMETER:	79.2551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	50398
@OFF_TIME:	50489
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N35
@ORIGIN_ROW:	50434
@ORIGIN_COL:	2547
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	50461.5
@CENTROID_COL:	2557.2
@AREA:		1022
@PERIMETER:	143.338
@CIRCULARITY:	0.63
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	50443
@ORIGIN_COL:	1527
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	50474.2
@CENTROID_COL:	1537.38
@AREA:		1157
@PERIMETER:	156.082
@CIRCULARITY:	0.6
@NOTE_ATTACK:	50443
@OFF_TIME:	50506
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	50446
@ORIGIN_COL:	202
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	50469.7
@CENTROID_COL:	211.581
@AREA:		876
@PERIMETER:	121.612
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50446
@OFF_TIME:	50494
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N31
@ORIGIN_ROW:	50462
@ORIGIN_COL:	2698
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	50485.5
@CENTROID_COL:	2708.71
@AREA:		861
@PERIMETER:	128.695
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50462
@OFF_TIME:	50653
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N62
@ORIGIN_ROW:	50495
@ORIGIN_COL:	3795
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50518.5
@CENTROID_COL:	3804.72
@AREA:		877
@PERIMETER:	127.677
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50495
@OFF_TIME:	50543
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	50520
@ORIGIN_COL:	2700
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50529.8
@CENTROID_COL:	2708.86
@AREA:		296
@PERIMETER:	64.7746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N33
@ORIGIN_ROW:	50549
@ORIGIN_COL:	2699
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	50557.9
@CENTROID_COL:	2708.78
@AREA:		297
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N83
@ORIGIN_ROW:	50552
@ORIGIN_COL:	1868
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	50576.3
@CENTROID_COL:	1877.89
@AREA:		882
@PERIMETER:	130.825
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50552
@OFF_TIME:	50601
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N142
@ORIGIN_ROW:	50553
@ORIGIN_COL:	1717
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50576.3
@CENTROID_COL:	1726.81
@AREA:		892
@PERIMETER:	124.136
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50553
@OFF_TIME:	50601
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	50553
@ORIGIN_COL:	2094
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50577.1
@CENTROID_COL:	2104.09
@AREA:		895
@PERIMETER:	127.121
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50553
@OFF_TIME:	50601
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N34
@ORIGIN_ROW:	50578
@ORIGIN_COL:	2699
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	50587.1
@CENTROID_COL:	2708.78
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	50606
@ORIGIN_COL:	2698
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	50629.6
@CENTROID_COL:	2708.77
@AREA:		874
@PERIMETER:	127.84
@CIRCULARITY:	0.67
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N82
@ORIGIN_ROW:	50628
@ORIGIN_COL:	2623
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	50662.5
@CENTROID_COL:	2633.06
@AREA:		1274
@PERIMETER:	181.473
@CIRCULARITY:	0.49
@NOTE_ATTACK:	50628
@OFF_TIME:	50698
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N143
@ORIGIN_ROW:	50661
@ORIGIN_COL:	1717
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50684.3
@CENTROID_COL:	1726.73
@AREA:		882
@PERIMETER:	124.366
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50661
@OFF_TIME:	50709
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N84
@ORIGIN_ROW:	50675
@ORIGIN_COL:	1868
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	50695.3
@CENTROID_COL:	1877.67
@AREA:		740
@PERIMETER:	109.886
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50675
@OFF_TIME:	50716
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	50676
@ORIGIN_COL:	2094
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	50699.9
@CENTROID_COL:	2104.26
@AREA:		901
@PERIMETER:	125.547
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50676
@OFF_TIME:	50725
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N36
@ORIGIN_ROW:	50685
@ORIGIN_COL:	2547
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	50716.1
@CENTROID_COL:	2557.42
@AREA:		1143
@PERIMETER:	158.836
@CIRCULARITY:	0.57
@NOTE_ATTACK:	50685
@OFF_TIME:	50747
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N132
@ORIGIN_ROW:	50722
@ORIGIN_COL:	2509
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	50734.1
@CENTROID_COL:	2519.24
@AREA:		432
@PERIMETER:	78.3051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50722
@OFF_TIME:	50748
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N45
@ORIGIN_ROW:	50789
@ORIGIN_COL:	1263
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50812.5
@CENTROID_COL:	1272.8
@AREA:		908
@PERIMETER:	126.823
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50789
@OFF_TIME:	50837
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N133
@ORIGIN_ROW:	50801
@ORIGIN_COL:	2509
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	50820.9
@CENTROID_COL:	2519.17
@AREA:		750
@PERIMETER:	109.886
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50801
@OFF_TIME:	50841
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	50840
@ORIGIN_COL:	3757
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	50870.9
@CENTROID_COL:	3767.29
@AREA:		1205
@PERIMETER:	154.834
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50840
@OFF_TIME:	50902
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N56
@ORIGIN_ROW:	50842
@ORIGIN_COL:	2434
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	50862
