@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2504.48
@AREA:		1233
@PERIMETER:	168.308
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85760
@OFF_TIME:	85883
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	85825
@ORIGIN_COL:	2490
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85838.2
@CENTROID_COL:	2504.43
@AREA:		574
@PERIMETER:	93.6401
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	85856
@ORIGIN_COL:	2490
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85870.1
@CENTROID_COL:	2504.06
@AREA:		575
@PERIMETER:	92.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	85881
@ORIGIN_COL:	2451
@WIDTH_ROW:	54
@WIDTH_COL:	30
@CENTROID_ROW:	85908.2
@CENTROID_COL:	2465.62
@AREA:		1210
@PERIMETER:	174.565
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85881
@OFF_TIME:	86026
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N15
@ORIGIN_ROW:	85891
@ORIGIN_COL:	3776
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	85903.5
@CENTROID_COL:	3789.77
@AREA:		573
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85891
@OFF_TIME:	85951
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N101
@ORIGIN_ROW:	85921
@ORIGIN_COL:	3660
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	85946.5
@CENTROID_COL:	3675.62
@AREA:		1192
@PERIMETER:	150.191
@CIRCULARITY:	0.66
@NOTE_ATTACK:	85921
@OFF_TIME:	85972
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N16
@ORIGIN_ROW:	85927
@ORIGIN_COL:	3773
@WIDTH_ROW:	24
@WIDTH_COL:	29
@CENTROID_ROW:	85938.5
@CENTROID_COL:	3788.87
@AREA:		578
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	85940
@ORIGIN_COL:	2451
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	85954.1
@CENTROID_COL:	2466.26
@AREA:		571
@PERIMETER:	93.0836
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	85978
@ORIGIN_COL:	2451
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	86002
@CENTROID_COL:	2466.27
@AREA:		1130
@PERIMETER:	142.782
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	85980
@ORIGIN_COL:	1811
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85993.4
@CENTROID_COL:	1824.72
@AREA:		577
@PERIMETER:	93.4771
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85980
@OFF_TIME:	86094
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	85987
@ORIGIN_COL:	2375
@WIDTH_ROW:	120
@WIDTH_COL:	29
@CENTROID_ROW:	86046.1
@CENTROID_COL:	2390.87
@AREA:		2743
@PERIMETER:	322.883
@CIRCULARITY:	0.33
@NOTE_ATTACK:	85987
@OFF_TIME:	86107
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N225
@ORIGIN_ROW:	85990
@ORIGIN_COL:	2036
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	86024.5
@CENTROID_COL:	2050.73
@AREA:		1696
@PERIMETER:	189.995
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85990
@OFF_TIME:	86293
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	86013
@ORIGIN_COL:	1809
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	86025.2
@CENTROID_COL:	1824.42
@AREA:		588
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	86031
@ORIGIN_COL:	3811
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	86058.8
@CENTROID_COL:	3826.49
@AREA:		1221
@PERIMETER:	184.295
@CIRCULARITY:	0.45
@NOTE_ATTACK:	86031
@OFF_TIME:	86087
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	86044
@ORIGIN_COL:	1810
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	86069
@CENTROID_COL:	1824.46
@AREA:		1148
@PERIMETER:	146.582
@CIRCULARITY:	0.67
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N105
@ORIGIN_ROW:	86054
@ORIGIN_COL:	3622
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	86076.4
@CENTROID_COL:	3636.91
@AREA:		1081
@PERIMETER:	139.673
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86054
@OFF_TIME:	86099
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	86068
@ORIGIN_COL:	3736
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	86081.5
@CENTROID_COL:	3750.48
@AREA:		613
@PERIMETER:	97.8336
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86068
@OFF_TIME:	86095
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N226
@ORIGIN_ROW:	86073
@ORIGIN_COL:	2036
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	86085.7
@CENTROID_COL:	2050.8
@AREA:		604
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	86078
@ORIGIN_COL:	332
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86090.9
@CENTROID_COL:	345.007
@AREA:		551
@PERIMETER:	94.1291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	86078
@OFF_TIME:	86104
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N142
@ORIGIN_ROW:	86100
@ORIGIN_COL:	1659
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	86125.5
@CENTROID_COL:	1673.19
@AREA:		1241
@PERIMETER:	147.369
@CIRCULARITY:	0.72
@NOTE_ATTACK:	86100
@OFF_TIME:	86214
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N227
@ORIGIN_ROW:	86104
@ORIGIN_COL:	2035
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	86118.6
@CENTROID_COL:	2050.41
@AREA:		596
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N595
@ORIGIN_ROW:	86108
@ORIGIN_COL:	2112
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	86122
@CENTROID_COL:	2126.34
@AREA:		617
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86108
@OFF_TIME:	86217
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	86110
@ORIGIN_COL:	218
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	86123.4
@CENTROID_COL:	233.152
@AREA:		587
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86110
@OFF_TIME:	86167
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	86141
@ORIGIN_COL:	216
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	86154
@CENTROID_COL:	231.163
@AREA:		563
@PERIMETER:	92.1336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N228
@ORIGIN_ROW:	86142
@ORIGIN_COL:	2036
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	86154.4
@CENTROID_COL:	2050.62
@AREA:		607
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N596
@ORIGIN_ROW:	86142
@ORIGIN_COL:	2112
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	86155.3
@CENTROID_COL:	2126.36
@AREA:		588
@PERIMETER:	98.7161
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N143
@ORIGIN_ROW:	86162
@ORIGIN_COL:	1659
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	86188.6
@CENTROID_COL:	1673
@AREA:		1181
@PERIMETER:	151.725
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N597
@ORIGIN_ROW:	86171
@ORIGIN_COL:	2111
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	86194.1
@CENTROID_COL:	2126.06
@AREA:		1061
@PERIMETER:	138.33
@CIRCULARITY:	0.7
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N229
@ORIGIN_ROW:	86176
@ORIGIN_COL:	2037
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	86188.3
@CENTROID_COL:	2051.47
@AREA:		555
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N102
@ORIGIN_ROW:	86194
@ORIGIN_COL:	3660
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	86207.8
@CENTROID_COL:	3675.11
@AREA:		606
@PERIMETER:	98.1596
@CIRCULARITY:	0.79
@NOTE_ATTACK:	86194
@OFF_TIME:	86252
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N153
@ORIGIN_ROW:	86200
@ORIGIN_COL:	2262
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	86226.7
@CENTROID_COL:	2276.76
@AREA:		1272
@PERIMETER:	157.167
@CIRCULARITY:	0.65
@NOTE_ATTACK:	86200
@OFF_TIME:	86253
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N230
@ORIGIN_ROW:	86214
@ORIGIN_COL:	2036
@WIDTH_ROW:	24
@WIDTH_COL:	29
@CENTROID_ROW:	86225.5
@CENTROID_COL:	2050.96
@AREA:		565
@PERIMETER:	95.7031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	86215
@ORIGIN_COL:	3699
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	86227.7
@CENTROID_COL:	3713.47
@AREA:		570
@PERIMETER:	98.1596
@CIRCULARITY:	0.74
@NOTE_ATTACK:	86215
@OFF_TIME:	86240
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	86223
@ORIGIN_COL:	1468
@WIDTH_ROW:	99
@WIDTH_COL:	30
@CENTROID_ROW:	86273
@CENTROID_COL:	1484.08
@AREA:		2291
@PERIMETER:	277.148
@CIRCULARITY:	0.37
@NOTE_ATTACK:	86223
@OFF_TIME:	86322
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N103
@ORIGIN_ROW:	86226
@ORIGIN_COL:	3661
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	86238.9
@CENTROID_COL:	3675.15
@AREA:		565
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	86237
@ORIGIN_COL:	2187
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	86249.1
@CENTROID_COL:	2202.05
@AREA:		594
@PERIMETER:	95.7031
@CIRCULARITY:	0.81
@NOTE_ATTACK:	86237
@OFF_TIME:	86293
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N231
@ORIGIN_ROW:	86245
@ORIGIN_COL:	2035
@WIDTH_ROW:	48
@WIDTH_COL:	30
@CENTROID_ROW:	86268.8
@CENTROID_COL:	2050.26
@AREA:		1149
@PERIMETER:	142.36
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	86268
@ORIGIN_COL:	2187
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	86280.6
@CENTROID_COL:	2201.83
@AREA:		563
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N103
@ORIGIN_ROW:	86316
@ORIGIN_COL:	1204
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	86328.4
@CENTROID_COL:	1219.62
@AREA:		586
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	86316
@OFF_TIME:	86423
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N598
@ORIGIN_ROW:	86317
@ORIGIN_COL:	2112
@WIDTH_ROW:	52
@WIDTH_COL:	30
@CENTROID_ROW:	86343.3
@CENTROID_COL:	2126.95
@AREA:		1183
@PERIMETER:	169.584
@CIRCULARITY:	0.52
@NOTE_ATTACK:	86317
@OFF_TIME:	86369
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	86328
@ORIGIN_COL:	252
@WIDTH_ROW:	52
@WIDTH_COL:	30
@CENTROID_ROW:	86354.5
@CENTROID_COL:	267.475
@AREA:		1222
@PERIMETER:	157.628
@CIRCULARITY:	0.62
@NOTE_ATTACK:	86328
@OFF_TIME:	86380
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N104
@ORIGIN_ROW:	86351
@ORIGIN_COL:	1205
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	86387.1
@CENTROID_COL:	1219.56
@AREA:		1676
@PERIMETER:	211.817
@CIRCULARITY:	0.47
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N17
@ORIGIN_ROW:	86375
@ORIGIN_COL:	3774
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	86388.5
@CENTROID_COL:	3788.58
@AREA:		607
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86375
@OFF_TIME:	86436
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N18
@ORIGIN_ROW:	86410
@ORIGIN_COL:	3773
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	86423
@CENTROID_COL:	3788.13
@AREA:		593
@PERIMETER:	94.5901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N599
@ORIGIN_ROW:	86438
@ORIGIN_COL:	2110
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	86465.9
@CENTROID_COL:	2125.32
@AREA:		1260
@PERIMETER:	177.347
@CIRCULARITY:	0.5
@NOTE_ATTACK:	86438
@OFF_TIME:	86493
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N57
@ORIGIN_ROW:	86439
@ORIGIN_COL:	1468
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	86450.7
@CENTROID_COL:	1482.62
@AREA:		588
@PERIMETER:	93.1791
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86439
@OFF_TIME:	86529
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	86443
@ORIGIN_COL:	216
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	86455.6
@CENTROID_COL:	229.738
@AREA:		644
@PERIMETER:	100.616
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86443
@OFF_TIME:	86509
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	86469
@ORIGIN_COL:	1468
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	86499
@CENTROID_COL:	1482.39
@AREA:		1447
@PERIMETER:	174.008
@CIRCULARITY:	0.6
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	86483
@ORIGIN_COL:	215
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	86495.4
@CENTROID_COL:	229.762
@AREA:		584
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	86533
@ORIGIN_COL:	2451
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	86545.3
@CENTROID_COL:	2464.97
@AREA:		567
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86533
@OFF_TIME:	86588
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N144
@ORIGIN_ROW:	86543
@ORIGIN_COL:	1657
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	86582.4
@CENTROID_COL:	1671.92
@AREA:		1786
@PERIMETER:	247.496
@CIRCULARITY:	0.37
@NOTE_ATTACK:	86543
@OFF_TIME:	86720
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	86562
@ORIGIN_COL:	2450
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	86575.6
@CENTROID_COL:	2464.69
@AREA:		558
@PERIMETER:	97.3726
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N106
@ORIGIN_ROW:	86624
@ORIGIN_COL:	3621
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	86653.5
@CENTROID_COL:	3635.94
@AREA:		1372
@PERIMETER:	168.01
@CIRCULARITY:	0.61
@NOTE_ATTACK:	86624
@OFF_TIME:	86683
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N145
@ORIGIN_ROW:	86635
@ORIGIN_COL:	1658
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	86647.3
@CENTROID_COL:	1672.37
@AREA:		579
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	86637
@ORIGIN_COL:	3810
@WIDTH_ROW:	26
@WIDTH_COL:	30
@CENTROID_ROW:	86649.7
@CENTROID_COL:	3826.04
@AREA:		613
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86637
@OFF_TIME:	86696
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	86643
@ORIGIN_COL:	2375
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	86665.7
@CENTROID_COL:	2389.58
@AREA:		1096
@PERIMETER:	143.799
@CIRCULARITY:	0.67
@NOTE_ATTACK:	86643
@OFF_TIME:	86735
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	86652
@ORIGIN_COL:	1808
@WIDTH_ROW:	78
@WIDTH_COL:	28
@CENTROID_ROW:	86691.3
@CENTROID_COL:	1822.7
@AREA:		1753
@PERIMETER:	232.526
@CIRCULARITY:	0.41
@NOTE_ATTACK:	86652
@OFF_TIME:	86730
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N232
@ORIGIN_ROW:	86662
@ORIGIN_COL:	2034
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	86681.1
@CENTROID_COL:	2049.16
@AREA:		883
@PERIMETER:	116.277
@CIRCULARITY:	0.82
@NOTE_ATTACK:	86662
@OFF_TIME:	86897
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N146
@ORIGIN_ROW:	86669
@ORIGIN_COL:	1657
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	86694.4
@CENTROID_COL:	1671.97
@AREA:		1158
@PERIMETER:	152.973
