@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	46258
@OFF_TIME:	46299
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	46258
@ORIGIN_COL:	2009
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	46288.1
@CENTROID_COL:	2021.44
@AREA:		1176
@PERIMETER:	166.178
@CIRCULARITY:	0.54
@NOTE_ATTACK:	46258
@OFF_TIME:	46318
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	46277
@ORIGIN_COL:	228
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	46302.2
@CENTROID_COL:	238.905
@AREA:		1039
@PERIMETER:	132.197
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46277
@OFF_TIME:	46327
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N89
@ORIGIN_ROW:	46397
@ORIGIN_COL:	2466
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	46426.9
@CENTROID_COL:	2476.56
@AREA:		1220
@PERIMETER:	148.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	46397
@OFF_TIME:	46457
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N120
@ORIGIN_ROW:	46402
@ORIGIN_COL:	2617
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	46429.8
@CENTROID_COL:	2627.79
@AREA:		1120
@PERIMETER:	140.977
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46402
@OFF_TIME:	46457
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N79
@ORIGIN_ROW:	46407
@ORIGIN_COL:	2731
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	46441.8
@CENTROID_COL:	2741.53
@AREA:		1430
@PERIMETER:	167.347
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46407
@OFF_TIME:	46476
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	46412
@ORIGIN_COL:	2919
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46423.1
@CENTROID_COL:	2929.52
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@NOTE_ATTACK:	46412
@OFF_TIME:	46472
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	46445
@ORIGIN_COL:	2919
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	46458.9
@CENTROID_COL:	2929.75
@AREA:		507
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N54
@ORIGIN_ROW:	46455
@ORIGIN_COL:	3639
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	46469
@CENTROID_COL:	3649.5
@AREA:		497
@PERIMETER:	86.5291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46455
@OFF_TIME:	46515
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N15
@ORIGIN_ROW:	46490
@ORIGIN_COL:	1178
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	46530.5
@CENTROID_COL:	1188.94
@AREA:		1514
@PERIMETER:	212.374
@CIRCULARITY:	0.42
@NOTE_ATTACK:	46490
@OFF_TIME:	46569
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N55
@ORIGIN_ROW:	46493
@ORIGIN_COL:	3639
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46503.8
@CENTROID_COL:	3649.6
@AREA:		410
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	46547
@ORIGIN_COL:	1443
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	46557.6
@CENTROID_COL:	1453.96
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46547
@OFF_TIME:	46626
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	46576
@ORIGIN_COL:	1443
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	46600.8
@CENTROID_COL:	1453.95
@AREA:		982
@PERIMETER:	137.773
@CIRCULARITY:	0.65
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N80
@ORIGIN_ROW:	46578
@ORIGIN_COL:	2731
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	46614.6
@CENTROID_COL:	2741.65
@AREA:		1494
@PERIMETER:	181.012
@CIRCULARITY:	0.57
@NOTE_ATTACK:	46578
@OFF_TIME:	46651
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	46578
@ORIGIN_COL:	2844
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	46604.8
@CENTROID_COL:	2855.43
@AREA:		1129
@PERIMETER:	138.223
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46578
@OFF_TIME:	46632
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	46578
@ORIGIN_COL:	2992
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	46600.8
@CENTROID_COL:	3004.04
@AREA:		937
@PERIMETER:	131.612
@CIRCULARITY:	0.68
@NOTE_ATTACK:	46578
@OFF_TIME:	46624
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	46590
@ORIGIN_COL:	1784
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	46613
@CENTROID_COL:	1794.76
@AREA:		919
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46590
@OFF_TIME:	46636
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	46591
@ORIGIN_COL:	2539
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	46620.8
@CENTROID_COL:	2551.51
@AREA:		1219
@PERIMETER:	166.639
@CIRCULARITY:	0.55
@NOTE_ATTACK:	46591
@OFF_TIME:	46652
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N53
@ORIGIN_ROW:	46611
@ORIGIN_COL:	3600
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	46641.7
@CENTROID_COL:	3611.28
@AREA:		1236
@PERIMETER:	156.312
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46611
@OFF_TIME:	46672
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N56
@ORIGIN_ROW:	46820
@ORIGIN_COL:	3638
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	46837.7
@CENTROID_COL:	3649.25
@AREA:		635
@PERIMETER:	108.379
@CIRCULARITY:	0.68
@NOTE_ATTACK:	46820
@OFF_TIME:	46854
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N49
@ORIGIN_ROW:	46862
@ORIGIN_COL:	1367
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	46898.1
@CENTROID_COL:	1377.92
@AREA:		1423
@PERIMETER:	194.026
@CIRCULARITY:	0.48
@NOTE_ATTACK:	46862
@OFF_TIME:	46935
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N23
@ORIGIN_ROW:	46867
@ORIGIN_COL:	913
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	46895.8
@CENTROID_COL:	923.618
@AREA:		1150
@PERIMETER:	151.956
@CIRCULARITY:	0.63
@NOTE_ATTACK:	46867
@OFF_TIME:	46925
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	46881
@ORIGIN_COL:	189
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	46905.6
@CENTROID_COL:	200.471
@AREA:		999
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46881
@OFF_TIME:	46930
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N81
@ORIGIN_ROW:	46882
@ORIGIN_COL:	2731
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	46908.8
@CENTROID_COL:	2741.53
@AREA:		992
@PERIMETER:	154.643
@CIRCULARITY:	0.52
@NOTE_ATTACK:	46882
@OFF_TIME:	47199
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N117
@ORIGIN_ROW:	46886
@ORIGIN_COL:	2276
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	46924.1
@CENTROID_COL:	2287.03
@AREA:		1487
@PERIMETER:	213.487
@CIRCULARITY:	0.41
@NOTE_ATTACK:	46886
@OFF_TIME:	47373
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N109
@ORIGIN_ROW:	46896
@ORIGIN_COL:	2428
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	46916
@CENTROID_COL:	2438.54
@AREA:		805
@PERIMETER:	108.542
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46896
@OFF_TIME:	47209
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N102
@ORIGIN_ROW:	46896
@ORIGIN_COL:	2542
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	46916.2
@CENTROID_COL:	2552.56
@AREA:		791
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	46896
@OFF_TIME:	47166
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N40
@ORIGIN_ROW:	46916
@ORIGIN_COL:	3790
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	46931.6
@CENTROID_COL:	3800.9
@AREA:		609
@PERIMETER:	94.5226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46916
@OFF_TIME:	46947
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N110
@ORIGIN_ROW:	46943
@ORIGIN_COL:	2428
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46953.6
@CENTROID_COL:	2438.64
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N103
@ORIGIN_ROW:	46943
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46953.7
@CENTROID_COL:	2552.69
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N82
@ORIGIN_ROW:	46943
@ORIGIN_COL:	2731
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46953.6
@CENTROID_COL:	2741.5
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N54
@ORIGIN_ROW:	46949
@ORIGIN_COL:	3600
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	46967
@CENTROID_COL:	3610.81
@AREA:		716
@PERIMETER:	101.499
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46949
@OFF_TIME:	46985
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N118
@ORIGIN_ROW:	46970
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	46981.3
@CENTROID_COL:	2286.93
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N111
@ORIGIN_ROW:	46971
@ORIGIN_COL:	2428
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46982.1
@CENTROID_COL:	2438.5
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N104
@ORIGIN_ROW:	46971
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46982.1
@CENTROID_COL:	2552.52
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N83
@ORIGIN_ROW:	46971
@ORIGIN_COL:	2731
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46982
@CENTROID_COL:	2741.43
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N119
@ORIGIN_ROW:	46998
@ORIGIN_COL:	2276
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	47009.5
@CENTROID_COL:	2286.97
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	46999
@ORIGIN_COL:	2428
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47010
@CENTROID_COL:	2438.61
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	46999
@ORIGIN_COL:	2731
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47010
@CENTROID_COL:	2741.43
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N105
@ORIGIN_ROW:	47000
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47010.2
@CENTROID_COL:	2552.62
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N120
@ORIGIN_ROW:	47026
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47037.1
@CENTROID_COL:	2286.94
@AREA:		411
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	47027
@ORIGIN_COL:	2428
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47037.8
@CENTROID_COL:	2438.56
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N106
@ORIGIN_ROW:	47027
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47038
@CENTROID_COL:	2552.57
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	47027
@ORIGIN_COL:	2731
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47038
@CENTROID_COL:	2741.45
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N121
@ORIGIN_ROW:	47054
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47065.2
@CENTROID_COL:	2286.92
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	47055
@ORIGIN_COL:	2428
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47065.8
@CENTROID_COL:	2438.55
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N107
@ORIGIN_ROW:	47055
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47065.9
@CENTROID_COL:	2552.61
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	47055
@ORIGIN_COL:	2731
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47066
@CENTROID_COL:	2741.49
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N43
@ORIGIN_ROW:	47073
@ORIGIN_COL:	1631
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	47104.9
@CENTROID_COL:	1642.39
@AREA:		1332
@PERIMETER:	157.29
@CIRCULARITY:	0.68
@NOTE_ATTACK:	47073
@OFF_TIME:	47137
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N122
@ORIGIN_ROW:	47083
@ORIGIN_COL:	2276
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	47093.4
@CENTROID_COL:	2287.01
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	47083
@ORIGIN_COL:	2428
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	47108.4
@CENTROID_COL:	2438.55
@AREA:		910
@PERIMETER:	148.617
@CIRCULARITY:	0.52
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	47083
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47094
@CENTROID_COL:	2552.64
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	47083
@ORIGIN_COL:	2731
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47094
@CENTROID_COL:	2741.45
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	47087
@ORIGIN_COL:	1973
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	47109.8
@CENTROID_COL:	1984.53
@AREA:		901
@PERIMETER:	120.01
@CIRCULARITY:	0.79
@NOTE_ATTACK:	47087
@OFF_TIME:	47132
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N123
@ORIGIN_ROW:	47111
@ORIGIN_COL:	2276
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	47121.6
@CENTROID_COL:	2286.85
@AREA:		403
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	47112
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47122.4
@CENTROID_COL:	2552.57
@AREA:		395
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	47112
@ORIGIN_COL:	2731
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47122.4
@CENTROID_COL:	2741.47
@AREA:		396
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N124
@ORIGIN_ROW:	47139
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47149.9
@CENTROID_COL:	2287.01
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	47140
@ORIGIN_COL:	2428
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47150.5
@CENTROID_COL:	2438.54
@AREA:		402
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	47140
@ORIGIN_COL:	2542
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	47153
@CENTROID_COL:	2552.52
@AREA:		501
@PERIMETER:	81.1551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	47140
@ORIGIN_COL:	2731
