@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N45
@ORIGIN_ROW:	63951
@ORIGIN_COL:	2333
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63976.5
@CENTROID_COL:	2344.12
@AREA:		1008
@PERIMETER:	136.851
@CIRCULARITY:	0.68
@NOTE_ATTACK:	63951
@OFF_TIME:	64100
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N76
@ORIGIN_ROW:	63952
@ORIGIN_COL:	1049
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	63977.2
@CENTROID_COL:	1059.42
@AREA:		1028
@PERIMETER:	130.229
@CIRCULARITY:	0.76
@NOTE_ATTACK:	63952
@OFF_TIME:	64003
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	63952
@ORIGIN_COL:	2220
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63965.2
@CENTROID_COL:	2230.36
@AREA:		498
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63952
@OFF_TIME:	64101
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	63957
@ORIGIN_COL:	2409
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63979.4
@CENTROID_COL:	2419.73
@AREA:		866
@PERIMETER:	125.451
@CIRCULARITY:	0.69
@NOTE_ATTACK:	63957
@OFF_TIME:	64100
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	63979
@ORIGIN_COL:	292
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	64006.5
@CENTROID_COL:	303.074
@AREA:		1130
@PERIMETER:	141.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	63979
@OFF_TIME:	64035
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	63981
@ORIGIN_COL:	2220
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	63992.3
@CENTROID_COL:	2230.54
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N46
@ORIGIN_ROW:	64009
@ORIGIN_COL:	2333
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64020.9
@CENTROID_COL:	2343.93
@AREA:		424
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N61
@ORIGIN_ROW:	64009
@ORIGIN_COL:	2672
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64019.6
@CENTROID_COL:	2683.11
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N91
@ORIGIN_ROW:	64009
@ORIGIN_COL:	3615
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	64034.7
@CENTROID_COL:	3625.98
@AREA:		1025
@PERIMETER:	132.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	64009
@OFF_TIME:	64060
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	64010
@ORIGIN_COL:	2409
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64020.7
@CENTROID_COL:	2419.56
@AREA:		396
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	64011
@ORIGIN_COL:	2220
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64022.1
@CENTROID_COL:	2230.36
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N62
@ORIGIN_ROW:	64038
@ORIGIN_COL:	2672
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64049
@CENTROID_COL:	2683.15
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N47
@ORIGIN_ROW:	64039
@ORIGIN_COL:	2333
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64050.3
@CENTROID_COL:	2343.92
@AREA:		413
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	64040
@ORIGIN_COL:	2220
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64051.3
@CENTROID_COL:	2230.34
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	64040
@ORIGIN_COL:	2409
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64050.5
@CENTROID_COL:	2419.55
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N183
@ORIGIN_ROW:	64060
@ORIGIN_COL:	330
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	64075.8
@CENTROID_COL:	340.855
@AREA:		599
@PERIMETER:	91.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64060
@OFF_TIME:	64091
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N63
@ORIGIN_ROW:	64067
@ORIGIN_COL:	2672
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	64088.5
@CENTROID_COL:	2683.32
@AREA:		879
@PERIMETER:	117.092
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N48
@ORIGIN_ROW:	64068
@ORIGIN_COL:	2333
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	64083.5
@CENTROID_COL:	2344.12
@AREA:		599
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	64068
@ORIGIN_COL:	2409
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64083.7
@CENTROID_COL:	2419.72
@AREA:		613
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	64069
@ORIGIN_COL:	2219
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	64084.8
@CENTROID_COL:	2230
@AREA:		595
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N192
@ORIGIN_ROW:	64072
@ORIGIN_COL:	1502
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	64097.1
@CENTROID_COL:	1512.91
@AREA:		977
@PERIMETER:	128.79
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64072
@OFF_TIME:	64122
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N76
@ORIGIN_ROW:	64072
@ORIGIN_COL:	1654
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	64096.4
@CENTROID_COL:	1664.75
@AREA:		980
@PERIMETER:	130.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64072
@OFF_TIME:	64121
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N83
@ORIGIN_ROW:	64076
@ORIGIN_COL:	1766
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	64095.3
@CENTROID_COL:	1776.57
@AREA:		764
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	64076
@OFF_TIME:	64115
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	64076
@ORIGIN_COL:	1879
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	64097.6
@CENTROID_COL:	1889.81
@AREA:		867
@PERIMETER:	120.24
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64076
@OFF_TIME:	64120
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N72
@ORIGIN_ROW:	64078
@ORIGIN_COL:	3766
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	64100.1
@CENTROID_COL:	3776.92
@AREA:		866
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64078
@OFF_TIME:	64122
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N93
@ORIGIN_ROW:	64091
@ORIGIN_COL:	3653
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	64118.2
@CENTROID_COL:	3664.2
@AREA:		1122
@PERIMETER:	143.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64091
@OFF_TIME:	64147
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N143
@ORIGIN_ROW:	64143
@ORIGIN_COL:	3691
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	64171.4
@CENTROID_COL:	3701.54
@AREA:		1130
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64143
@OFF_TIME:	64200
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N184
@ORIGIN_ROW:	64183
@ORIGIN_COL:	330
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64196.1
@CENTROID_COL:	340.675
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64183
@OFF_TIME:	64210
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N87
@ORIGIN_ROW:	64185
@ORIGIN_COL:	1238
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	64213
@CENTROID_COL:	1248.68
@AREA:		1125
@PERIMETER:	148.645
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64185
@OFF_TIME:	64242
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N193
@ORIGIN_ROW:	64207
@ORIGIN_COL:	1502
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64229.6
@CENTROID_COL:	1512.72
@AREA:		883
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64207
@OFF_TIME:	64252
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N106
@ORIGIN_ROW:	64211
@ORIGIN_COL:	1842
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	64233.8
@CENTROID_COL:	1852.74
@AREA:		878
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64211
@OFF_TIME:	64256
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N105
@ORIGIN_ROW:	64215
@ORIGIN_COL:	2295
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64228.3
@CENTROID_COL:	2306.17
@AREA:		512
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64215
@OFF_TIME:	64278
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	64215
@ORIGIN_COL:	2409
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	64249.3
@CENTROID_COL:	2419.86
@AREA:		1254
@PERIMETER:	82.1051
@CIRCULARITY:	2.34
@NOTE_ATTACK:	64215
@OFF_TIME:	64283
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	64216
@ORIGIN_COL:	2144
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	64247
@CENTROID_COL:	2155.37
@AREA:		1269
@PERIMETER:	153.26
@CIRCULARITY:	0.68
@NOTE_ATTACK:	64216
@OFF_TIME:	64278
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	64219
@ORIGIN_COL:	2597
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	64242.2
@CENTROID_COL:	2607.8
@AREA:		895
@PERIMETER:	127.582
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64219
@OFF_TIME:	64942
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N92
@ORIGIN_ROW:	64227
@ORIGIN_COL:	3616
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	64257.8
@CENTROID_COL:	3626.4
@AREA:		1274
@PERIMETER:	156.571
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64227
@OFF_TIME:	64289
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	64237
@ORIGIN_COL:	292
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	64259.2
@CENTROID_COL:	303.183
@AREA:		894
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64237
@OFF_TIME:	64282
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N54
@ORIGIN_ROW:	64238
@ORIGIN_COL:	3729
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64257.2
@CENTROID_COL:	3739.49
@AREA:		752
@PERIMETER:	109.003
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64238
@OFF_TIME:	64277
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N106
@ORIGIN_ROW:	64244
@ORIGIN_COL:	2295
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	64261
@CENTROID_COL:	2306.44
@AREA:		647
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	64273
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64283.9
@CENTROID_COL:	2608.11
@AREA:		420
@PERIMETER:	75.0616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	64302
@ORIGIN_COL:	2597
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64313.6
@CENTROID_COL:	2608.06
@AREA:		421
@PERIMETER:	76.5681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	64320
@ORIGIN_COL:	330
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64333.6
@CENTROID_COL:	340.951
@AREA:		506
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64320
@OFF_TIME:	64347
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N144
@ORIGIN_ROW:	64321
@ORIGIN_COL:	3691
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64334.6
@CENTROID_COL:	3702.08
@AREA:		497
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64321
@OFF_TIME:	64348
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	64332
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64343.6
@CENTROID_COL:	2608
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N107
@ORIGIN_ROW:	64343
@ORIGIN_COL:	1842
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	64364.4
@CENTROID_COL:	1852.81
@AREA:		864
@PERIMETER:	116.536
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64343
@OFF_TIME:	64387
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N194
@ORIGIN_ROW:	64344
@ORIGIN_COL:	1502
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	64366.4
@CENTROID_COL:	1512.93
@AREA:		880
@PERIMETER:	117.486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64344
@OFF_TIME:	64389
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N183
@ORIGIN_ROW:	64348
@ORIGIN_COL:	2145
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	64377.6
@CENTROID_COL:	2155.47
@AREA:		1213
@PERIMETER:	156.177
@CIRCULARITY:	0.62
@NOTE_ATTACK:	64348
@OFF_TIME:	64408
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N171
@ORIGIN_ROW:	64355
@ORIGIN_COL:	1692
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64377.6
@CENTROID_COL:	1702.56
@AREA:		885
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64355
@OFF_TIME:	64400
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N107
@ORIGIN_ROW:	64357
@ORIGIN_COL:	2296
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	64382
@CENTROID_COL:	2306.48
@AREA:		977
@PERIMETER:	128.56
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64357
@OFF_TIME:	64406
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	64362
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64372.9
@CENTROID_COL:	2608.03
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	64363
@ORIGIN_COL:	2409
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	64387.8
@CENTROID_COL:	2420.07
@AREA:		986
@PERIMETER:	131.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64363
@OFF_TIME:	64413
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N85
@ORIGIN_ROW:	64379
@ORIGIN_COL:	3804
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	64403.7
@CENTROID_COL:	3815.3
@AREA:		979
@PERIMETER:	129.442
@CIRCULARITY:	0.73
@NOTE_ATTACK:	64379
@OFF_TIME:	64429
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	64392
@ORIGIN_COL:	2597
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	64402.2
@CENTROID_COL:	2608.18
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N81
@ORIGIN_ROW:	64420
@ORIGIN_COL:	2597
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64431.4
@CENTROID_COL:	2608.25
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	64450
@ORIGIN_COL:	216
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	64475.4
@CENTROID_COL:	226.909
@AREA:		1004
@PERIMETER:	132.034
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64450
@OFF_TIME:	64501
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	64450
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64461
@CENTROID_COL:	2608.03
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N195
@ORIGIN_ROW:	64462
@ORIGIN_COL:	1502
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	64484
@CENTROID_COL:	1512.85
@AREA:		879
@PERIMETER:	119.223
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64462
@OFF_TIME:	64506
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N77
@ORIGIN_ROW:	64465
@ORIGIN_COL:	1049
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	64492.9
@CENTROID_COL:	1059.34
@AREA:		1142
@PERIMETER:	141.86
