@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		604
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N39
@ORIGIN_ROW:	56198
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56211.4
@CENTROID_COL:	2439.59
@AREA:		607
@PERIMETER:	89.3791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N40
@ORIGIN_ROW:	56233
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56246.4
@CENTROID_COL:	2439.57
@AREA:		610
@PERIMETER:	90.8856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N27
@ORIGIN_ROW:	56233
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56246.4
@CENTROID_COL:	2589.52
@AREA:		601
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	56233
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56246.6
@CENTROID_COL:	2892.23
@AREA:		589
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N41
@ORIGIN_ROW:	56268
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56281.6
@CENTROID_COL:	2439.5
@AREA:		605
@PERIMETER:	92.1336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N28
@ORIGIN_ROW:	56268
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56281.5
@CENTROID_COL:	2589.51
@AREA:		594
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	56268
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56281.4
@CENTROID_COL:	2892.18
@AREA:		606
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N29
@ORIGIN_ROW:	56303
@ORIGIN_COL:	2576
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56316.9
@CENTROID_COL:	2589.22
@AREA:		576
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	56303
@ORIGIN_COL:	2879
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56316.9
@CENTROID_COL:	2892.01
@AREA:		603
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N42
@ORIGIN_ROW:	56304
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56317.5
@CENTROID_COL:	2439.61
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	56338
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56352.1
@CENTROID_COL:	2892.17
@AREA:		599
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N43
@ORIGIN_ROW:	56339
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56352.3
@CENTROID_COL:	2439.7
@AREA:		593
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N30
@ORIGIN_ROW:	56339
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56352.1
@CENTROID_COL:	2589.58
@AREA:		589
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N44
@ORIGIN_ROW:	56374
@ORIGIN_COL:	2427
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56387.7
@CENTROID_COL:	2439.46
@AREA:		592
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N31
@ORIGIN_ROW:	56374
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56387.7
@CENTROID_COL:	2589.51
@AREA:		606
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	56374
@ORIGIN_COL:	2878
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56387.5
@CENTROID_COL:	2892
@AREA:		611
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	56410
@ORIGIN_COL:	2426
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56423.9
@CENTROID_COL:	2439.46
@AREA:		595
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N32
@ORIGIN_ROW:	56410
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56423.7
@CENTROID_COL:	2589.36
@AREA:		592
@PERIMETER:	95.3771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	56410
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56423.7
@CENTROID_COL:	2892.09
@AREA:		609
@PERIMETER:	89.7051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	56445
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56458.5
@CENTROID_COL:	2439.44
@AREA:		605
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N33
@ORIGIN_ROW:	56445
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56458.5
@CENTROID_COL:	2589.24
@AREA:		591
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N15
@ORIGIN_ROW:	56445
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56458.5
@CENTROID_COL:	2892.02
@AREA:		608
@PERIMETER:	89.9356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N47
@ORIGIN_ROW:	56481
@ORIGIN_COL:	2427
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56495.3
@CENTROID_COL:	2439.55
@AREA:		597
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N34
@ORIGIN_ROW:	56481
@ORIGIN_COL:	2576
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56495
@CENTROID_COL:	2589.45
@AREA:		595
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N16
@ORIGIN_ROW:	56481
@ORIGIN_COL:	2879
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56495
@CENTROID_COL:	2892.26
@AREA:		607
@PERIMETER:	90.7901
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	56517
@ORIGIN_COL:	2426
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56531
@CENTROID_COL:	2439.36
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N35
@ORIGIN_ROW:	56517
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56531
@CENTROID_COL:	2589.34
@AREA:		587
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N17
@ORIGIN_ROW:	56517
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56530.7
@CENTROID_COL:	2892.07
@AREA:		603
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	56552
@ORIGIN_COL:	2426
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	56584.3
@CENTROID_COL:	2439.7
@AREA:		1493
@PERIMETER:	168.96
@CIRCULARITY:	0.66
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N36
@ORIGIN_ROW:	56552
@ORIGIN_COL:	2576
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	56584.2
@CENTROID_COL:	2589.49
@AREA:		1460
@PERIMETER:	169.747
@CIRCULARITY:	0.64
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N18
@ORIGIN_ROW:	56552
@ORIGIN_COL:	2879
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	56584.4
@CENTROID_COL:	2892.23
@AREA:		1479
@PERIMETER:	171.647
@CIRCULARITY:	0.63
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N61
@ORIGIN_ROW:	56612
@ORIGIN_COL:	3632
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	56645.7
@CENTROID_COL:	3645.55
@AREA:		1651
@PERIMETER:	173.969
@CIRCULARITY:	0.69
@NOTE_ATTACK:	56612
@OFF_TIME:	56679
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N45
@ORIGIN_ROW:	56916
@ORIGIN_COL:	871
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	56944.6
@CENTROID_COL:	884.613
@AREA:		1399
@PERIMETER:	155.525
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56916
@OFF_TIME:	57218
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N52
@ORIGIN_ROW:	56939
@ORIGIN_COL:	1593
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	56981.5
@CENTROID_COL:	1607.15
@AREA:		2086
@PERIMETER:	213.217
@CIRCULARITY:	0.58
@NOTE_ATTACK:	56939
@OFF_TIME:	57024
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	56946
@ORIGIN_COL:	226
@WIDTH_ROW:	114
@WIDTH_COL:	27
@CENTROID_ROW:	57002.8
@CENTROID_COL:	239.133
@AREA:		2766
@PERIMETER:	277.272
@CIRCULARITY:	0.45
@NOTE_ATTACK:	56946
@OFF_TIME:	57060
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	56947
@ORIGIN_COL:	302
@WIDTH_ROW:	78
@WIDTH_COL:	28
@CENTROID_ROW:	56986.1
@CENTROID_COL:	316.093
@AREA:		1907
@PERIMETER:	203.391
@CIRCULARITY:	0.58
@NOTE_ATTACK:	56947
@OFF_TIME:	57073
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N46
@ORIGIN_ROW:	56981
@ORIGIN_COL:	871
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	57003.1
@CENTROID_COL:	884.617
@AREA:		1054
@PERIMETER:	127.351
@CIRCULARITY:	0.82
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N110
@ORIGIN_ROW:	56997
@ORIGIN_COL:	1670
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	57034.3
@CENTROID_COL:	1683.42
@AREA:		1807
@PERIMETER:	189.697
@CIRCULARITY:	0.63
@NOTE_ATTACK:	56997
@OFF_TIME:	57072
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	57016
@ORIGIN_COL:	1745
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	57049.7
@CENTROID_COL:	1758.49
@AREA:		1644
@PERIMETER:	169.084
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57016
@OFF_TIME:	57083
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	57028
@ORIGIN_COL:	302
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	57051
@CENTROID_COL:	316.31
@AREA:		1044
@PERIMETER:	127.514
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N47
@ORIGIN_ROW:	57034
@ORIGIN_COL:	871
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57047.6
@CENTROID_COL:	884.8
@AREA:		604
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N102
@ORIGIN_ROW:	57045
@ORIGIN_COL:	1328
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	57069.9
@CENTROID_COL:	1341.84
@AREA:		1209
@PERIMETER:	132.129
@CIRCULARITY:	0.87
@NOTE_ATTACK:	57045
@OFF_TIME:	57235
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N167
@ORIGIN_ROW:	57057
@ORIGIN_COL:	1783
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	57075.7
@CENTROID_COL:	1796.19
@AREA:		868
@PERIMETER:	110.116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57057
@OFF_TIME:	57223
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N48
@ORIGIN_ROW:	57069
@ORIGIN_COL:	871
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57082.1
@CENTROID_COL:	884.719
@AREA:		604
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N62
@ORIGIN_ROW:	57089
@ORIGIN_COL:	3595
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	57128.3
@CENTROID_COL:	3608.25
@AREA:		1969
@PERIMETER:	200.243
@CIRCULARITY:	0.62
@NOTE_ATTACK:	57089
@OFF_TIME:	57169
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N49
@ORIGIN_ROW:	57103
@ORIGIN_COL:	871
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57116.9
@CENTROID_COL:	884.637
@AREA:		597
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N103
@ORIGIN_ROW:	57103
@ORIGIN_COL:	1328
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57116.1
@CENTROID_COL:	1341.64
@AREA:		611
@PERIMETER:	90.7226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N168
@ORIGIN_ROW:	57103
@ORIGIN_COL:	1783
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57116.4
@CENTROID_COL:	1796.05
@AREA:		588
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N104
@ORIGIN_ROW:	57138
@ORIGIN_COL:	1328
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57152.1
@CENTROID_COL:	1341.53
@AREA:		603
@PERIMETER:	92.2966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N50
@ORIGIN_ROW:	57139
@ORIGIN_COL:	871
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57152.8
@CENTROID_COL:	884.632
@AREA:		600
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N169
@ORIGIN_ROW:	57139
@ORIGIN_COL:	1783
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57152.5
@CENTROID_COL:	1795.98
@AREA:		587
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N105
@ORIGIN_ROW:	57173
@ORIGIN_COL:	1328
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	57203.8
@CENTROID_COL:	1341.64
@AREA:		1502
@PERIMETER:	161.456
@CIRCULARITY:	0.72
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N170
@ORIGIN_ROW:	57173
@ORIGIN_COL:	1783
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	57198.1
@CENTROID_COL:	1796.05
@AREA:		1174
@PERIMETER:	131.64
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N51
@ORIGIN_ROW:	57174
@ORIGIN_COL:	871
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	57196
@CENTROID_COL:	884.564
@AREA:		1068
@PERIMETER:	126.564
@CIRCULARITY:	0.84
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	57205
@ORIGIN_COL:	3670
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	57236.2
@CENTROID_COL:	3684
@AREA:		1535
@PERIMETER:	168.96
@CIRCULARITY:	0.68
@NOTE_ATTACK:	57205
@OFF_TIME:	57349
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N42
@ORIGIN_ROW:	57218
@ORIGIN_COL:	3746
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	57243
@CENTROID_COL:	3759.29
@AREA:		1232
@PERIMETER:	140.651
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57218
@OFF_TIME:	57350
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	57228
@ORIGIN_COL:	303
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	57250.3
@CENTROID_COL:	316.178
@AREA:		1076
@PERIMETER:	127.447
@CIRCULARITY:	0.83
@NOTE_ATTACK:	57228
@OFF_TIME:	57330
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	57276
@ORIGIN_COL:	3670
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	57289.2
@CENTROID_COL:	3683.94
@AREA:		598
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N43
@ORIGIN_ROW:	57277
@ORIGIN_COL:	3746
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	57313.9
@CENTROID_COL:	3759.18
@AREA:		1675
@PERIMETER:	209.13
@CIRCULARITY:	0.48
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	57281
@ORIGIN_COL:	302
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	57305.3
@CENTROID_COL:	316.23
@AREA:		1169
@PERIMETER:	135.047
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	57304
@ORIGIN_COL:	3671
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	57326.8
@CENTROID_COL:	3684.07
@AREA:		1054
@PERIMETER:	124.99
@CIRCULARITY:	0.85
