@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	96612
@ORIGIN_COL:	2781
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	96636.8
@CENTROID_COL:	2794.29
@AREA:		1173
@PERIMETER:	139.308
@CIRCULARITY:	0.76
@NOTE_ATTACK:	96612
@OFF_TIME:	96661
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N65
@ORIGIN_ROW:	96635
@ORIGIN_COL:	3685
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	96659.6
@CENTROID_COL:	3698.16
@AREA:		1176
@PERIMETER:	135.834
@CIRCULARITY:	0.8
@NOTE_ATTACK:	96635
@OFF_TIME:	96684
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N149
@ORIGIN_ROW:	96648
@ORIGIN_COL:	1423
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96661.2
@CENTROID_COL:	1435.54
@AREA:		558
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	96648
@ORIGIN_COL:	2064
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	96660.5
@CENTROID_COL:	2077.46
@AREA:		545
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	96649
@ORIGIN_COL:	1611
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96661.8
@CENTROID_COL:	1623.65
@AREA:		562
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	96662
@ORIGIN_COL:	362
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	96692.7
@CENTROID_COL:	375.426
@AREA:		1475
@PERIMETER:	160.995
@CIRCULARITY:	0.72
@NOTE_ATTACK:	96662
@OFF_TIME:	96724
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N122
@ORIGIN_ROW:	96670
@ORIGIN_COL:	2706
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	96689.7
@CENTROID_COL:	2718.79
@AREA:		867
@PERIMETER:	112.708
@CIRCULARITY:	0.86
@NOTE_ATTACK:	96670
@OFF_TIME:	96709
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	96682
@ORIGIN_COL:	2064
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96696.1
@CENTROID_COL:	2077.45
@AREA:		574
@PERIMETER:	90.7226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	96683
@ORIGIN_COL:	1610
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96697.1
@CENTROID_COL:	1623.61
@AREA:		587
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N150
@ORIGIN_ROW:	96684
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96696.7
@CENTROID_COL:	1435.07
@AREA:		564
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	96694
@ORIGIN_COL:	3722
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	96707.6
@CENTROID_COL:	3735.38
@AREA:		607
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	96694
@OFF_TIME:	96757
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	96707
@ORIGIN_COL:	2781
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	96738.3
@CENTROID_COL:	2794.45
@AREA:		1508
@PERIMETER:	163.356
@CIRCULARITY:	0.71
@NOTE_ATTACK:	96707
@OFF_TIME:	96769
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N151
@ORIGIN_ROW:	96719
@ORIGIN_COL:	1422
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96733
@CENTROID_COL:	1435.28
@AREA:		575
@PERIMETER:	88.2661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	96719
@ORIGIN_COL:	2064
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96732.6
@CENTROID_COL:	2077.77
@AREA:		569
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N112
@ORIGIN_ROW:	96720
@ORIGIN_COL:	1157
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	96751.2
@CENTROID_COL:	1170.56
@AREA:		1479
@PERIMETER:	164.143
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96720
@OFF_TIME:	96890
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	96720
@ORIGIN_COL:	1611
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96733.6
@CENTROID_COL:	1623.67
@AREA:		569
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	96729
@ORIGIN_COL:	3722
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	96743.1
@CENTROID_COL:	3735.71
@AREA:		596
@PERIMETER:	89.6096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N123
@ORIGIN_ROW:	96754
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96767.7
@CENTROID_COL:	2719.32
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	96754
@OFF_TIME:	96923
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	96757
@ORIGIN_COL:	249
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96770.4
@CENTROID_COL:	261.751
@AREA:		566
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	96757
@OFF_TIME:	96819
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	96758
@ORIGIN_COL:	325
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96771.1
@CENTROID_COL:	338.124
@AREA:		571
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	96758
@OFF_TIME:	96820
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N38
@ORIGIN_ROW:	96776
@ORIGIN_COL:	3760
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	96790.3
@CENTROID_COL:	3773.17
@AREA:		588
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	96776
@OFF_TIME:	96804
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N124
@ORIGIN_ROW:	96790
@ORIGIN_COL:	2706
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	96803.2
@CENTROID_COL:	2719.53
@AREA:		563
@PERIMETER:	89.6096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N113
@ORIGIN_ROW:	96791
@ORIGIN_COL:	1157
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	96804.5
@CENTROID_COL:	1170.69
@AREA:		572
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	96792
@ORIGIN_COL:	248
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96805.7
@CENTROID_COL:	262.048
@AREA:		581
@PERIMETER:	89.4466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	96793
@ORIGIN_COL:	325
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96806.5
@CENTROID_COL:	338.085
@AREA:		586
@PERIMETER:	89.1486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N125
@ORIGIN_ROW:	96827
@ORIGIN_COL:	2706
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	96840.1
@CENTROID_COL:	2718.97
@AREA:		559
@PERIMETER:	88.0356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N114
@ORIGIN_ROW:	96828
@ORIGIN_COL:	1157
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	96841.1
@CENTROID_COL:	1170.45
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N126
@ORIGIN_ROW:	96862
@ORIGIN_COL:	2706
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	96875.4
@CENTROID_COL:	2719.46
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N115
@ORIGIN_ROW:	96864
@ORIGIN_COL:	1158
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	96877
@CENTROID_COL:	1170.65
@AREA:		550
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N75
@ORIGIN_ROW:	96884
@ORIGIN_COL:	3647
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	96915.8
@CENTROID_COL:	3660.67
@AREA:		1520
@PERIMETER:	167.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	96884
@OFF_TIME:	96947
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N127
@ORIGIN_ROW:	96897
@ORIGIN_COL:	2706
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	96910.4
@CENTROID_COL:	2719.45
@AREA:		568
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N48
@ORIGIN_ROW:	96910
@ORIGIN_COL:	2669
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	96953.3
@CENTROID_COL:	2681.84
@AREA:		2071
@PERIMETER:	217.382
@CIRCULARITY:	0.55
@NOTE_ATTACK:	96910
@OFF_TIME:	96996
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N152
@ORIGIN_ROW:	96911
@ORIGIN_COL:	1422
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	96935.6
@CENTROID_COL:	1435.44
@AREA:		1163
@PERIMETER:	136.525
@CIRCULARITY:	0.78
@NOTE_ATTACK:	96911
@OFF_TIME:	96961
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N84
@ORIGIN_ROW:	96948
@ORIGIN_COL:	1686
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	96973.2
@CENTROID_COL:	1699.56
@AREA:		1174
@PERIMETER:	137.408
@CIRCULARITY:	0.78
@NOTE_ATTACK:	96948
@OFF_TIME:	97070
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N128
@ORIGIN_ROW:	96981
@ORIGIN_COL:	2706
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	97000.6
@CENTROID_COL:	2719.58
@AREA:		868
@PERIMETER:	113.427
@CIRCULARITY:	0.85
@NOTE_ATTACK:	96981
@OFF_TIME:	97115
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N85
@ORIGIN_ROW:	97007
@ORIGIN_COL:	1687
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	97020.6
@CENTROID_COL:	1699.53
@AREA:		573
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N129
@ORIGIN_ROW:	97028
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97041.8
@CENTROID_COL:	2719.29
@AREA:		581
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N86
@ORIGIN_ROW:	97042
@ORIGIN_COL:	1686
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97056.3
@CENTROID_COL:	1699.52
@AREA:		574
@PERIMETER:	91.3466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	97065
@ORIGIN_COL:	2706
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	97089.8
@CENTROID_COL:	2719.31
@AREA:		1178
@PERIMETER:	142.456
@CIRCULARITY:	0.73
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N85
@ORIGIN_ROW:	97080
@ORIGIN_COL:	1761
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	97092.3
@CENTROID_COL:	1774.74
@AREA:		559
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97080
@OFF_TIME:	97164
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N65
@ORIGIN_ROW:	97112
@ORIGIN_COL:	3722
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	97137.1
@CENTROID_COL:	3735.69
@AREA:		1173
@PERIMETER:	135.277
@CIRCULARITY:	0.81
@NOTE_ATTACK:	97112
@OFF_TIME:	97161
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N48
@ORIGIN_ROW:	97113
@ORIGIN_COL:	2857
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97126.3
@CENTROID_COL:	2870.4
@AREA:		566
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97113
@OFF_TIME:	97186
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N86
@ORIGIN_ROW:	97114
@ORIGIN_COL:	1761
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	97139.3
@CENTROID_COL:	1774.69
@AREA:		1172
@PERIMETER:	139.308
@CIRCULARITY:	0.76
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	97148
@ORIGIN_COL:	2857
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	97167.2
@CENTROID_COL:	2870.44
@AREA:		859
@PERIMETER:	114.771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N39
@ORIGIN_ROW:	97159
@ORIGIN_COL:	3759
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97172
@CENTROID_COL:	3773.24
@AREA:		581
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97159
@OFF_TIME:	97186
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N78
@ORIGIN_ROW:	97160
@ORIGIN_COL:	2592
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	97179.7
@CENTROID_COL:	2605.68
@AREA:		869
@PERIMETER:	113.821
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97160
@OFF_TIME:	97413
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	97161
@ORIGIN_COL:	1799
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	97180.2
@CENTROID_COL:	1812.45
@AREA:		873
@PERIMETER:	112.016
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97161
@OFF_TIME:	97307
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	97209
@ORIGIN_COL:	1799
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97223.3
@CENTROID_COL:	1812.63
@AREA:		570
@PERIMETER:	91.3466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N79
@ORIGIN_ROW:	97209
@ORIGIN_COL:	2593
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97222.8
@CENTROID_COL:	2605.96
@AREA:		588
@PERIMETER:	89.4466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	97245
@ORIGIN_COL:	1799
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97258.5
@CENTROID_COL:	1812.69
@AREA:		574
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N80
@ORIGIN_ROW:	97245
@ORIGIN_COL:	2592
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97258.2
@CENTROID_COL:	2605.83
@AREA:		574
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N81
@ORIGIN_ROW:	97279
@ORIGIN_COL:	2593
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97292.5
@CENTROID_COL:	2605.87
@AREA:		562
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	97280
@ORIGIN_COL:	1799
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97293.4
@CENTROID_COL:	1812.22
@AREA:		579
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N169
@ORIGIN_ROW:	97305
@ORIGIN_COL:	1875
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	97324
@CENTROID_COL:	1887.95
@AREA:		879
@PERIMETER:	112.803
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97305
@OFF_TIME:	97425
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N82
@ORIGIN_ROW:	97316
@ORIGIN_COL:	2592
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97329.4
@CENTROID_COL:	2605.42
@AREA:		567
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N170
@ORIGIN_ROW:	97352
@ORIGIN_COL:	1875
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97365.8
@CENTROID_COL:	1888.03
@AREA:		589
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N83
@ORIGIN_ROW:	97352
@ORIGIN_COL:	2592
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97365
@CENTROID_COL:	2605.25
@AREA:		572
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N84
@ORIGIN_ROW:	97386
@ORIGIN_COL:	2593
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97399.9
@CENTROID_COL:	2605.63
@AREA:		562
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N171
@ORIGIN_ROW:	97387
@ORIGIN_COL:	1874
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	97406.1
@CENTROID_COL:	1887.82
@AREA:		880
@PERIMETER:	112.477
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	97411
@ORIGIN_COL:	1950
@WIDTH_ROW:	38
@WIDTH_COL:	27
