@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92667.3
@CENTROID_COL:	1632.97
@AREA:		310
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	92658
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92667.3
@CENTROID_COL:	2084.61
@AREA:		309
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N53
@ORIGIN_ROW:	92658
@ORIGIN_COL:	2263
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92667.5
@CENTROID_COL:	2272.06
@AREA:		313
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	92688
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92697.7
@CENTROID_COL:	2084.61
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	92689
@ORIGIN_COL:	1511
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92698.7
@CENTROID_COL:	1520.41
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N194
@ORIGIN_ROW:	92689
@ORIGIN_COL:	1624
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	92698
@CENTROID_COL:	1632.93
@AREA:		300
@PERIMETER:	62.9701
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N54
@ORIGIN_ROW:	92689
@ORIGIN_COL:	2263
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92698.2
@CENTROID_COL:	2272.15
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	92718
@ORIGIN_COL:	2075
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92728.3
@CENTROID_COL:	2084.51
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N195
@ORIGIN_ROW:	92719
@ORIGIN_COL:	1623
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	92728.6
@CENTROID_COL:	1632.83
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N55
@ORIGIN_ROW:	92719
@ORIGIN_COL:	2263
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92728.6
@CENTROID_COL:	2272.25
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	92720
@ORIGIN_COL:	1511
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92729.5
@CENTROID_COL:	1520.38
@AREA:		323
@PERIMETER:	65.1006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N54
@ORIGIN_ROW:	92749
@ORIGIN_COL:	3617
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	92779.7
@CENTROID_COL:	3625.95
@AREA:		1011
@PERIMETER:	148.116
@CIRCULARITY:	0.58
@NOTE_ATTACK:	92749
@OFF_TIME:	92811
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N196
@ORIGIN_ROW:	92750
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92760.1
@CENTROID_COL:	1632.8
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	92750
@ORIGIN_COL:	2075
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92760.1
@CENTROID_COL:	2084.43
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	92751
@ORIGIN_COL:	1511
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92761.2
@CENTROID_COL:	1520.21
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	92751
@ORIGIN_COL:	2263
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92760.3
@CENTROID_COL:	2271.98
@AREA:		300
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N197
@ORIGIN_ROW:	92781
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92790.8
@CENTROID_COL:	1632.54
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N167
@ORIGIN_ROW:	92781
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92790.8
@CENTROID_COL:	2084.42
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	92782
@ORIGIN_COL:	1511
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92792
@CENTROID_COL:	1520.05
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	92782
@ORIGIN_COL:	2263
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	92791.1
@CENTROID_COL:	2272.13
@AREA:		294
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N198
@ORIGIN_ROW:	92812
@ORIGIN_COL:	1623
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92821.8
@CENTROID_COL:	1632.54
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	92812
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92821.6
@CENTROID_COL:	2084.26
@AREA:		313
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N58
@ORIGIN_ROW:	92812
@ORIGIN_COL:	2263
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92821.9
@CENTROID_COL:	2272
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	92813
@ORIGIN_COL:	1510
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	92835.5
@CENTROID_COL:	1519.82
@AREA:		803
@PERIMETER:	116.699
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N199
@ORIGIN_ROW:	92843
@ORIGIN_COL:	1623
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	92856.2
@CENTROID_COL:	1632.44
@AREA:		436
@PERIMETER:	79.0921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N169
@ORIGIN_ROW:	92844
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92853.3
@CENTROID_COL:	2084.29
@AREA:		316
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N59
@ORIGIN_ROW:	92844
@ORIGIN_COL:	2262
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92853.6
@CENTROID_COL:	2272.03
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N155
@ORIGIN_ROW:	92857
@ORIGIN_COL:	1699
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	92876.2
@CENTROID_COL:	1708.78
@AREA:		672
@PERIMETER:	103.629
@CIRCULARITY:	0.79
@NOTE_ATTACK:	92857
@OFF_TIME:	93142
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N170
@ORIGIN_ROW:	92875
@ORIGIN_COL:	2075
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92884.9
@CENTROID_COL:	2084.26
@AREA:		299
@PERIMETER:	65.9551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N60
@ORIGIN_ROW:	92876
@ORIGIN_COL:	2262
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92885.1
@CENTROID_COL:	2271.72
@AREA:		294
@PERIMETER:	63.9876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N171
@ORIGIN_ROW:	92906
@ORIGIN_COL:	2075
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92916.1
@CENTROID_COL:	2083.96
@AREA:		298
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	92907
@ORIGIN_COL:	2262
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92916.5
@CENTROID_COL:	2271.64
@AREA:		299
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N156
@ORIGIN_ROW:	92908
@ORIGIN_COL:	1699
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92917.2
@CENTROID_COL:	1708.5
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N172
@ORIGIN_ROW:	92938
@ORIGIN_COL:	2075
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	92947
@CENTROID_COL:	2084.02
@AREA:		290
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N62
@ORIGIN_ROW:	92938
@ORIGIN_COL:	2263
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	92947.3
@CENTROID_COL:	2271.77
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N157
@ORIGIN_ROW:	92939
@ORIGIN_COL:	1700
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	92948
@CENTROID_COL:	1708.58
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	92955
@ORIGIN_COL:	3654
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	92985.7
@CENTROID_COL:	3663.02
@AREA:		1012
@PERIMETER:	147.329
@CIRCULARITY:	0.59
@NOTE_ATTACK:	92955
@OFF_TIME:	93017
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N173
@ORIGIN_ROW:	92967
@ORIGIN_COL:	2075
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92977.1
@CENTROID_COL:	2083.98
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N63
@ORIGIN_ROW:	92968
@ORIGIN_COL:	2262
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92977.5
@CENTROID_COL:	2271.74
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N158
@ORIGIN_ROW:	92969
@ORIGIN_COL:	1699
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92978.2
@CENTROID_COL:	1708.29
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	92981
@ORIGIN_COL:	267
@WIDTH_ROW:	62
@WIDTH_COL:	17
@CENTROID_ROW:	93012.1
@CENTROID_COL:	275.542
@AREA:		1048
@PERIMETER:	149.229
@CIRCULARITY:	0.59
@NOTE_ATTACK:	92981
@OFF_TIME:	93043
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N174
@ORIGIN_ROW:	92999
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93008.5
@CENTROID_COL:	2083.94
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N31
@ORIGIN_ROW:	92999
@ORIGIN_COL:	3767
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	93026.6
@CENTROID_COL:	3775.87
@AREA:		936
@PERIMETER:	139.797
@CIRCULARITY:	0.6
@NOTE_ATTACK:	92999
@OFF_TIME:	93054
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N159
@ORIGIN_ROW:	93000
@ORIGIN_COL:	1699
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93009.4
@CENTROID_COL:	1708.47
@AREA:		295
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N64
@ORIGIN_ROW:	93000
@ORIGIN_COL:	2262
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	93008.8
@CENTROID_COL:	2271.66
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N175
@ORIGIN_ROW:	93030
@ORIGIN_COL:	2074
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	93048.6
@CENTROID_COL:	2083.71
@AREA:		656
@PERIMETER:	105.203
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N160
@ORIGIN_ROW:	93031
@ORIGIN_COL:	1699
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	93041
@CENTROID_COL:	1708.22
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N65
@ORIGIN_ROW:	93031
@ORIGIN_COL:	2263
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93040.2
@CENTROID_COL:	2271.66
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N126
@ORIGIN_ROW:	93050
@ORIGIN_COL:	1471
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	93066.2
@CENTROID_COL:	1480.75
@AREA:		566
@PERIMETER:	89.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	93050
@OFF_TIME:	93423
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N66
@ORIGIN_ROW:	93062
@ORIGIN_COL:	2263
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	93071
@CENTROID_COL:	2271.65
@AREA:		292
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N161
@ORIGIN_ROW:	93063
@ORIGIN_COL:	1699
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	93071.8
@CENTROID_COL:	1707.97
@AREA:		294
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N162
@ORIGIN_ROW:	93092
@ORIGIN_COL:	1699
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	93117.9
@CENTROID_COL:	1707.98
@AREA:		840
@PERIMETER:	128.953
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N67
@ORIGIN_ROW:	93092
@ORIGIN_COL:	2262
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93101.6
@CENTROID_COL:	2271.34
@AREA:		305
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N127
@ORIGIN_ROW:	93093
@ORIGIN_COL:	1471
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93103
@CENTROID_COL:	1480.64
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N68
@ORIGIN_ROW:	93123
@ORIGIN_COL:	2262
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93132.8
@CENTROID_COL:	2271.24
@AREA:		305
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N128
@ORIGIN_ROW:	93124
@ORIGIN_COL:	1471
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93134.2
@CENTROID_COL:	1480.58
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N132
@ORIGIN_ROW:	93142
@ORIGIN_COL:	1736
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	93172.5
@CENTROID_COL:	1745
@AREA:		1078
@PERIMETER:	151.753
@CIRCULARITY:	0.59
@NOTE_ATTACK:	93142
@OFF_TIME:	93409
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N69
@ORIGIN_ROW:	93154
@ORIGIN_COL:	2262
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	93169.1
@CENTROID_COL:	2271.06
@AREA:		520
@PERIMETER:	85.6746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N129
@ORIGIN_ROW:	93155
@ORIGIN_COL:	1471
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93164.8
@CENTROID_COL:	1480.79
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	93174
@ORIGIN_COL:	229
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	93204.3
@CENTROID_COL:	237.6
@AREA:		1034
@PERIMETER:	147.56
@CIRCULARITY:	0.6
@NOTE_ATTACK:	93174
@OFF_TIME:	93235
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N176
@ORIGIN_ROW:	93178
@ORIGIN_COL:	2074
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	93193.8
@CENTROID_COL:	2083.4
@AREA:		556
@PERIMETER:	89.3116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	93178
@OFF_TIME:	93459
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N130
@ORIGIN_ROW:	93186
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93195.5
@CENTROID_COL:	1480.74
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.5
