@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v21	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v11	93 '110 '32
v17	93 '109 '32
v2	93 '112 '0
v2	93 '110 '0
v10	93 '110 '32
v19	93 '110 '0
v5	93 '109 '0
v8	93 '109 '32
v0	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v4	93 '109 '0
v6	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v8	93 '112 '32
v4	93 '110 '32
v21	93 '110 '0
v4	93 '112 '0
v7	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '112 '0
v11	93 '113 '32
v1	93 '112 '32
v17	93 '110 '0
v2	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v4	93 '113 '0
v6	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v18	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v18	93 '112 '0
v11	93 '112 '32
v16	93 '110 '32
v5	93 '112 '0
v10	93 '112 '32
v18	93 '110 '0
v2	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v0	93 '112 '32
v19	93 '110 '0
v12	93 '110 '32
v14	93 '112 '0
v6	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v10	93 '109 '32
v9	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v10	93 '109 '0
v1	93 '110 '32
v6	93 '109 '32
v14	93 '110 '0
v5	93 '109 '0
v6	93 '110 '32
v0	93 '109 '32
v19	93 '110 '0
v0	93 '109 '0
v6	93 '109 '32
v5	93 '110 '32
v15	93 '109 '0
v5	93 '110 '0
v2	93 '109 '32
v10	93 '110 '32
v13	93 '109 '0
v7	93 '110 '0
v0	93 '112 '32
v12	93 '110 '32
v18	93 '112 '0
v1	93 '110 '0
v11	93 '112 '32
v0	93 '110 '32
v20	93 '112 '0
v11	93 '112 '32
v5	93 '113 '32
v15	93 '112 '0
v4	93 '110 '0
v8	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v5	93 '113 '0
v16	93 '112 '0
v9	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v21	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v12	93 '109 '32
v4	93 '110 '32
v4	93 '112 '0
v11	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v11	93 '112 '32
v0	93 '110 '32
v13	93 '109 '0
v6	93 '110 '0
v1	93 '112 '0
v4	93 '113 '32
v5	93 '110 '32
v1	93 '112 '32
v19	93 '112 '0
v0	93 '110 '0
v9	93 '110 '32
v1	93 '112 '32
v9	93 '113 '0
v10	93 '112 '0
v0	93 '110 '0
v10	93 '112 '32
v0	93 '110 '32
v20	93 '112 '0
v0	93 '110 '0
v11	93 '112 '32
v0	93 '110 '32
v19	93 '110 '0
v1	93 '112 '0
v11	93 '112 '32
v0	93 '110 '32
v20	93 '112 '0
v0	93 '110 '0
v6	93 '112 '32
v5	93 '110 '32
v20	93 '110 '0
v10	93 '112 '0
v2	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v12	93 '109 '32
v8	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '109 '0
v1	93 '110 '32
v5	93 '109 '32
v14	93 '110 '0
v6	93 '109 '0
v6	93 '110 '32
v0	93 '109 '32
v19	93 '110 '0
v1	93 '109 '0
v6	93 '109 '32
v5	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v3	93 '109 '0
v7	93 '112 '32
v9	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v0	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v10	93 '113 '32
v10	93 '112 '0
v3	93 '110 '0
v7	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v3	93 '113 '0
v16	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v7	93 '109 '32
v5	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v9	93 '109 '0
v2	93 '112 '32
v5	93 '113 '32
v15	93 '112 '0
v11	93 '112 '32
v19	93 '113 '0
v1	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v9	93 '112 '32
v21	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v6	93 '110 '32
v14	93 '112 '0
v12	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v11	93 '112 '32
v0	93 '110 '32
v20	93 '110 '0
v1	93 '112 '0
v9	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v10	93 '112 '32
v0	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v4	93 '112 '0
v16	93 '110 '0
v10	93 '110 '32
v21	93 '110 '0
v9	93 '110 '32
v21	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v1	93 '109 '32
v9	93 '110 '32
v20	93 '110 '0
v9	93 '109 '0
v2	93 '110 '32
v7	93 '109 '32
v13	93 '110 '0
v5	93 '109 '0
v7	93 '110 '32
v0	93 '109 '32
v19	93 '109 '0
v1	93 '110 '0
v6	93 '109 '32
v5	93 '110 '32
v20	93 '110 '0
v9	93 '110 '32
v4	93 '109 '0
v17	93 '110 '0
v1	93 '112 '32
v10	93 '110 '32
v19	93 '112 '0
v1	93 '110 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v11	93 '112 '32
v0	93 '110 '32
v20	93 '112 '0
v0	93 '113 '32
v10	93 '112 '32
v13	93 '110 '0
v8	93 '112 '0
v10	93 '112 '32
v14	93 '113 '0
v6	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v6	93 '110 '32
v5	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v11	93 '112 '32
v0	93 '110 '32
v19	93 '112 '0
v0	93 '110 '0
v12	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v10	93 '110 '32
v5	93 '112 '0
v15	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v6	93 '109 '32
v4	93 '110 '32
v21	93 '110 '0
v9	93 '110 '32
v8	93 '109 '0
v8	93 '109 '32
v4	93 '110 '0
v11	93 '110 '32
v4	93 '109 '0
v7	93 '109 '32
v9	93 '110 '0
v10	93 '109 '0
v2	93 '110 '32
v5	93 '109 '32
v14	93 '110 '0
v5	93 '109 '0
v6	93 '110 '32
v1	93 '109 '32
v19	93 '110 '0
v4	93 '109 '0
v7	93 '110 '32
v11	93 '112 '32
v9	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v19	93 '112 '0
v0	93 '110 '0
v11	93 '112 '32
v0	93 '110 '32
v20	93 '112 '0
v7	93 '113 '32
v5	93 '112 '32
v7	93 '110 '0
v13	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '113 '0
v2	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v14	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v6	93 '109 '32
v5	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v13	93 '109 '0
v7	93 '112 '0
v11	93 '112 '32
v5	93 '113 '32
v15	93 '112 '0
v11	93 '112 '32
v4	93 '113 '0
v16	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v9	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v9	93 '112 '32
v6	93 '110 '32
v15	93 '112 '0
v11	93 '112 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v0	93 '112 '0
v12	93 '110 '32
v52	93 '110 '0
v537	93 '113 '32
v39	93 '113 '0
v48	93 '111 '32
v52	93 '111 '0
v13	93 '111 '32
v19	93 '111 '0
v13	93 '111 '32
v19	93 '111 '0
v12	93 '111 '32
v19	93 '111 '0
v11	93 '111 '32
v19	93 '111 '0
v12	93 '111 '32
v19	93 '111 '0
v11	93 '111 '32
v19	93 '111 '0
v11	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v20	93 '111 '0
v11	93 '110 '32
v0	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v18	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v0	93 '111 '0
v11	93 '111 '32
v1	93 '110 '32
v19	93 '111 '0
v0	93 '110 '0
v11	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v0	93 '111 '0
v11	93 '110 '32
v2	93 '111 '32
v18	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v0	93 '109 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v13	93 '109 '0
v6	93 '110 '0
v0	93 '111 '0
v12	93 '111 '32
v0	93 '110 '32
v0	93 '113 '32
v20	93 '110 '0
v0	93 '111 '0
v9	93 '113 '0
v1	93 '110 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v0	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v20	93 '111 '0
v4	93 '110 '0
v7	93 '111 '32
v20	93 '111 '0
v12	93 '111 '32
v19	93 '111 '0
v13	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v20	93 '111 '0
v10	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v20	93 '111 '0
v12	93 '111 '32
v19	93 '111 '0
v10	93 '111 '32
v20	93 '111 '0
v10	93 '111 '32
v16	93 '110 '32
v5	93 '111 '0
v11	93 '111 '32
v18	93 '110 '0
v1	93 '111 '0
v11	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v0	93 '111 '0
v11	93 '110 '32
v0	93 '111 '32
v19	93 '111 '0
v1	93 '110 '0
v10	93 '110 '32
v0	93 '111 '32
v19	93 '110 '0
v0	93 '111 '0
v11	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v0	93 '111 '0
v11	93 '110 '32
v0	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v0	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v11	93 '110 '32
v0	93 '111 '32
v16	93 '109 '32
v4	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v13	93 '109 '0
v6	93 '110 '0
v1	93 '111 '0
v11	93 '110 '32
v0	93 '111 '32
v5	93 '113 '32
v13	93 '110 '0
v1	93 '111 '0
v11	93 '110 '32
v1	93 '111 '32
v8	93 '113 '0
v11	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v0	93 '111 '32
v20	93 '111 '0
v0	93 '110 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '111 '0
v0	93 '110 '0
v10	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v4	93 '110 '32
v6	93 '111 '32
v20	93 '111 '0
v10	93 '110 '0
v1	93 '111 '32
v20	93 '111 '0
v12	93 '111 '32
v20	93 '111 '0
v12	93 '111 '32
v70	93 '111 '0
v59	93 '111 '32
v30	93 '110 '32
v15	93 '111 '0
v11	93 '111 '32
v19	93 '111 '0
v0	93 '110 '0
v11	93 '110 '32
v1	93 '111 '32
v19	93 '111 '0
v0	93 '110 '0
v12	93 '110 '32
v1	93 '111 '32
v17	93 '110 '0
v2	93 '111 '0
v11	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v11	93 '110 '32
v1	93 '111 '32
v20	93 '111 '0
v0	93 '110 '0
v10	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '111 '0
v0	93 '110 '0
v11	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v11	93 '111 '32
v0	93 '110 '32
v11	93 '109 '32
v9	93 '111 '0
v0	93 '110 '0
v11	93 '111 '32
v0	93 '110 '32
v19	93 '110 '0
v1	93 '111 '0
v3	93 '109 '0
v7	93 '110 '32
v1	93 '111 '32
v10	93 '113 '32
v9	93 '111 '0
v0	93 '110 '0
v11	93 '111 '32
v0	93 '110 '32
v9	93 '113 '0
v10	93 '110 '0
v1	93 '111 '0
v11	93 '111 '32
v0	93 '110 '32
v19	93 '111 '0
v0	93 '110 '0
v11	93 '110 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v11	93 '110 '32
v0	93 '111 '32
v20	93 '110 '0
v0	93 '111 '0
v10	93 '111 '32
v1	93 '110 '32
v19	93 '111 '0
v0	93 '110 '0
v9	93 '110 '32
v1	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v12	93 '111 '32
v19	93 '111 '0
v12	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v20	93 '111 '0
v10	93 '111 '32
v20	93 '111 '0
v11	93 '111 '32
v5	93 '110 '32
v14	93 '111 '0
v11	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v0	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '111 '0
v0	93 '110 '0
v11	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v12	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v18	93 '110 '0
v1	93 '111 '0
v10	93 '110 '32
v1	93 '111 '32
v19	93 '110 '0
v0	93 '111 '0
v11	93 '110 '32
v0	93 '111 '32
v15	93 '109 '32
v4	93 '110 '0
v0	93 '111 '0
v12	93 '111 '32
v0	93 '110 '32
v8	93 '109 '0
v11	93 '111 '0
v0	93 '110 '0
v10	93 '113 '32
v0	93 '110 '32
v1	93 '111 '32
v19	93 '111 '0
v0	93 '110 '0
v10	93 '113 '0
v0	93 '110 '32
v1	93 '111 '32
v20	93 '111 '0
v0	93 '110 '0
v11	93 '111 '32
v0	93 '110 '32
v19	93 '111 '0
v0	93 '110 '0
v11	93 '111 '32
v0	93 '110 '32
v20	93 '110 '0
v1	93 '111 '0
v10	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v10	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v11	93 '110 '32
v1	93 '111 '32
v18	93 '110 '0
v1	93 '111 '0
v9	93 '110 '32
v2	93 '111 '32
v19	93 '111 '0
v0	93 '110 '0
v9	93 '111 '32
v0	93 '110 '32
v20	93 '111 '0
v0	93 '110 '0
v11	93 '111 '32
v0	93 '110 '32
v50	93 '111 '0
v0	93 '110 '0
v115	93 '110 '32
v39	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v21	93 '110 '0
v10	93 '110 '32
v11	93 '109 '32
v9	93 '110 '0
v11	93 '110 '32
v9	93 '109 '0
v11	93 '110 '0
v7	93 '113 '32
v4	93 '110 '32
v20	93 '110 '0
v5	93 '113 '0
v6	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v21	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v39	93 '110 '0
v144	93 '110 '32
v29	93 '110 '0
v7	93 '110 '32
