@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	86966.3
@CENTROID_COL:	2802.93
@AREA:		1130
@PERIMETER:	143.76
@CIRCULARITY:	0.69
@NOTE_ATTACK:	86937
@OFF_TIME:	86995
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N113
@ORIGIN_ROW:	86944
@ORIGIN_COL:	2606
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	86972.8
@CENTROID_COL:	2616.17
@AREA:		1102
@PERIMETER:	144.777
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86944
@OFF_TIME:	87002
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N283
@ORIGIN_ROW:	86946
@ORIGIN_COL:	2002
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	86971.6
@CENTROID_COL:	2012.28
@AREA:		948
@PERIMETER:	128.655
@CIRCULARITY:	0.72
@NOTE_ATTACK:	86946
@OFF_TIME:	87034
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N246
@ORIGIN_ROW:	86953
@ORIGIN_COL:	1702
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	86975.9
@CENTROID_COL:	1712.66
@AREA:		827
@PERIMETER:	121.977
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86953
@OFF_TIME:	87318
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N198
@ORIGIN_ROW:	86953
@ORIGIN_COL:	1814
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	86974.9
@CENTROID_COL:	1824.01
@AREA:		841
@PERIMETER:	118.829
@CIRCULARITY:	0.75
@NOTE_ATTACK:	86953
@OFF_TIME:	87117
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N87
@ORIGIN_ROW:	86982
@ORIGIN_COL:	3772
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	87007.7
@CENTROID_COL:	3782.54
@AREA:		938
@PERIMETER:	130.69
@CIRCULARITY:	0.69
@NOTE_ATTACK:	86982
@OFF_TIME:	87034
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N284
@ORIGIN_ROW:	87001
@ORIGIN_COL:	2002
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	87017.4
@CENTROID_COL:	2012.33
@AREA:		582
@PERIMETER:	91.0486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N247
@ORIGIN_ROW:	87008
@ORIGIN_COL:	1702
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87018.6
@CENTROID_COL:	1712.31
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N199
@ORIGIN_ROW:	87008
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87018.2
@CENTROID_COL:	1823.73
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N200
@ORIGIN_ROW:	87037
@ORIGIN_COL:	1814
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87047.4
@CENTROID_COL:	1824.06
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N248
@ORIGIN_ROW:	87038
@ORIGIN_COL:	1702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87048.1
@CENTROID_COL:	1712.46
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N188
@ORIGIN_ROW:	87060
@ORIGIN_COL:	2455
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	87087.7
@CENTROID_COL:	2464.89
@AREA:		1081
@PERIMETER:	141.86
@CIRCULARITY:	0.68
@NOTE_ATTACK:	87060
@OFF_TIME:	87205
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N201
@ORIGIN_ROW:	87067
@ORIGIN_COL:	1814
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	87092.1
@CENTROID_COL:	1823.88
@AREA:		953
@PERIMETER:	129.116
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N249
@ORIGIN_ROW:	87068
@ORIGIN_COL:	1702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87078.1
@CENTROID_COL:	1712.5
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N270
@ORIGIN_ROW:	87071
@ORIGIN_COL:	2266
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	87093.4
@CENTROID_COL:	2276.17
@AREA:		843
@PERIMETER:	118.829
@CIRCULARITY:	0.75
@NOTE_ATTACK:	87071
@OFF_TIME:	87212
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N250
@ORIGIN_ROW:	87098
@ORIGIN_COL:	1702
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87108.4
@CENTROID_COL:	1712.32
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N85
@ORIGIN_ROW:	87102
@ORIGIN_COL:	3809
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	87130.7
@CENTROID_COL:	3819.51
@AREA:		1100
@PERIMETER:	142.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	87102
@OFF_TIME:	87160
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N271
@ORIGIN_ROW:	87126
@ORIGIN_COL:	2265
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	87137
@CENTROID_COL:	2275.96
@AREA:		364
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N189
@ORIGIN_ROW:	87127
@ORIGIN_COL:	2455
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87136.9
@CENTROID_COL:	2465.02
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N251
@ORIGIN_ROW:	87129
@ORIGIN_COL:	1701
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	87139.1
@CENTROID_COL:	1712.34
@AREA:		370
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N190
@ORIGIN_ROW:	87156
@ORIGIN_COL:	2454
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	87181.1
@CENTROID_COL:	2464.81
@AREA:		829
@PERIMETER:	144.26
@CIRCULARITY:	0.5
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N272
@ORIGIN_ROW:	87157
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87167.2
@CENTROID_COL:	2276.12
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N252
@ORIGIN_ROW:	87159
@ORIGIN_COL:	1702
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87169.2
@CENTROID_COL:	1712.25
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N273
@ORIGIN_ROW:	87179
@ORIGIN_COL:	2266
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	87195.6
@CENTROID_COL:	2276.09
@AREA:		588
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N298
@ORIGIN_ROW:	87187
@ORIGIN_COL:	2153
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	87214.6
@CENTROID_COL:	2163.75
@AREA:		1063
@PERIMETER:	144.777
@CIRCULARITY:	0.64
@NOTE_ATTACK:	87187
@OFF_TIME:	87243
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N253
@ORIGIN_ROW:	87188
@ORIGIN_COL:	1702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87198
@CENTROID_COL:	1712.38
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N173
@ORIGIN_ROW:	87192
@ORIGIN_COL:	2341
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	87216.7
@CENTROID_COL:	2351.79
@AREA:		929
@PERIMETER:	130.134
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87192
@OFF_TIME:	87242
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N285
@ORIGIN_ROW:	87199
@ORIGIN_COL:	2002
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	87220.7
@CENTROID_COL:	2011.88
@AREA:		815
@PERIMETER:	116.766
@CIRCULARITY:	0.75
@NOTE_ATTACK:	87199
@OFF_TIME:	87286
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N202
@ORIGIN_ROW:	87205
@ORIGIN_COL:	1814
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	87224.2
@CENTROID_COL:	1823.74
@AREA:		703
@PERIMETER:	104.512
@CIRCULARITY:	0.81
@NOTE_ATTACK:	87205
@OFF_TIME:	87286
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N254
@ORIGIN_ROW:	87217
@ORIGIN_COL:	1701
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87227.7
@CENTROID_COL:	1712.09
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N286
@ORIGIN_ROW:	87247
@ORIGIN_COL:	2001
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	87266.8
@CENTROID_COL:	2011.71
@AREA:		703
@PERIMETER:	103.236
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N203
@ORIGIN_ROW:	87248
@ORIGIN_COL:	1814
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	87267.2
@CENTROID_COL:	1823.56
@AREA:		699
@PERIMETER:	102.381
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N255
@ORIGIN_ROW:	87249
@ORIGIN_COL:	1701
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	87259.1
@CENTROID_COL:	1711.97
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N256
@ORIGIN_ROW:	87278
@ORIGIN_COL:	1701
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	87297.9
@CENTROID_COL:	1712.13
@AREA:		729
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N49
@ORIGIN_ROW:	87351
@ORIGIN_COL:	3696
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	87364.7
@CENTROID_COL:	3706.06
@AREA:		450
@PERIMETER:	79.4856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	87351
@OFF_TIME:	87378
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N140
@ORIGIN_ROW:	87383
@ORIGIN_COL:	3658
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	87408.5
@CENTROID_COL:	3668.22
@AREA:		951
@PERIMETER:	132.59
@CIRCULARITY:	0.68
@NOTE_ATTACK:	87383
@OFF_TIME:	87435
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	87425
@ORIGIN_COL:	375
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	87450.8
@CENTROID_COL:	385.833
@AREA:		1015
@PERIMETER:	134.558
@CIRCULARITY:	0.7
@NOTE_ATTACK:	87425
@OFF_TIME:	87477
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	87437
@ORIGIN_COL:	337
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	87454.1
@CENTROID_COL:	347.817
@AREA:		622
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	87437
@OFF_TIME:	87471
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N191
@ORIGIN_ROW:	87450
@ORIGIN_COL:	2455
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	87482.4
@CENTROID_COL:	2464.94
@AREA:		1235
@PERIMETER:	162.012
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87450
@OFF_TIME:	87628
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N114
@ORIGIN_ROW:	87450
@ORIGIN_COL:	2605
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	87465.9
@CENTROID_COL:	2615.98
@AREA:		606
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	87450
@OFF_TIME:	87628
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N75
@ORIGIN_ROW:	87456
@ORIGIN_COL:	2718
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	87484.5
@CENTROID_COL:	2727.95
@AREA:		1095
@PERIMETER:	152.051
@CIRCULARITY:	0.6
@NOTE_ATTACK:	87456
@OFF_TIME:	87647
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N274
@ORIGIN_ROW:	87457
@ORIGIN_COL:	2265
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	87485.7
@CENTROID_COL:	2276
@AREA:		1075
@PERIMETER:	154.086
@CIRCULARITY:	0.57
@NOTE_ATTACK:	87457
@OFF_TIME:	87635
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N299
@ORIGIN_ROW:	87458
@ORIGIN_COL:	2153
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	87486.1
@CENTROID_COL:	2163.73
@AREA:		1070
@PERIMETER:	149.825
@CIRCULARITY:	0.6
@NOTE_ATTACK:	87458
@OFF_TIME:	87643
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N88
@ORIGIN_ROW:	87458
@ORIGIN_COL:	3772
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	87483.7
@CENTROID_COL:	3782.53
@AREA:		973
@PERIMETER:	131.573
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87458
@OFF_TIME:	87510
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N204
@ORIGIN_ROW:	87465
@ORIGIN_COL:	1813
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	87490.2
@CENTROID_COL:	1823.41
@AREA:		967
@PERIMETER:	137.014
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87465
@OFF_TIME:	87643
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N287
@ORIGIN_ROW:	87465
@ORIGIN_COL:	2002
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	87489.7
@CENTROID_COL:	2011.8
@AREA:		953
@PERIMETER:	130.229
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87465
@OFF_TIME:	87643
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N115
@ORIGIN_ROW:	87493
@ORIGIN_COL:	2605
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87503.9
@CENTROID_COL:	2615.73
@AREA:		356
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N76
@ORIGIN_ROW:	87524
@ORIGIN_COL:	2718
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87534.7
@CENTROID_COL:	2728.17
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N116
@ORIGIN_ROW:	87525
@ORIGIN_COL:	2605
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87535
@CENTROID_COL:	2615.93
@AREA:		362
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N300
@ORIGIN_ROW:	87526
@ORIGIN_COL:	2153
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87536.4
@CENTROID_COL:	2163.72
@AREA:		364
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N275
@ORIGIN_ROW:	87526
@ORIGIN_COL:	2265
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	87535.7
@CENTROID_COL:	2275.79
@AREA:		356
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N192
@ORIGIN_ROW:	87526
@ORIGIN_COL:	2455
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87535.8
@CENTROID_COL:	2465.02
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N205
@ORIGIN_ROW:	87527
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87537
@CENTROID_COL:	1823.4
@AREA:		352
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N288
@ORIGIN_ROW:	87527
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87536.9
@CENTROID_COL:	2011.97
@AREA:		357
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	87544
@ORIGIN_COL:	262
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	87564.3
@CENTROID_COL:	271.928
@AREA:		712
@PERIMETER:	106.412
@CIRCULARITY:	0.79
@NOTE_ATTACK:	87544
@OFF_TIME:	87584
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N193
@ORIGIN_ROW:	87557
@ORIGIN_COL:	2454
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	87568.1
@CENTROID_COL:	2464.85
@AREA:		368
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N117
@ORIGIN_ROW:	87557
@ORIGIN_COL:	2606
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87567.4
@CENTROID_COL:	2615.88
@AREA:		357
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N77
@ORIGIN_ROW:	87557
@ORIGIN_COL:	2718
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87567.2
@CENTROID_COL:	2728.05
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N276
@ORIGIN_ROW:	87558
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87568.2
@CENTROID_COL:	2276.07
@AREA:		357
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N206
@ORIGIN_ROW:	87559
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87569.4
@CENTROID_COL:	1823.59
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
