@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59447
@OFF_TIME:	59466
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N255
@ORIGIN_ROW:	59448
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59458.1
@CENTROID_COL:	1590.66
@AREA:		294
@PERIMETER:	70.8681
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59448
@OFF_TIME:	59522
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N452
@ORIGIN_ROW:	59448
@ORIGIN_COL:	1848
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59458
@CENTROID_COL:	1857.71
@AREA:		310
@PERIMETER:	71.4921
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59448
@OFF_TIME:	59521
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N37
@ORIGIN_ROW:	59448
@ORIGIN_COL:	2518
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	59455.7
@CENTROID_COL:	2526.84
@AREA:		251
@PERIMETER:	71.3571
@CIRCULARITY:	0.62
@NOTE_ATTACK:	59448
@OFF_TIME:	59466
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N341
@ORIGIN_ROW:	59449
@ORIGIN_COL:	548
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	59457.9
@CENTROID_COL:	557.416
@AREA:		274
@PERIMETER:	65.7246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59449
@OFF_TIME:	59549
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N256
@ORIGIN_ROW:	59474
@ORIGIN_COL:	1581
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59484.6
@CENTROID_COL:	1591.03
@AREA:		343
@PERIMETER:	71.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N449
@ORIGIN_ROW:	59474
@ORIGIN_COL:	1682
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	59482.9
@CENTROID_COL:	1691.01
@AREA:		273
@PERIMETER:	72.4421
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N453
@ORIGIN_ROW:	59474
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	59484.8
@CENTROID_COL:	1857.6
@AREA:		331
@PERIMETER:	76.2421
@CIRCULARITY:	0.72
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N91
@ORIGIN_ROW:	59475
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	59483.6
@CENTROID_COL:	2593.76
@AREA:		294
@PERIMETER:	67.5571
@CIRCULARITY:	0.81
@NOTE_ATTACK:	59475
@OFF_TIME:	59521
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	59475
@ORIGIN_COL:	2984
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	59483.5
@CENTROID_COL:	2992.99
@AREA:		272
@PERIMETER:	73.5551
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59475
@OFF_TIME:	59521
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N342
@ORIGIN_ROW:	59476
@ORIGIN_COL:	549
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59485.5
@CENTROID_COL:	558.081
@AREA:		270
@PERIMETER:	65.3311
@CIRCULARITY:	0.79
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	59500
@ORIGIN_COL:	2982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59509.9
@CENTROID_COL:	2992.75
@AREA:		357
@PERIMETER:	70.1486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N257
@ORIGIN_ROW:	59501
@ORIGIN_COL:	1582
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59511.5
@CENTROID_COL:	1591.58
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N38
@ORIGIN_ROW:	59501
@ORIGIN_COL:	2517
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	59510.7
@CENTROID_COL:	2526.19
@AREA:		264
@PERIMETER:	73.9486
@CIRCULARITY:	0.61
@NOTE_ATTACK:	59501
@OFF_TIME:	59549
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N92
@ORIGIN_ROW:	59501
@ORIGIN_COL:	2583
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59510.8
@CENTROID_COL:	2593.68
@AREA:		346
@PERIMETER:	70.4746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	59501
@ORIGIN_COL:	2918
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59511
@CENTROID_COL:	2926.92
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59501
@OFF_TIME:	59548
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N450
@ORIGIN_ROW:	59502
@ORIGIN_COL:	1682
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	59510.1
@CENTROID_COL:	1689.37
@AREA:		197
@PERIMETER:	61.1376
@CIRCULARITY:	0.66
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N454
@ORIGIN_ROW:	59502
@ORIGIN_COL:	1849
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59511.7
@CENTROID_COL:	1858.09
@AREA:		306
@PERIMETER:	67.7876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N343
@ORIGIN_ROW:	59503
@ORIGIN_COL:	549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	59512.5
@CENTROID_COL:	557.643
@AREA:		314
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N39
@ORIGIN_ROW:	59528
@ORIGIN_COL:	2516
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59538.3
@CENTROID_COL:	2526.54
@AREA:		340
@PERIMETER:	71.8856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	59528
@ORIGIN_COL:	2884
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	59537.5
@CENTROID_COL:	2892.69
@AREA:		282
@PERIMETER:	67.0681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59528
@OFF_TIME:	59574
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	59528
@ORIGIN_COL:	2917
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	59538.2
@CENTROID_COL:	2926.47
@AREA:		315
@PERIMETER:	72.9986
@CIRCULARITY:	0.74
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N141
@ORIGIN_ROW:	59529
@ORIGIN_COL:	2485
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59538.3
@CENTROID_COL:	2495.34
@AREA:		306
@PERIMETER:	67.6246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59529
@OFF_TIME:	59576
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N344
@ORIGIN_ROW:	59530
@ORIGIN_COL:	548
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59539.6
@CENTROID_COL:	557.428
@AREA:		290
@PERIMETER:	69.9181
@CIRCULARITY:	0.75
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N142
@ORIGIN_ROW:	59554
@ORIGIN_COL:	2484
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59565.3
@CENTROID_COL:	2493.91
@AREA:		368
@PERIMETER:	73.7181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	59555
@ORIGIN_COL:	2883
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59565.1
@CENTROID_COL:	2893.04
@AREA:		294
@PERIMETER:	75.4551
@CIRCULARITY:	0.65
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N107
@ORIGIN_ROW:	59583
@ORIGIN_COL:	2417
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59592.1
@CENTROID_COL:	2426.39
@AREA:		311
@PERIMETER:	71.9811
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59583
@OFF_TIME:	59630
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N19
@ORIGIN_ROW:	59583
@ORIGIN_COL:	2818
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	59591.4
@CENTROID_COL:	2826.76
@AREA:		252
@PERIMETER:	70.4746
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59583
@OFF_TIME:	59630
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N108
@ORIGIN_ROW:	59608
@ORIGIN_COL:	2417
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59619.3
@CENTROID_COL:	2427.19
@AREA:		362
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N20
@ORIGIN_ROW:	59609
@ORIGIN_COL:	2817
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59619
@CENTROID_COL:	2826.46
@AREA:		332
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N126
@ORIGIN_ROW:	59610
@ORIGIN_COL:	2384
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	59619
@CENTROID_COL:	2392.49
@AREA:		253
@PERIMETER:	75.8486
@CIRCULARITY:	0.55
@NOTE_ATTACK:	59610
@OFF_TIME:	59656
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N560
@ORIGIN_ROW:	59611
@ORIGIN_COL:	1448
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	59620.3
@CENTROID_COL:	1457.09
@AREA:		289
@PERIMETER:	76.5681
@CIRCULARITY:	0.62
@NOTE_ATTACK:	59611
@OFF_TIME:	59685
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	59611
@ORIGIN_COL:	2785
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59620.1
@CENTROID_COL:	2794.38
@AREA:		304
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59611
@OFF_TIME:	59657
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N127
@ORIGIN_ROW:	59635
@ORIGIN_COL:	2383
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59645.8
@CENTROID_COL:	2392.52
@AREA:		331
@PERIMETER:	70.4746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	59636
@ORIGIN_COL:	2784
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59646.8
@CENTROID_COL:	2793.98
@AREA:		344
@PERIMETER:	72.2116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N561
@ORIGIN_ROW:	59638
@ORIGIN_COL:	1448
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	59648.9
@CENTROID_COL:	1456.07
@AREA:		279
@PERIMETER:	74.6681
@CIRCULARITY:	0.63
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N562
@ORIGIN_ROW:	59665
@ORIGIN_COL:	1448
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59675.7
@CENTROID_COL:	1457.51
@AREA:		305
@PERIMETER:	70.8681
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N21
@ORIGIN_ROW:	59691
@ORIGIN_COL:	2817
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59700.8
@CENTROID_COL:	2827.5
@AREA:		291
@PERIMETER:	68.9681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59691
@OFF_TIME:	59739
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N258
@ORIGIN_ROW:	59692
@ORIGIN_COL:	1583
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	59702.2
@CENTROID_COL:	1591.98
@AREA:		296
@PERIMETER:	65.5616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59692
@OFF_TIME:	59740
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N451
@ORIGIN_ROW:	59692
@ORIGIN_COL:	1682
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	59700.9
@CENTROID_COL:	1691.96
@AREA:		295
@PERIMETER:	64.7071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59692
@OFF_TIME:	59737
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N109
@ORIGIN_ROW:	59692
@ORIGIN_COL:	2417
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	59701.9
@CENTROID_COL:	2427.38
@AREA:		290
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59692
@OFF_TIME:	59737
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N455
@ORIGIN_ROW:	59693
@ORIGIN_COL:	1849
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59703
@CENTROID_COL:	1859.15
@AREA:		334
@PERIMETER:	68.3441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59693
@OFF_TIME:	59740
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N22
@ORIGIN_ROW:	59717
@ORIGIN_COL:	2818
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59728.2
@CENTROID_COL:	2828.2
@AREA:		325
@PERIMETER:	85.3206
@CIRCULARITY:	0.56
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N452
@ORIGIN_ROW:	59718
@ORIGIN_COL:	1683
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	59727.9
@CENTROID_COL:	1691.78
@AREA:		272
@PERIMETER:	64.1506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N110
@ORIGIN_ROW:	59718
@ORIGIN_COL:	2417
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	59727.3
@CENTROID_COL:	2427.39
@AREA:		312
@PERIMETER:	71.4246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N259
@ORIGIN_ROW:	59719
@ORIGIN_COL:	1582
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59729.3
@CENTROID_COL:	1591.44
@AREA:		338
@PERIMETER:	68.8051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N456
@ORIGIN_ROW:	59719
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59729.1
@CENTROID_COL:	1857.54
@AREA:		320
@PERIMETER:	73.8811
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N260
@ORIGIN_ROW:	59774
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59783.5
@CENTROID_COL:	1591.81
@AREA:		313
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59774
@OFF_TIME:	59822
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N143
@ORIGIN_ROW:	59774
@ORIGIN_COL:	2485
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	59783.1
@CENTROID_COL:	2493.45
@AREA:		276
@PERIMETER:	67.7876
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59774
@OFF_TIME:	59819
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	59774
@ORIGIN_COL:	2886
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	59783
@CENTROID_COL:	2894.47
@AREA:		289
@PERIMETER:	75.0616
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59774
@OFF_TIME:	59819
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N345
@ORIGIN_ROW:	59776
@ORIGIN_COL:	549
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	59785
@CENTROID_COL:	556.077
@AREA:		208
@PERIMETER:	69.1311
@CIRCULARITY:	0.55
@NOTE_ATTACK:	59776
@OFF_TIME:	59793
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N144
@ORIGIN_ROW:	59798
@ORIGIN_COL:	2484
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59809.3
@CENTROID_COL:	2492.42
@AREA:		266
@PERIMETER:	72.9986
@CIRCULARITY:	0.63
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	59799
@ORIGIN_COL:	2885
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	59809.2
@CENTROID_COL:	2893.67
@AREA:		301
@PERIMETER:	66.1181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N261
@ORIGIN_ROW:	59800
@ORIGIN_COL:	1582
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59810.9
@CENTROID_COL:	1591.45
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N346
@ORIGIN_ROW:	59830
@ORIGIN_COL:	549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	59839.7
@CENTROID_COL:	557.778
@AREA:		297
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59830
@OFF_TIME:	59849
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	59854
@ORIGIN_COL:	2917
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59864.4
@CENTROID_COL:	2926.45
@AREA:		326
@PERIMETER:	66.9051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	59854
@OFF_TIME:	59901
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N453
@ORIGIN_ROW:	59855
@ORIGIN_COL:	1682
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	59865.2
@CENTROID_COL:	1691.04
@AREA:		294
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59855
@OFF_TIME:	59902
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N40
@ORIGIN_ROW:	59855
@ORIGIN_COL:	2517
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	59863.7
@CENTROID_COL:	2527.13
@AREA:		263
@PERIMETER:	71.0986
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59855
@OFF_TIME:	59901
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N262
@ORIGIN_ROW:	59856
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59866.3
@CENTROID_COL:	1592.06
@AREA:		304
@PERIMETER:	68.9681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59856
@OFF_TIME:	59902
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
