@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1254
@ORIGIN_ROW:	94334
@ORIGIN_COL:	1381
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94344.8
@CENTROID_COL:	1390.07
@AREA:		289
@PERIMETER:	64.2181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N283
@ORIGIN_ROW:	94335
@ORIGIN_COL:	1649
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94345.2
@CENTROID_COL:	1658.14
@AREA:		302
@PERIMETER:	68.8051
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1175
@ORIGIN_ROW:	94335
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94345.1
@CENTROID_COL:	1791.42
@AREA:		298
@PERIMETER:	67.8551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N375
@ORIGIN_ROW:	94335
@ORIGIN_COL:	2451
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94344.6
@CENTROID_COL:	2460.77
@AREA:		301
@PERIMETER:	65.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N777
@ORIGIN_ROW:	94336
@ORIGIN_COL:	982
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94346.1
@CENTROID_COL:	990.348
@AREA:		290
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N680
@ORIGIN_ROW:	94336
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	94345.3
@CENTROID_COL:	1958.2
@AREA:		270
@PERIMETER:	67.0681
@CIRCULARITY:	0.75
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N852
@ORIGIN_ROW:	94336
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94345.5
@CENTROID_COL:	2192.64
@AREA:		286
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N496
@ORIGIN_ROW:	94336
@ORIGIN_COL:	2284
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94345.4
@CENTROID_COL:	2293.29
@AREA:		278
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N810
@ORIGIN_ROW:	94336
@ORIGIN_COL:	2583
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94345.1
@CENTROID_COL:	2592.88
@AREA:		297
@PERIMETER:	66.1181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1255
@ORIGIN_ROW:	94363
@ORIGIN_COL:	1380
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94373.3
@CENTROID_COL:	1390.51
@AREA:		284
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N284
@ORIGIN_ROW:	94363
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94373.5
@CENTROID_COL:	1658.82
@AREA:		287
@PERIMETER:	65.6571
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N853
@ORIGIN_ROW:	94363
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94373.2
@CENTROID_COL:	2192.79
@AREA:		282
@PERIMETER:	64.7746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N497
@ORIGIN_ROW:	94363
@ORIGIN_COL:	2284
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94372.9
@CENTROID_COL:	2292.96
@AREA:		279
@PERIMETER:	61.5311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N778
@ORIGIN_ROW:	94364
@ORIGIN_COL:	982
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94374.1
@CENTROID_COL:	990.648
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1176
@ORIGIN_ROW:	94364
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	94372.8
@CENTROID_COL:	1791.36
@AREA:		276
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N376
@ORIGIN_ROW:	94364
@ORIGIN_COL:	2452
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94372.5
@CENTROID_COL:	2460.43
@AREA:		274
@PERIMETER:	64.1506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N811
@ORIGIN_ROW:	94364
@ORIGIN_COL:	2584
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94372.7
@CENTROID_COL:	2593.23
@AREA:		279
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N681
@ORIGIN_ROW:	94365
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94373.8
@CENTROID_COL:	1958.68
@AREA:		287
@PERIMETER:	64.7071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N703
@ORIGIN_ROW:	94366
@ORIGIN_COL:	550
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94375.2
@CENTROID_COL:	558.206
@AREA:		252
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	94366
@OFF_TIME:	94384
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N377
@ORIGIN_ROW:	94389
@ORIGIN_COL:	2452
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94399.7
@CENTROID_COL:	2460.5
@AREA:		260
@PERIMETER:	62.4811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N285
@ORIGIN_ROW:	94390
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94400
@CENTROID_COL:	1659.13
@AREA:		277
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N682
@ORIGIN_ROW:	94390
@ORIGIN_COL:	1950
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	94400.3
@CENTROID_COL:	1959.42
@AREA:		288
@PERIMETER:	68.0181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N498
@ORIGIN_ROW:	94390
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94400.2
@CENTROID_COL:	2293.71
@AREA:		276
@PERIMETER:	63.6616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N812
@ORIGIN_ROW:	94390
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94400.2
@CENTROID_COL:	2593.62
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1256
@ORIGIN_ROW:	94391
@ORIGIN_COL:	1382
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	94400.5
@CENTROID_COL:	1390.27
@AREA:		279
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N854
@ORIGIN_ROW:	94391
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94400.2
@CENTROID_COL:	2193.18
@AREA:		266
@PERIMETER:	63.6616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N779
@ORIGIN_ROW:	94392
@ORIGIN_COL:	982
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94401.7
@CENTROID_COL:	990.654
@AREA:		292
@PERIMETER:	63.7571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1177
@ORIGIN_ROW:	94392
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94400.8
@CENTROID_COL:	1791.69
@AREA:		270
@PERIMETER:	63.9876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N378
@ORIGIN_ROW:	94416
@ORIGIN_COL:	2452
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94427
@CENTROID_COL:	2461.39
@AREA:		296
@PERIMETER:	66.6746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N780
@ORIGIN_ROW:	94418
@ORIGIN_COL:	982
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94428.7
@CENTROID_COL:	990.647
@AREA:		289
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N286
@ORIGIN_ROW:	94418
@ORIGIN_COL:	1651
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94427.8
@CENTROID_COL:	1659.32
@AREA:		263
@PERIMETER:	62.8746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1178
@ORIGIN_ROW:	94418
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94428.5
@CENTROID_COL:	1791.91
@AREA:		287
@PERIMETER:	63.7571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N683
@ORIGIN_ROW:	94418
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94427.5
@CENTROID_COL:	1958.9
@AREA:		294
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N499
@ORIGIN_ROW:	94418
@ORIGIN_COL:	2285
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94427.8
@CENTROID_COL:	2293.79
@AREA:		284
@PERIMETER:	65.2636
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N813
@ORIGIN_ROW:	94418
@ORIGIN_COL:	2584
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94427.9
@CENTROID_COL:	2593.26
@AREA:		281
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1257
@ORIGIN_ROW:	94419
@ORIGIN_COL:	1384
@WIDTH_ROW:	19
@WIDTH_COL:	15
@CENTROID_ROW:	94428.1
@CENTROID_COL:	1390.73
@AREA:		209
@PERIMETER:	60.9746
@CIRCULARITY:	0.71
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N855
@ORIGIN_ROW:	94419
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94427.4
@CENTROID_COL:	2193.11
@AREA:		258
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N704
@ORIGIN_ROW:	94421
@ORIGIN_COL:	550
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94429.7
@CENTROID_COL:	558.243
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	94421
@OFF_TIME:	94439
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1179
@ORIGIN_ROW:	94444
@ORIGIN_COL:	1783
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94454.5
@CENTROID_COL:	1791.49
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N500
@ORIGIN_ROW:	94444
@ORIGIN_COL:	2284
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94455
@CENTROID_COL:	2293.49
@AREA:		277
@PERIMETER:	65.5616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N781
@ORIGIN_ROW:	94445
@ORIGIN_COL:	982
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	94455.4
@CENTROID_COL:	990.127
@AREA:		276
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1258
@ORIGIN_ROW:	94445
@ORIGIN_COL:	1380
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94455
@CENTROID_COL:	1390.03
@AREA:		299
@PERIMETER:	69.5246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N287
@ORIGIN_ROW:	94445
@ORIGIN_COL:	1649
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94455.5
@CENTROID_COL:	1658.81
@AREA:		295
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N856
@ORIGIN_ROW:	94445
@ORIGIN_COL:	2183
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94455.1
@CENTROID_COL:	2192.36
@AREA:		301
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N379
@ORIGIN_ROW:	94445
@ORIGIN_COL:	2452
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94454.8
@CENTROID_COL:	2460.85
@AREA:		290
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N684
@ORIGIN_ROW:	94446
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94455.6
@CENTROID_COL:	1958.9
@AREA:		303
@PERIMETER:	66.8376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N814
@ORIGIN_ROW:	94446
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94454.9
@CENTROID_COL:	2593.55
@AREA:		279
@PERIMETER:	65.4941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1259
@ORIGIN_ROW:	94472
@ORIGIN_COL:	1380
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	94483
@CENTROID_COL:	1390.32
@AREA:		281
@PERIMETER:	66.5116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N380
@ORIGIN_ROW:	94472
@ORIGIN_COL:	2451
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94481.8
@CENTROID_COL:	2460.92
@AREA:		287
@PERIMETER:	69.9856
@CIRCULARITY:	0.74
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N782
@ORIGIN_ROW:	94473
@ORIGIN_COL:	981
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94483.5
@CENTROID_COL:	990.383
@AREA:		290
@PERIMETER:	65.2356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N685
@ORIGIN_ROW:	94473
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94482.5
@CENTROID_COL:	1959.06
@AREA:		298
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N501
@ORIGIN_ROW:	94473
@ORIGIN_COL:	2284
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94482.3
@CENTROID_COL:	2293.43
@AREA:		285
@PERIMETER:	72.2116
@CIRCULARITY:	0.69
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N815
@ORIGIN_ROW:	94473
@ORIGIN_COL:	2584
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94482.5
@CENTROID_COL:	2593.54
@AREA:		278
@PERIMETER:	64.8421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N288
@ORIGIN_ROW:	94474
@ORIGIN_COL:	1649
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94483.1
@CENTROID_COL:	1658.2
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1180
@ORIGIN_ROW:	94474
@ORIGIN_COL:	1782
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	94482.6
@CENTROID_COL:	1791.88
@AREA:		275
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N857
@ORIGIN_ROW:	94474
@ORIGIN_COL:	2183
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94482.5
@CENTROID_COL:	2192.95
@AREA:		268
@PERIMETER:	71.0311
@CIRCULARITY:	0.67
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N705
@ORIGIN_ROW:	94476
@ORIGIN_COL:	549
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	94484.5
@CENTROID_COL:	558.26
@AREA:		265
@PERIMETER:	59.4006
@CIRCULARITY:	0.94
@NOTE_ATTACK:	94476
@OFF_TIME:	94493
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1181
@ORIGIN_ROW:	94499
@ORIGIN_COL:	1783
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	94510.5
@CENTROID_COL:	1792.24
@AREA:		248
@PERIMETER:	64.7746
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N686
@ORIGIN_ROW:	94499
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94509.4
@CENTROID_COL:	1958.92
@AREA:		290
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N783
@ORIGIN_ROW:	94501
@ORIGIN_COL:	982
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	94510.8
@CENTROID_COL:	990.686
@AREA:		274
@PERIMETER:	65.7246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1260
@ORIGIN_ROW:	94501
@ORIGIN_COL:	1382
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94510
@CENTROID_COL:	1390.27
@AREA:		265
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N289
@ORIGIN_ROW:	94501
@ORIGIN_COL:	1649
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94510.3
@CENTROID_COL:	1658.45
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

