@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	16055
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16066
@CENTROID_COL:	1851.17
@AREA:		427
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N30
@ORIGIN_ROW:	16055
@ORIGIN_COL:	2030
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16066.4
@CENTROID_COL:	2041.39
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	16056
@ORIGIN_COL:	2220
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16067.3
@CENTROID_COL:	2231.06
@AREA:		423
@PERIMETER:	75.6856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	16081
@ORIGIN_COL:	210
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16091.7
@CENTROID_COL:	220.834
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	16082
@ORIGIN_COL:	1840
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16107.6
@CENTROID_COL:	1851.05
@AREA:		1045
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	16083
@ORIGIN_COL:	1765
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16107.7
@CENTROID_COL:	1775.91
@AREA:		997
@PERIMETER:	137.312
@CIRCULARITY:	0.66
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N31
@ORIGIN_ROW:	16083
@ORIGIN_COL:	2030
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	16103.6
@CENTROID_COL:	2041.19
@AREA:		809
@PERIMETER:	113.59
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	16084
@ORIGIN_COL:	2220
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16094.8
@CENTROID_COL:	2230.95
@AREA:		425
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	16093
@ORIGIN_COL:	2182
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	16113.1
@CENTROID_COL:	2193.37
@AREA:		797
@PERIMETER:	118.177
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16093
@OFF_TIME:	16354
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	16112
@ORIGIN_COL:	2220
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	16145.9
@CENTROID_COL:	2230.97
@AREA:		1422
@PERIMETER:	174.43
@CIRCULARITY:	0.59
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	16138
@ORIGIN_COL:	1727
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16162.5
@CENTROID_COL:	1738.1
@AREA:		980
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16138
@OFF_TIME:	16334
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	16139
@ORIGIN_COL:	2182
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	16150.1
@CENTROID_COL:	2193.46
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	16157
@ORIGIN_COL:	2030
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16187.4
@CENTROID_COL:	2041.29
@AREA:		1128
@PERIMETER:	158.999
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16157
@OFF_TIME:	16270
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	16165
@ORIGIN_COL:	1840
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16190.3
@CENTROID_COL:	1851.05
@AREA:		1003
@PERIMETER:	135.412
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16165
@OFF_TIME:	16279
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	16166
@ORIGIN_COL:	2182
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	16177.5
@CENTROID_COL:	2193.4
@AREA:		425
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	16193
@ORIGIN_COL:	1727
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16203.6
@CENTROID_COL:	1738.27
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	16194
@ORIGIN_COL:	2182
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	16205
@CENTROID_COL:	2193.58
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	16220
@ORIGIN_COL:	1727
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16230.8
@CENTROID_COL:	1738.32
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	16220
@ORIGIN_COL:	1840
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16250
@CENTROID_COL:	1851.12
@AREA:		1205
@PERIMETER:	153.856
@CIRCULARITY:	0.64
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	16221
@ORIGIN_COL:	2030
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16245.6
@CENTROID_COL:	2041.25
@AREA:		972
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	16221
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16232.2
@CENTROID_COL:	2193.53
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	16235
@ORIGIN_COL:	3696
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16254.9
@CENTROID_COL:	3706.8
@AREA:		820
@PERIMETER:	112.016
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16235
@OFF_TIME:	16395
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	16247
@ORIGIN_COL:	1727
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16258.1
@CENTROID_COL:	1738.34
@AREA:		412
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	16248
@ORIGIN_COL:	2182
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	16259.6
@CENTROID_COL:	2193.64
@AREA:		424
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	16271
@ORIGIN_COL:	3658
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16300.9
@CENTROID_COL:	3669.2
@AREA:		1197
@PERIMETER:	157.33
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16271
@OFF_TIME:	16330
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	16274
@ORIGIN_COL:	247
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	16289.8
@CENTROID_COL:	258.218
@AREA:		616
@PERIMETER:	97.8336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16274
@OFF_TIME:	16306
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	16275
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16285.9
@CENTROID_COL:	1738.67
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	16276
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16287.1
@CENTROID_COL:	2193.97
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	16281
@ORIGIN_COL:	3696
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16291.5
@CENTROID_COL:	3706.99
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16284
@ORIGIN_COL:	324
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16303.5
@CENTROID_COL:	335.046
@AREA:		821
@PERIMETER:	112.016
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16284
@OFF_TIME:	16324
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	16284
@ORIGIN_COL:	1273
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16304.1
@CENTROID_COL:	1283.86
@AREA:		784
@PERIMETER:	116.508
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16284
@OFF_TIME:	16856
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	16302
@ORIGIN_COL:	1727
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	16318.1
@CENTROID_COL:	1738.41
@AREA:		620
@PERIMETER:	97.0466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	16304
@ORIGIN_COL:	2183
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16328.7
@CENTROID_COL:	2193.96
@AREA:		1014
@PERIMETER:	142.551
@CIRCULARITY:	0.63
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	16306
@ORIGIN_COL:	3696
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	16318.6
@CENTROID_COL:	3706.91
@AREA:		429
@PERIMETER:	76.7986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	16312
@ORIGIN_COL:	2106
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	16332.7
@CENTROID_COL:	2117.52
@AREA:		825
@PERIMETER:	116.277
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16312
@OFF_TIME:	16830
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	16313
@ORIGIN_COL:	2029
@WIDTH_ROW:	96
@WIDTH_COL:	25
@CENTROID_ROW:	16360.8
@CENTROID_COL:	2041.43
@AREA:		1951
@PERIMETER:	245.596
@CIRCULARITY:	0.41
@NOTE_ATTACK:	16313
@OFF_TIME:	16472
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	16321
@ORIGIN_COL:	1840
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	16337.2
@CENTROID_COL:	1851.37
@AREA:		623
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16321
@OFF_TIME:	16490
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	16322
@ORIGIN_COL:	1651
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16337.1
@CENTROID_COL:	1662.32
@AREA:		616
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16322
@OFF_TIME:	16774
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	16330
@ORIGIN_COL:	1273
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16341.2
@CENTROID_COL:	1283.82
@AREA:		425
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	16336
@ORIGIN_COL:	3696
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16365.5
@CENTROID_COL:	3706.93
@AREA:		1178
@PERIMETER:	157.56
@CIRCULARITY:	0.6
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16347
@ORIGIN_COL:	286
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	16362.9
@CENTROID_COL:	296.976
@AREA:		617
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16347
@OFF_TIME:	16379
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	16357
@ORIGIN_COL:	1273
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16368.5
@CENTROID_COL:	1283.86
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	16358
@ORIGIN_COL:	1651
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16369.5
@CENTROID_COL:	1662.21
@AREA:		433
@PERIMETER:	76.5681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	16358
@ORIGIN_COL:	2106
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	16369.6
@CENTROID_COL:	2117.62
@AREA:		426
@PERIMETER:	77.0291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	16359
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16369.5
@CENTROID_COL:	1851.46
@AREA:		418
@PERIMETER:	75.0616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	16366
@ORIGIN_COL:	210
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	16386.3
@CENTROID_COL:	220.864
@AREA:		819
@PERIMETER:	115.49
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16366
@OFF_TIME:	16407
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	16385
@ORIGIN_COL:	1273
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16396.3
@CENTROID_COL:	1283.9
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	16386
@ORIGIN_COL:	1651
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16397
@CENTROID_COL:	1662.31
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	16386
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16397.1
@CENTROID_COL:	1851.36
@AREA:		420
@PERIMETER:	76.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	16386
@ORIGIN_COL:	2106
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	16397.4
@CENTROID_COL:	2117.69
@AREA:		428
@PERIMETER:	75.8486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	16413
@ORIGIN_COL:	1273
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16423.5
@CENTROID_COL:	1283.92
@AREA:		411
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	16413
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16424.2
@CENTROID_COL:	1851.53
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	16414
@ORIGIN_COL:	1651
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16424.2
@CENTROID_COL:	1662.41
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	16414
@ORIGIN_COL:	2031
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16424.6
@CENTROID_COL:	2041.73
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	16414
@ORIGIN_COL:	2106
@WIDTH_ROW:	21
@WIDTH_COL:	23
@CENTROID_ROW:	16424.5
@CENTROID_COL:	2117.8
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	16436
@ORIGIN_COL:	3620
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16461.4
@CENTROID_COL:	3631.22
@AREA:		930
@PERIMETER:	140.949
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16436
@OFF_TIME:	16486
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	16440
@ORIGIN_COL:	1273
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16450.2
@CENTROID_COL:	1284.16
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	16440
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16451.5
@CENTROID_COL:	2117.88
@AREA:		412
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	16441
@ORIGIN_COL:	1652
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16451.1
@CENTROID_COL:	1662.68
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	16441
@ORIGIN_COL:	1841
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16464.8
@CENTROID_COL:	1851.8
@AREA:		1022
@PERIMETER:	131.084
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	16441
@ORIGIN_COL:	2031
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16456.1
@CENTROID_COL:	2041.95
