@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	49092
@CENTROID_COL:	2253.36
@AREA:		338
@PERIMETER:	72.4421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	49080
@OFF_TIME:	49104
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N114
@ORIGIN_ROW:	49080
@ORIGIN_COL:	2346
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	49092.1
@CENTROID_COL:	2354.18
@AREA:		351
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49080
@OFF_TIME:	49105
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N192
@ORIGIN_ROW:	49111
@ORIGIN_COL:	542
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	49123.9
@CENTROID_COL:	550.558
@AREA:		346
@PERIMETER:	78.8616
@CIRCULARITY:	0.7
@NOTE_ATTACK:	49111
@OFF_TIME:	49137
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N90
@ORIGIN_ROW:	49112
@ORIGIN_COL:	2745
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	49124.1
@CENTROID_COL:	2754
@AREA:		360
@PERIMETER:	72.1441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	49112
@OFF_TIME:	49136
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N193
@ORIGIN_ROW:	49160
@ORIGIN_COL:	542
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	49171.7
@CENTROID_COL:	550.54
@AREA:		352
@PERIMETER:	72.6331
@CIRCULARITY:	0.84
@NOTE_ATTACK:	49160
@OFF_TIME:	49184
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	49207
@ORIGIN_COL:	1711
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	49243.3
@CENTROID_COL:	1718.99
@AREA:		1178
@PERIMETER:	169.573
@CIRCULARITY:	0.51
@NOTE_ATTACK:	49207
@OFF_TIME:	49280
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N25
@ORIGIN_ROW:	49207
@ORIGIN_COL:	1844
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	49242.3
@CENTROID_COL:	1852.45
@AREA:		1103
@PERIMETER:	170.034
@CIRCULARITY:	0.48
@NOTE_ATTACK:	49207
@OFF_TIME:	49279
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	49207
@ORIGIN_COL:	2045
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	49243.4
@CENTROID_COL:	2053.23
@AREA:		1175
@PERIMETER:	172.721
@CIRCULARITY:	0.49
@NOTE_ATTACK:	49207
@OFF_TIME:	49280
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N194
@ORIGIN_ROW:	49208
@ORIGIN_COL:	542
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	49220.3
@CENTROID_COL:	550.521
@AREA:		353
@PERIMETER:	72.9311
@CIRCULARITY:	0.83
@NOTE_ATTACK:	49208
@OFF_TIME:	49232
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N100
@ORIGIN_ROW:	49208
@ORIGIN_COL:	2244
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	49219.6
@CENTROID_COL:	2253.2
@AREA:		332
@PERIMETER:	73.3246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	49208
@OFF_TIME:	49231
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N115
@ORIGIN_ROW:	49208
@ORIGIN_COL:	2346
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	49219.5
@CENTROID_COL:	2354.35
@AREA:		352
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	49208
@OFF_TIME:	49231
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N91
@ORIGIN_ROW:	49208
@ORIGIN_COL:	2746
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	49228.2
@CENTROID_COL:	2754.31
@AREA:		614
@PERIMETER:	107.986
@CIRCULARITY:	0.66
@NOTE_ATTACK:	49208
@OFF_TIME:	49249
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N195
@ORIGIN_ROW:	49256
@ORIGIN_COL:	542
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	49268.3
@CENTROID_COL:	550.468
@AREA:		365
@PERIMETER:	74.4376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	49256
@OFF_TIME:	49281
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N101
@ORIGIN_ROW:	49272
@ORIGIN_COL:	2246
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	49283.9
@CENTROID_COL:	2253.56
@AREA:		344
@PERIMETER:	71.1941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	49272
@OFF_TIME:	49296
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N116
@ORIGIN_ROW:	49272
@ORIGIN_COL:	2346
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	49283.8
@CENTROID_COL:	2354.09
@AREA:		353
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	49272
@OFF_TIME:	49296
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N92
@ORIGIN_ROW:	49305
@ORIGIN_COL:	2745
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	49316.1
@CENTROID_COL:	2754.15
@AREA:		356
@PERIMETER:	74.5051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	49305
@OFF_TIME:	49328
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	49396
@ORIGIN_COL:	1309
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	49433.3
@CENTROID_COL:	1318.4
@AREA:		1211
@PERIMETER:	177.999
@CIRCULARITY:	0.48
@NOTE_ATTACK:	49396
@OFF_TIME:	49470
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	49398
@ORIGIN_COL:	1708
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	49433.8
@CENTROID_COL:	1718.84
@AREA:		1179
@PERIMETER:	171.214
@CIRCULARITY:	0.51
@NOTE_ATTACK:	49398
@OFF_TIME:	49470
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N102
@ORIGIN_ROW:	49398
@ORIGIN_COL:	2245
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	49409.7
@CENTROID_COL:	2253.13
@AREA:		322
@PERIMETER:	70.0811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49398
@OFF_TIME:	49421
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N117
@ORIGIN_ROW:	49398
@ORIGIN_COL:	2346
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	49409.9
@CENTROID_COL:	2354.24
@AREA:		343
@PERIMETER:	72.7681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	49398
@OFF_TIME:	49422
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N93
@ORIGIN_ROW:	49399
@ORIGIN_COL:	2745
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	49418.3
@CENTROID_COL:	2754.11
@AREA:		608
@PERIMETER:	110.903
@CIRCULARITY:	0.62
@NOTE_ATTACK:	49399
@OFF_TIME:	49440
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N103
@ORIGIN_ROW:	49462
@ORIGIN_COL:	2245
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	49474.7
@CENTROID_COL:	2253.36
@AREA:		359
@PERIMETER:	75.6181
@CIRCULARITY:	0.79
@NOTE_ATTACK:	49462
@OFF_TIME:	49487
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N118
@ORIGIN_ROW:	49463
@ORIGIN_COL:	2346
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	49474.7
@CENTROID_COL:	2353.9
@AREA:		353
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	49463
@OFF_TIME:	49487
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N94
@ORIGIN_ROW:	49497
@ORIGIN_COL:	2745
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	49508.9
@CENTROID_COL:	2754.01
@AREA:		364
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49497
@OFF_TIME:	49521
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N104
@ORIGIN_ROW:	49527
@ORIGIN_COL:	2246
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	49539.9
@CENTROID_COL:	2253.52
@AREA:		337
@PERIMETER:	72.3746
@CIRCULARITY:	0.81
@NOTE_ATTACK:	49527
@OFF_TIME:	49552
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N119
@ORIGIN_ROW:	49528
@ORIGIN_COL:	2346
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	49540.2
@CENTROID_COL:	2354.23
@AREA:		345
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	49528
@OFF_TIME:	49552
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N95
@ORIGIN_ROW:	49560
@ORIGIN_COL:	2746
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	49571.8
@CENTROID_COL:	2754.43
@AREA:		374
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	49560
@OFF_TIME:	49584
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	49589
@ORIGIN_COL:	1710
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	49624.2
@CENTROID_COL:	1718.87
@AREA:		1154
@PERIMETER:	169.314
@CIRCULARITY:	0.51
@NOTE_ATTACK:	49589
@OFF_TIME:	49660
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N26
@ORIGIN_ROW:	49589
@ORIGIN_COL:	1844
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	49623.5
@CENTROID_COL:	1852.53
@AREA:		1094
@PERIMETER:	168.46
@CIRCULARITY:	0.48
@NOTE_ATTACK:	49589
@OFF_TIME:	49659
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N14
@ORIGIN_ROW:	49590
@ORIGIN_COL:	2045
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	49624.8
@CENTROID_COL:	2053.1
@AREA:		1143
@PERIMETER:	163.873
@CIRCULARITY:	0.53
@NOTE_ATTACK:	49590
@OFF_TIME:	49660
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N105
@ORIGIN_ROW:	49591
@ORIGIN_COL:	2245
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	49601.6
@CENTROID_COL:	2253.54
@AREA:		327
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	49591
@OFF_TIME:	49613
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N48
@ORIGIN_ROW:	49591
@ORIGIN_COL:	2512
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	49610
@CENTROID_COL:	2520.36
@AREA:		590
@PERIMETER:	103.236
@CIRCULARITY:	0.7
@NOTE_ATTACK:	49591
@OFF_TIME:	49629
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N68
@ORIGIN_ROW:	49592
@ORIGIN_COL:	2111
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	49602.2
@CENTROID_COL:	2120.28
@AREA:		329
@PERIMETER:	70.6376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	49592
@OFF_TIME:	49613
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N106
@ORIGIN_ROW:	49652
@ORIGIN_COL:	2244
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	49663.8
@CENTROID_COL:	2253.68
@AREA:		366
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49652
@OFF_TIME:	49676
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N69
@ORIGIN_ROW:	49653
@ORIGIN_COL:	2110
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	49664.4
@CENTROID_COL:	2120.29
@AREA:		351
@PERIMETER:	75.2246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	49653
@OFF_TIME:	49676
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N49
@ORIGIN_ROW:	49684
@ORIGIN_COL:	2513
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	49696.2
@CENTROID_COL:	2520.66
@AREA:		353
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	49684
@OFF_TIME:	49709
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N70
@ORIGIN_ROW:	49716
@ORIGIN_COL:	2112
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	49727
@CENTROID_COL:	2120.64
@AREA:		349
@PERIMETER:	75.2246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	49716
@OFF_TIME:	49739
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N107
@ORIGIN_ROW:	49716
@ORIGIN_COL:	2246
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	49727.3
@CENTROID_COL:	2253.39
@AREA:		319
@PERIMETER:	68.6701
@CIRCULARITY:	0.85
@NOTE_ATTACK:	49716
@OFF_TIME:	49738
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N50
@ORIGIN_ROW:	49747
@ORIGIN_COL:	2511
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	49759.3
@CENTROID_COL:	2520.43
@AREA:		369
@PERIMETER:	74.1116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	49747
@OFF_TIME:	49771
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	49776
@ORIGIN_COL:	1076
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	49813.3
@CENTROID_COL:	1085.22
@AREA:		1212
@PERIMETER:	175.408
@CIRCULARITY:	0.5
@NOTE_ATTACK:	49776
@OFF_TIME:	49850
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N134
@ORIGIN_ROW:	49778
@ORIGIN_COL:	2177
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	49789.7
@CENTROID_COL:	2186.63
@AREA:		347
@PERIMETER:	73.9486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	49778
@OFF_TIME:	49802
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N115
@ORIGIN_ROW:	49778
@ORIGIN_COL:	2580
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	49798.5
@CENTROID_COL:	2587.47
@AREA:		608
@PERIMETER:	104.051
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49778
@OFF_TIME:	49819
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	49779
@ORIGIN_COL:	1475
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	49814.5
@CENTROID_COL:	1484.63
@AREA:		1197
@PERIMETER:	172.951
@CIRCULARITY:	0.5
@NOTE_ATTACK:	49779
@OFF_TIME:	49850
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N270
@ORIGIN_ROW:	49779
@ORIGIN_COL:	2278
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	49790.6
@CENTROID_COL:	2287.24
@AREA:		371
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	49779
@OFF_TIME:	49802
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N135
@ORIGIN_ROW:	49841
@ORIGIN_COL:	2178
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	49854
@CENTROID_COL:	2186.95
@AREA:		350
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	49841
@OFF_TIME:	49866
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N271
@ORIGIN_ROW:	49842
@ORIGIN_COL:	2278
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	49854.3
@CENTROID_COL:	2287.63
@AREA:		406
@PERIMETER:	76.9616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	49842
@OFF_TIME:	49867
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N116
@ORIGIN_ROW:	49875
@ORIGIN_COL:	2579
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	49886.7
@CENTROID_COL:	2587.67
@AREA:		372
@PERIMETER:	73.4876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	49875
@OFF_TIME:	49899
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N136
@ORIGIN_ROW:	49905
@ORIGIN_COL:	2178
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	49917.6
@CENTROID_COL:	2186.7
@AREA:		361
@PERIMETER:	75.4551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	49905
@OFF_TIME:	49930
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N272
@ORIGIN_ROW:	49905
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	49918.4
@CENTROID_COL:	2287.45
@AREA:		374
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	49905
@OFF_TIME:	49930
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N117
@ORIGIN_ROW:	49937
@ORIGIN_COL:	2579
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	49949.5
@CENTROID_COL:	2587.27
@AREA:		367
@PERIMETER:	74.4376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	49937
@OFF_TIME:	49962
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	49966
@ORIGIN_COL:	1877
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	50001.6
@CENTROID_COL:	1886.26
@AREA:		1158
@PERIMETER:	172.625
@CIRCULARITY:	0.49
@NOTE_ATTACK:	49966
@OFF_TIME:	50038
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	49968
@ORIGIN_COL:	1711
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	50003.4
@CENTROID_COL:	1719.02
@AREA:		1164
@PERIMETER:	164.755
@CIRCULARITY:	0.54
@NOTE_ATTACK:	49968
@OFF_TIME:	50039
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N126
@ORIGIN_ROW:	49968
@ORIGIN_COL:	2010
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	50003.1
@CENTROID_COL:	2019.15
@AREA:		1103
@PERIMETER:	173.806
@CIRCULARITY:	0.46
@NOTE_ATTACK:	49968
@OFF_TIME:	50039
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N273
@ORIGIN_ROW:	49969
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	49980.4
@CENTROID_COL:	2287.53
@AREA:		363
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	49969
@OFF_TIME:	49992
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N51
@ORIGIN_ROW:	49969
@ORIGIN_COL:	2512
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	49988.2
@CENTROID_COL:	2520.66
@AREA:		602
@PERIMETER:	105.692
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49969
@OFF_TIME:	50008
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N71
@ORIGIN_ROW:	49970
@ORIGIN_COL:	2111
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	49981
@CENTROID_COL:	2120.49
@AREA:		329
@PERIMETER:	70.7051
@CIRCULARITY:	0.83
@NOTE_ATTACK:	49970
