@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	23958
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23968
@CENTROID_COL:	1884.59
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	23958
@ORIGIN_COL:	2064
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	23979.7
@CENTROID_COL:	2073.49
@AREA:		811
@PERIMETER:	112.438
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	23988
@ORIGIN_COL:	1875
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	24006.5
@CENTROID_COL:	1884.53
@AREA:		689
@PERIMETER:	99.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	24051
@ORIGIN_COL:	3643
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	24079.1
@CENTROID_COL:	3653.37
@AREA:		1068
@PERIMETER:	138.386
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24051
@OFF_TIME:	24107
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N9
@ORIGIN_ROW:	24177
@ORIGIN_COL:	3756
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	24207.8
@CENTROID_COL:	3766.37
@AREA:		1164
@PERIMETER:	149.786
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24177
@OFF_TIME:	24238
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	24249
@ORIGIN_COL:	2063
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	24276.8
@CENTROID_COL:	2072.47
@AREA:		1015
@PERIMETER:	140.747
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24249
@OFF_TIME:	24454
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	24286
@ORIGIN_COL:	214
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	24322.8
@CENTROID_COL:	224.523
@AREA:		1400
@PERIMETER:	172.816
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24286
@OFF_TIME:	24360
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	24315
@ORIGIN_COL:	2062
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24324.9
@CENTROID_COL:	2072.14
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N8
@ORIGIN_ROW:	24331
@ORIGIN_COL:	3604
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	24353
@CENTROID_COL:	3613.47
@AREA:		818
@PERIMETER:	112.438
@CIRCULARITY:	0.81
@NOTE_ATTACK:	24331
@OFF_TIME:	24375
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	24331
@ORIGIN_COL:	3756
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	24359.2
@CENTROID_COL:	3765.47
@AREA:		1047
@PERIMETER:	134.125
@CIRCULARITY:	0.73
@NOTE_ATTACK:	24331
@OFF_TIME:	24387
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	24344
@ORIGIN_COL:	2062
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24354.2
@CENTROID_COL:	2072.31
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	24374
@ORIGIN_COL:	2062
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24383.8
@CENTROID_COL:	2071.85
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	24403
@ORIGIN_COL:	2062
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	24428.5
@CENTROID_COL:	2071.51
@AREA:		933
@PERIMETER:	127.312
@CIRCULARITY:	0.72
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N82
@ORIGIN_ROW:	24646
@ORIGIN_COL:	2323
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	24667.4
@CENTROID_COL:	2333.47
@AREA:		800
@PERIMETER:	113.062
@CIRCULARITY:	0.79
@NOTE_ATTACK:	24646
@OFF_TIME:	25231
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N125
@ORIGIN_ROW:	24657
@ORIGIN_COL:	1270
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	24676.7
@CENTROID_COL:	1280.29
@AREA:		729
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	24657
@OFF_TIME:	26671
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	24657
@ORIGIN_COL:	2136
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	24673.4
@CENTROID_COL:	2145.53
@AREA:		575
@PERIMETER:	89.6376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	24657
@OFF_TIME:	25048
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	24658
@ORIGIN_COL:	1685
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	24673.6
@CENTROID_COL:	1694.5
@AREA:		576
@PERIMETER:	90.1941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24658
@OFF_TIME:	25303
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N66
@ORIGIN_ROW:	24658
@ORIGIN_COL:	1909
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	24676.5
@CENTROID_COL:	1919.38
@AREA:		694
@PERIMETER:	103.629
@CIRCULARITY:	0.81
@NOTE_ATTACK:	24658
@OFF_TIME:	25404
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	24664
@ORIGIN_COL:	1571
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	24691.4
@CENTROID_COL:	1580.94
@AREA:		1056
@PERIMETER:	144.221
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24664
@OFF_TIME:	25339
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	24685
@ORIGIN_COL:	3640
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	24712.9
@CENTROID_COL:	3649.68
@AREA:		1060
@PERIMETER:	138.616
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24685
@OFF_TIME:	24740
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	24698
@ORIGIN_COL:	2323
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24708.9
@CENTROID_COL:	2333.43
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N126
@ORIGIN_ROW:	24699
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24709.4
@CENTROID_COL:	1280.2
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N28
@ORIGIN_ROW:	24699
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24709
@CENTROID_COL:	1694.49
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N67
@ORIGIN_ROW:	24699
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24709.1
@CENTROID_COL:	1919.2
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	24699
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24709
@CENTROID_COL:	2145.58
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N8
@ORIGIN_ROW:	24715
@ORIGIN_COL:	3790
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	24742.3
@CENTROID_COL:	3799.67
@AREA:		1040
@PERIMETER:	138.06
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24715
@OFF_TIME:	24770
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	24728
@ORIGIN_COL:	2323
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24738.8
@CENTROID_COL:	2333.28
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N127
@ORIGIN_ROW:	24729
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24739.3
@CENTROID_COL:	1280.1
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	24729
@ORIGIN_COL:	1570
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	24739.2
@CENTROID_COL:	1580.69
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N29
@ORIGIN_ROW:	24729
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24739
@CENTROID_COL:	1694.41
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N68
@ORIGIN_ROW:	24729
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24739
@CENTROID_COL:	1919.12
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	24729
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24738.8
@CENTROID_COL:	2145.43
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N128
@ORIGIN_ROW:	24758
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24768.7
@CENTROID_COL:	1280.31
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	24758
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24768.4
@CENTROID_COL:	1694.51
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N69
@ORIGIN_ROW:	24758
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24768.4
@CENTROID_COL:	1919.37
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	24758
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24768
@CENTROID_COL:	2145.66
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	24758
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24767.8
@CENTROID_COL:	2333.58
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	24759
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24768.8
@CENTROID_COL:	1580.86
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	24787
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24797.3
@CENTROID_COL:	2146.07
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	24787
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24797.1
@CENTROID_COL:	2333.91
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N129
@ORIGIN_ROW:	24788
@ORIGIN_COL:	1271
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24798.1
@CENTROID_COL:	1280.78
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	24788
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	24798.2
@CENTROID_COL:	1581.23
@AREA:		354
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	24788
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24797.9
@CENTROID_COL:	1694.99
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N70
@ORIGIN_ROW:	24788
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24797.6
@CENTROID_COL:	1919.8
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	24816
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24826.3
@CENTROID_COL:	2146.11
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N87
@ORIGIN_ROW:	24816
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24826.1
@CENTROID_COL:	2333.96
@AREA:		343
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N130
@ORIGIN_ROW:	24817
@ORIGIN_COL:	1271
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24827.3
@CENTROID_COL:	1280.77
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	24817
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24827.3
@CENTROID_COL:	1581.14
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N32
@ORIGIN_ROW:	24817
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24826.9
@CENTROID_COL:	1694.8
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N71
@ORIGIN_ROW:	24817
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24826.7
@CENTROID_COL:	1919.71
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	24845
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24855.5
@CENTROID_COL:	2145.85
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N88
@ORIGIN_ROW:	24845
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24855.2
@CENTROID_COL:	2333.61
@AREA:		342
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N131
@ORIGIN_ROW:	24846
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24856.6
@CENTROID_COL:	1280.37
@AREA:		359
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N33
@ORIGIN_ROW:	24846
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24856
@CENTROID_COL:	1694.68
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N72
@ORIGIN_ROW:	24846
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24855.9
@CENTROID_COL:	1919.46
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	24847
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24856.6
@CENTROID_COL:	1580.99
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N89
@ORIGIN_ROW:	24874
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24884.5
@CENTROID_COL:	2333.62
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N34
@ORIGIN_ROW:	24875
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	24885.4
@CENTROID_COL:	1694.57
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N73
@ORIGIN_ROW:	24875
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24885.1
@CENTROID_COL:	1919.46
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	24875
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24884.9
@CENTROID_COL:	2145.79
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N132
@ORIGIN_ROW:	24876
@ORIGIN_COL:	1270
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	24886
@CENTROID_COL:	1280.34
@AREA:		360
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	10deg
