@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	56696
@ORIGIN_COL:	2456
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	56710.5
@CENTROID_COL:	2465.91
@AREA:		484
@PERIMETER:	87.8051
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56696
@OFF_TIME:	56803
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N101
@ORIGIN_ROW:	56696
@ORIGIN_COL:	3703
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	56707.2
@CENTROID_COL:	3712.69
@AREA:		373
@PERIMETER:	74.1116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56696
@OFF_TIME:	56718
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N101
@ORIGIN_ROW:	56697
@ORIGIN_COL:	3780
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	56724.9
@CENTROID_COL:	3788.87
@AREA:		892
@PERIMETER:	142.321
@CIRCULARITY:	0.55
@NOTE_ATTACK:	56697
@OFF_TIME:	56753
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	56735
@ORIGIN_COL:	2457
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56743.5
@CENTROID_COL:	2465.73
@AREA:		262
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	56763
@ORIGIN_COL:	2456
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	56783
@CENTROID_COL:	2465.91
@AREA:		677
@PERIMETER:	106.873
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	56764
@ORIGIN_COL:	2229
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	56785.6
@CENTROID_COL:	2238.52
@AREA:		681
@PERIMETER:	121.19
@CIRCULARITY:	0.58
@NOTE_ATTACK:	56764
@OFF_TIME:	56853
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	56816
@ORIGIN_COL:	2040
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	56850.1
@CENTROID_COL:	2048.53
@AREA:		1088
@PERIMETER:	170.073
@CIRCULARITY:	0.47
@NOTE_ATTACK:	56816
@OFF_TIME:	56884
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	56817
@ORIGIN_COL:	2229
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	56834.7
@CENTROID_COL:	2238.04
@AREA:		590
@PERIMETER:	100.942
@CIRCULARITY:	0.73
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N109
@ORIGIN_ROW:	56866
@ORIGIN_COL:	3666
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	56883.8
@CENTROID_COL:	3674.86
@AREA:		586
@PERIMETER:	102.055
@CIRCULARITY:	0.71
@NOTE_ATTACK:	56866
@OFF_TIME:	56902
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N112
@ORIGIN_ROW:	56870
@ORIGIN_COL:	3742
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	56887.4
@CENTROID_COL:	3750.87
@AREA:		581
@PERIMETER:	99.1096
@CIRCULARITY:	0.74
@NOTE_ATTACK:	56870
@OFF_TIME:	56905
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N102
@ORIGIN_ROW:	56923
@ORIGIN_COL:	3703
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	56934.6
@CENTROID_COL:	3712.94
@AREA:		386
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56923
@OFF_TIME:	56946
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	56924
@ORIGIN_COL:	373
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	56953
@CENTROID_COL:	382.255
@AREA:		1032
@PERIMETER:	148.021
@CIRCULARITY:	0.59
@NOTE_ATTACK:	56924
@OFF_TIME:	56983
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	56925
@ORIGIN_COL:	2492
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	56945.3
@CENTROID_COL:	2501.58
@AREA:		728
@PERIMETER:	115.26
@CIRCULARITY:	0.69
@NOTE_ATTACK:	56925
@OFF_TIME:	57001
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N102
@ORIGIN_ROW:	56925
@ORIGIN_COL:	3780
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	56962.7
@CENTROID_COL:	3788.55
@AREA:		1283
@PERIMETER:	188.978
@CIRCULARITY:	0.45
@NOTE_ATTACK:	56925
@OFF_TIME:	57001
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	56970
@ORIGIN_COL:	2492
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	56985.5
@CENTROID_COL:	2501.72
@AREA:		522
@PERIMETER:	90.1661
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	56993
@ORIGIN_COL:	2229
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	57008.2
@CENTROID_COL:	2237.89
@AREA:		478
@PERIMETER:	88.9856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56993
@OFF_TIME:	57063
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	57022
@ORIGIN_COL:	2039
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	57048
@CENTROID_COL:	2047.92
@AREA:		870
@PERIMETER:	133.934
@CIRCULARITY:	0.61
@NOTE_ATTACK:	57022
@OFF_TIME:	57075
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	57029
@ORIGIN_COL:	2229
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	57046
@CENTROID_COL:	2237.75
@AREA:		568
@PERIMETER:	98.8116
@CIRCULARITY:	0.73
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	57124
@ORIGIN_COL:	2039
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	57143.4
@CENTROID_COL:	2048.37
@AREA:		630
@PERIMETER:	111.46
@CIRCULARITY:	0.64
@NOTE_ATTACK:	57124
@OFF_TIME:	57207
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	57172
@ORIGIN_COL:	2039
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	57188.6
@CENTROID_COL:	2048.15
@AREA:		542
@PERIMETER:	98.1596
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N61
@ORIGIN_ROW:	57222
@ORIGIN_COL:	1925
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	57234.6
@CENTROID_COL:	1935.18
@AREA:		402
@PERIMETER:	82.4986
@CIRCULARITY:	0.74
@NOTE_ATTACK:	57222
@OFF_TIME:	57299
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	57245
@ORIGIN_COL:	221
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	57261.9
@CENTROID_COL:	229.351
@AREA:		513
@PERIMETER:	99.7336
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57245
@OFF_TIME:	57279
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N62
@ORIGIN_ROW:	57255
@ORIGIN_COL:	1926
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	57277.6
@CENTROID_COL:	1935.22
@AREA:		620
@PERIMETER:	121.651
@CIRCULARITY:	0.53
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	57265
@ORIGIN_COL:	1851
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	57286.4
@CENTROID_COL:	1859.91
@AREA:		667
@PERIMETER:	119.358
@CIRCULARITY:	0.59
@NOTE_ATTACK:	57265
@OFF_TIME:	57308
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	57381
@ORIGIN_COL:	1776
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	57402.4
@CENTROID_COL:	1785.33
@AREA:		645
@PERIMETER:	122.208
@CIRCULARITY:	0.54
@NOTE_ATTACK:	57381
@OFF_TIME:	57469
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	57431
@ORIGIN_COL:	1775
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	57450.5
@CENTROID_COL:	1785.01
@AREA:		611
@PERIMETER:	111.758
@CIRCULARITY:	0.61
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N63
@ORIGIN_ROW:	57462
@ORIGIN_COL:	1925
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	57483.5
@CENTROID_COL:	1935.39
@AREA:		670
@PERIMETER:	123.782
@CIRCULARITY:	0.55
@NOTE_ATTACK:	57462
@OFF_TIME:	57570
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N58
@ORIGIN_ROW:	57493
@ORIGIN_COL:	3628
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	57523.2
@CENTROID_COL:	3637.66
@AREA:		1051
@PERIMETER:	149.623
@CIRCULARITY:	0.59
@NOTE_ATTACK:	57493
@OFF_TIME:	57554
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N64
@ORIGIN_ROW:	57514
@ORIGIN_COL:	1926
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	57522.6
@CENTROID_COL:	1935.67
@AREA:		261
@PERIMETER:	65.4941
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N65
@ORIGIN_ROW:	57539
@ORIGIN_COL:	1926
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	57554.7
@CENTROID_COL:	1935.76
@AREA:		483
@PERIMETER:	91.9031
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	57546
@ORIGIN_COL:	2040
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	57576.9
@CENTROID_COL:	2048.74
@AREA:		953
@PERIMETER:	160.967
@CIRCULARITY:	0.46
@NOTE_ATTACK:	57546
@OFF_TIME:	57608
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	57616
@ORIGIN_COL:	298
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	57630.3
@CENTROID_COL:	307.004
@AREA:		466
@PERIMETER:	87.4116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	57616
@OFF_TIME:	57645
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N27
@ORIGIN_ROW:	57651
@ORIGIN_COL:	1283
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	57671.3
@CENTROID_COL:	1291.89
@AREA:		719
@PERIMETER:	115.029
@CIRCULARITY:	0.68
@NOTE_ATTACK:	57651
@OFF_TIME:	57736
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	57669
@ORIGIN_COL:	184
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	57693.6
@CENTROID_COL:	193.105
@AREA:		783
@PERIMETER:	129.347
@CIRCULARITY:	0.59
@NOTE_ATTACK:	57669
@OFF_TIME:	57719
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	57671
@ORIGIN_COL:	2077
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	57717.8
@CENTROID_COL:	2086.78
@AREA:		1550
@PERIMETER:	244.185
@CIRCULARITY:	0.33
@NOTE_ATTACK:	57671
@OFF_TIME:	57767
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	57672
@ORIGIN_COL:	259
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	57695.6
@CENTROID_COL:	268.196
@AREA:		838
@PERIMETER:	122.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	57672
@OFF_TIME:	57720
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N59
@ORIGIN_ROW:	57675
@ORIGIN_COL:	3591
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	57705.5
@CENTROID_COL:	3600.6
@AREA:		1039
@PERIMETER:	157.425
@CIRCULARITY:	0.53
@NOTE_ATTACK:	57675
@OFF_TIME:	57736
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N28
@ORIGIN_ROW:	57702
@ORIGIN_COL:	1283
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	57718.7
@CENTROID_COL:	1291.88
@AREA:		570
@PERIMETER:	94.2246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N66
@ORIGIN_ROW:	57758
@ORIGIN_COL:	1927
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	57773.2
@CENTROID_COL:	1936.33
@AREA:		499
@PERIMETER:	88.5246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57758
@OFF_TIME:	57856
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N67
@ORIGIN_ROW:	57798
@ORIGIN_COL:	1926
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	57829
@CENTROID_COL:	1936.02
@AREA:		843
@PERIMETER:	157.234
@CIRCULARITY:	0.43
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N40
@ORIGIN_ROW:	57814
@ORIGIN_COL:	1737
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	57840.3
@CENTROID_COL:	1746.69
@AREA:		893
@PERIMETER:	135.114
@CIRCULARITY:	0.61
@NOTE_ATTACK:	57814
@OFF_TIME:	57867
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	57921
@ORIGIN_COL:	1624
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	57937.4
@CENTROID_COL:	1633.34
@AREA:		547
@PERIMETER:	93.8986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57921
@OFF_TIME:	58000
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	57961
@ORIGIN_COL:	1549
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	57998.4
@CENTROID_COL:	1557.99
@AREA:		1136
@PERIMETER:	192.289
@CIRCULARITY:	0.39
@NOTE_ATTACK:	57961
@OFF_TIME:	58034
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	57962
@ORIGIN_COL:	1622
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	57981.1
@CENTROID_COL:	1633.08
@AREA:		677
@PERIMETER:	107.036
@CIRCULARITY:	0.74
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N29
@ORIGIN_ROW:	58022
@ORIGIN_COL:	1473
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	58046
@CENTROID_COL:	1482.32
@AREA:		800
@PERIMETER:	127.121
@CIRCULARITY:	0.62
@NOTE_ATTACK:	58022
@OFF_TIME:	58071
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N110
@ORIGIN_ROW:	58060
@ORIGIN_COL:	3667
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	58074
@CENTROID_COL:	3675.84
@AREA:		459
@PERIMETER:	84.3986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58060
@OFF_TIME:	58089
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N113
@ORIGIN_ROW:	58060
@ORIGIN_COL:	3743
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	58074.2
@CENTROID_COL:	3751.65
@AREA:		446
@PERIMETER:	81.7116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	58060
@OFF_TIME:	58088
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N103
@ORIGIN_ROW:	58117
@ORIGIN_COL:	3704
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	58131.3
@CENTROID_COL:	3713.56
@AREA:		503
@PERIMETER:	88.4291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58117
@OFF_TIME:	58147
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N70
@ORIGIN_ROW:	58127
@ORIGIN_COL:	2116
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	58142.5
@CENTROID_COL:	2124.69
@AREA:		481
@PERIMETER:	87.4116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58127
@OFF_TIME:	58199
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N103
@ORIGIN_ROW:	58129
@ORIGIN_COL:	3781
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	58152.1
@CENTROID_COL:	3789.86
@AREA:		769
@PERIMETER:	128.464
@CIRCULARITY:	0.59
@NOTE_ATTACK:	58129
@OFF_TIME:	58177
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	58163
@ORIGIN_COL:	2116
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	58180.4
@CENTROID_COL:	2124.6
@AREA:		583
@PERIMETER:	99.7616
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N59
@ORIGIN_ROW:	58163
@ORIGIN_COL:	3629
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	58189.1
@CENTROID_COL:	3637.87
@AREA:		928
@PERIMETER:	138.29
@CIRCULARITY:	0.61
@NOTE_ATTACK:	58163
@OFF_TIME:	58216
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N68
@ORIGIN_ROW:	58192
@ORIGIN_COL:	1926
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	58224.1
@CENTROID_COL:	1935.79
@AREA:		948
@PERIMETER:	181.473
@CIRCULARITY:	0.36
@NOTE_ATTACK:	58192
@OFF_TIME:	58255
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	58254
@ORIGIN_COL:	1813
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	58296.1
@CENTROID_COL:	1822.29
@AREA:		1371
@PERIMETER:	213.908
@CIRCULARITY:	0.38
@NOTE_ATTACK:	58254
@OFF_TIME:	58337
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N29
@ORIGIN_ROW:	58303
@ORIGIN_COL:	1282
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	58327
@CENTROID_COL:	1291.62
@AREA:		756
@PERIMETER:	101.308
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58303
@OFF_TIME:	58441
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N60
@ORIGIN_ROW:	58341
@ORIGIN_COL:	3592
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	58365.4
@CENTROID_COL:	3600.83
@AREA:		831
@PERIMETER:	126.89
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58341
@OFF_TIME:	58390
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N111
@ORIGIN_ROW:	58341
@ORIGIN_COL:	3667
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	58359.4
@CENTROID_COL:	3676.02
@AREA:		615
@PERIMETER:	101.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58341
@OFF_TIME:	58378
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
