@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		512
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N98
@ORIGIN_ROW:	109137
@ORIGIN_COL:	1975
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	109165
@CENTROID_COL:	1987.91
@AREA:		1089
@PERIMETER:	155.565
@CIRCULARITY:	0.57
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N83
@ORIGIN_ROW:	109139
@ORIGIN_COL:	2694
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109151
@CENTROID_COL:	2706.7
@AREA:		548
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	109140
@ORIGIN_COL:	1785
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109153
@CENTROID_COL:	1798.37
@AREA:		524
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	109140
@ORIGIN_COL:	2353
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	109153
@CENTROID_COL:	2366.44
@AREA:		550
@PERIMETER:	91.3466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N51
@ORIGIN_ROW:	109141
@ORIGIN_COL:	1633
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	109162
@CENTROID_COL:	1646.74
@AREA:		908
@PERIMETER:	121.325
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N111
@ORIGIN_ROW:	109169
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	109182
@CENTROID_COL:	2253.7
@AREA:		530
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	109172
@ORIGIN_COL:	2353
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	109184
@CENTROID_COL:	2366.05
@AREA:		506
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	109175
@ORIGIN_COL:	1786
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109188
@CENTROID_COL:	1798.67
@AREA:		520
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N99
@ORIGIN_ROW:	109201
@ORIGIN_COL:	1975
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109214
@CENTROID_COL:	1987.76
@AREA:		526
@PERIMETER:	89.6771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N112
@ORIGIN_ROW:	109203
@ORIGIN_COL:	2240
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109216
@CENTROID_COL:	2253.42
@AREA:		543
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	109208
@ORIGIN_COL:	2354
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109220
@CENTROID_COL:	2366.36
@AREA:		534
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	109212
@ORIGIN_COL:	1787
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109225
@CENTROID_COL:	1798.96
@AREA:		514
@PERIMETER:	86.9226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N113
@ORIGIN_ROW:	109235
@ORIGIN_COL:	2240
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	109248
@CENTROID_COL:	2253.43
@AREA:		554
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N100
@ORIGIN_ROW:	109237
@ORIGIN_COL:	1975
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109250
@CENTROID_COL:	1987.85
@AREA:		519
@PERIMETER:	85.5791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	109246
@ORIGIN_COL:	229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109259
@CENTROID_COL:	241.503
@AREA:		515
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	109246
@OFF_TIME:	109305
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N106
@ORIGIN_ROW:	109247
@ORIGIN_COL:	1785
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	109269
@CENTROID_COL:	1798.31
@AREA:		948
@PERIMETER:	126.008
@CIRCULARITY:	0.75
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N52
@ORIGIN_ROW:	109264
@ORIGIN_COL:	1634
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109277
@CENTROID_COL:	1646.79
@AREA:		508
@PERIMETER:	81.7791
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109264
@OFF_TIME:	109455
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	109265
@ORIGIN_COL:	1899
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109277
@CENTROID_COL:	1912.3
@AREA:		532
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	109265
@OFF_TIME:	109450
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N114
@ORIGIN_ROW:	109269
@ORIGIN_COL:	2239
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	109298
@CENTROID_COL:	2253.51
@AREA:		1128
@PERIMETER:	162.282
@CIRCULARITY:	0.54
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N101
@ORIGIN_ROW:	109271
@ORIGIN_COL:	1975
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109284
@CENTROID_COL:	1987.69
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	109279
@ORIGIN_COL:	229
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109292
@CENTROID_COL:	242.075
@AREA:		534
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N53
@ORIGIN_ROW:	109297
@ORIGIN_COL:	1634
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109310
@CENTROID_COL:	1646.49
@AREA:		509
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	109301
@ORIGIN_COL:	1899
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	109329
@CENTROID_COL:	1911.74
@AREA:		1059
@PERIMETER:	169.095
@CIRCULARITY:	0.47
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N54
@ORIGIN_ROW:	109334
@ORIGIN_COL:	1635
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	109347
@CENTROID_COL:	1646.67
@AREA:		506
@PERIMETER:	82.6616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	109365
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109379
@CENTROID_COL:	1911.76
@AREA:		536
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N55
@ORIGIN_ROW:	109369
@ORIGIN_COL:	1634
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109382
@CENTROID_COL:	1646.61
@AREA:		512
@PERIMETER:	82.3356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	109399
@ORIGIN_COL:	1897
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	109425
@CENTROID_COL:	1912.11
@AREA:		1098
@PERIMETER:	146.391
@CIRCULARITY:	0.64
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N56
@ORIGIN_ROW:	109404
@ORIGIN_COL:	1634
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	109430
@CENTROID_COL:	1646.61
@AREA:		1061
@PERIMETER:	144.03
@CIRCULARITY:	0.64
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	109430
@ORIGIN_COL:	1444
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109443
@CENTROID_COL:	1457.03
@AREA:		531
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	109430
@OFF_TIME:	109625
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	109435
@ORIGIN_COL:	1785
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	109448
@CENTROID_COL:	1799.03
@AREA:		525
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	109435
@OFF_TIME:	109622
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N150
@ORIGIN_ROW:	109442
@ORIGIN_COL:	189
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	109474
@CENTROID_COL:	202.718
@AREA:		1317
@PERIMETER:	179.382
@CIRCULARITY:	0.51
@NOTE_ATTACK:	109442
@OFF_TIME:	109506
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	109464
@ORIGIN_COL:	1444
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109477
@CENTROID_COL:	1457.34
@AREA:		521
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N108
@ORIGIN_ROW:	109470
@ORIGIN_COL:	1786
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	109482
@CENTROID_COL:	1799.16
@AREA:		525
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	109500
@ORIGIN_COL:	1444
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109513
@CENTROID_COL:	1457.12
@AREA:		536
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N109
@ORIGIN_ROW:	109504
@ORIGIN_COL:	1785
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	109531
@CENTROID_COL:	1798.68
@AREA:		1061
@PERIMETER:	178.039
@CIRCULARITY:	0.42
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	109534
@ORIGIN_COL:	1445
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	109561
@CENTROID_COL:	1457.19
@AREA:		1056
@PERIMETER:	163.395
@CIRCULARITY:	0.5
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N110
@ORIGIN_ROW:	109566
@ORIGIN_COL:	1786
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109579
@CENTROID_COL:	1798.54
@AREA:		537
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N57
@ORIGIN_ROW:	109596
@ORIGIN_COL:	1633
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109609
@CENTROID_COL:	1646.57
@AREA:		517
@PERIMETER:	83.6791
@CIRCULARITY:	0.93
@NOTE_ATTACK:	109596
@OFF_TIME:	109984
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	109596
@ORIGIN_COL:	1899
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	109608
@CENTROID_COL:	1911.98
@AREA:		523
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	109596
@OFF_TIME:	109843
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N111
@ORIGIN_ROW:	109597
@ORIGIN_COL:	1785
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109610
@CENTROID_COL:	1798.33
@AREA:		534
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	109600
@ORIGIN_COL:	1444
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109613
@CENTROID_COL:	1457.31
@AREA:		535
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	109625
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	109639
@CENTROID_COL:	1912.06
@AREA:		548
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N58
@ORIGIN_ROW:	109636
@ORIGIN_COL:	1633
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	109649
@CENTROID_COL:	1646.77
@AREA:		538
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N32
@ORIGIN_ROW:	109637
@ORIGIN_COL:	3678
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	109665
@CENTROID_COL:	3691.27
@AREA:		1060
@PERIMETER:	161.726
@CIRCULARITY:	0.51
@NOTE_ATTACK:	109637
@OFF_TIME:	109692
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	109658
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	109672
@CENTROID_COL:	1912.13
@AREA:		524
@PERIMETER:	89.7726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	109659
@ORIGIN_COL:	304
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	109672
@CENTROID_COL:	317.917
@AREA:		529
@PERIMETER:	89.6096
@CIRCULARITY:	0.83
@NOTE_ATTACK:	109659
@OFF_TIME:	109686
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	109663
@ORIGIN_COL:	228
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109675
@CENTROID_COL:	241.327
@AREA:		545
@PERIMETER:	85.5791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109663
@OFF_TIME:	109688
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N59
@ORIGIN_ROW:	109666
@ORIGIN_COL:	1633
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	109693
@CENTROID_COL:	1646.97
@AREA:		1064
@PERIMETER:	165.065
@CIRCULARITY:	0.49
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	109688
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109701
@CENTROID_COL:	2102.57
@AREA:		555
@PERIMETER:	85.5791
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109688
@OFF_TIME:	110211
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N115
@ORIGIN_ROW:	109689
@ORIGIN_COL:	2239
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	109702
@CENTROID_COL:	2253.59
@AREA:		551
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	109689
@OFF_TIME:	110271
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	109690
@ORIGIN_COL:	2543
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	109702
@CENTROID_COL:	2556.67
@AREA:		527
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	109690
@OFF_TIME:	110308
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	109694
@ORIGIN_COL:	1899
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109707
@CENTROID_COL:	1912.1
@AREA:		517
@PERIMETER:	85.8096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N161
@ORIGIN_ROW:	109701
@ORIGIN_COL:	3792
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109715
@CENTROID_COL:	3805.37
@AREA:		530
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	109701
@OFF_TIME:	109762
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	109723
@ORIGIN_COL:	2543
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109736
@CENTROID_COL:	2555.97
@AREA:		523
@PERIMETER:	86.9226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	109724
@ORIGIN_COL:	267
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109737
@CENTROID_COL:	280.139
@AREA:		527
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	109724
@OFF_TIME:	109749
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N116
@ORIGIN_ROW:	109724
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109737
@CENTROID_COL:	2253.7
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	109726
@ORIGIN_COL:	2089
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109738
@CENTROID_COL:	2102.48
@AREA:		522
@PERIMETER:	86.3661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N60
@ORIGIN_ROW:	109730
@ORIGIN_COL:	1633
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109743
@CENTROID_COL:	1646.48
@AREA:		551
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N36
@ORIGIN_ROW:	109730
@ORIGIN_COL:	1898
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109743
@CENTROID_COL:	1912.09
@AREA:		541
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N162
@ORIGIN_ROW:	109737
@ORIGIN_COL:	3793
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109749
@CENTROID_COL:	3805.19
@AREA:		513
@PERIMETER:	82.3356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	109757
@ORIGIN_COL:	2090
@WIDTH_ROW:	27
@WIDTH_COL:	25
