@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41394.9
@CENTROID_COL:	2446.61
@AREA:		358
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41384
@OFF_TIME:	41467
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N38
@ORIGIN_ROW:	41401
@ORIGIN_COL:	1201
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41417.8
@CENTROID_COL:	1211.35
@AREA:		599
@PERIMETER:	96.8161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41401
@OFF_TIME:	41522
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	41404
@ORIGIN_COL:	1768
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41415.4
@CENTROID_COL:	1778.08
@AREA:		368
@PERIMETER:	71.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N218
@ORIGIN_ROW:	41406
@ORIGIN_COL:	1867
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41416.6
@CENTROID_COL:	1876.9
@AREA:		358
@PERIMETER:	70.4071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N122
@ORIGIN_ROW:	41406
@ORIGIN_COL:	2034
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41416.4
@CENTROID_COL:	2044.08
@AREA:		360
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	41406
@ORIGIN_COL:	2168
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41417.2
@CENTROID_COL:	2177.83
@AREA:		363
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N145
@ORIGIN_ROW:	41407
@ORIGIN_COL:	2267
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41417.9
@CENTROID_COL:	2277.57
@AREA:		354
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N112
@ORIGIN_ROW:	41408
@ORIGIN_COL:	2436
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41419.1
@CENTROID_COL:	2446.46
@AREA:		366
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	41430
@ORIGIN_COL:	1768
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41446.6
@CENTROID_COL:	1778.08
@AREA:		607
@PERIMETER:	96.4226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N219
@ORIGIN_ROW:	41431
@ORIGIN_COL:	1867
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41447.6
@CENTROID_COL:	1877.35
@AREA:		607
@PERIMETER:	99.8966
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N123
@ORIGIN_ROW:	41431
@ORIGIN_COL:	2034
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41447.5
@CENTROID_COL:	2044.18
@AREA:		597
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	41432
@ORIGIN_COL:	2168
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41448.3
@CENTROID_COL:	2177.94
@AREA:		601
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N146
@ORIGIN_ROW:	41432
@ORIGIN_COL:	2268
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41449
@CENTROID_COL:	2277.72
@AREA:		594
@PERIMETER:	97.0466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N113
@ORIGIN_ROW:	41434
@ORIGIN_COL:	2436
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41450.6
@CENTROID_COL:	2446.59
@AREA:		595
@PERIMETER:	99.6661
@CIRCULARITY:	0.75
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N16
@ORIGIN_ROW:	41436
@ORIGIN_COL:	802
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41447
@CENTROID_COL:	811.732
@AREA:		362
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	41436
@OFF_TIME:	41520
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N39
@ORIGIN_ROW:	41438
@ORIGIN_COL:	1201
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41449
@CENTROID_COL:	1211.55
@AREA:		365
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	41443
@ORIGIN_COL:	1735
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41452.8
@CENTROID_COL:	1744.51
@AREA:		353
@PERIMETER:	68.5071
@CIRCULARITY:	0.95
@NOTE_ATTACK:	41443
@OFF_TIME:	41526
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N154
@ORIGIN_ROW:	41443
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41453.7
@CENTROID_COL:	1844.5
@AREA:		358
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41443
@OFF_TIME:	41527
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N82
@ORIGIN_ROW:	41443
@ORIGIN_COL:	2235
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	41455.2
@CENTROID_COL:	2244.31
@AREA:		368
@PERIMETER:	79.4181
@CIRCULARITY:	0.73
@NOTE_ATTACK:	41443
@OFF_TIME:	41528
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N60
@ORIGIN_ROW:	41444
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41454.8
@CENTROID_COL:	2143.69
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41444
@OFF_TIME:	41528
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	41445
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41455.4
@CENTROID_COL:	2011.51
@AREA:		355
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	41445
@OFF_TIME:	41529
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N64
@ORIGIN_ROW:	41446
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41456.6
@CENTROID_COL:	2412.09
@AREA:		355
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41446
@OFF_TIME:	41530
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N17
@ORIGIN_ROW:	41462
@ORIGIN_COL:	802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41472.3
@CENTROID_COL:	811.983
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N40
@ORIGIN_ROW:	41463
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41473.9
@CENTROID_COL:	1211.32
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	41467
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41477.5
@CENTROID_COL:	1744.58
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N155
@ORIGIN_ROW:	41468
@ORIGIN_COL:	1835
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41478.4
@CENTROID_COL:	1844.57
@AREA:		364
@PERIMETER:	69.4571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N61
@ORIGIN_ROW:	41469
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41479.4
@CENTROID_COL:	2143.74
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N83
@ORIGIN_ROW:	41469
@ORIGIN_COL:	2234
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41480.2
@CENTROID_COL:	2244.47
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	41470
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41480.2
@CENTROID_COL:	2011.49
@AREA:		355
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N65
@ORIGIN_ROW:	41471
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41481.4
@CENTROID_COL:	2412.18
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N18
@ORIGIN_ROW:	41486
@ORIGIN_COL:	801
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41503.5
@CENTROID_COL:	811.74
@AREA:		588
@PERIMETER:	99.8291
@CIRCULARITY:	0.74
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N41
@ORIGIN_ROW:	41489
@ORIGIN_COL:	1201
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41505.5
@CENTROID_COL:	1211.55
@AREA:		601
@PERIMETER:	98.1596
@CIRCULARITY:	0.78
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	41493
@ORIGIN_COL:	1734
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41509.5
@CENTROID_COL:	1744.41
@AREA:		604
@PERIMETER:	96.4226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N156
@ORIGIN_ROW:	41493
@ORIGIN_COL:	1834
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41510.1
@CENTROID_COL:	1844.67
@AREA:		602
@PERIMETER:	96.4901
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N62
@ORIGIN_ROW:	41494
@ORIGIN_COL:	2134
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41511.2
@CENTROID_COL:	2143.84
@AREA:		593
@PERIMETER:	99.3401
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N84
@ORIGIN_ROW:	41494
@ORIGIN_COL:	2234
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41511.9
@CENTROID_COL:	2244.34
@AREA:		606
@PERIMETER:	97.9291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N86
@ORIGIN_ROW:	41495
@ORIGIN_COL:	2001
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41512
@CENTROID_COL:	2011.56
@AREA:		604
@PERIMETER:	98.3901
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N66
@ORIGIN_ROW:	41496
@ORIGIN_COL:	2402
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41513.2
@CENTROID_COL:	2412.16
@AREA:		591
@PERIMETER:	97.0466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N157
@ORIGIN_ROW:	41569
@ORIGIN_COL:	1834
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41580.4
@CENTROID_COL:	1844.35
@AREA:		364
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41569
@OFF_TIME:	41654
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	41571
@ORIGIN_COL:	1934
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	41584.2
@CENTROID_COL:	1944.75
@AREA:		487
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41571
@OFF_TIME:	41597
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N261
@ORIGIN_ROW:	41571
@ORIGIN_COL:	2100
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41581.1
@CENTROID_COL:	2110.66
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41571
@OFF_TIME:	41654
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N85
@ORIGIN_ROW:	41571
@ORIGIN_COL:	2234
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41582.2
@CENTROID_COL:	2244.28
@AREA:		372
@PERIMETER:	72.6051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41571
@OFF_TIME:	41655
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N107
@ORIGIN_ROW:	41572
@ORIGIN_COL:	2333
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41588.9
@CENTROID_COL:	2343.73
@AREA:		630
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41572
@OFF_TIME:	41606
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N270
@ORIGIN_ROW:	41574
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41584.1
@CENTROID_COL:	2511.64
@AREA:		354
@PERIMETER:	71.8856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41574
@OFF_TIME:	41657
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N158
@ORIGIN_ROW:	41595
@ORIGIN_COL:	1834
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41605.9
@CENTROID_COL:	1844.37
@AREA:		353
@PERIMETER:	70.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N262
@ORIGIN_ROW:	41596
@ORIGIN_COL:	2100
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41606.6
@CENTROID_COL:	2110.71
@AREA:		366
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N86
@ORIGIN_ROW:	41597
@ORIGIN_COL:	2234
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41607.6
@CENTROID_COL:	2244.13
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N271
@ORIGIN_ROW:	41599
@ORIGIN_COL:	2502
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41609.5
@CENTROID_COL:	2511.47
@AREA:		356
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N159
@ORIGIN_ROW:	41620
@ORIGIN_COL:	1834
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41637.1
@CENTROID_COL:	1844.29
@AREA:		588
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N87
@ORIGIN_ROW:	41621
@ORIGIN_COL:	2234
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41638.9
@CENTROID_COL:	2244
@AREA:		607
@PERIMETER:	97.1421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N263
@ORIGIN_ROW:	41622
@ORIGIN_COL:	2100
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	41638
@CENTROID_COL:	2110.61
@AREA:		588
@PERIMETER:	95.6356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N272
@ORIGIN_ROW:	41625
@ORIGIN_COL:	2501
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	41641
@CENTROID_COL:	2511.54
@AREA:		583
@PERIMETER:	94.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N124
@ORIGIN_ROW:	41633
@ORIGIN_COL:	2034
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41644
@CENTROID_COL:	2044.05
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41633
@OFF_TIME:	41718
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	41634
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41644.5
@CENTROID_COL:	1944.69
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	41634
@OFF_TIME:	41719
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	41634
@ORIGIN_COL:	2201
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41645.6
@CENTROID_COL:	2210.76
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	41634
@OFF_TIME:	41720
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N108
@ORIGIN_ROW:	41636
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41645.9
@CENTROID_COL:	2343.81
@AREA:		362
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	41636
@OFF_TIME:	41720
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N114
@ORIGIN_ROW:	41637
@ORIGIN_COL:	2436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41647.3
@CENTROID_COL:	2446.38
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41637
@OFF_TIME:	41721
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N29
@ORIGIN_ROW:	41637
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41647.8
@CENTROID_COL:	2611.85
@AREA:		370
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41637
@OFF_TIME:	41722
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N125
@ORIGIN_ROW:	41658
@ORIGIN_COL:	2033
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41669.3
@CENTROID_COL:	2043.7
@AREA:		368
@PERIMETER:	75.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	41659
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41669.7
@CENTROID_COL:	1944.62
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

