@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	73386
@CENTROID_COL:	2180.43
@AREA:		411
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N238
@ORIGIN_ROW:	73376
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73386.6
@CENTROID_COL:	1537.63
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N206
@ORIGIN_ROW:	73388
@ORIGIN_COL:	1715
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	73408.6
@CENTROID_COL:	1725.19
@AREA:		792
@PERIMETER:	109.655
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73388
@OFF_TIME:	73478
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N105
@ORIGIN_ROW:	73388
@ORIGIN_COL:	1829
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	73408
@CENTROID_COL:	1839.27
@AREA:		791
@PERIMETER:	110.442
@CIRCULARITY:	0.81
@NOTE_ATTACK:	73388
@OFF_TIME:	73495
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N80
@ORIGIN_ROW:	73401
@ORIGIN_COL:	3796
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	73436.1
@CENTROID_COL:	3806.64
@AREA:		1387
@PERIMETER:	173.969
@CIRCULARITY:	0.58
@NOTE_ATTACK:	73401
@OFF_TIME:	73471
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N239
@ORIGIN_ROW:	73406
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73417.3
@CENTROID_COL:	1537.48
@AREA:		403
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N310
@ORIGIN_ROW:	73406
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73416.7
@CENTROID_COL:	2180.35
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N125
@ORIGIN_ROW:	73410
@ORIGIN_COL:	2510
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	73433.5
@CENTROID_COL:	2521.39
@AREA:		931
@PERIMETER:	128.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	73410
@OFF_TIME:	73663
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N311
@ORIGIN_ROW:	73436
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73447.1
@CENTROID_COL:	2180.26
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N240
@ORIGIN_ROW:	73437
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73447.8
@CENTROID_COL:	1537.59
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N106
@ORIGIN_ROW:	73437
@ORIGIN_COL:	1829
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73447.7
@CENTROID_COL:	1839.41
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N207
@ORIGIN_ROW:	73438
@ORIGIN_COL:	1714
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73457.7
@CENTROID_COL:	1725.08
@AREA:		776
@PERIMETER:	110.442
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N107
@ORIGIN_ROW:	73461
@ORIGIN_COL:	1829
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	73478
@CENTROID_COL:	1839.1
@AREA:		625
@PERIMETER:	101.077
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N126
@ORIGIN_ROW:	73466
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73476.7
@CENTROID_COL:	2521.47
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N312
@ORIGIN_ROW:	73467
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73478.1
@CENTROID_COL:	2180.2
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N241
@ORIGIN_ROW:	73468
@ORIGIN_COL:	1527
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73478.7
@CENTROID_COL:	1537.49
@AREA:		402
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	73493
@ORIGIN_COL:	3646
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	73539
@CENTROID_COL:	3656.23
@AREA:		1825
@PERIMETER:	220.817
@CIRCULARITY:	0.47
@NOTE_ATTACK:	73493
@OFF_TIME:	73586
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N127
@ORIGIN_ROW:	73496
@ORIGIN_COL:	2510
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73506.9
@CENTROID_COL:	2521.31
@AREA:		404
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N313
@ORIGIN_ROW:	73497
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73508.2
@CENTROID_COL:	2180.23
@AREA:		399
@PERIMETER:	76.2421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N242
@ORIGIN_ROW:	73498
@ORIGIN_COL:	1527
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73508.8
@CENTROID_COL:	1537.51
@AREA:		401
@PERIMETER:	71.5876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N128
@ORIGIN_ROW:	73526
@ORIGIN_COL:	2511
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73536.8
@CENTROID_COL:	2521.45
@AREA:		388
@PERIMETER:	73.4876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N314
@ORIGIN_ROW:	73527
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73538
@CENTROID_COL:	2180.33
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N243
@ORIGIN_ROW:	73528
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73538.8
@CENTROID_COL:	1537.47
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N315
@ORIGIN_ROW:	73550
@ORIGIN_COL:	2169
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	73564.6
@CENTROID_COL:	2180.15
@AREA:		525
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N129
@ORIGIN_ROW:	73556
@ORIGIN_COL:	2511
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73566.8
@CENTROID_COL:	2521.41
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N244
@ORIGIN_ROW:	73558
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73568.7
@CENTROID_COL:	1537.42
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N108
@ORIGIN_ROW:	73583
@ORIGIN_COL:	1828
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	73612
@CENTROID_COL:	1839.33
@AREA:		1146
@PERIMETER:	151.725
@CIRCULARITY:	0.63
@NOTE_ATTACK:	73583
@OFF_TIME:	73696
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N130
@ORIGIN_ROW:	73586
@ORIGIN_COL:	2511
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73597.6
@CENTROID_COL:	2521.33
@AREA:		393
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N245
@ORIGIN_ROW:	73589
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73599.8
@CENTROID_COL:	1537.49
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N208
@ORIGIN_ROW:	73589
@ORIGIN_COL:	1714
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	73627.7
@CENTROID_COL:	1725.02
@AREA:		1542
@PERIMETER:	192.873
@CIRCULARITY:	0.52
@NOTE_ATTACK:	73589
@OFF_TIME:	73666
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N131
@ORIGIN_ROW:	73617
@ORIGIN_COL:	2511
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	73640.1
@CENTROID_COL:	2521.42
@AREA:		919
@PERIMETER:	121.842
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N168
@ORIGIN_ROW:	73618
@ORIGIN_COL:	2435
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	73643.9
@CENTROID_COL:	2445.62
@AREA:		1021
@PERIMETER:	138.982
@CIRCULARITY:	0.66
@NOTE_ATTACK:	73618
@OFF_TIME:	73821
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N246
@ORIGIN_ROW:	73619
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73630.3
@CENTROID_COL:	1537.5
@AREA:		408
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N316
@ORIGIN_ROW:	73624
@ORIGIN_COL:	2169
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	73647.2
@CENTROID_COL:	2180.07
@AREA:		935
@PERIMETER:	124.76
@CIRCULARITY:	0.75
@NOTE_ATTACK:	73624
@OFF_TIME:	73733
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N81
@ORIGIN_ROW:	73639
@ORIGIN_COL:	3608
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	73671
@CENTROID_COL:	3618.69
@AREA:		1238
@PERIMETER:	163.682
@CIRCULARITY:	0.58
@NOTE_ATTACK:	73639
@OFF_TIME:	73704
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N247
@ORIGIN_ROW:	73650
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73660.7
@CENTROID_COL:	1537.35
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N109
@ORIGIN_ROW:	73650
@ORIGIN_COL:	1828
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	73672.9
@CENTROID_COL:	1839.34
@AREA:		911
@PERIMETER:	127.582
@CIRCULARITY:	0.7
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N169
@ORIGIN_ROW:	73679
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	73690.4
@CENTROID_COL:	2445.6
@AREA:		410
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N248
@ORIGIN_ROW:	73680
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73691.6
@CENTROID_COL:	1537.35
@AREA:		407
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N317
@ORIGIN_ROW:	73680
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73690.7
@CENTROID_COL:	2180.22
@AREA:		402
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N107
@ORIGIN_ROW:	73700
@ORIGIN_COL:	3759
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	73730.3
@CENTROID_COL:	3769.82
@AREA:		1123
@PERIMETER:	157.886
@CIRCULARITY:	0.57
@NOTE_ATTACK:	73700
@OFF_TIME:	73760
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N170
@ORIGIN_ROW:	73710
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	73721.6
@CENTROID_COL:	2445.58
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N318
@ORIGIN_ROW:	73711
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73721.9
@CENTROID_COL:	2180.26
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N249
@ORIGIN_ROW:	73712
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73722.9
@CENTROID_COL:	1537.43
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N171
@ORIGIN_ROW:	73742
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73753
@CENTROID_COL:	2445.68
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N250
@ORIGIN_ROW:	73743
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73754.4
@CENTROID_COL:	1537.42
@AREA:		404
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N110
@ORIGIN_ROW:	73743
@ORIGIN_COL:	1829
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	73770.3
@CENTROID_COL:	1839.26
@AREA:		1026
@PERIMETER:	145.008
@CIRCULARITY:	0.61
@NOTE_ATTACK:	73743
@OFF_TIME:	73840
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	73746
@ORIGIN_COL:	235
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	73775.1
@CENTROID_COL:	245.484
@AREA:		1161
@PERIMETER:	149.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	73746
@OFF_TIME:	73804
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N209
@ORIGIN_ROW:	73763
@ORIGIN_COL:	1714
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73782.6
@CENTROID_COL:	1725.08
@AREA:		784
@PERIMETER:	109.099
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73763
@OFF_TIME:	73835
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N172
@ORIGIN_ROW:	73773
@ORIGIN_COL:	2435
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	73797.2
@CENTROID_COL:	2445.57
@AREA:		893
@PERIMETER:	126.238
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N251
@ORIGIN_ROW:	73775
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73785.8
@CENTROID_COL:	1537.43
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	73791
@ORIGIN_COL:	2284
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	73808.4
@CENTROID_COL:	2294.95
@AREA:		660
@PERIMETER:	97.6986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	73791
@OFF_TIME:	73978
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N319
@ORIGIN_ROW:	73792
@ORIGIN_COL:	2169
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	73809.2
@CENTROID_COL:	2180.11
@AREA:		658
@PERIMETER:	98.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	73792
@OFF_TIME:	73903
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N252
@ORIGIN_ROW:	73806
@ORIGIN_COL:	1527
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	73823.1
@CENTROID_COL:	1537.33
@AREA:		674
@PERIMETER:	99.0421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N210
@ORIGIN_ROW:	73806
@ORIGIN_COL:	1714
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	73820.4
@CENTROID_COL:	1725.2
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N111
@ORIGIN_ROW:	73806
@ORIGIN_COL:	1829
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	73822.9
@CENTROID_COL:	1839.39
@AREA:		665
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	73835
@ORIGIN_COL:	2284
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73846.5
@CENTROID_COL:	2295.11
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N320
@ORIGIN_ROW:	73836
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73847.3
@CENTROID_COL:	2180.25
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	73867
@ORIGIN_COL:	2284
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73878.3
@CENTROID_COL:	2294.87
@AREA:		410
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N321
@ORIGIN_ROW:	73868
@ORIGIN_COL:	2169
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	73885.6
@CENTROID_COL:	2180.2
@AREA:		688
@PERIMETER:	101.729
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	73877
@ORIGIN_COL:	3645
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	73912.3
@CENTROID_COL:	3656.23
@AREA:		1412
@PERIMETER:	176.195
@CIRCULARITY:	0.57
@NOTE_ATTACK:	73877
