@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N115
@ORIGIN_ROW:	96669
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	96678.5
@CENTROID_COL:	2410.64
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	96681
@ORIGIN_COL:	2137
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	96709.3
@CENTROID_COL:	2146.44
@AREA:		1064
@PERIMETER:	137.599
@CIRCULARITY:	0.71
@NOTE_ATTACK:	96681
@OFF_TIME:	96738
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N211
@ORIGIN_ROW:	96699
@ORIGIN_COL:	2212
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	96715
@CENTROID_COL:	2221.6
@AREA:		579
@PERIMETER:	89.8006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N116
@ORIGIN_ROW:	96699
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96709
@CENTROID_COL:	2410.85
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N187
@ORIGIN_ROW:	96719
@ORIGIN_COL:	1947
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	96755.7
@CENTROID_COL:	1957
@AREA:		1308
@PERIMETER:	175.897
@CIRCULARITY:	0.53
@NOTE_ATTACK:	96719
@OFF_TIME:	96793
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N117
@ORIGIN_ROW:	96730
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	96739.8
@CENTROID_COL:	2410.92
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N79
@ORIGIN_ROW:	96746
@ORIGIN_COL:	3758
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	96767.5
@CENTROID_COL:	3766.99
@AREA:		772
@PERIMETER:	110.538
@CIRCULARITY:	0.79
@NOTE_ATTACK:	96746
@OFF_TIME:	96789
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N118
@ORIGIN_ROW:	96760
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	96770.1
@CENTROID_COL:	2410.87
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N80
@ORIGIN_ROW:	96779
@ORIGIN_COL:	2061
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	96807.8
@CENTROID_COL:	2070.52
@AREA:		1079
@PERIMETER:	136.744
@CIRCULARITY:	0.73
@NOTE_ATTACK:	96779
@OFF_TIME:	96836
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	96790
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96800.3
@CENTROID_COL:	2410.67
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	96822
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	96831.8
@CENTROID_COL:	2410.64
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	96823
@ORIGIN_COL:	242
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	96852.3
@CENTROID_COL:	252.29
@AREA:		1103
@PERIMETER:	144.547
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96823
@OFF_TIME:	96881
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N188
@ORIGIN_ROW:	96836
@ORIGIN_COL:	1947
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	96867
@CENTROID_COL:	1956.93
@AREA:		1147
@PERIMETER:	150.505
@CIRCULARITY:	0.64
@NOTE_ATTACK:	96836
@OFF_TIME:	96899
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	96853
@ORIGIN_COL:	2401
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	96881.2
@CENTROID_COL:	2410.87
@AREA:		996
@PERIMETER:	143.895
@CIRCULARITY:	0.6
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N91
@ORIGIN_ROW:	96873
@ORIGIN_COL:	1834
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	96909.9
@CENTROID_COL:	1843.92
@AREA:		1398
@PERIMETER:	180.686
@CIRCULARITY:	0.54
@NOTE_ATTACK:	96873
@OFF_TIME:	96947
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	96932
@ORIGIN_COL:	1607
@WIDTH_ROW:	101
@WIDTH_COL:	20
@CENTROID_ROW:	96983
@CENTROID_COL:	1617.49
@AREA:		1871
@PERIMETER:	230.643
@CIRCULARITY:	0.44
@NOTE_ATTACK:	96932
@OFF_TIME:	97033
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N84
@ORIGIN_ROW:	96991
@ORIGIN_COL:	3644
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	97016.1
@CENTROID_COL:	3653.39
@AREA:		932
@PERIMETER:	127.542
@CIRCULARITY:	0.72
@NOTE_ATTACK:	96991
@OFF_TIME:	97041
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	97057
@ORIGIN_COL:	205
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	97085.4
@CENTROID_COL:	214.634
@AREA:		1044
@PERIMETER:	139.729
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97057
@OFF_TIME:	97114
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N83
@ORIGIN_ROW:	97057
@ORIGIN_COL:	1190
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	97087
@CENTROID_COL:	1200.62
@AREA:		1111
@PERIMETER:	167.847
@CIRCULARITY:	0.5
@NOTE_ATTACK:	97057
@OFF_TIME:	97213
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N62
@ORIGIN_ROW:	97066
@ORIGIN_COL:	3681
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	97088.1
@CENTROID_COL:	3691.2
@AREA:		813
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	97066
@OFF_TIME:	97110
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N84
@ORIGIN_ROW:	97130
@ORIGIN_COL:	1190
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	97140.9
@CENTROID_COL:	1200.57
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N79
@ORIGIN_ROW:	97133
@ORIGIN_COL:	3796
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	97158
@CENTROID_COL:	3805.4
@AREA:		931
@PERIMETER:	127.542
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97133
@OFF_TIME:	97183
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	97137
@ORIGIN_COL:	2402
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	97158.1
@CENTROID_COL:	2411.31
@AREA:		781
@PERIMETER:	115.029
@CIRCULARITY:	0.74
@NOTE_ATTACK:	97137
@OFF_TIME:	97533
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N60
@ORIGIN_ROW:	97146
@ORIGIN_COL:	3720
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	97164.6
@CENTROID_COL:	3730.22
@AREA:		707
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	97146
@OFF_TIME:	97227
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N85
@ORIGIN_ROW:	97161
@ORIGIN_COL:	1190
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	97187.2
@CENTROID_COL:	1200.59
@AREA:		976
@PERIMETER:	137.245
@CIRCULARITY:	0.65
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	97189
@ORIGIN_COL:	3606
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	97207.8
@CENTROID_COL:	3615.76
@AREA:		676
@PERIMETER:	104.973
@CIRCULARITY:	0.77
@NOTE_ATTACK:	97189
@OFF_TIME:	97227
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N61
@ORIGIN_ROW:	97189
@ORIGIN_COL:	3720
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	97208.1
@CENTROID_COL:	3730.22
@AREA:		709
@PERIMETER:	103.792
@CIRCULARITY:	0.83
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N123
@ORIGIN_ROW:	97191
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	97201.6
@CENTROID_COL:	2411.23
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N124
@ORIGIN_ROW:	97222
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97232
@CENTROID_COL:	2411.23
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N125
@ORIGIN_ROW:	97253
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97262.9
@CENTROID_COL:	2411.2
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N114
@ORIGIN_ROW:	97279
@ORIGIN_COL:	1646
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	97306.9
@CENTROID_COL:	1655.83
@AREA:		1027
@PERIMETER:	146.812
@CIRCULARITY:	0.6
@NOTE_ATTACK:	97279
@OFF_TIME:	97385
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N126
@ORIGIN_ROW:	97284
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97294.1
@CENTROID_COL:	2410.95
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N127
@ORIGIN_ROW:	97315
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97324.9
@CENTROID_COL:	2411.07
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N115
@ORIGIN_ROW:	97347
@ORIGIN_COL:	1646
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	97366.4
@CENTROID_COL:	1655.6
@AREA:		702
@PERIMETER:	102.381
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N128
@ORIGIN_ROW:	97347
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97356.9
@CENTROID_COL:	2410.84
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N92
@ORIGIN_ROW:	97360
@ORIGIN_COL:	1834
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	97398.2
@CENTROID_COL:	1843.67
@AREA:		1417
@PERIMETER:	182.682
@CIRCULARITY:	0.53
@NOTE_ATTACK:	97360
@OFF_TIME:	97436
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N129
@ORIGIN_ROW:	97378
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97387.8
@CENTROID_COL:	2411.04
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N130
@ORIGIN_ROW:	97409
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	97418.5
@CENTROID_COL:	2410.72
@AREA:		327
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N189
@ORIGIN_ROW:	97410
@ORIGIN_COL:	1947
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	97441.5
@CENTROID_COL:	1956.88
@AREA:		1160
@PERIMETER:	151.916
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97410
@OFF_TIME:	97473
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N131
@ORIGIN_ROW:	97440
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97449.9
@CENTROID_COL:	2410.93
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N132
@ORIGIN_ROW:	97470
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	97479.9
@CENTROID_COL:	2410.81
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N237
@ORIGIN_ROW:	97483
@ORIGIN_COL:	2098
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	97508.8
@CENTROID_COL:	2108.14
@AREA:		947
@PERIMETER:	133.051
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97483
@OFF_TIME:	97534
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N133
@ORIGIN_ROW:	97493
@ORIGIN_COL:	2401
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	97513.9
@CENTROID_COL:	2410.9
@AREA:		695
@PERIMETER:	105.299
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N80
@ORIGIN_ROW:	97517
@ORIGIN_COL:	3757
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	97545.8
@CENTROID_COL:	3766.91
@AREA:		1016
@PERIMETER:	137.829
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97517
@OFF_TIME:	97574
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N190
@ORIGIN_ROW:	97552
@ORIGIN_COL:	1948
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	97576.7
@CENTROID_COL:	1957.06
@AREA:		895
@PERIMETER:	124.068
@CIRCULARITY:	0.73
@NOTE_ATTACK:	97552
@OFF_TIME:	97602
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N57
@ORIGIN_ROW:	97617
@ORIGIN_COL:	2137
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	97648.7
@CENTROID_COL:	2146.47
@AREA:		1172
@PERIMETER:	149.623
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97617
@OFF_TIME:	97680
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N191
@ORIGIN_ROW:	97673
@ORIGIN_COL:	1947
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	97703.2
@CENTROID_COL:	1957.13
@AREA:		1005
@PERIMETER:	165.812
@CIRCULARITY:	0.46
@NOTE_ATTACK:	97673
@OFF_TIME:	98090
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	97735
@ORIGIN_COL:	205
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	97766.4
@CENTROID_COL:	214.74
@AREA:		1146
@PERIMETER:	149.786
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97735
@OFF_TIME:	97797
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N192
@ORIGIN_ROW:	97746
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97756.6
@CENTROID_COL:	1957.28
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N212
@ORIGIN_ROW:	97751
@ORIGIN_COL:	2212
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	97773
@CENTROID_COL:	2221.64
@AREA:		821
@PERIMETER:	115.355
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97751
@OFF_TIME:	98239
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N193
@ORIGIN_ROW:	97777
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97786.7
@CENTROID_COL:	1957.37
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N213
@ORIGIN_ROW:	97806
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	97816.5
@CENTROID_COL:	2221.95
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N194
@ORIGIN_ROW:	97808
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97817.8
@CENTROID_COL:	1957.41
@AREA:		333
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N214
@ORIGIN_ROW:	97837
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97847.1
@CENTROID_COL:	2222.24
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N195
@ORIGIN_ROW:	97839
@ORIGIN_COL:	1948
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	97848.7
@CENTROID_COL:	1957.53
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N63
@ORIGIN_ROW:	97866
@ORIGIN_COL:	3681
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	97890.5
@CENTROID_COL:	3690.95
@AREA:		926
@PERIMETER:	126.986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97866
@OFF_TIME:	97915
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N215
@ORIGIN_ROW:	97867
@ORIGIN_COL:	2212
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97877.2
@CENTROID_COL:	2222.16
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N196
@ORIGIN_ROW:	97869
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97878.8
@CENTROID_COL:	1957.64
@AREA:		336
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N216
@ORIGIN_ROW:	97897
@ORIGIN_COL:	2212
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97907.2
@CENTROID_COL:	2222.09
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N197
@ORIGIN_ROW:	97899
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
