@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	63640
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63650.4
@CENTROID_COL:	2136.59
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	63657
@ORIGIN_COL:	2466
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	63705.4
@CENTROID_COL:	2476.58
@AREA:		1746
@PERIMETER:	250.739
@CIRCULARITY:	0.35
@NOTE_ATTACK:	63657
@OFF_TIME:	63754
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	63669
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63679.9
@CENTROID_COL:	2136.56
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	63698
@ORIGIN_COL:	311
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	63720.2
@CENTROID_COL:	321.002
@AREA:		835
@PERIMETER:	113.455
@CIRCULARITY:	0.82
@NOTE_ATTACK:	63698
@OFF_TIME:	63742
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	63699
@ORIGIN_COL:	2051
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	63718.4
@CENTROID_COL:	2061.12
@AREA:		724
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63699
@OFF_TIME:	63737
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N27
@ORIGIN_ROW:	63699
@ORIGIN_COL:	2126
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	63717.8
@CENTROID_COL:	2136.76
@AREA:		733
@PERIMETER:	102.218
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	63746
@ORIGIN_COL:	2013
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63761.9
@CENTROID_COL:	2023.7
@AREA:		609
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63746
@OFF_TIME:	64021
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N114
@ORIGIN_ROW:	63746
@ORIGIN_COL:	2202
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	63788.2
@CENTROID_COL:	2212.98
@AREA:		1582
@PERIMETER:	219.473
@CIRCULARITY:	0.41
@NOTE_ATTACK:	63746
@OFF_TIME:	63831
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	63764
@ORIGIN_COL:	3672
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63789.1
@CENTROID_COL:	3682.88
@AREA:		998
@PERIMETER:	128.886
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63764
@OFF_TIME:	63815
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	63767
@ORIGIN_COL:	272
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63783.7
@CENTROID_COL:	282.981
@AREA:		620
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63767
@OFF_TIME:	63800
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	63787
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63797.1
@CENTROID_COL:	2023.86
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	63816
@ORIGIN_COL:	2315
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	63840.6
@CENTROID_COL:	2325.57
@AREA:		968
@PERIMETER:	131.477
@CIRCULARITY:	0.7
@NOTE_ATTACK:	63816
@OFF_TIME:	63925
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	63817
@ORIGIN_COL:	2014
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63827
@CENTROID_COL:	2024.09
@AREA:		363
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N24
@ORIGIN_ROW:	63829
@ORIGIN_COL:	3711
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	63854.2
@CENTROID_COL:	3721.86
@AREA:		1003
@PERIMETER:	129.279
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63829
@OFF_TIME:	63880
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	63846
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63856.5
@CENTROID_COL:	2023.96
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	63864
@ORIGIN_COL:	2051
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	63883.3
@CENTROID_COL:	2061.49
@AREA:		762
@PERIMETER:	107.199
@CIRCULARITY:	0.83
@NOTE_ATTACK:	63864
@OFF_TIME:	63903
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	63869
@ORIGIN_COL:	2466
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63885.7
@CENTROID_COL:	2476.81
@AREA:		612
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63869
@OFF_TIME:	63902
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	63875
@ORIGIN_COL:	2315
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	63900.3
@CENTROID_COL:	2325.47
@AREA:		1018
@PERIMETER:	127.081
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	63876
@ORIGIN_COL:	2013
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63886.2
@CENTROID_COL:	2023.98
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	63905
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63915.8
@CENTROID_COL:	2023.91
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	63922
@ORIGIN_COL:	2504
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	63969.8
@CENTROID_COL:	2514.92
@AREA:		1832
@PERIMETER:	239.395
@CIRCULARITY:	0.4
@NOTE_ATTACK:	63922
@OFF_TIME:	64019
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N34
@ORIGIN_ROW:	63930
@ORIGIN_COL:	3786
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	63954.9
@CENTROID_COL:	3796.48
@AREA:		960
@PERIMETER:	128.329
@CIRCULARITY:	0.73
@NOTE_ATTACK:	63930
@OFF_TIME:	63980
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	63935
@ORIGIN_COL:	2013
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63945.5
@CENTROID_COL:	2023.81
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N16
@ORIGIN_ROW:	63953
@ORIGIN_COL:	2466
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	63982.9
@CENTROID_COL:	2476.77
@AREA:		1117
@PERIMETER:	168.336
@CIRCULARITY:	0.5
@NOTE_ATTACK:	63953
@OFF_TIME:	64080
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	63964
@ORIGIN_COL:	2013
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	63993.1
@CENTROID_COL:	2023.82
@AREA:		1080
@PERIMETER:	145.238
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	63971
@ORIGIN_COL:	2051
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	64004.5
@CENTROID_COL:	2061.45
@AREA:		1339
@PERIMETER:	171.743
@CIRCULARITY:	0.57
@NOTE_ATTACK:	63971
@OFF_TIME:	64039
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	64023
@ORIGIN_COL:	2466
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64052.2
@CENTROID_COL:	2476.74
@AREA:		1024
@PERIMETER:	153.53
@CIRCULARITY:	0.55
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N115
@ORIGIN_ROW:	64047
@ORIGIN_COL:	2203
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	64078.6
@CENTROID_COL:	2213.04
@AREA:		1250
@PERIMETER:	150.112
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64047
@OFF_TIME:	64110
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	64055
@ORIGIN_COL:	3672
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64071
@CENTROID_COL:	3682.94
@AREA:		611
@PERIMETER:	93.6681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64055
@OFF_TIME:	64087
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N28
@ORIGIN_ROW:	64089
@ORIGIN_COL:	2126
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	64111.7
@CENTROID_COL:	2137
@AREA:		871
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64089
@OFF_TIME:	64408
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N25
@ORIGIN_ROW:	64090
@ORIGIN_COL:	3711
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64106.4
@CENTROID_COL:	3721.76
@AREA:		631
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64090
@OFF_TIME:	64123
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	64102
@ORIGIN_COL:	2051
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64115.1
@CENTROID_COL:	2061.58
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64102
@OFF_TIME:	64128
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	64113
@ORIGIN_COL:	2466
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64129.2
@CENTROID_COL:	2476.81
@AREA:		619
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64113
@OFF_TIME:	64145
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N29
@ORIGIN_ROW:	64143
@ORIGIN_COL:	2127
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64153.4
@CENTROID_COL:	2137.09
@AREA:		369
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	64160
@ORIGIN_COL:	2505
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64173.1
@CENTROID_COL:	2515.12
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64160
@OFF_TIME:	64186
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N30
@ORIGIN_ROW:	64173
@ORIGIN_COL:	2127
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64183.2
@CENTROID_COL:	2137.12
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	64196
@ORIGIN_COL:	2466
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	64239.2
@CENTROID_COL:	2476.85
@AREA:		1722
@PERIMETER:	201.682
@CIRCULARITY:	0.53
@NOTE_ATTACK:	64196
@OFF_TIME:	64282
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N31
@ORIGIN_ROW:	64202
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64212.6
@CENTROID_COL:	2137
@AREA:		367
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N32
@ORIGIN_ROW:	64232
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	64242
@CENTROID_COL:	2137.03
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	64250
@ORIGIN_COL:	2051
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	64278.3
@CENTROID_COL:	2061.52
@AREA:		1118
@PERIMETER:	146.025
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64250
@OFF_TIME:	64306
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N33
@ORIGIN_ROW:	64262
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	64272
@CENTROID_COL:	2136.72
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	64291
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64301.8
@CENTROID_COL:	2136.87
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	64321
@ORIGIN_COL:	2127
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64331.9
@CENTROID_COL:	2136.87
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	64338
@ORIGIN_COL:	311
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64354.3
@CENTROID_COL:	321.886
@AREA:		605
@PERIMETER:	92.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64338
@OFF_TIME:	64370
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	64351
@ORIGIN_COL:	2126
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64379.7
@CENTROID_COL:	2136.85
@AREA:		1086
@PERIMETER:	148.156
@CIRCULARITY:	0.62
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	64358
@ORIGIN_COL:	2051
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	64379.6
@CENTROID_COL:	2061.15
@AREA:		853
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64358
@OFF_TIME:	64443
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	64369
@ORIGIN_COL:	2013
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64385.6
@CENTROID_COL:	2023.76
@AREA:		613
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64369
@OFF_TIME:	64610
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	64384
@ORIGIN_COL:	273
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	64400.9
@CENTROID_COL:	283.767
@AREA:		635
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64384
@OFF_TIME:	64418
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	64387
@ORIGIN_COL:	2466
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64402.9
@CENTROID_COL:	2476.54
@AREA:		618
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64387
@OFF_TIME:	64419
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	64411
@ORIGIN_COL:	2013
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64421.1
@CENTROID_COL:	2023.94
@AREA:		367
@PERIMETER:	71.2616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	64411
@ORIGIN_COL:	2051
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64427
@CENTROID_COL:	2061.41
@AREA:		616
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	64439
@ORIGIN_COL:	2505
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64452.1
@CENTROID_COL:	2514.96
@AREA:		489
@PERIMETER:	81.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64439
@OFF_TIME:	64465
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	64440
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64450.8
@CENTROID_COL:	2023.87
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N32
@ORIGIN_ROW:	64447
@ORIGIN_COL:	3749
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	64477.7
@CENTROID_COL:	3759.65
@AREA:		1204
@PERIMETER:	154.508
@CIRCULARITY:	0.63
@NOTE_ATTACK:	64447
@OFF_TIME:	64509
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	64470
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64480.6
@CENTROID_COL:	2023.96
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	64476
@ORIGIN_COL:	2466
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	64506.8
@CENTROID_COL:	2476.89
@AREA:		1250
@PERIMETER:	153.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	64476
@OFF_TIME:	64538
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	64500
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64510.6
@CENTROID_COL:	2023.89
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	64530
@ORIGIN_COL:	2014
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64540.4
@CENTROID_COL:	2024
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	64530
@ORIGIN_COL:	2051
@WIDTH_ROW:	45
