@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1054
@PERIMETER:	140.584
@CIRCULARITY:	0.67
@NOTE_ATTACK:	72397
@OFF_TIME:	72452
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N66
@ORIGIN_ROW:	72413
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72423.4
@CENTROID_COL:	2509.81
@AREA:		355
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	72423
@ORIGIN_COL:	422
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	72459.5
@CENTROID_COL:	432.211
@AREA:		1343
@PERIMETER:	182.03
@CIRCULARITY:	0.51
@NOTE_ATTACK:	72423
@OFF_TIME:	72496
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N67
@ORIGIN_ROW:	72440
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72450.1
@CENTROID_COL:	2509.76
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	72441
@ORIGIN_COL:	489
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	72464
@CENTROID_COL:	499.2
@AREA:		863
@PERIMETER:	121.747
@CIRCULARITY:	0.73
@NOTE_ATTACK:	72441
@OFF_TIME:	72487
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N87
@ORIGIN_ROW:	72453
@ORIGIN_COL:	3476
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	72484.6
@CENTROID_COL:	3485.84
@AREA:		1215
@PERIMETER:	157.914
@CIRCULARITY:	0.61
@NOTE_ATTACK:	72453
@OFF_TIME:	72517
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N25
@ORIGIN_ROW:	72453
@ORIGIN_COL:	3542
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	72489.9
@CENTROID_COL:	3552.47
@AREA:		1396
@PERIMETER:	182.26
@CIRCULARITY:	0.53
@NOTE_ATTACK:	72453
@OFF_TIME:	72527
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N68
@ORIGIN_ROW:	72467
@ORIGIN_COL:	2500
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	72477.4
@CENTROID_COL:	2509.61
@AREA:		358
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N69
@ORIGIN_ROW:	72493
@ORIGIN_COL:	2500
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	72503.8
@CENTROID_COL:	2509.81
@AREA:		365
@PERIMETER:	72.6051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N70
@ORIGIN_ROW:	72522
@ORIGIN_COL:	2500
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	72531.6
@CENTROID_COL:	2509.91
@AREA:		330
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N71
@ORIGIN_ROW:	72547
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72557.3
@CENTROID_COL:	2509.91
@AREA:		358
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N72
@ORIGIN_ROW:	72574
@ORIGIN_COL:	2500
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	72597.5
@CENTROID_COL:	2510.05
@AREA:		730
@PERIMETER:	147.504
@CIRCULARITY:	0.42
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N88
@ORIGIN_ROW:	72614
@ORIGIN_COL:	3476
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	72632.4
@CENTROID_COL:	3486.23
@AREA:		694
@PERIMETER:	104.579
@CIRCULARITY:	0.8
@NOTE_ATTACK:	72614
@OFF_TIME:	72704
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N73
@ORIGIN_ROW:	72627
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	72637.4
@CENTROID_COL:	2509.9
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N74
@ORIGIN_ROW:	72653
@ORIGIN_COL:	2500
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	72664.3
@CENTROID_COL:	2509.82
@AREA:		357
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N89
@ORIGIN_ROW:	72658
@ORIGIN_COL:	3476
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	72680.7
@CENTROID_COL:	3486.31
@AREA:		855
@PERIMETER:	119.223
@CIRCULARITY:	0.76
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N75
@ORIGIN_ROW:	72681
@ORIGIN_COL:	2500
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	72691.1
@CENTROID_COL:	2509.78
@AREA:		316
@PERIMETER:	68.0181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N76
@ORIGIN_ROW:	72707
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	72716.7
@CENTROID_COL:	2509.97
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N246
@ORIGIN_ROW:	72716
@ORIGIN_COL:	2165
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	72734.7
@CENTROID_COL:	2175.33
@AREA:		687
@PERIMETER:	104.512
@CIRCULARITY:	0.79
@NOTE_ATTACK:	72716
@OFF_TIME:	72863
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N77
@ORIGIN_ROW:	72734
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72744.1
@CENTROID_COL:	2510.15
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N70
@ORIGIN_ROW:	72747
@ORIGIN_COL:	3375
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	72775.4
@CENTROID_COL:	3385.09
@AREA:		1033
@PERIMETER:	142.877
@CIRCULARITY:	0.64
@NOTE_ATTACK:	72747
@OFF_TIME:	72804
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N247
@ORIGIN_ROW:	72761
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72771.4
@CENTROID_COL:	2175.69
@AREA:		344
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N78
@ORIGIN_ROW:	72761
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72771.7
@CENTROID_COL:	2510.03
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N248
@ORIGIN_ROW:	72789
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	72798.8
@CENTROID_COL:	2175.45
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N79
@ORIGIN_ROW:	72789
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72799.2
@CENTROID_COL:	2510.07
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N249
@ORIGIN_ROW:	72815
@ORIGIN_COL:	2165
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	72839.2
@CENTROID_COL:	2175.47
@AREA:		847
@PERIMETER:	124.664
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N80
@ORIGIN_ROW:	72817
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	72826.7
@CENTROID_COL:	2510.03
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N81
@ORIGIN_ROW:	72843
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72853.1
@CENTROID_COL:	2510.19
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N82
@ORIGIN_ROW:	72870
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72880.2
@CENTROID_COL:	2510.21
@AREA:		362
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N83
@ORIGIN_ROW:	72897
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72907.1
@CENTROID_COL:	2510.05
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N84
@ORIGIN_ROW:	72924
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	72934.1
@CENTROID_COL:	2510.14
@AREA:		354
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N85
@ORIGIN_ROW:	72951
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72961.5
@CENTROID_COL:	2510.1
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N86
@ORIGIN_ROW:	72978
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72988.1
@CENTROID_COL:	2510.04
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N87
@ORIGIN_ROW:	73005
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73015.4
@CENTROID_COL:	2510.15
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N119
@ORIGIN_ROW:	73018
@ORIGIN_COL:	3443
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	73032.1
@CENTROID_COL:	3452.5
@AREA:		509
@PERIMETER:	84.5616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	73018
@OFF_TIME:	73047
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N88
@ORIGIN_ROW:	73031
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73041.4
@CENTROID_COL:	2510.18
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N158
@ORIGIN_ROW:	73048
@ORIGIN_COL:	1964
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	73075.1
@CENTROID_COL:	1974.21
@AREA:		996
@PERIMETER:	146.975
@CIRCULARITY:	0.58
@NOTE_ATTACK:	73048
@OFF_TIME:	73289
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	73051
@ORIGIN_COL:	2770
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	73079
@CENTROID_COL:	2780.16
@AREA:		1033
@PERIMETER:	147.83
@CIRCULARITY:	0.59
@NOTE_ATTACK:	73051
@OFF_TIME:	73160
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N89
@ORIGIN_ROW:	73059
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73069
@CENTROID_COL:	2510.17
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N90
@ORIGIN_ROW:	73071
@ORIGIN_COL:	3476
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	73098.6
@CENTROID_COL:	3486.34
@AREA:		1029
@PERIMETER:	138.06
@CIRCULARITY:	0.68
@NOTE_ATTACK:	73071
@OFF_TIME:	73126
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N90
@ORIGIN_ROW:	73085
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73095.3
@CENTROID_COL:	2510.12
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N159
@ORIGIN_ROW:	73109
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73119.7
@CENTROID_COL:	1974.31
@AREA:		354
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N91
@ORIGIN_ROW:	73112
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73121.9
@CENTROID_COL:	2509.94
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	73113
@ORIGIN_COL:	2770
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	73136.4
@CENTROID_COL:	2780.12
@AREA:		861
@PERIMETER:	123.877
@CIRCULARITY:	0.71
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N160
@ORIGIN_ROW:	73136
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73145.8
@CENTROID_COL:	1974.51
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N92
@ORIGIN_ROW:	73138
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73148
@CENTROID_COL:	2510.03
@AREA:		363
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N161
@ORIGIN_ROW:	73162
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73172.4
@CENTROID_COL:	1974.03
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N93
@ORIGIN_ROW:	73164
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73174.6
@CENTROID_COL:	2510.13
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N162
@ORIGIN_ROW:	73188
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73198.5
@CENTROID_COL:	1974.15
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N94
@ORIGIN_ROW:	73191
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73200.9
@CENTROID_COL:	2510.13
@AREA:		354
@PERIMETER:	70.4071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N163
@ORIGIN_ROW:	73215
@ORIGIN_COL:	1965
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	73225.2
@CENTROID_COL:	1974.36
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N95
@ORIGIN_ROW:	73218
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73227.6
@CENTROID_COL:	2510.02
@AREA:		338
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N164
@ORIGIN_ROW:	73242
@ORIGIN_COL:	1964
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	73264.7
@CENTROID_COL:	1973.99
@AREA:		865
@PERIMETER:	125.384
@CIRCULARITY:	0.69
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N96
@ORIGIN_ROW:	73244
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73254.3
@CENTROID_COL:	2509.92
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N53
@ORIGIN_ROW:	73245
@ORIGIN_COL:	523
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	73258.9
@CENTROID_COL:	532.593
@AREA:		504
@PERIMETER:	84.7246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	73245
@OFF_TIME:	73273
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N120
@ORIGIN_ROW:	73267
@ORIGIN_COL:	3442
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	73276.5
@CENTROID_COL:	3452.43
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	73267
@OFF_TIME:	73286
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N97
@ORIGIN_ROW:	73271
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	73281.1
@CENTROID_COL:	2509.63
@AREA:		348
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N99
@ORIGIN_ROW:	73285
@ORIGIN_COL:	1629
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	73313.2
@CENTROID_COL:	1639
@AREA:		1038
@PERIMETER:	148.386
@CIRCULARITY:	0.59
@NOTE_ATTACK:	73285
@OFF_TIME:	73449
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N98
@ORIGIN_ROW:	73298
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73308
@CENTROID_COL:	2509.85
@AREA:		359
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N31
@ORIGIN_ROW:	73300
@ORIGIN_COL:	2736
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	73323.1
@CENTROID_COL:	2746.27
@AREA:		858
@PERIMETER:	122.466
@CIRCULARITY:	0.72
@NOTE_ATTACK:	73300
@OFF_TIME:	73427
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	73316
@ORIGIN_COL:	489
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	73348.5
@CENTROID_COL:	499.11
@AREA:		1229
@PERIMETER:	160.438
@CIRCULARITY:	0.6
@NOTE_ATTACK:	73316
@OFF_TIME:	73381
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N99
@ORIGIN_ROW:	73324
