@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	88974
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N61
@ORIGIN_ROW:	88660
@ORIGIN_COL:	1738
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	88675.9
@CENTROID_COL:	1747.05
@AREA:		517
@PERIMETER:	89.8681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88660
@OFF_TIME:	88952
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
@ORIGIN_ROW:	88665
@ORIGIN_COL:	2040
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	88681.1
@CENTROID_COL:	2048.67
@AREA:		528
@PERIMETER:	90.0986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	88665
@OFF_TIME:	88838
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N65
@ORIGIN_ROW:	88672
@ORIGIN_COL:	1889
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	88695
@CENTROID_COL:	1897.98
@AREA:		764
@PERIMETER:	126.564
@CIRCULARITY:	0.6
@NOTE_ATTACK:	88672
@OFF_TIME:	88938
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	88700
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	88709.6
@CENTROID_COL:	2351.42
@AREA:		262
@PERIMETER:	62.4811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	88701
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	88710.4
@CENTROID_COL:	2652.92
@AREA:		278
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N85
@ORIGIN_ROW:	88702
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	88711
@CENTROID_COL:	2048.92
@AREA:		264
@PERIMETER:	61.4636
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N62
@ORIGIN_ROW:	88703
@ORIGIN_COL:	1739
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	88711.9
@CENTROID_COL:	1746.99
@AREA:		269
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N86
@ORIGIN_ROW:	88731
@ORIGIN_COL:	2041
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	88741.1
@CENTROID_COL:	2048.81
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	88731
@ORIGIN_COL:	2342
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	88739.8
@CENTROID_COL:	2351.14
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	88731
@ORIGIN_COL:	2643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	88740.7
@CENTROID_COL:	2652.73
@AREA:		282
@PERIMETER:	69.5246
@CIRCULARITY:	0.73
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N63
@ORIGIN_ROW:	88732
@ORIGIN_COL:	1738
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	88741.9
@CENTROID_COL:	1747.2
@AREA:		275
@PERIMETER:	64.6116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N66
@ORIGIN_ROW:	88732
@ORIGIN_COL:	1890
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	88740.9
@CENTROID_COL:	1898.27
@AREA:		262
@PERIMETER:	60.1876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N87
@ORIGIN_ROW:	88760
@ORIGIN_COL:	2040
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	88769.5
@CENTROID_COL:	2048.74
@AREA:		271
@PERIMETER:	61.3006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N58
@ORIGIN_ROW:	88760
@ORIGIN_COL:	2343
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88768.6
@CENTROID_COL:	2351.27
@AREA:		258
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	88760
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	88769.6
@CENTROID_COL:	2652.68
@AREA:		279
@PERIMETER:	63.6616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N67
@ORIGIN_ROW:	88761
@ORIGIN_COL:	1890
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	88769.9
@CENTROID_COL:	1898.08
@AREA:		253
@PERIMETER:	61.4636
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N64
@ORIGIN_ROW:	88762
@ORIGIN_COL:	1738
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	88770.9
@CENTROID_COL:	1747.03
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N59
@ORIGIN_ROW:	88790
@ORIGIN_COL:	2342
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	88804.6
@CENTROID_COL:	2351.14
@AREA:		493
@PERIMETER:	85.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	88790
@ORIGIN_COL:	2643
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	88805.3
@CENTROID_COL:	2652.54
@AREA:		520
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N68
@ORIGIN_ROW:	88791
@ORIGIN_COL:	1889
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	88805.6
@CENTROID_COL:	1897.86
@AREA:		464
@PERIMETER:	84.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N88
@ORIGIN_ROW:	88791
@ORIGIN_COL:	2039
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	88814.2
@CENTROID_COL:	2048.76
@AREA:		820
@PERIMETER:	121.516
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N65
@ORIGIN_ROW:	88792
@ORIGIN_COL:	1738
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	88807.1
@CENTROID_COL:	1746.77
@AREA:		499
@PERIMETER:	86.3941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	88823
@ORIGIN_COL:	3778
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	88849.7
@CENTROID_COL:	3786.59
@AREA:		903
@PERIMETER:	133.242
@CIRCULARITY:	0.64
@NOTE_ATTACK:	88823
@OFF_TIME:	88877
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N60
@ORIGIN_ROW:	88831
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	88840.5
@CENTROID_COL:	2351.12
@AREA:		263
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N69
@ORIGIN_ROW:	88832
@ORIGIN_COL:	1889
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	88841.5
@CENTROID_COL:	1897.7
@AREA:		259
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	88832
@ORIGIN_COL:	2643
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	88841.3
@CENTROID_COL:	2652.41
@AREA:		289
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N66
@ORIGIN_ROW:	88833
@ORIGIN_COL:	1738
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	88842.7
@CENTROID_COL:	1746.41
@AREA:		282
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	88860
@ORIGIN_COL:	2341
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	88869.4
@CENTROID_COL:	2350.76
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N70
@ORIGIN_ROW:	88861
@ORIGIN_COL:	1889
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	88870.7
@CENTROID_COL:	1897.7
@AREA:		265
@PERIMETER:	63.4311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	88861
@ORIGIN_COL:	2644
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	88870.2
@CENTROID_COL:	2652.59
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N67
@ORIGIN_ROW:	88862
@ORIGIN_COL:	1738
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	88871.8
@CENTROID_COL:	1746.53
@AREA:		276
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	88867
@ORIGIN_COL:	2002
@WIDTH_ROW:	77
@WIDTH_COL:	18
@CENTROID_ROW:	88905.7
@CENTROID_COL:	2011.33
@AREA:		1264
@PERIMETER:	190.186
@CIRCULARITY:	0.44
@NOTE_ATTACK:	88867
@OFF_TIME:	88944
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N62
@ORIGIN_ROW:	88891
@ORIGIN_COL:	2342
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	88911.1
@CENTROID_COL:	2351.06
@AREA:		671
@PERIMETER:	106.642
@CIRCULARITY:	0.74
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N54
@ORIGIN_ROW:	88891
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	88900.4
@CENTROID_COL:	2652.48
@AREA:		282
@PERIMETER:	62.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N71
@ORIGIN_ROW:	88892
@ORIGIN_COL:	1889
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	88915.2
@CENTROID_COL:	1897.54
@AREA:		736
@PERIMETER:	122.371
@CIRCULARITY:	0.62
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	88893
@ORIGIN_COL:	1737
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	88923.2
@CENTROID_COL:	1746.79
@AREA:		919
@PERIMETER:	154.873
@CIRCULARITY:	0.48
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N55
@ORIGIN_ROW:	88920
@ORIGIN_COL:	2643
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	88947.5
@CENTROID_COL:	2652.39
@AREA:		932
@PERIMETER:	140.095
@CIRCULARITY:	0.6
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	88960
@ORIGIN_COL:	2719
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	88993.3
@CENTROID_COL:	2728.14
@AREA:		1194
@PERIMETER:	164.008
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88960
@OFF_TIME:	89027
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N146
@ORIGIN_ROW:	88973
@ORIGIN_COL:	2379
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	89003.1
@CENTROID_COL:	2388
@AREA:		970
@PERIMETER:	158.117
@CIRCULARITY:	0.49
@NOTE_ATTACK:	88973
@OFF_TIME:	89034
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N118
@ORIGIN_ROW:	88976
@ORIGIN_COL:	3663
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	88997.8
@CENTROID_COL:	3672.71
@AREA:		751
@PERIMETER:	114.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88976
@OFF_TIME:	89020
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N28
@ORIGIN_ROW:	89058
@ORIGIN_COL:	1283
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	89076.3
@CENTROID_COL:	1292.99
@AREA:		642
@PERIMETER:	100.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89058
@OFF_TIME:	89166
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	89061
@ORIGIN_COL:	2454
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	89087.5
@CENTROID_COL:	2463.4
@AREA:		846
@PERIMETER:	150.056
@CIRCULARITY:	0.47
@NOTE_ATTACK:	89061
@OFF_TIME:	89241
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N45
@ORIGIN_ROW:	89073
@ORIGIN_COL:	2794
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	89093.7
@CENTROID_COL:	2803.41
@AREA:		710
@PERIMETER:	119.195
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89073
@OFF_TIME:	89223
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	89079
@ORIGIN_COL:	3815
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	89099.5
@CENTROID_COL:	3823.64
@AREA:		701
@PERIMETER:	110.049
@CIRCULARITY:	0.73
@NOTE_ATTACK:	89079
@OFF_TIME:	89121
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N29
@ORIGIN_ROW:	89100
@ORIGIN_COL:	1284
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	89109.8
@CENTROID_COL:	1292.97
@AREA:		288
@PERIMETER:	62.8746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	89108
@ORIGIN_COL:	224
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	89128.6
@CENTROID_COL:	232.602
@AREA:		681
@PERIMETER:	114.147
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89108
@OFF_TIME:	89150
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	89127
@ORIGIN_COL:	2454
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89136.4
@CENTROID_COL:	2463.23
@AREA:		284
@PERIMETER:	63.9876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N46
@ORIGIN_ROW:	89127
@ORIGIN_COL:	2795
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89135.9
@CENTROID_COL:	2803.44
@AREA:		279
@PERIMETER:	60.5136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N30
@ORIGIN_ROW:	89129
@ORIGIN_COL:	1283
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	89147.4
@CENTROID_COL:	1292.5
@AREA:		647
@PERIMETER:	102.842
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N119
@ORIGIN_ROW:	89155
@ORIGIN_COL:	3626
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	89183
@CENTROID_COL:	3635.11
@AREA:		985
@PERIMETER:	135.699
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89155
@OFF_TIME:	89211
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	89157
@ORIGIN_COL:	2454
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89166.1
@CENTROID_COL:	2463.04
@AREA:		278
@PERIMETER:	62.4136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N47
@ORIGIN_ROW:	89157
@ORIGIN_COL:	2794
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89165.9
@CENTROID_COL:	2803.19
@AREA:		282
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	89186
@ORIGIN_COL:	2454
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	89213.9
@CENTROID_COL:	2463.01
@AREA:		927
@PERIMETER:	136.553
@CIRCULARITY:	0.62
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N48
@ORIGIN_ROW:	89186
@ORIGIN_COL:	2794
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	89204.4
@CENTROID_COL:	2803.1
@AREA:		650
@PERIMETER:	102.91
@CIRCULARITY:	0.77
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	89272
@ORIGIN_COL:	1548
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	89290.5
@CENTROID_COL:	1556.74
@AREA:		622
@PERIMETER:	103.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89272
@OFF_TIME:	89380
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	89320
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	89330
@CENTROID_COL:	1556.93
@AREA:		285
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	89344
@ORIGIN_COL:	1548
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	89362.1
@CENTROID_COL:	1556.68
@AREA:		603
@PERIMETER:	108.61
@CIRCULARITY:	0.64
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	89388
@ORIGIN_COL:	3777
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	89410.8
@CENTROID_COL:	3785.77
@AREA:		794
@PERIMETER:	120.173
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89388
@OFF_TIME:	89434
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	89476
@ORIGIN_COL:	2454
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	89493.4
@CENTROID_COL:	2463.21
@AREA:		620
@PERIMETER:	98.0246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	89476
@OFF_TIME:	89559
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	89482
@ORIGIN_COL:	261
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	89508.5
@CENTROID_COL:	269.834
@AREA:		881
@PERIMETER:	133.31
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89482
@OFF_TIME:	89535
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
