@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	67733.1
@CENTROID_COL:	2358.91
@AREA:		689
@PERIMETER:	104.973
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N54
@ORIGIN_ROW:	67715
@ORIGIN_COL:	1255
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	67752.9
@CENTROID_COL:	1264.74
@AREA:		1281
@PERIMETER:	196.482
@CIRCULARITY:	0.42
@NOTE_ATTACK:	67715
@OFF_TIME:	67789
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N120
@ORIGIN_ROW:	67728
@ORIGIN_COL:	1519
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	67758.4
@CENTROID_COL:	1528.52
@AREA:		1155
@PERIMETER:	148.836
@CIRCULARITY:	0.66
@NOTE_ATTACK:	67728
@OFF_TIME:	67789
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N130
@ORIGIN_ROW:	67733
@ORIGIN_COL:	2236
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	67748.8
@CENTROID_COL:	2245.93
@AREA:		589
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67733
@OFF_TIME:	67894
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	67739
@ORIGIN_COL:	3742
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	67752.4
@CENTROID_COL:	3752.2
@AREA:		464
@PERIMETER:	79.9746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	67739
@OFF_TIME:	67765
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N131
@ORIGIN_ROW:	67775
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67784.8
@CENTROID_COL:	2245.94
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N90
@ORIGIN_ROW:	67780
@ORIGIN_COL:	2311
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	67801.3
@CENTROID_COL:	2321.34
@AREA:		803
@PERIMETER:	114.473
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67780
@OFF_TIME:	67894
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N69
@ORIGIN_ROW:	67781
@ORIGIN_COL:	3781
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	67811.1
@CENTROID_COL:	3790.55
@AREA:		1105
@PERIMETER:	147.56
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67781
@OFF_TIME:	67841
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	67783
@ORIGIN_COL:	234
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	67813.3
@CENTROID_COL:	244.288
@AREA:		1132
@PERIMETER:	149.69
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67783
@OFF_TIME:	67843
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N132
@ORIGIN_ROW:	67804
@ORIGIN_COL:	2236
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67813.6
@CENTROID_COL:	2245.93
@AREA:		332
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N91
@ORIGIN_ROW:	67832
@ORIGIN_COL:	2312
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	67842.5
@CENTROID_COL:	2321.4
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N133
@ORIGIN_ROW:	67834
@ORIGIN_COL:	2236
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67843.5
@CENTROID_COL:	2245.95
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N92
@ORIGIN_ROW:	67862
@ORIGIN_COL:	2311
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	67878
@CENTROID_COL:	2321.52
@AREA:		577
@PERIMETER:	90.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N134
@ORIGIN_ROW:	67863
@ORIGIN_COL:	2236
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	67878.8
@CENTROID_COL:	2245.89
@AREA:		572
@PERIMETER:	88.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N85
@ORIGIN_ROW:	67882
@ORIGIN_COL:	3705
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	67915.4
@CENTROID_COL:	3714.72
@AREA:		1171
@PERIMETER:	175.38
@CIRCULARITY:	0.48
@NOTE_ATTACK:	67882
@OFF_TIME:	67949
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N162
@ORIGIN_ROW:	67898
@ORIGIN_COL:	2349
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67919.8
@CENTROID_COL:	2359.1
@AREA:		787
@PERIMETER:	118.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	67898
@OFF_TIME:	68008
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N121
@ORIGIN_ROW:	67942
@ORIGIN_COL:	1518
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	67972.2
@CENTROID_COL:	1528.63
@AREA:		1039
@PERIMETER:	164.604
@CIRCULARITY:	0.48
@NOTE_ATTACK:	67942
@OFF_TIME:	68003
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N105
@ORIGIN_ROW:	67948
@ORIGIN_COL:	1971
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	67975.1
@CENTROID_COL:	1981.03
@AREA:		993
@PERIMETER:	141.995
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67948
@OFF_TIME:	68002
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N163
@ORIGIN_ROW:	67952
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67962.2
@CENTROID_COL:	2359.21
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N52
@ORIGIN_ROW:	67959
@ORIGIN_COL:	3742
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	67974.9
@CENTROID_COL:	3752.41
@AREA:		571
@PERIMETER:	90.2616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	67959
@OFF_TIME:	67990
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N171
@ORIGIN_ROW:	67965
@ORIGIN_COL:	2160
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	67983.8
@CENTROID_COL:	2169.51
@AREA:		659
@PERIMETER:	101.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67965
@OFF_TIME:	68355
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	67974
@ORIGIN_COL:	272
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	68001.4
@CENTROID_COL:	281.889
@AREA:		1025
@PERIMETER:	141.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67974
@OFF_TIME:	68029
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N164
@ORIGIN_ROW:	67982
@ORIGIN_COL:	2349
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	67994.7
@CENTROID_COL:	2359.14
@AREA:		459
@PERIMETER:	79.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N96
@ORIGIN_ROW:	68011
@ORIGIN_COL:	2424
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	68035.9
@CENTROID_COL:	2434.38
@AREA:		931
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68011
@OFF_TIME:	68097
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N172
@ORIGIN_ROW:	68013
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68022.7
@CENTROID_COL:	2169.61
@AREA:		323
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N70
@ORIGIN_ROW:	68037
@ORIGIN_COL:	3781
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68061.7
@CENTROID_COL:	3790.94
@AREA:		884
@PERIMETER:	123.512
@CIRCULARITY:	0.73
@NOTE_ATTACK:	68037
@OFF_TIME:	68086
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N173
@ORIGIN_ROW:	68043
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68052.6
@CENTROID_COL:	2169.43
@AREA:		329
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N97
@ORIGIN_ROW:	68071
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	68083.8
@CENTROID_COL:	2434.58
@AREA:		458
@PERIMETER:	78.4681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N174
@ORIGIN_ROW:	68073
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68082.6
@CENTROID_COL:	2169.69
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N175
@ORIGIN_ROW:	68103
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68112.5
@CENTROID_COL:	2169.76
@AREA:		326
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N176
@ORIGIN_ROW:	68132
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68141.9
@CENTROID_COL:	2169.59
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N135
@ORIGIN_ROW:	68149
@ORIGIN_COL:	2236
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68168.7
@CENTROID_COL:	2246.33
@AREA:		703
@PERIMETER:	103.236
@CIRCULARITY:	0.83
@NOTE_ATTACK:	68149
@OFF_TIME:	68271
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	68152
@ORIGIN_COL:	1066
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	68179.7
@CENTROID_COL:	1076.48
@AREA:		1051
@PERIMETER:	146.351
@CIRCULARITY:	0.62
@NOTE_ATTACK:	68152
@OFF_TIME:	68208
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N122
@ORIGIN_ROW:	68157
@ORIGIN_COL:	1519
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	68187.5
@CENTROID_COL:	1528.62
@AREA:		1131
@PERIMETER:	153.558
@CIRCULARITY:	0.6
@NOTE_ATTACK:	68157
@OFF_TIME:	68218
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N177
@ORIGIN_ROW:	68162
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68171.9
@CENTROID_COL:	2169.77
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	68165
@ORIGIN_COL:	234
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	68195.5
@CENTROID_COL:	244.202
@AREA:		1155
@PERIMETER:	154.508
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68165
@OFF_TIME:	68226
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N136
@ORIGIN_ROW:	68190
@ORIGIN_COL:	2237
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	68201.4
@CENTROID_COL:	2246.47
@AREA:		345
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N178
@ORIGIN_ROW:	68192
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68201.9
@CENTROID_COL:	2169.57
@AREA:		329
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N137
@ORIGIN_ROW:	68221
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	68231.3
@CENTROID_COL:	2246.42
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N179
@ORIGIN_ROW:	68222
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68231.6
@CENTROID_COL:	2169.81
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N71
@ORIGIN_ROW:	68228
@ORIGIN_COL:	3819
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	68255.3
@CENTROID_COL:	3828.53
@AREA:		1039
@PERIMETER:	133.731
@CIRCULARITY:	0.73
@NOTE_ATTACK:	68228
@OFF_TIME:	68283
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N138
@ORIGIN_ROW:	68244
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	68258.3
@CENTROID_COL:	2246.53
@AREA:		458
@PERIMETER:	78.8616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N180
@ORIGIN_ROW:	68251
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68261.2
@CENTROID_COL:	2169.72
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N181
@ORIGIN_ROW:	68281
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68291.4
@CENTROID_COL:	2169.96
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N123
@ORIGIN_ROW:	68282
@ORIGIN_COL:	1519
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	68310.2
@CENTROID_COL:	1528.8
@AREA:		1017
@PERIMETER:	142.551
@CIRCULARITY:	0.63
@NOTE_ATTACK:	68282
@OFF_TIME:	68338
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	68306
@ORIGIN_COL:	1783
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	68339.8
@CENTROID_COL:	1793.2
@AREA:		1177
@PERIMETER:	181.147
@CIRCULARITY:	0.45
@NOTE_ATTACK:	68306
@OFF_TIME:	68374
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	68308
@ORIGIN_COL:	348
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	68329.6
@CENTROID_COL:	357.841
@AREA:		813
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@NOTE_ATTACK:	68308
@OFF_TIME:	68351
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N182
@ORIGIN_ROW:	68311
@ORIGIN_COL:	2160
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68332.9
@CENTROID_COL:	2169.83
@AREA:		756
@PERIMETER:	118.014
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N86
@ORIGIN_ROW:	68312
@ORIGIN_COL:	1895
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	68333.7
@CENTROID_COL:	1905.28
@AREA:		813
@PERIMETER:	114.242
@CIRCULARITY:	0.78
@NOTE_ATTACK:	68312
@OFF_TIME:	68355
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	68320
@ORIGIN_COL:	272
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	68347.3
@CENTROID_COL:	281.878
@AREA:		1036
@PERIMETER:	143.108
@CIRCULARITY:	0.64
@NOTE_ATTACK:	68320
@OFF_TIME:	68375
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	68347
@ORIGIN_COL:	2122
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68369.4
@CENTROID_COL:	2132.17
@AREA:		836
@PERIMETER:	115.355
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68347
@OFF_TIME:	68527
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N139
@ORIGIN_ROW:	68348
@ORIGIN_COL:	2236
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	68369.2
@CENTROID_COL:	2246.29
@AREA:		809
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68348
@OFF_TIME:	68522
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	68391
@ORIGIN_COL:	310
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	68404.5
@CENTROID_COL:	319.923
@AREA:		468
@PERIMETER:	79.5811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	68391
@OFF_TIME:	68417
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N140
@ORIGIN_ROW:	68401
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68411.2
@CENTROID_COL:	2246.52
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	68402
@ORIGIN_COL:	2123
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68411.5
@CENTROID_COL:	2132.43
@AREA:		338
@PERIMETER:	65.6571
@CIRCULARITY:	0.99
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	68431
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68440.9
@CENTROID_COL:	2132.41
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N141
@ORIGIN_ROW:	68431
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68440.7
@CENTROID_COL:	2246.43
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N142
@ORIGIN_ROW:	68460
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68470.3
@CENTROID_COL:	2246.37
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	68461
@ORIGIN_COL:	2123
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68470.6
@CENTROID_COL:	2132.31
@AREA:		334
@PERIMETER:	67.1636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
