@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N195
@ORIGIN_ROW:	57927
@ORIGIN_COL:	1507
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	57937.4
@CENTROID_COL:	1517.93
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	57931
@ORIGIN_COL:	2337
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	57954
@CENTROID_COL:	2347.6
@AREA:		936
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57931
@OFF_TIME:	58311
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	57953
@ORIGIN_COL:	3693
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	57969.5
@CENTROID_COL:	3704.19
@AREA:		657
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	57953
@OFF_TIME:	57987
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	57956
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57967.1
@CENTROID_COL:	2122.32
@AREA:		388
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N109
@ORIGIN_ROW:	57957
@ORIGIN_COL:	1885
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57967.7
@CENTROID_COL:	1895.57
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N158
@ORIGIN_ROW:	57957
@ORIGIN_COL:	1960
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	57983.2
@CENTROID_COL:	1970.55
@AREA:		1007
@PERIMETER:	136.851
@CIRCULARITY:	0.68
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N196
@ORIGIN_ROW:	57958
@ORIGIN_COL:	1507
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	57968.5
@CENTROID_COL:	1518.2
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	57987
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	57998.1
@CENTROID_COL:	2347.97
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N110
@ORIGIN_ROW:	57988
@ORIGIN_COL:	1885
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57998.9
@CENTROID_COL:	1895.68
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	57988
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57998.5
@CENTROID_COL:	2122.48
@AREA:		390
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N197
@ORIGIN_ROW:	57989
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57999.7
@CENTROID_COL:	1518.36
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	57996
@ORIGIN_COL:	220
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	58022.1
@CENTROID_COL:	230.613
@AREA:		1061
@PERIMETER:	131.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57996
@OFF_TIME:	58048
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	58019
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58029.8
@CENTROID_COL:	2122.54
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	58019
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58029.4
@CENTROID_COL:	2348.08
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N198
@ORIGIN_ROW:	58020
@ORIGIN_COL:	1508
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	58040.1
@CENTROID_COL:	1518.5
@AREA:		792
@PERIMETER:	106.968
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N111
@ORIGIN_ROW:	58020
@ORIGIN_COL:	1885
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58030.4
@CENTROID_COL:	1895.76
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N112
@ORIGIN_ROW:	58044
@ORIGIN_COL:	1885
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	58061.4
@CENTROID_COL:	1895.9
@AREA:		651
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	58050
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58061
@CENTROID_COL:	2122.69
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	58050
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58060.6
@CENTROID_COL:	2348.31
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	58057
@ORIGIN_COL:	1772
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	58070.3
@CENTROID_COL:	1782.6
@AREA:		508
@PERIMETER:	81.7116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	58057
@OFF_TIME:	58084
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	58081
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58091.8
@CENTROID_COL:	2122.72
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	58081
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58091.5
@CENTROID_COL:	2348.24
@AREA:		393
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	58094
@ORIGIN_COL:	296
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	58113.9
@CENTROID_COL:	306.665
@AREA:		780
@PERIMETER:	109.56
@CIRCULARITY:	0.82
@NOTE_ATTACK:	58094
@OFF_TIME:	58134
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	58111
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58122
@CENTROID_COL:	2122.7
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	58111
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58121.7
@CENTROID_COL:	2348.23
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N37
@ORIGIN_ROW:	58133
@ORIGIN_COL:	3617
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	58159.2
@CENTROID_COL:	3627.42
@AREA:		1053
@PERIMETER:	132.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58133
@OFF_TIME:	58186
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	58142
@ORIGIN_COL:	1772
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	58167.8
@CENTROID_COL:	1782.69
@AREA:		1041
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58142
@OFF_TIME:	58782
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	58142
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58152.5
@CENTROID_COL:	2122.71
@AREA:		389
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	58142
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58152.3
@CENTROID_COL:	2348.35
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N199
@ORIGIN_ROW:	58155
@ORIGIN_COL:	1508
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	58174.8
@CENTROID_COL:	1518.56
@AREA:		788
@PERIMETER:	107.755
@CIRCULARITY:	0.85
@NOTE_ATTACK:	58155
@OFF_TIME:	58627
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	58161
@ORIGIN_COL:	259
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	58174.2
@CENTROID_COL:	269.237
@AREA:		518
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58161
@OFF_TIME:	58188
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N120
@ORIGIN_ROW:	58172
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58183.1
@CENTROID_COL:	2348.3
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	58173
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58183.4
@CENTROID_COL:	2122.83
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N71
@ORIGIN_ROW:	58204
@ORIGIN_COL:	1772
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58214.8
@CENTROID_COL:	1782.72
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	58204
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58215
@CENTROID_COL:	2122.8
@AREA:		391
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N121
@ORIGIN_ROW:	58204
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58214.6
@CENTROID_COL:	2348.31
@AREA:		394
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N200
@ORIGIN_ROW:	58205
@ORIGIN_COL:	1508
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58215.8
@CENTROID_COL:	1518.6
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	58220
@ORIGIN_COL:	3655
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	58243.1
@CENTROID_COL:	3665.39
@AREA:		928
@PERIMETER:	119.942
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58220
@OFF_TIME:	58266
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N72
@ORIGIN_ROW:	58235
@ORIGIN_COL:	1772
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58245.7
@CENTROID_COL:	1782.83
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	58235
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58245.9
@CENTROID_COL:	2122.88
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N122
@ORIGIN_ROW:	58235
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58245.6
@CENTROID_COL:	2348.39
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N201
@ORIGIN_ROW:	58236
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58246.6
@CENTROID_COL:	1518.58
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N73
@ORIGIN_ROW:	58265
@ORIGIN_COL:	1772
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58275.8
@CENTROID_COL:	1782.86
@AREA:		393
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	58265
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58275.8
@CENTROID_COL:	2122.7
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N123
@ORIGIN_ROW:	58265
@ORIGIN_COL:	2338
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	58288.1
@CENTROID_COL:	2348.43
@AREA:		922
@PERIMETER:	122.073
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N202
@ORIGIN_ROW:	58266
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58276.8
@CENTROID_COL:	1518.49
@AREA:		376
@PERIMETER:	77.9116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	58271
@ORIGIN_COL:	2413
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	58294.2
@CENTROID_COL:	2424.22
@AREA:		909
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58271
@OFF_TIME:	58722
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	58278
@ORIGIN_COL:	183
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	58304
@CENTROID_COL:	193.418
@AREA:		1038
@PERIMETER:	130.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58278
@OFF_TIME:	58329
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	58288
@ORIGIN_COL:	3694
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	58310.5
@CENTROID_COL:	3704.59
@AREA:		918
@PERIMETER:	119.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58288
@OFF_TIME:	58334
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N74
@ORIGIN_ROW:	58296
@ORIGIN_COL:	1772
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58307
@CENTROID_COL:	1782.83
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	58296
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58307.1
@CENTROID_COL:	2122.9
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N203
@ORIGIN_ROW:	58297
@ORIGIN_COL:	1508
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58308.1
@CENTROID_COL:	1518.63
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N75
@ORIGIN_ROW:	58326
@ORIGIN_COL:	1772
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58336.9
@CENTROID_COL:	1783.03
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	58326
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58336.4
@CENTROID_COL:	2424.23
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N204
@ORIGIN_ROW:	58327
@ORIGIN_COL:	1508
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58337.8
@CENTROID_COL:	1518.77
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	58327
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58337.2
@CENTROID_COL:	2123.04
@AREA:		388
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N76
@ORIGIN_ROW:	58357
@ORIGIN_COL:	1772
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58368.2
@CENTROID_COL:	1782.91
@AREA:		387
@PERIMETER:	73.2291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	58357
@ORIGIN_COL:	2414
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58367.6
@CENTROID_COL:	2424.31
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N205
@ORIGIN_ROW:	58358
@ORIGIN_COL:	1508
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58369
@CENTROID_COL:	1518.76
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	58358
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58368.2
@CENTROID_COL:	2122.96
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	58377
@ORIGIN_COL:	220
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	58402.8
@CENTROID_COL:	230.899
@AREA:		1064
@PERIMETER:	137.869
@CIRCULARITY:	0.7
@NOTE_ATTACK:	58377
