@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		354
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N55
@ORIGIN_ROW:	53020
@ORIGIN_COL:	2218
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53029.7
@CENTROID_COL:	2227.87
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N34
@ORIGIN_ROW:	53040
@ORIGIN_COL:	1179
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53050.7
@CENTROID_COL:	1189.18
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-5.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	53042
@ORIGIN_COL:	474
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	53063.9
@CENTROID_COL:	483.926
@AREA:		806
@PERIMETER:	121.19
@CIRCULARITY:	0.69
@NOTE_ATTACK:	53042
@OFF_TIME:	53087
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N151
@ORIGIN_ROW:	53042
@ORIGIN_COL:	1580
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53053.2
@CENTROID_COL:	1590.18
@AREA:		325
@PERIMETER:	70.5421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N291
@ORIGIN_ROW:	53044
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53055.2
@CENTROID_COL:	1925.17
@AREA:		309
@PERIMETER:	71.8181
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	53045
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53055.9
@CENTROID_COL:	2127.07
@AREA:		351
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N56
@ORIGIN_ROW:	53046
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53056.6
@CENTROID_COL:	2227.97
@AREA:		312
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-5.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N78
@ORIGIN_ROW:	53055
@ORIGIN_COL:	3393
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	53092.3
@CENTROID_COL:	3403.73
@AREA:		1382
@PERIMETER:	176.588
@CIRCULARITY:	0.56
@NOTE_ATTACK:	53055
@OFF_TIME:	53130
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	53067
@ORIGIN_COL:	1179
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53090.2
@CENTROID_COL:	1189.54
@AREA:		848
@PERIMETER:	130.038
@CIRCULARITY:	0.63
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N152
@ORIGIN_ROW:	53068
@ORIGIN_COL:	1580
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53079.6
@CENTROID_COL:	1590.22
@AREA:		337
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N292
@ORIGIN_ROW:	53070
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53080.3
@CENTROID_COL:	1925.36
@AREA:		310
@PERIMETER:	68.4116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-5.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	53071
@ORIGIN_COL:	2118
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	53100.1
@CENTROID_COL:	2127.4
@AREA:		1045
@PERIMETER:	147.464
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N57
@ORIGIN_ROW:	53072
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53083.3
@CENTROID_COL:	2228.6
@AREA:		330
@PERIMETER:	71.8856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N55
@ORIGIN_ROW:	53074
@ORIGIN_COL:	3529
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	53102
@CENTROID_COL:	3539.46
@AREA:		1031
@PERIMETER:	144.384
@CIRCULARITY:	0.62
@NOTE_ATTACK:	53074
@OFF_TIME:	53130
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N58
@ORIGIN_ROW:	53098
@ORIGIN_COL:	2219
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	53113.9
@CENTROID_COL:	2228.28
@AREA:		522
@PERIMETER:	89.5421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N153
@ORIGIN_ROW:	53099
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	53108.5
@CENTROID_COL:	1590.51
@AREA:		338
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-5.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N293
@ORIGIN_ROW:	53099
@ORIGIN_COL:	1916
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	53112.7
@CENTROID_COL:	1925.94
@AREA:		483
@PERIMETER:	86.8551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N63
@ORIGIN_ROW:	53149
@ORIGIN_COL:	1246
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53172
@CENTROID_COL:	1255.93
@AREA:		827
@PERIMETER:	128.695
@CIRCULARITY:	0.63
@NOTE_ATTACK:	53149
@OFF_TIME:	53491
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N96
@ORIGIN_ROW:	53187
@ORIGIN_COL:	1647
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	53206.1
@CENTROID_COL:	1656.98
@AREA:		681
@PERIMETER:	107.429
@CIRCULARITY:	0.74
@NOTE_ATTACK:	53187
@OFF_TIME:	53494
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N64
@ORIGIN_ROW:	53203
@ORIGIN_COL:	1246
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53212.4
@CENTROID_COL:	1256.05
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	53206
@ORIGIN_COL:	1882
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	53229.6
@CENTROID_COL:	1892.55
@AREA:		827
@PERIMETER:	131.545
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53206
@OFF_TIME:	53494
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N80
@ORIGIN_ROW:	53208
@ORIGIN_COL:	3429
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	53231.4
@CENTROID_COL:	3438.68
@AREA:		846
@PERIMETER:	123.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53208
@OFF_TIME:	53254
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	53211
@ORIGIN_COL:	441
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53234
@CENTROID_COL:	450.962
@AREA:		834
@PERIMETER:	127.216
@CIRCULARITY:	0.65
@NOTE_ATTACK:	53211
@OFF_TIME:	53257
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N143
@ORIGIN_ROW:	53215
@ORIGIN_COL:	2050
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	53234.4
@CENTROID_COL:	2060.16
@AREA:		659
@PERIMETER:	107.199
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53215
@OFF_TIME:	53531
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N209
@ORIGIN_ROW:	53217
@ORIGIN_COL:	2151
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	53236
@CENTROID_COL:	2161.21
@AREA:		686
@PERIMETER:	109.79
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53217
@OFF_TIME:	53553
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	53230
@ORIGIN_COL:	1246
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53239.9
@CENTROID_COL:	1256.43
@AREA:		329
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N97
@ORIGIN_ROW:	53231
@ORIGIN_COL:	1647
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	53243.4
@CENTROID_COL:	1657.02
@AREA:		368
@PERIMETER:	73.4876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N57
@ORIGIN_ROW:	53246
@ORIGIN_COL:	3561
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	53278.2
@CENTROID_COL:	3571.75
@AREA:		1194
@PERIMETER:	161.619
@CIRCULARITY:	0.57
@NOTE_ATTACK:	53246
@OFF_TIME:	53311
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N66
@ORIGIN_ROW:	53256
@ORIGIN_COL:	1246
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53266.3
@CENTROID_COL:	1255.44
@AREA:		349
@PERIMETER:	71.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N98
@ORIGIN_ROW:	53259
@ORIGIN_COL:	1647
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53269.1
@CENTROID_COL:	1656.82
@AREA:		341
@PERIMETER:	71.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	53260
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53270
@CENTROID_COL:	1892.69
@AREA:		332
@PERIMETER:	70.0811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N144
@ORIGIN_ROW:	53261
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53271
@CENTROID_COL:	2060.01
@AREA:		319
@PERIMETER:	71.9811
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N210
@ORIGIN_ROW:	53261
@ORIGIN_COL:	2151
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53272.6
@CENTROID_COL:	2160.55
@AREA:		370
@PERIMETER:	72.0486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N67
@ORIGIN_ROW:	53283
@ORIGIN_COL:	1247
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53293.2
@CENTROID_COL:	1256.6
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N99
@ORIGIN_ROW:	53285
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53296.3
@CENTROID_COL:	1656.75
@AREA:		356
@PERIMETER:	4.03051
@CIRCULARITY:	275.38
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	53286
@ORIGIN_COL:	1883
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53297.2
@CENTROID_COL:	1892.5
@AREA:		366
@PERIMETER:	71.3571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N145
@ORIGIN_ROW:	53289
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53298.1
@CENTROID_COL:	2060.47
@AREA:		325
@PERIMETER:	69.0636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N211
@ORIGIN_ROW:	53289
@ORIGIN_COL:	2151
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53300.4
@CENTROID_COL:	2160.76
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N68
@ORIGIN_ROW:	53310
@ORIGIN_COL:	1246
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53320.8
@CENTROID_COL:	1256.18
@AREA:		351
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N100
@ORIGIN_ROW:	53313
@ORIGIN_COL:	1647
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53323.2
@CENTROID_COL:	1656.75
@AREA:		347
@PERIMETER:	71.1941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	53313
@ORIGIN_COL:	1882
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53324
@CENTROID_COL:	1892.74
@AREA:		348
@PERIMETER:	72.1161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N146
@ORIGIN_ROW:	53314
@ORIGIN_COL:	2051
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	53324.9
@CENTROID_COL:	2060.39
@AREA:		347
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N212
@ORIGIN_ROW:	53315
@ORIGIN_COL:	2151
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	53326.8
@CENTROID_COL:	2160.89
@AREA:		352
@PERIMETER:	70.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N69
@ORIGIN_ROW:	53336
@ORIGIN_COL:	1246
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53347
@CENTROID_COL:	1256.07
@AREA:		353
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N101
@ORIGIN_ROW:	53339
@ORIGIN_COL:	1646
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53350.1
@CENTROID_COL:	1655.63
@AREA:		338
@PERIMETER:	78.3726
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N69
@ORIGIN_ROW:	53341
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	53351.3
@CENTROID_COL:	1893.23
@AREA:		332
@PERIMETER:	69.2941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N213
@ORIGIN_ROW:	53341
@ORIGIN_COL:	2151
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	53353.4
@CENTROID_COL:	2160.64
@AREA:		357
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N147
@ORIGIN_ROW:	53342
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53351.8
@CENTROID_COL:	2060.07
@AREA:		339
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N70
@ORIGIN_ROW:	53363
@ORIGIN_COL:	1246
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53373.8
@CENTROID_COL:	1255.98
@AREA:		339
@PERIMETER:	69.6876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N102
@ORIGIN_ROW:	53365
@ORIGIN_COL:	1646
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53376.2
@CENTROID_COL:	1656.33
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N70
@ORIGIN_ROW:	53366
@ORIGIN_COL:	1883
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	53376.9
@CENTROID_COL:	1892.14
@AREA:		344
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N148
@ORIGIN_ROW:	53368
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53378
@CENTROID_COL:	2059.76
@AREA:		336
@PERIMETER:	76.7986
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N214
@ORIGIN_ROW:	53368
@ORIGIN_COL:	2151
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53379.2
@CENTROID_COL:	2160.78
@AREA:		352
@PERIMETER:	70.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N71
@ORIGIN_ROW:	53390
@ORIGIN_COL:	1246
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53401
@CENTROID_COL:	1255.75
@AREA:		352
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	53391
@ORIGIN_COL:	474
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	53418.3
@CENTROID_COL:	483.929
@AREA:		992
@PERIMETER:	143.827
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53391
@OFF_TIME:	53446
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N103
@ORIGIN_ROW:	53393
@ORIGIN_COL:	1647
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53403.4
@CENTROID_COL:	1656.48
@AREA:		348
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N71
@ORIGIN_ROW:	53393
@ORIGIN_COL:	1883
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53404.4
@CENTROID_COL:	1892.54
@AREA:		340
@PERIMETER:	71.8181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N149
@ORIGIN_ROW:	53395
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53404.4
@CENTROID_COL:	2060.38
@AREA:		318
@PERIMETER:	72.2116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N215
@ORIGIN_ROW:	53396
@ORIGIN_COL:	2151
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53407.6
@CENTROID_COL:	2160.95
@AREA:		321
@PERIMETER:	70.8681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N79
@ORIGIN_ROW:	53407
@ORIGIN_COL:	3394
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	53433.9
@CENTROID_COL:	3403.71
@AREA:		1010
@PERIMETER:	143.664
@CIRCULARITY:	0.61
@NOTE_ATTACK:	53407
@OFF_TIME:	53461
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N72
@ORIGIN_ROW:	53417
@ORIGIN_COL:	1246
@WIDTH_ROW:	22
@WIDTH_COL:	20
