@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1214
@WIDTH_ROW:	466
@WIDTH_COL:	33
@CENTROID_ROW:	155512
@CENTROID_COL:	1229.78
@AREA:		13810
@PERIMETER:	1030.96
@CIRCULARITY:	0.16
@NOTE_ATTACK:	155279
@OFF_TIME:	155745
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	155300
@ORIGIN_COL:	3371
@WIDTH_ROW:	451
@WIDTH_COL:	33
@CENTROID_ROW:	155526
@CENTROID_COL:	3387.13
@AREA:		13273
@PERIMETER:	1003.25
@CIRCULARITY:	0.17
@NOTE_ATTACK:	155300
@OFF_TIME:	155751
@TRACKER_HOLE:	68
@MIDI_KEY:	95
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N61
@ORIGIN_ROW:	155302
@ORIGIN_COL:	2165
@WIDTH_ROW:	444
@WIDTH_COL:	33
@CENTROID_ROW:	155524
@CENTROID_COL:	2181.06
@AREA:		13025
@PERIMETER:	994.726
@CIRCULARITY:	0.17
@NOTE_ATTACK:	155302
@OFF_TIME:	155746
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	155311
@ORIGIN_COL:	2766
@WIDTH_ROW:	424
@WIDTH_COL:	33
@CENTROID_ROW:	155522
@CENTROID_COL:	2782.16
@AREA:		12424
@PERIMETER:	953.578
@CIRCULARITY:	0.17
@NOTE_ATTACK:	155311
@OFF_TIME:	155735
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	155444
@ORIGIN_COL:	1416
@WIDTH_ROW:	92
@WIDTH_COL:	32
@CENTROID_ROW:	155490
@CENTROID_COL:	1432.3
@AREA:		2596
@PERIMETER:	231.958
@CIRCULARITY:	0.61
@NOTE_ATTACK:	155444
@OFF_TIME:	155536
@TRACKER_HOLE:	29
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	155451
@ORIGIN_COL:	1566
@WIDTH_ROW:	95
@WIDTH_COL:	33
@CENTROID_ROW:	155498
@CENTROID_COL:	1582.94
@AREA:		2701
@PERIMETER:	236.152
@CIRCULARITY:	0.61
@NOTE_ATTACK:	155451
@OFF_TIME:	155546
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N237
@ORIGIN_ROW:	155462
@ORIGIN_COL:	1719
@WIDTH_ROW:	92
@WIDTH_COL:	32
@CENTROID_ROW:	155508
@CENTROID_COL:	1734.34
@AREA:		2600
@PERIMETER:	233.791
@CIRCULARITY:	0.6
@NOTE_ATTACK:	155462
@OFF_TIME:	155554
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N238
@ORIGIN_ROW:	155606
@ORIGIN_COL:	1717
@WIDTH_ROW:	142
@WIDTH_COL:	33
@CENTROID_ROW:	155678
@CENTROID_COL:	1733.31
@AREA:		4149
@PERIMETER:	342.496
@CIRCULARITY:	0.44
@NOTE_ATTACK:	155606
@OFF_TIME:	155748
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	155609
@ORIGIN_COL:	1416
@WIDTH_ROW:	123
@WIDTH_COL:	32
@CENTROID_ROW:	155670
@CENTROID_COL:	1431.89
@AREA:		3516
@PERIMETER:	292.5
@CIRCULARITY:	0.52
@NOTE_ATTACK:	155609
@OFF_TIME:	155732
@TRACKER_HOLE:	29
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	155612
@ORIGIN_COL:	1565
@WIDTH_ROW:	131
@WIDTH_COL:	33
@CENTROID_ROW:	155677
@CENTROID_COL:	1581.96
@AREA:		3752
@PERIMETER:	316.357
@CIRCULARITY:	0.47
@NOTE_ATTACK:	155612
@OFF_TIME:	155743
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N174
@ORIGIN_ROW:	155760
@ORIGIN_COL:	2064
@WIDTH_ROW:	461
@WIDTH_COL:	34
@CENTROID_ROW:	155990
@CENTROID_COL:	2081.03
@AREA:		13509
@PERIMETER:	1021.56
@CIRCULARITY:	0.16
@NOTE_ATTACK:	155760
@OFF_TIME:	156221
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	155770
@ORIGIN_COL:	3269
@WIDTH_ROW:	446
@WIDTH_COL:	36
@CENTROID_ROW:	155993
@CENTROID_COL:	3286.32
@AREA:		13092
@PERIMETER:	996.272
@CIRCULARITY:	0.17
@NOTE_ATTACK:	155770
@OFF_TIME:	156216
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N96
@ORIGIN_ROW:	155772
@ORIGIN_COL:	2665
@WIDTH_ROW:	442
@WIDTH_COL:	34
@CENTROID_ROW:	155992
@CENTROID_COL:	2681.7
@AREA:		12900
@PERIMETER:	994.114
@CIRCULARITY:	0.16
@NOTE_ATTACK:	155772
@OFF_TIME:	156214
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	155781
@ORIGIN_COL:	868
@WIDTH_ROW:	443
@WIDTH_COL:	33
@CENTROID_ROW:	156002
@CENTROID_COL:	884.604
@AREA:		13111
@PERIMETER:	977.913
@CIRCULARITY:	0.17
@NOTE_ATTACK:	155781
@OFF_TIME:	156224
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N384
@ORIGIN_ROW:	155918
@ORIGIN_COL:	1465
@WIDTH_ROW:	103
@WIDTH_COL:	33
@CENTROID_ROW:	155970
@CENTROID_COL:	1481.71
@AREA:		2949
@PERIMETER:	256.304
@CIRCULARITY:	0.56
@NOTE_ATTACK:	155918
@OFF_TIME:	156021
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	155923
@ORIGIN_COL:	1215
@WIDTH_ROW:	92
@WIDTH_COL:	32
@CENTROID_ROW:	155969
@CENTROID_COL:	1231.72
@AREA:		2569
@PERIMETER:	235.5
@CIRCULARITY:	0.58
@NOTE_ATTACK:	155923
@OFF_TIME:	156015
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N138
@ORIGIN_ROW:	155933
@ORIGIN_COL:	1666
@WIDTH_ROW:	75
@WIDTH_COL:	33
@CENTROID_ROW:	155971
@CENTROID_COL:	1682.48
@AREA:		2083
@PERIMETER:	200.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	155933
@OFF_TIME:	156008
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N139
@ORIGIN_ROW:	156081
@ORIGIN_COL:	1665
@WIDTH_ROW:	134
@WIDTH_COL:	35
@CENTROID_ROW:	156147
@CENTROID_COL:	1682.34
@AREA:		3829
@PERIMETER:	319.139
@CIRCULARITY:	0.47
@NOTE_ATTACK:	156081
@OFF_TIME:	156215
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	156084
@ORIGIN_COL:	1215
@WIDTH_ROW:	127
@WIDTH_COL:	32
@CENTROID_ROW:	156147
@CENTROID_COL:	1231.23
@AREA:		3605
@PERIMETER:	306.952
@CIRCULARITY:	0.48
@NOTE_ATTACK:	156084
@OFF_TIME:	156211
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N385
@ORIGIN_ROW:	156087
@ORIGIN_COL:	1464
@WIDTH_ROW:	132
@WIDTH_COL:	33
@CENTROID_ROW:	156153
@CENTROID_COL:	1480.29
@AREA:		3809
@PERIMETER:	331.231
@CIRCULARITY:	0.44
@NOTE_ATTACK:	156087
@OFF_TIME:	156219
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N61
@ORIGIN_ROW:	156241
@ORIGIN_COL:	1962
@WIDTH_ROW:	459
@WIDTH_COL:	33
@CENTROID_ROW:	156468
@CENTROID_COL:	1977.99
@AREA:		13283
@PERIMETER:	1013.36
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156241
@OFF_TIME:	156700
@TRACKER_HOLE:	40
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	156242
@ORIGIN_COL:	3168
@WIDTH_ROW:	445
@WIDTH_COL:	33
@CENTROID_ROW:	156464
@CENTROID_COL:	3184.32
@AREA:		12834
@PERIMETER:	1003.15
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156242
@OFF_TIME:	156687
@TRACKER_HOLE:	64
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N43
@ORIGIN_ROW:	156245
@ORIGIN_COL:	2563
@WIDTH_ROW:	457
@WIDTH_COL:	33
@CENTROID_ROW:	156472
@CENTROID_COL:	2579.5
@AREA:		13398
@PERIMETER:	1022.55
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156245
@OFF_TIME:	156702
@TRACKER_HOLE:	52
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	156249
@ORIGIN_COL:	1062
@WIDTH_ROW:	466
@WIDTH_COL:	34
@CENTROID_ROW:	156482
@CENTROID_COL:	1078.64
@AREA:		13627
@PERIMETER:	1023.42
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156249
@OFF_TIME:	156715
@TRACKER_HOLE:	22
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N214
@ORIGIN_ROW:	156403
@ORIGIN_COL:	1364
@WIDTH_ROW:	101
@WIDTH_COL:	32
@CENTROID_ROW:	156453
@CENTROID_COL:	1379.68
@AREA:		2833
@PERIMETER:	254.961
@CIRCULARITY:	0.55
@NOTE_ATTACK:	156403
@OFF_TIME:	156703
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	156406
@ORIGIN_COL:	1215
@WIDTH_ROW:	90
@WIDTH_COL:	32
@CENTROID_ROW:	156450
@CENTROID_COL:	1230.9
@AREA:		2494
@PERIMETER:	228.945
@CIRCULARITY:	0.6
@NOTE_ATTACK:	156406
@OFF_TIME:	156496
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N386
@ORIGIN_ROW:	156406
@ORIGIN_COL:	1464
@WIDTH_ROW:	104
@WIDTH_COL:	31
@CENTROID_ROW:	156458
@CENTROID_COL:	1479.22
@AREA:		2898
@PERIMETER:	255.382
@CIRCULARITY:	0.56
@NOTE_ATTACK:	156406
@OFF_TIME:	156510
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N215
@ORIGIN_ROW:	156543
@ORIGIN_COL:	1363
@WIDTH_ROW:	160
@WIDTH_COL:	33
@CENTROID_ROW:	156623
@CENTROID_COL:	1379.5
@AREA:		4643
@PERIMETER:	381.879
@CIRCULARITY:	0.4
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	156563
@ORIGIN_COL:	1215
@WIDTH_ROW:	132
@WIDTH_COL:	33
@CENTROID_ROW:	156628
@CENTROID_COL:	1230.88
@AREA:		3748
@PERIMETER:	318.352
@CIRCULARITY:	0.46
@NOTE_ATTACK:	156563
@OFF_TIME:	156695
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N387
@ORIGIN_ROW:	156572
@ORIGIN_COL:	1463
@WIDTH_ROW:	141
@WIDTH_COL:	33
@CENTROID_ROW:	156643
@CENTROID_COL:	1479.35
@AREA:		4077
@PERIMETER:	338.533
@CIRCULARITY:	0.45
@NOTE_ATTACK:	156572
@OFF_TIME:	156713
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	156724
@ORIGIN_COL:	3117
@WIDTH_ROW:	457
@WIDTH_COL:	33
@CENTROID_ROW:	156952
@CENTROID_COL:	3133.16
@AREA:		13240
@PERIMETER:	1021.69
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156724
@OFF_TIME:	157181
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N115
@ORIGIN_ROW:	156727
@ORIGIN_COL:	2512
@WIDTH_ROW:	452
@WIDTH_COL:	35
@CENTROID_ROW:	156953
@CENTROID_COL:	2528.85
@AREA:		13162
@PERIMETER:	1006.19
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156727
@OFF_TIME:	157179
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N168
@ORIGIN_ROW:	156736
@ORIGIN_COL:	1114
@WIDTH_ROW:	457
@WIDTH_COL:	32
@CENTROID_ROW:	156964
@CENTROID_COL:	1130.01
@AREA:		13116
@PERIMETER:	1008.91
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156736
@OFF_TIME:	157193
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N106
@ORIGIN_ROW:	156741
@ORIGIN_COL:	1911
@WIDTH_ROW:	446
@WIDTH_COL:	33
@CENTROID_ROW:	156964
@CENTROID_COL:	1927.78
@AREA:		13112
@PERIMETER:	982.5
@CIRCULARITY:	0.17
@NOTE_ATTACK:	156741
@OFF_TIME:	157187
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N244
@ORIGIN_ROW:	156892
@ORIGIN_COL:	1316
@WIDTH_ROW:	90
@WIDTH_COL:	34
@CENTROID_ROW:	156936
@CENTROID_COL:	1331.66
@AREA:		2550
@PERIMETER:	231.239
@CIRCULARITY:	0.6
@NOTE_ATTACK:	156892
@OFF_TIME:	156982
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N388
@ORIGIN_ROW:	156897
@ORIGIN_COL:	1464
@WIDTH_ROW:	95
@WIDTH_COL:	32
@CENTROID_ROW:	156944
@CENTROID_COL:	1479.95
@AREA:		2688
@PERIMETER:	237.956
@CIRCULARITY:	0.6
@NOTE_ATTACK:	156897
@OFF_TIME:	156992
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N239
@ORIGIN_ROW:	156903
@ORIGIN_COL:	1716
@WIDTH_ROW:	79
@WIDTH_COL:	32
@CENTROID_ROW:	156942
@CENTROID_COL:	1731.85
@AREA:		2170
@PERIMETER:	203.391
@CIRCULARITY:	0.66
@NOTE_ATTACK:	156903
@OFF_TIME:	156982
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N245
@ORIGIN_ROW:	157046
@ORIGIN_COL:	1316
@WIDTH_ROW:	141
@WIDTH_COL:	32
@CENTROID_ROW:	157116
@CENTROID_COL:	1332.02
@AREA:		4047
@PERIMETER:	337.257
@CIRCULARITY:	0.45
@NOTE_ATTACK:	157046
@OFF_TIME:	157187
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N389
@ORIGIN_ROW:	157058
@ORIGIN_COL:	1464
@WIDTH_ROW:	125
@WIDTH_COL:	33
@CENTROID_ROW:	157121
@CENTROID_COL:	1480
@AREA:		3586
@PERIMETER:	297.317
@CIRCULARITY:	0.51
@NOTE_ATTACK:	157058
@OFF_TIME:	157183
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N240
@ORIGIN_ROW:	157058
@ORIGIN_COL:	1716
@WIDTH_ROW:	122
@WIDTH_COL:	33
@CENTROID_ROW:	157119
@CENTROID_COL:	1731.89
@AREA:		3510
@PERIMETER:	307.183
@CIRCULARITY:	0.47
@NOTE_ATTACK:	157058
@OFF_TIME:	157180
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N61
@ORIGIN_ROW:	157198
@ORIGIN_COL:	1813
@WIDTH_ROW:	468
@WIDTH_COL:	34
@CENTROID_ROW:	157431
@CENTROID_COL:	1830.29
@AREA:		13854
@PERIMETER:	1042.96
@CIRCULARITY:	0.16
@NOTE_ATTACK:	157198
@OFF_TIME:	157666
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	157198
@ORIGIN_COL:	3015
@WIDTH_ROW:	448
@WIDTH_COL:	34
@CENTROID_ROW:	157422
@CENTROID_COL:	3031.84
@AREA:		13140
@PERIMETER:	989.611
@CIRCULARITY:	0.17
@NOTE_ATTACK:	157198
@OFF_TIME:	157646
@TRACKER_HOLE:	61
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	157204
@ORIGIN_COL:	1011
@WIDTH_ROW:	440
@WIDTH_COL:	33
@CENTROID_ROW:	157423
@CENTROID_COL:	1026.63
@AREA:		12775
@PERIMETER:	970.38
@CIRCULARITY:	0.17
@NOTE_ATTACK:	157204
@OFF_TIME:	157644
@TRACKER_HOLE:	21
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N111
@ORIGIN_ROW:	157205
@ORIGIN_COL:	2412
@WIDTH_ROW:	462
@WIDTH_COL:	34
@CENTROID_ROW:	157437
@CENTROID_COL:	2428.39
@AREA:		13476
@PERIMETER:	1034.47
@CIRCULARITY:	0.16
@NOTE_ATTACK:	157205
@OFF_TIME:	157667
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N241
@ORIGIN_ROW:	157353
@ORIGIN_COL:	1715
@WIDTH_ROW:	98
@WIDTH_COL:	33
@CENTROID_ROW:	157402
@CENTROID_COL:	1731.41
@AREA:		2744
@PERIMETER:	240.806
@CIRCULARITY:	0.59
@NOTE_ATTACK:	157353
@OFF_TIME:	157451
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N390
@ORIGIN_ROW:	157357
@ORIGIN_COL:	1464
@WIDTH_ROW:	98
@WIDTH_COL:	34
@CENTROID_ROW:	157406
@CENTROID_COL:	1480
@AREA:		2789
@PERIMETER:	245.326
@CIRCULARITY:	0.58
@NOTE_ATTACK:	157357
@OFF_TIME:	157455
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N246
@ORIGIN_ROW:	157374
@ORIGIN_COL:	1316
@WIDTH_ROW:	78
@WIDTH_COL:	32
@CENTROID_ROW:	157413
@CENTROID_COL:	1331.7
@AREA:		2149
@PERIMETER:	202.047
@CIRCULARITY:	0.66
@NOTE_ATTACK:	157374
@OFF_TIME:	157452
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N391
@ORIGIN_ROW:	157515
@ORIGIN_COL:	1462
@WIDTH_ROW:	146
@WIDTH_COL:	34
@CENTROID_ROW:	157587
@CENTROID_COL:	1478.67
@AREA:		4210
@PERIMETER:	349.511
@CIRCULARITY:	0.43
@NOTE_ATTACK:	157515
@OFF_TIME:	157661
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N247
@ORIGIN_ROW:	157520
@ORIGIN_COL:	1315
@WIDTH_ROW:	129
@WIDTH_COL:	33
@CENTROID_ROW:	157584
@CENTROID_COL:	1331.22
@AREA:		3642
@PERIMETER:	314.918
@CIRCULARITY:	0.46
@NOTE_ATTACK:	157520
@OFF_TIME:	157649
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N242
@ORIGIN_ROW:	157544
@ORIGIN_COL:	1714
@WIDTH_ROW:	110
@WIDTH_COL:	33
@CENTROID_ROW:	157599
@CENTROID_COL:	1730.69
@AREA:		3181
@PERIMETER:	270.487
@CIRCULARITY:	0.55
@NOTE_ATTACK:	157544
@OFF_TIME:	157654
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	157680
@ORIGIN_COL:	962
@WIDTH_ROW:	444
@WIDTH_COL:	33
@CENTROID_ROW:	157902
@CENTROID_COL:	977.497
@AREA:		12999
@PERIMETER:	972.404
@CIRCULARITY:	0.17
@NOTE_ATTACK:	157680
@OFF_TIME:	158124
@TRACKER_HOLE:	20
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	157685
@ORIGIN_COL:	2963
@WIDTH_ROW:	452
@WIDTH_COL:	34
@CENTROID_ROW:	157909
@CENTROID_COL:	2980.06
@AREA:		13402
@PERIMETER:	1006.85
@CIRCULARITY:	0.17
@NOTE_ATTACK:	157685
@OFF_TIME:	158137
@TRACKER_HOLE:	60
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N4
@ORIGIN_ROW:	157689
@ORIGIN_COL:	1762
@WIDTH_ROW:	448
@WIDTH_COL:	33
@CENTROID_ROW:	157913
@CENTROID_COL:	1778.26
@AREA:		13327
@PERIMETER:	995.935
@CIRCULARITY:	0.17
@NOTE_ATTACK:	157689
@OFF_TIME:	158137
@TRACKER_HOLE:	36
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N27
@ORIGIN_ROW:	157692
@ORIGIN_COL:	2360
@WIDTH_ROW:	453
@WIDTH_COL:	34
@CENTROID_ROW:	157918
@CENTROID_COL:	2376.33
@AREA:		13262
@PERIMETER:	1003.11
@CIRCULARITY:	0.17
@NOTE_ATTACK:	157692
@OFF_TIME:	158145
@TRACKER_HOLE:	48
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N248
@ORIGIN_ROW:	157844
@ORIGIN_COL:	1315
@WIDTH_ROW:	93
@WIDTH_COL:	31
@CENTROID_ROW:	157890
@CENTROID_COL:	1330.6
@AREA:		2640
@PERIMETER:	236.708
@CIRCULARITY:	0.59
@NOTE_ATTACK:	157844
@OFF_TIME:	157937
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N392
@ORIGIN_ROW:	157850
@ORIGIN_COL:	1463
@WIDTH_ROW:	91
@WIDTH_COL:	31
@CENTROID_ROW:	157895
@CENTROID_COL:	1478.34
@AREA:		2551
@PERIMETER:	227.995
@CIRCULARITY:	0.62
@NOTE_ATTACK:	157850
@OFF_TIME:	157941
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N62
@ORIGIN_ROW:	157853
