@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N169
@ORIGIN_ROW:	123221
@ORIGIN_COL:	1276
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	123240
@CENTROID_COL:	1284.63
@AREA:		653
@PERIMETER:	112.668
@CIRCULARITY:	0.65
@NOTE_ATTACK:	123221
@OFF_TIME:	123259
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N109
@ORIGIN_ROW:	123221
@ORIGIN_COL:	1542
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	123233
@CENTROID_COL:	1550.83
@AREA:		403
@PERIMETER:	80.0025
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123221
@OFF_TIME:	123245
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N138
@ORIGIN_ROW:	123221
@ORIGIN_COL:	1942
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	123232
@CENTROID_COL:	1950.76
@AREA:		396
@PERIMETER:	78.198
@CIRCULARITY:	0.81
@NOTE_ATTACK:	123221
@OFF_TIME:	123243
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N106
@ORIGIN_ROW:	123222
@ORIGIN_COL:	878
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	123241
@CENTROID_COL:	886.686
@AREA:		668
@PERIMETER:	109.127
@CIRCULARITY:	0.7
@NOTE_ATTACK:	123222
@OFF_TIME:	123260
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N207
@ORIGIN_ROW:	123222
@ORIGIN_COL:	1442
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123233
@CENTROID_COL:	1450.91
@AREA:		401
@PERIMETER:	78.198
@CIRCULARITY:	0.82
@NOTE_ATTACK:	123222
@OFF_TIME:	123244
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N139
@ORIGIN_ROW:	123280
@ORIGIN_COL:	1942
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123292
@CENTROID_COL:	1950.32
@AREA:		390
@PERIMETER:	78.1025
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123280
@OFF_TIME:	123303
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N208
@ORIGIN_ROW:	123281
@ORIGIN_COL:	1442
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	123300
@CENTROID_COL:	1451.2
@AREA:		667
@PERIMETER:	111.027
@CIRCULARITY:	0.68
@NOTE_ATTACK:	123281
@OFF_TIME:	123319
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N302
@ORIGIN_ROW:	123281
@ORIGIN_COL:	1842
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123292
@CENTROID_COL:	1850.44
@AREA:		407
@PERIMETER:	81.346
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123281
@OFF_TIME:	123304
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N96
@ORIGIN_ROW:	123282
@ORIGIN_COL:	1043
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	123301
@CENTROID_COL:	1052.79
@AREA:		657
@PERIMETER:	110.633
@CIRCULARITY:	0.67
@NOTE_ATTACK:	123282
@OFF_TIME:	123319
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N110
@ORIGIN_ROW:	123282
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123293
@CENTROID_COL:	1550.77
@AREA:		391
@PERIMETER:	81.5766
@CIRCULARITY:	0.74
@NOTE_ATTACK:	123282
@OFF_TIME:	123304
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N111
@ORIGIN_ROW:	123341
@ORIGIN_COL:	1542
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123353
@CENTROID_COL:	1550.86
@AREA:		402
@PERIMETER:	80.2331
@CIRCULARITY:	0.78
@NOTE_ATTACK:	123341
@OFF_TIME:	123364
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N303
@ORIGIN_ROW:	123341
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123352
@CENTROID_COL:	1850.58
@AREA:		427
@PERIMETER:	80.6266
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123341
@OFF_TIME:	123364
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N140
@ORIGIN_ROW:	123341
@ORIGIN_COL:	1942
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123352
@CENTROID_COL:	1950.72
@AREA:		395
@PERIMETER:	79.446
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123341
@OFF_TIME:	123363
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N31
@ORIGIN_ROW:	123342
@ORIGIN_COL:	1010
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	123361
@CENTROID_COL:	1019.34
@AREA:		690
@PERIMETER:	113.32
@CIRCULARITY:	0.68
@NOTE_ATTACK:	123342
@OFF_TIME:	123380
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	123342
@ORIGIN_COL:	1409
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	123361
@CENTROID_COL:	1417.72
@AREA:		657
@PERIMETER:	113.781
@CIRCULARITY:	0.64
@NOTE_ATTACK:	123342
@OFF_TIME:	123379
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N304
@ORIGIN_ROW:	123401
@ORIGIN_COL:	1841
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	123413
@CENTROID_COL:	1850.41
@AREA:		410
@PERIMETER:	82.0376
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123401
@OFF_TIME:	123425
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N162
@ORIGIN_ROW:	123401
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123412
@CENTROID_COL:	2250.61
@AREA:		398
@PERIMETER:	79.9071
@CIRCULARITY:	0.78
@NOTE_ATTACK:	123401
@OFF_TIME:	123424
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N97
@ORIGIN_ROW:	123402
@ORIGIN_COL:	1044
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	123421
@CENTROID_COL:	1052.84
@AREA:		667
@PERIMETER:	109.846
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123402
@OFF_TIME:	123440
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N209
@ORIGIN_ROW:	123402
@ORIGIN_COL:	1443
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123414
@CENTROID_COL:	1450.97
@AREA:		395
@PERIMETER:	81.9025
@CIRCULARITY:	0.74
@NOTE_ATTACK:	123402
@OFF_TIME:	123425
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N112
@ORIGIN_ROW:	123402
@ORIGIN_COL:	1542
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123414
@CENTROID_COL:	1550.82
@AREA:		398
@PERIMETER:	83.9376
@CIRCULARITY:	0.71
@NOTE_ATTACK:	123402
@OFF_TIME:	123425
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N141
@ORIGIN_ROW:	123402
@ORIGIN_COL:	1942
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123413
@CENTROID_COL:	1950.5
@AREA:		396
@PERIMETER:	77.4785
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123402
@OFF_TIME:	123424
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N305
@ORIGIN_ROW:	123462
@ORIGIN_COL:	1842
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	123473
@CENTROID_COL:	1850.43
@AREA:		403
@PERIMETER:	81.1831
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123462
@OFF_TIME:	123486
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N142
@ORIGIN_ROW:	123462
@ORIGIN_COL:	1940
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123473
@CENTROID_COL:	1950.24
@AREA:		407
@PERIMETER:	80.8571
@CIRCULARITY:	0.78
@NOTE_ATTACK:	123462
@OFF_TIME:	123485
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N163
@ORIGIN_ROW:	123462
@ORIGIN_COL:	2241
@WIDTH_ROW:	611
@WIDTH_COL:	19
@CENTROID_ROW:	123766
@CENTROID_COL:	2250.64
@AREA:		10642
@PERIMETER:	1303.87
@CIRCULARITY:	0.08
@NOTE_ATTACK:	123462
@OFF_TIME:	124073
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	123463
@ORIGIN_COL:	845
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	123484
@CENTROID_COL:	853.898
@AREA:		709
@PERIMETER:	113.877
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123463
@OFF_TIME:	123503
@TRACKER_HOLE:	26
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	123463
@ORIGIN_COL:	1243
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	123483
@CENTROID_COL:	1251.96
@AREA:		681
@PERIMETER:	110.633
@CIRCULARITY:	0.7
@NOTE_ATTACK:	123463
@OFF_TIME:	123502
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N210
@ORIGIN_ROW:	123463
@ORIGIN_COL:	1443
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123474
@CENTROID_COL:	1451.06
@AREA:		405
@PERIMETER:	80.3285
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123463
@OFF_TIME:	123486
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N113
@ORIGIN_ROW:	123463
@ORIGIN_COL:	1542
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123474
@CENTROID_COL:	1551
@AREA:		417
@PERIMETER:	81.5766
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123463
@OFF_TIME:	123486
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N143
@ORIGIN_ROW:	123522
@ORIGIN_COL:	1942
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123534
@CENTROID_COL:	1950.62
@AREA:		395
@PERIMETER:	79.446
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123522
@OFF_TIME:	123545
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N211
@ORIGIN_ROW:	123523
@ORIGIN_COL:	1442
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	123535
@CENTROID_COL:	1451.2
@AREA:		427
@PERIMETER:	85.2811
@CIRCULARITY:	0.74
@NOTE_ATTACK:	123523
@OFF_TIME:	123547
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N306
@ORIGIN_ROW:	123523
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123534
@CENTROID_COL:	1850.47
@AREA:		421
@PERIMETER:	81.7395
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123523
@OFF_TIME:	123546
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	123524
@ORIGIN_COL:	944
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	123543
@CENTROID_COL:	952.902
@AREA:		685
@PERIMETER:	111.977
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123524
@OFF_TIME:	123562
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N114
@ORIGIN_ROW:	123524
@ORIGIN_COL:	1543
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	123535
@CENTROID_COL:	1550.81
@AREA:		381
@PERIMETER:	78.985
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123524
@OFF_TIME:	123546
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N144
@ORIGIN_ROW:	123582
@ORIGIN_COL:	1942
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123594
@CENTROID_COL:	1951.05
@AREA:		404
@PERIMETER:	80.0025
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123582
@OFF_TIME:	123605
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N212
@ORIGIN_ROW:	123583
@ORIGIN_COL:	1442
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	123595
@CENTROID_COL:	1451.19
@AREA:		405
@PERIMETER:	81.346
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123583
@OFF_TIME:	123607
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N307
@ORIGIN_ROW:	123583
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123594
@CENTROID_COL:	1850.85
@AREA:		407
@PERIMETER:	85.5116
@CIRCULARITY:	0.7
@NOTE_ATTACK:	123583
@OFF_TIME:	123606
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N98
@ORIGIN_ROW:	123584
@ORIGIN_COL:	1043
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	123603
@CENTROID_COL:	1053.01
@AREA:		690
@PERIMETER:	111.814
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123584
@OFF_TIME:	123622
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N115
@ORIGIN_ROW:	123584
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123595
@CENTROID_COL:	1551.08
@AREA:		393
@PERIMETER:	80.7895
@CIRCULARITY:	0.76
@NOTE_ATTACK:	123584
@OFF_TIME:	123606
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N145
@ORIGIN_ROW:	123643
@ORIGIN_COL:	1943
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	123655
@CENTROID_COL:	1951.04
@AREA:		392
@PERIMETER:	77.085
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123643
@OFF_TIME:	123666
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N213
@ORIGIN_ROW:	123644
@ORIGIN_COL:	1443
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123656
@CENTROID_COL:	1451.49
@AREA:		409
@PERIMETER:	81.346
@CIRCULARITY:	0.78
@NOTE_ATTACK:	123644
@OFF_TIME:	123667
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N308
@ORIGIN_ROW:	123644
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123655
@CENTROID_COL:	1850.87
@AREA:		416
@PERIMETER:	79.446
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123644
@OFF_TIME:	123667
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	123645
@ORIGIN_COL:	1143
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	123663
@CENTROID_COL:	1152.47
@AREA:		686
@PERIMETER:	109.059
@CIRCULARITY:	0.72
@NOTE_ATTACK:	123645
@OFF_TIME:	123683
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N116
@ORIGIN_ROW:	123645
@ORIGIN_COL:	1543
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123656
@CENTROID_COL:	1551.05
@AREA:		402
@PERIMETER:	77.085
@CIRCULARITY:	0.85
@NOTE_ATTACK:	123645
@OFF_TIME:	123668
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N309
@ORIGIN_ROW:	123705
@ORIGIN_COL:	1842
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123716
@CENTROID_COL:	1850.72
@AREA:		413
@PERIMETER:	80.7895
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123705
@OFF_TIME:	123728
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N146
@ORIGIN_ROW:	123705
@ORIGIN_COL:	1942
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123716
@CENTROID_COL:	1951.03
@AREA:		404
@PERIMETER:	78.4285
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123705
@OFF_TIME:	123728
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	123706
@ORIGIN_COL:	1243
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	123725
@CENTROID_COL:	1252.06
@AREA:		679
@PERIMETER:	109.616
@CIRCULARITY:	0.71
@NOTE_ATTACK:	123706
@OFF_TIME:	123744
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N214
@ORIGIN_ROW:	123706
@ORIGIN_COL:	1442
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	123717
@CENTROID_COL:	1451.39
@AREA:		425
@PERIMETER:	81.9025
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123706
@OFF_TIME:	123729
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N117
@ORIGIN_ROW:	123706
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123717
@CENTROID_COL:	1551.11
@AREA:		398
@PERIMETER:	78.985
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123706
@OFF_TIME:	123728
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N215
@ORIGIN_ROW:	123766
@ORIGIN_COL:	1443
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	123778
@CENTROID_COL:	1451.19
@AREA:		409
@PERIMETER:	82.1331
@CIRCULARITY:	0.76
@NOTE_ATTACK:	123766
@OFF_TIME:	123790
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N118
@ORIGIN_ROW:	123766
@ORIGIN_COL:	1542
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123778
@CENTROID_COL:	1550.94
@AREA:		403
@PERIMETER:	82.9201
@CIRCULARITY:	0.74
@NOTE_ATTACK:	123766
@OFF_TIME:	123789
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N310
@ORIGIN_ROW:	123766
@ORIGIN_COL:	1842
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123777
@CENTROID_COL:	1850.73
@AREA:		391
@PERIMETER:	80.2331
@CIRCULARITY:	0.76
@NOTE_ATTACK:	123766
@OFF_TIME:	123789
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N147
@ORIGIN_ROW:	123766
@ORIGIN_COL:	1942
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	123777
@CENTROID_COL:	1950.61
@AREA:		385
@PERIMETER:	77.872
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123766
@OFF_TIME:	123788
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	123767
@ORIGIN_COL:	1342
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	123785
@CENTROID_COL:	1351.44
@AREA:		682
@PERIMETER:	112.601
@CIRCULARITY:	0.68
@NOTE_ATTACK:	123767
@OFF_TIME:	123804
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	123826
@ORIGIN_COL:	1742
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123838
@CENTROID_COL:	1750.75
@AREA:		404
@PERIMETER:	80.7895
@CIRCULARITY:	0.78
@NOTE_ATTACK:	123826
@OFF_TIME:	123849
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N311
@ORIGIN_ROW:	123826
@ORIGIN_COL:	1842
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123837
@CENTROID_COL:	1850.64
@AREA:		404
@PERIMETER:	80.2331
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123826
@OFF_TIME:	123849
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N148
@ORIGIN_ROW:	123826
@ORIGIN_COL:	1942
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	123845
@CENTROID_COL:	1951
@AREA:		662
@PERIMETER:	111.42
@CIRCULARITY:	0.67
@NOTE_ATTACK:	123826
@OFF_TIME:	123864
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE
