@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1934
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	49372.3
@CENTROID_COL:	1942.92
@AREA:		731
@PERIMETER:	115.979
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49349
@OFF_TIME:	49395
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N54
@ORIGIN_ROW:	49351
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	49359.8
@CENTROID_COL:	2410.71
@AREA:		248
@PERIMETER:	59.2376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N43
@ORIGIN_ROW:	49361
@ORIGIN_COL:	3510
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	49387.1
@CENTROID_COL:	3518.94
@AREA:		833
@PERIMETER:	129.836
@CIRCULARITY:	0.62
@NOTE_ATTACK:	49361
@OFF_TIME:	49413
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N55
@ORIGIN_ROW:	49380
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	49388.6
@CENTROID_COL:	2410.58
@AREA:		245
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N56
@ORIGIN_ROW:	49409
@ORIGIN_COL:	2402
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	49417
@CENTROID_COL:	2410.62
@AREA:		236
@PERIMETER:	58.0571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N57
@ORIGIN_ROW:	49436
@ORIGIN_COL:	2402
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	49445.3
@CENTROID_COL:	2410.56
@AREA:		253
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	49443
@ORIGIN_COL:	466
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	49487.3
@CENTROID_COL:	474.371
@AREA:		1365
@PERIMETER:	201.682
@CIRCULARITY:	0.42
@NOTE_ATTACK:	49443
@OFF_TIME:	49530
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N58
@ORIGIN_ROW:	49466
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	49474.2
@CENTROID_COL:	2410.63
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N98
@ORIGIN_ROW:	49469
@ORIGIN_COL:	1599
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	49495.2
@CENTROID_COL:	1608.11
@AREA:		852
@PERIMETER:	132.916
@CIRCULARITY:	0.61
@NOTE_ATTACK:	49469
@OFF_TIME:	49522
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	49478
@ORIGIN_COL:	1735
@WIDTH_ROW:	45
@WIDTH_COL:	16
@CENTROID_ROW:	49500.5
@CENTROID_COL:	1743.06
@AREA:		715
@PERIMETER:	114.962
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49478
@OFF_TIME:	49523
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	49479
@ORIGIN_COL:	1934
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	49504.9
@CENTROID_COL:	1942.91
@AREA:		847
@PERIMETER:	127.475
@CIRCULARITY:	0.66
@NOTE_ATTACK:	49479
@OFF_TIME:	49531
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N59
@ORIGIN_ROW:	49494
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	49502.8
@CENTROID_COL:	2410.88
@AREA:		251
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N60
@ORIGIN_ROW:	49523
@ORIGIN_COL:	2403
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	49531.9
@CENTROID_COL:	2411.24
@AREA:		251
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N89
@ORIGIN_ROW:	49538
@ORIGIN_COL:	2336
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	49566.5
@CENTROID_COL:	2344.48
@AREA:		801
@PERIMETER:	160.478
@CIRCULARITY:	0.39
@NOTE_ATTACK:	49538
@OFF_TIME:	49633
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N61
@ORIGIN_ROW:	49552
@ORIGIN_COL:	2403
@WIDTH_ROW:	30
@WIDTH_COL:	16
@CENTROID_ROW:	49567.2
@CENTROID_COL:	2411.09
@AREA:		477
@PERIMETER:	82.9201
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	49607
@ORIGIN_COL:	2235
@WIDTH_ROW:	47
@WIDTH_COL:	17
@CENTROID_ROW:	49630.3
@CENTROID_COL:	2243.49
@AREA:		660
@PERIMETER:	126.238
@CIRCULARITY:	0.52
@NOTE_ATTACK:	49607
@OFF_TIME:	49739
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N90
@ORIGIN_ROW:	49609
@ORIGIN_COL:	2337
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	49620.7
@CENTROID_COL:	2344.8
@AREA:		355
@PERIMETER:	72.3071
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N47
@ORIGIN_ROW:	49640
@ORIGIN_COL:	3410
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	49666
@CENTROID_COL:	3418.36
@AREA:		821
@PERIMETER:	128.655
@CIRCULARITY:	0.62
@NOTE_ATTACK:	49640
@OFF_TIME:	49692
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	49658
@ORIGIN_COL:	1198
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	49680.2
@CENTROID_COL:	1207.46
@AREA:		643
@PERIMETER:	130.499
@CIRCULARITY:	0.47
@NOTE_ATTACK:	49658
@OFF_TIME:	49760
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N99
@ORIGIN_ROW:	49661
@ORIGIN_COL:	1600
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	49683.4
@CENTROID_COL:	1608.46
@AREA:		664
@PERIMETER:	126.238
@CIRCULARITY:	0.52
@NOTE_ATTACK:	49661
@OFF_TIME:	49763
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	49665
@ORIGIN_COL:	2235
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	49673.5
@CENTROID_COL:	2243.48
@AREA:		252
@PERIMETER:	58.0571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	49676
@ORIGIN_COL:	429
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	49706.5
@CENTROID_COL:	437.843
@AREA:		972
@PERIMETER:	145.103
@CIRCULARITY:	0.58
@NOTE_ATTACK:	49676
@OFF_TIME:	49736
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	49694
@ORIGIN_COL:	2235
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	49716.6
@CENTROID_COL:	2243.58
@AREA:		699
@PERIMETER:	119.521
@CIRCULARITY:	0.61
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	49715
@ORIGIN_COL:	1199
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	49737.9
@CENTROID_COL:	1207.83
@AREA:		709
@PERIMETER:	118.734
@CIRCULARITY:	0.63
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	49715
@ORIGIN_COL:	2201
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	49741
@CENTROID_COL:	2209.97
@AREA:		785
@PERIMETER:	137.014
@CIRCULARITY:	0.53
@NOTE_ATTACK:	49715
@OFF_TIME:	49903
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N100
@ORIGIN_ROW:	49717
@ORIGIN_COL:	1600
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	49740.8
@CENTROID_COL:	1608.66
@AREA:		733
@PERIMETER:	119.29
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N42
@ORIGIN_ROW:	49728
@ORIGIN_COL:	3545
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	49761.2
@CENTROID_COL:	3553.74
@AREA:		1015
@PERIMETER:	156.666
@CIRCULARITY:	0.52
@NOTE_ATTACK:	49728
@OFF_TIME:	49794
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N51
@ORIGIN_ROW:	49738
@ORIGIN_COL:	3377
@WIDTH_ROW:	45
@WIDTH_COL:	16
@CENTROID_ROW:	49761
@CENTROID_COL:	3385.02
@AREA:		708
@PERIMETER:	114.242
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49738
@OFF_TIME:	49783
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	49779
@ORIGIN_COL:	2202
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	49787.8
@CENTROID_COL:	2210.06
@AREA:		251
@PERIMETER:	58.2201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	49807
@ORIGIN_COL:	2201
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	49816
@CENTROID_COL:	2209.82
@AREA:		256
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N113
@ORIGIN_ROW:	49828
@ORIGIN_COL:	1901
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	49854.2
@CENTROID_COL:	1909.92
@AREA:		837
@PERIMETER:	125.738
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49828
@OFF_TIME:	49880
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	49834
@ORIGIN_COL:	1702
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	49856.1
@CENTROID_COL:	1710.89
@AREA:		716
@PERIMETER:	115.192
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49834
@OFF_TIME:	49878
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	49835
@ORIGIN_COL:	2201
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	49844.4
@CENTROID_COL:	2209.76
@AREA:		269
@PERIMETER:	61.5311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N101
@ORIGIN_ROW:	49839
@ORIGIN_COL:	1600
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	49861.5
@CENTROID_COL:	1608.59
@AREA:		724
@PERIMETER:	120.634
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49839
@OFF_TIME:	49884
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	49864
@ORIGIN_COL:	2202
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	49883.4
@CENTROID_COL:	2210.03
@AREA:		591
@PERIMETER:	103.073
@CIRCULARITY:	0.7
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N44
@ORIGIN_ROW:	49925
@ORIGIN_COL:	3511
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	49955
@CENTROID_COL:	3519.5
@AREA:		930
@PERIMETER:	140.381
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49925
@OFF_TIME:	49984
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	49948
@ORIGIN_COL:	465
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	49992
@CENTROID_COL:	474.451
@AREA:		1380
@PERIMETER:	194.599
@CIRCULARITY:	0.46
@NOTE_ATTACK:	49948
@OFF_TIME:	50036
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	49982
@ORIGIN_COL:	596
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	50001.3
@CENTROID_COL:	605.339
@AREA:		643
@PERIMETER:	106.316
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49982
@OFF_TIME:	50021
@TRACKER_HOLE:	20
@MIDI_KEY:	21
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N114
@ORIGIN_ROW:	49985
@ORIGIN_COL:	1901
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	50010.9
@CENTROID_COL:	1909.82
@AREA:		837
@PERIMETER:	128.723
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49985
@OFF_TIME:	50037
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N102
@ORIGIN_ROW:	49988
@ORIGIN_COL:	1600
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	50008
@CENTROID_COL:	1608.38
@AREA:		629
@PERIMETER:	103.629
@CIRCULARITY:	0.74
@NOTE_ATTACK:	49988
@OFF_TIME:	50028
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	49990
@ORIGIN_COL:	1702
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	50013
@CENTROID_COL:	1710.64
@AREA:		736
@PERIMETER:	118.897
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49990
@OFF_TIME:	50036
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	50008
@ORIGIN_COL:	2234
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	50029.6
@CENTROID_COL:	2243.64
@AREA:		657
@PERIMETER:	124.732
@CIRCULARITY:	0.53
@NOTE_ATTACK:	50008
@OFF_TIME:	50095
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N48
@ORIGIN_ROW:	50018
@ORIGIN_COL:	3410
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	50040.6
@CENTROID_COL:	3418.88
@AREA:		713
@PERIMETER:	117.812
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50018
@OFF_TIME:	50063
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	50064
@ORIGIN_COL:	2235
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	50079.5
@CENTROID_COL:	2243.41
@AREA:		489
@PERIMETER:	86.8551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N99
@ORIGIN_ROW:	50086
@ORIGIN_COL:	2302
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	50111.6
@CENTROID_COL:	2310.25
@AREA:		767
@PERIMETER:	136.295
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50086
@OFF_TIME:	50232
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N54
@ORIGIN_ROW:	50131
@ORIGIN_COL:	3444
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	50142.7
@CENTROID_COL:	3452.55
@AREA:		370
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50131
@OFF_TIME:	50154
@TRACKER_HOLE:	105
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	50145
@ORIGIN_COL:	1432
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	50167.7
@CENTROID_COL:	1440.42
@AREA:		728
@PERIMETER:	120.308
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50145
@OFF_TIME:	50190
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	50146
@ORIGIN_COL:	428
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	50169.3
@CENTROID_COL:	437.766
@AREA:		753
@PERIMETER:	118.042
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50146
@OFF_TIME:	50192
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N100
@ORIGIN_ROW:	50150
@ORIGIN_COL:	2302
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	50159
@CENTROID_COL:	2310.11
@AREA:		257
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	50171
@ORIGIN_COL:	2235
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50183.4
@CENTROID_COL:	2243.41
@AREA:		380
@PERIMETER:	73.0941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50171
@OFF_TIME:	50260
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N101
@ORIGIN_ROW:	50178
@ORIGIN_COL:	2302
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	50187.3
@CENTROID_COL:	2310.09
@AREA:		255
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N17
@ORIGIN_ROW:	50189
@ORIGIN_COL:	3478
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	50204.9
@CENTROID_COL:	3486.72
@AREA:		514
@PERIMETER:	87.3441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50189
@OFF_TIME:	50221
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N102
@ORIGIN_ROW:	50207
@ORIGIN_COL:	2302
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50219.8
@CENTROID_COL:	2310.03
@AREA:		366
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	50208
@ORIGIN_COL:	2235
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	50216
@CENTROID_COL:	2243.17
@AREA:		254
@PERIMETER:	60.1201
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N52
@ORIGIN_ROW:	50208
@ORIGIN_COL:	3376
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	50235.4
@CENTROID_COL:	3385.01
@AREA:		833
@PERIMETER:	130.46
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50208
@OFF_TIME:	50261
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	50236
@ORIGIN_COL:	2234
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	50247.7
@CENTROID_COL:	2243.18
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N103
@ORIGIN_ROW:	50289
@ORIGIN_COL:	1600
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	50316.7
@CENTROID_COL:	1608.06
@AREA:		783
@PERIMETER:	137.638
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50289
@OFF_TIME:	50342
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	50299
@ORIGIN_COL:	1734
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	50324.9
@CENTROID_COL:	1742.98
@AREA:		855
@PERIMETER:	129.212
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50299
@OFF_TIME:	50351
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	50306
@ORIGIN_COL:	1934
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	50329.7
