@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N99
@ORIGIN_ROW:	84705
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84714.7
@CENTROID_COL:	2001.82
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N140
@ORIGIN_ROW:	84706
@ORIGIN_COL:	1349
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	84724.5
@CENTROID_COL:	1359.23
@AREA:		713
@PERIMETER:	104.186
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N105
@ORIGIN_ROW:	84733
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84742.7
@CENTROID_COL:	2455.32
@AREA:		341
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N100
@ORIGIN_ROW:	84735
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84744.5
@CENTROID_COL:	2001.78
@AREA:		344
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N106
@ORIGIN_ROW:	84763
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84773.4
@CENTROID_COL:	2455.39
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N101
@ORIGIN_ROW:	84765
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84775.1
@CENTROID_COL:	2001.93
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N64
@ORIGIN_ROW:	84780
@ORIGIN_COL:	1539
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	84797.9
@CENTROID_COL:	1549.71
@AREA:		703
@PERIMETER:	102.679
@CIRCULARITY:	0.84
@NOTE_ATTACK:	84780
@OFF_TIME:	84866
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N107
@ORIGIN_ROW:	84794
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84803.7
@CENTROID_COL:	2455.34
@AREA:		341
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N102
@ORIGIN_ROW:	84795
@ORIGIN_COL:	1992
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84805.3
@CENTROID_COL:	2002.04
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N108
@ORIGIN_ROW:	84824
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84834.4
@CENTROID_COL:	2455.51
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N103
@ORIGIN_ROW:	84826
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84836.1
@CENTROID_COL:	2002.04
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N65
@ORIGIN_ROW:	84828
@ORIGIN_COL:	1539
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	84846.7
@CENTROID_COL:	1549.76
@AREA:		712
@PERIMETER:	104.416
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N109
@ORIGIN_ROW:	84855
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	84864.8
@CENTROID_COL:	2455.53
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N104
@ORIGIN_ROW:	84857
@ORIGIN_COL:	1992
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84866.4
@CENTROID_COL:	2002.26
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	84885
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84895.4
@CENTROID_COL:	2455.7
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N105
@ORIGIN_ROW:	84887
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84897.1
@CENTROID_COL:	2002.46
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	84912
@ORIGIN_COL:	1694
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	84928.2
@CENTROID_COL:	1703.3
@AREA:		564
@PERIMETER:	90.4246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	84912
@OFF_TIME:	84996
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N111
@ORIGIN_ROW:	84916
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84926.1
@CENTROID_COL:	2455.52
@AREA:		347
@PERIMETER:	68.5071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N106
@ORIGIN_ROW:	84918
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84927.9
@CENTROID_COL:	2002.63
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N112
@ORIGIN_ROW:	84948
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	84958.3
@CENTROID_COL:	2455.75
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	84950
@ORIGIN_COL:	1693
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	84972.5
@CENTROID_COL:	1703.3
@AREA:		830
@PERIMETER:	119.06
@CIRCULARITY:	0.74
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N107
@ORIGIN_ROW:	84950
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84960.2
@CENTROID_COL:	2002.53
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N113
@ORIGIN_ROW:	84980
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84989.8
@CENTROID_COL:	2456.04
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N108
@ORIGIN_ROW:	84981
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	84991.4
@CENTROID_COL:	2002.51
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N66
@ORIGIN_ROW:	85008
@ORIGIN_COL:	1540
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	85023.6
@CENTROID_COL:	1550.21
@AREA:		590
@PERIMETER:	93.8986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	85008
@OFF_TIME:	85103
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N114
@ORIGIN_ROW:	85011
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85021.1
@CENTROID_COL:	2455.86
@AREA:		350
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N109
@ORIGIN_ROW:	85013
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85022.9
@CENTROID_COL:	2002.71
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	85022
@ORIGIN_COL:	253
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	85047.8
@CENTROID_COL:	262.961
@AREA:		933
@PERIMETER:	129.673
@CIRCULARITY:	0.7
@NOTE_ATTACK:	85022
@OFF_TIME:	85073
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N115
@ORIGIN_ROW:	85042
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85052
@CENTROID_COL:	2455.82
@AREA:		355
@PERIMETER:	68.9006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N110
@ORIGIN_ROW:	85043
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85053.8
@CENTROID_COL:	2002.64
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N67
@ORIGIN_ROW:	85045
@ORIGIN_COL:	1540
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	85074.2
@CENTROID_COL:	1550.31
@AREA:		980
@PERIMETER:	153.693
@CIRCULARITY:	0.52
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N116
@ORIGIN_ROW:	85072
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85082.3
@CENTROID_COL:	2455.86
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N111
@ORIGIN_ROW:	85074
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85084.4
@CENTROID_COL:	2002.6
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N117
@ORIGIN_ROW:	85104
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85114.3
@CENTROID_COL:	2455.61
@AREA:		345
@PERIMETER:	68.5071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N112
@ORIGIN_ROW:	85106
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85115.6
@CENTROID_COL:	2002.78
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N141
@ORIGIN_ROW:	85113
@ORIGIN_COL:	1350
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	85135.6
@CENTROID_COL:	1360.1
@AREA:		875
@PERIMETER:	122.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	85113
@OFF_TIME:	85195
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N93
@ORIGIN_ROW:	85124
@ORIGIN_COL:	3648
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	85165
@CENTROID_COL:	3658.28
@AREA:		1477
@PERIMETER:	194.773
@CIRCULARITY:	0.49
@NOTE_ATTACK:	85124
@OFF_TIME:	85206
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N118
@ORIGIN_ROW:	85136
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85146
@CENTROID_COL:	2455.92
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N113
@ORIGIN_ROW:	85138
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85147.8
@CENTROID_COL:	2002.66
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N142
@ORIGIN_ROW:	85162
@ORIGIN_COL:	1350
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	85178.6
@CENTROID_COL:	1360.36
@AREA:		592
@PERIMETER:	96.2596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N119
@ORIGIN_ROW:	85167
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85176.8
@CENTROID_COL:	2455.84
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N114
@ORIGIN_ROW:	85168
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85178.5
@CENTROID_COL:	2002.81
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	85177
@ORIGIN_COL:	216
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	85201.7
@CENTROID_COL:	225.705
@AREA:		904
@PERIMETER:	126.918
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85177
@OFF_TIME:	85227
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N120
@ORIGIN_ROW:	85196
@ORIGIN_COL:	2446
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	85207.1
@CENTROID_COL:	2455.91
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N115
@ORIGIN_ROW:	85199
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85209
@CENTROID_COL:	2002.54
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N121
@ORIGIN_ROW:	85228
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85238.1
@CENTROID_COL:	2455.74
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N116
@ORIGIN_ROW:	85230
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85239.8
@CENTROID_COL:	2002.6
@AREA:		349
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N138
@ORIGIN_ROW:	85243
@ORIGIN_COL:	1010
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	85263
@CENTROID_COL:	1020.54
@AREA:		741
@PERIMETER:	108.053
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85243
@OFF_TIME:	85326
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N122
@ORIGIN_ROW:	85259
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85269.4
@CENTROID_COL:	2455.87
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N117
@ORIGIN_ROW:	85261
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85271.2
@CENTROID_COL:	2002.5
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N123
@ORIGIN_ROW:	85291
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85301
@CENTROID_COL:	2455.64
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N139
@ORIGIN_ROW:	85293
@ORIGIN_COL:	1010
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	85309.6
@CENTROID_COL:	1020.67
@AREA:		618
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N118
@ORIGIN_ROW:	85293
@ORIGIN_COL:	1993
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85302.4
@CENTROID_COL:	2002.72
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N124
@ORIGIN_ROW:	85322
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85332.4
@CENTROID_COL:	2455.71
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N119
@ORIGIN_ROW:	85324
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85333.8
@CENTROID_COL:	2002.66
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N125
@ORIGIN_ROW:	85353
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85362.7
@CENTROID_COL:	2455.71
@AREA:		347
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N120
@ORIGIN_ROW:	85355
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85364.5
@CENTROID_COL:	2002.46
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N126
@ORIGIN_ROW:	85383
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85392.7
@CENTROID_COL:	2455.54
@AREA:		343
@PERIMETER:	69.8506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N121
@ORIGIN_ROW:	85385
@ORIGIN_COL:	1992
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	85394.5
@CENTROID_COL:	2002.51
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N38
@ORIGIN_ROW:	85398
@ORIGIN_COL:	1313
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	85416.4
@CENTROID_COL:	1323.53
@AREA:		702
@PERIMETER:	104.416
@CIRCULARITY:	0.81
@NOTE_ATTACK:	85398
@OFF_TIME:	85538
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N127
@ORIGIN_ROW:	85413
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85423.3
@CENTROID_COL:	2455.6
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N122
@ORIGIN_ROW:	85415
@ORIGIN_COL:	1992
