@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N518
@ORIGIN_ROW:	85106
@ORIGIN_COL:	1432
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85118.8
@CENTROID_COL:	1446.43
@AREA:		562
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N453
@ORIGIN_ROW:	85139
@ORIGIN_COL:	2037
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85152.7
@CENTROID_COL:	2050.94
@AREA:		565
@PERIMETER:	88.8901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N408
@ORIGIN_ROW:	85139
@ORIGIN_COL:	2153
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	85152
@CENTROID_COL:	2165.14
@AREA:		525
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N519
@ORIGIN_ROW:	85142
@ORIGIN_COL:	1434
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	85154.9
@CENTROID_COL:	1446.72
@AREA:		538
@PERIMETER:	87.0181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N409
@ORIGIN_ROW:	85175
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85187.5
@CENTROID_COL:	2164.94
@AREA:		537
@PERIMETER:	90.0031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N454
@ORIGIN_ROW:	85176
@ORIGIN_COL:	2037
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85188.1
@CENTROID_COL:	2050.69
@AREA:		552
@PERIMETER:	85.3486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N520
@ORIGIN_ROW:	85178
@ORIGIN_COL:	1434
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85190.4
@CENTROID_COL:	1446.48
@AREA:		545
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N410
@ORIGIN_ROW:	85210
@ORIGIN_COL:	2153
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	85222.6
@CENTROID_COL:	2165.26
@AREA:		525
@PERIMETER:	85.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N455
@ORIGIN_ROW:	85211
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85223.3
@CENTROID_COL:	2051.04
@AREA:		550
@PERIMETER:	86.9226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N521
@ORIGIN_ROW:	85212
@ORIGIN_COL:	1433
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85225.1
@CENTROID_COL:	1446.46
@AREA:		557
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N411
@ORIGIN_ROW:	85246
@ORIGIN_COL:	2152
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85258.9
@CENTROID_COL:	2164.93
@AREA:		533
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N522
@ORIGIN_ROW:	85248
@ORIGIN_COL:	1433
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	85261.7
@CENTROID_COL:	1446.32
@AREA:		549
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N456
@ORIGIN_ROW:	85248
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85260
@CENTROID_COL:	2050.96
@AREA:		560
@PERIMETER:	86.4616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N412
@ORIGIN_ROW:	85280
@ORIGIN_COL:	2153
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	85293.6
@CENTROID_COL:	2165.43
@AREA:		521
@PERIMETER:	89.3791
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N523
@ORIGIN_ROW:	85282
@ORIGIN_COL:	1434
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	85296
@CENTROID_COL:	1446.58
@AREA:		576
@PERIMETER:	88.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N457
@ORIGIN_ROW:	85282
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85294.5
@CENTROID_COL:	2050.91
@AREA:		549
@PERIMETER:	88.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N413
@ORIGIN_ROW:	85315
@ORIGIN_COL:	2152
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	85328.4
@CENTROID_COL:	2164.57
@AREA:		556
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N524
@ORIGIN_ROW:	85317
@ORIGIN_COL:	1433
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	85331.1
@CENTROID_COL:	1446.23
@AREA:		549
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N458
@ORIGIN_ROW:	85317
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85328.9
@CENTROID_COL:	2051.21
@AREA:		553
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N459
@ORIGIN_ROW:	85351
@ORIGIN_COL:	2037
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	85364.4
@CENTROID_COL:	2050.86
@AREA:		567
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N414
@ORIGIN_ROW:	85351
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85363.9
@CENTROID_COL:	2165.01
@AREA:		551
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N415
@ORIGIN_ROW:	85386
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85399.2
@CENTROID_COL:	2164.89
@AREA:		549
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N460
@ORIGIN_ROW:	85387
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85399.6
@CENTROID_COL:	2051.11
@AREA:		548
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N438
@ORIGIN_ROW:	85411
@ORIGIN_COL:	1885
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	85429.7
@CENTROID_COL:	1898.72
@AREA:		836
@PERIMETER:	114.377
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85411
@OFF_TIME:	85861
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N416
@ORIGIN_ROW:	85421
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	85434
@CENTROID_COL:	2164.54
@AREA:		556
@PERIMETER:	86.4616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N461
@ORIGIN_ROW:	85422
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85434.3
@CENTROID_COL:	2050.89
@AREA:		537
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N417
@ORIGIN_ROW:	85456
@ORIGIN_COL:	2151
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85468.9
@CENTROID_COL:	2164.23
@AREA:		560
@PERIMETER:	89.3791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N439
@ORIGIN_ROW:	85457
@ORIGIN_COL:	1886
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	85470.2
@CENTROID_COL:	1898.59
@AREA:		565
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N462
@ORIGIN_ROW:	85457
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85469.6
@CENTROID_COL:	2051.04
@AREA:		561
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N418
@ORIGIN_ROW:	85492
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	85505.1
@CENTROID_COL:	2164.71
@AREA:		546
@PERIMETER:	85.5791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N440
@ORIGIN_ROW:	85493
@ORIGIN_COL:	1885
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85506.3
@CENTROID_COL:	1898.56
@AREA:		577
@PERIMETER:	89.9356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N463
@ORIGIN_ROW:	85493
@ORIGIN_COL:	2037
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	85505
@CENTROID_COL:	2050.85
@AREA:		543
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N441
@ORIGIN_ROW:	85528
@ORIGIN_COL:	1885
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85541.4
@CENTROID_COL:	1898.8
@AREA:		577
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N464
@ORIGIN_ROW:	85528
@ORIGIN_COL:	2038
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85540.7
@CENTROID_COL:	2050.89
@AREA:		555
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N419
@ORIGIN_ROW:	85528
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	85540.6
@CENTROID_COL:	2164.64
@AREA:		558
@PERIMETER:	85.9051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N420
@ORIGIN_ROW:	85563
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85575.8
@CENTROID_COL:	2164.87
@AREA:		542
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N442
@ORIGIN_ROW:	85564
@ORIGIN_COL:	1885
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85577
@CENTROID_COL:	1898.64
@AREA:		566
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N465
@ORIGIN_ROW:	85564
@ORIGIN_COL:	2038
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85576.3
@CENTROID_COL:	2050.73
@AREA:		560
@PERIMETER:	91.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N443
@ORIGIN_ROW:	85599
@ORIGIN_COL:	1885
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85612.9
@CENTROID_COL:	1898.56
@AREA:		572
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N466
@ORIGIN_ROW:	85599
@ORIGIN_COL:	2038
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	85612.3
@CENTROID_COL:	2050.89
@AREA:		552
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N421
@ORIGIN_ROW:	85599
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85611.8
@CENTROID_COL:	2164.98
@AREA:		566
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N57
@ORIGIN_ROW:	85610
@ORIGIN_COL:	3659
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	85634.6
@CENTROID_COL:	3671.72
@AREA:		1167
@PERIMETER:	139.538
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85610
@OFF_TIME:	85659
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N422
@ORIGIN_ROW:	85635
@ORIGIN_COL:	2152
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	85659.2
@CENTROID_COL:	2164.73
@AREA:		1094
@PERIMETER:	134.164
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N444
@ORIGIN_ROW:	85636
@ORIGIN_COL:	1885
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85648.9
@CENTROID_COL:	1898.46
@AREA:		572
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N467
@ORIGIN_ROW:	85636
@ORIGIN_COL:	2038
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	85659.4
@CENTROID_COL:	2050.77
@AREA:		1134
@PERIMETER:	136.688
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N445
@ORIGIN_ROW:	85670
@ORIGIN_COL:	1885
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85683.6
@CENTROID_COL:	1898.57
@AREA:		583
@PERIMETER:	91.5096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N396
@ORIGIN_ROW:	85683
@ORIGIN_COL:	1168
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	85708.9
@CENTROID_COL:	1181.14
@AREA:		1126
@PERIMETER:	142.551
@CIRCULARITY:	0.7
@NOTE_ATTACK:	85683
@OFF_TIME:	88934
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N446
@ORIGIN_ROW:	85705
@ORIGIN_COL:	1885
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85718.8
@CENTROID_COL:	1898.55
@AREA:		568
@PERIMETER:	91.2791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N397
@ORIGIN_ROW:	85742
@ORIGIN_COL:	1167
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	85755.8
@CENTROID_COL:	1180.55
@AREA:		573
@PERIMETER:	91.9031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N447
@ORIGIN_ROW:	85742
@ORIGIN_COL:	1886
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	85755.1
@CENTROID_COL:	1898.52
@AREA:		557
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	85769
@ORIGIN_COL:	335
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85782.1
@CENTROID_COL:	347.679
@AREA:		517
@PERIMETER:	90.8856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	85769
@OFF_TIME:	85794
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N448
@ORIGIN_ROW:	85776
@ORIGIN_COL:	1885
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85789.5
@CENTROID_COL:	1898.26
@AREA:		578
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N398
@ORIGIN_ROW:	85778
@ORIGIN_COL:	1168
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	85790.7
@CENTROID_COL:	1180.85
@AREA:		551
@PERIMETER:	89.0531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N449
@ORIGIN_ROW:	85812
@ORIGIN_COL:	1885
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	85836.4
@CENTROID_COL:	1898.09
@AREA:		1163
@PERIMETER:	134.327
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N591
@ORIGIN_ROW:	85812
@ORIGIN_COL:	2076
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85824.8
@CENTROID_COL:	2089.24
@AREA:		549
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	85812
@OFF_TIME:	87317
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N399
@ORIGIN_ROW:	85813
@ORIGIN_COL:	1167
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	85826.1
@CENTROID_COL:	1180.56
@AREA:		564
@PERIMETER:	91.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N61
@ORIGIN_ROW:	85845
@ORIGIN_COL:	3620
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	85870.1
@CENTROID_COL:	3633.89
@AREA:		1167
@PERIMETER:	138.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	85845
@OFF_TIME:	85894
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N400
@ORIGIN_ROW:	85848
@ORIGIN_COL:	1167
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85861.1
@CENTROID_COL:	1180.36
@AREA:		560
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N592
@ORIGIN_ROW:	85848
@ORIGIN_COL:	2076
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	85860.1
@CENTROID_COL:	2088.7
@AREA:		547
@PERIMETER:	86.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	85863
@ORIGIN_COL:	297
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	85880.7
@CENTROID_COL:	309.909
@AREA:		824
@PERIMETER:	109.166
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85863
@OFF_TIME:	85899
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N401
@ORIGIN_ROW:	85883
@ORIGIN_COL:	1167
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	85896.4
@CENTROID_COL:	1180.46
@AREA:		590
@PERIMETER:	90.1661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N593
@ORIGIN_ROW:	85883
@ORIGIN_COL:	2076
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	85895.3
@CENTROID_COL:	2089.06
@AREA:		554
@PERIMETER:	90.1661
@CIRCULARITY:	0.86
