@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	61819.2
@CENTROID_COL:	1859.13
@AREA:		397
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	61835
@ORIGIN_COL:	217
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	61877.4
@CENTROID_COL:	228.025
@AREA:		1663
@PERIMETER:	204.504
@CIRCULARITY:	0.5
@NOTE_ATTACK:	61835
@OFF_TIME:	61920
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N339
@ORIGIN_ROW:	61836
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	61847.1
@CENTROID_COL:	2123.41
@AREA:		405
@PERIMETER:	74.8311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N154
@ORIGIN_ROW:	61837
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	61847.7
@CENTROID_COL:	1859.04
@AREA:		397
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N340
@ORIGIN_ROW:	61865
@ORIGIN_COL:	2112
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	61876.5
@CENTROID_COL:	2122.97
@AREA:		404
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N155
@ORIGIN_ROW:	61866
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	61878
@CENTROID_COL:	1859.21
@AREA:		378
@PERIMETER:	73.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N398
@ORIGIN_ROW:	61871
@ORIGIN_COL:	2302
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	61893.6
@CENTROID_COL:	2313.18
@AREA:		877
@PERIMETER:	120.634
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61871
@OFF_TIME:	62001
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N156
@ORIGIN_ROW:	61895
@ORIGIN_COL:	1848
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	61906.7
@CENTROID_COL:	1858.77
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N341
@ORIGIN_ROW:	61895
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	61905.7
@CENTROID_COL:	2123.24
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N342
@ORIGIN_ROW:	61924
@ORIGIN_COL:	2112
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	61935.9
@CENTROID_COL:	2123.32
@AREA:		411
@PERIMETER:	77.5856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N399
@ORIGIN_ROW:	61925
@ORIGIN_COL:	2302
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	61935.8
@CENTROID_COL:	2313.01
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N157
@ORIGIN_ROW:	61926
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	61936.8
@CENTROID_COL:	1859.03
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	61952
@ORIGIN_COL:	3773
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	61991.6
@CENTROID_COL:	3784.3
@AREA:		1566
@PERIMETER:	189.264
@CIRCULARITY:	0.55
@NOTE_ATTACK:	61952
@OFF_TIME:	62032
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N400
@ORIGIN_ROW:	61955
@ORIGIN_COL:	2303
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	61977.9
@CENTROID_COL:	2313.39
@AREA:		889
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N343
@ORIGIN_ROW:	61956
@ORIGIN_COL:	2113
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	61981.7
@CENTROID_COL:	2123.62
@AREA:		996
@PERIMETER:	134.327
@CIRCULARITY:	0.69
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N158
@ORIGIN_ROW:	61957
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	61968
@CENTROID_COL:	1858.98
@AREA:		403
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N159
@ORIGIN_ROW:	61987
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	61997.7
@CENTROID_COL:	1859.04
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N160
@ORIGIN_ROW:	62017
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62027.7
@CENTROID_COL:	1859.09
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N161
@ORIGIN_ROW:	62046
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62056.8
@CENTROID_COL:	1859.04
@AREA:		383
@PERIMETER:	72.0486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N162
@ORIGIN_ROW:	62077
@ORIGIN_COL:	1848
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62087
@CENTROID_COL:	1859.03
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	62104
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62115.7
@CENTROID_COL:	1859.19
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N401
@ORIGIN_ROW:	62104
@ORIGIN_COL:	2302
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	62128.6
@CENTROID_COL:	2313.68
@AREA:		999
@PERIMETER:	130.229
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62104
@OFF_TIME:	62362
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N307
@ORIGIN_ROW:	62116
@ORIGIN_COL:	1963
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	62135.2
@CENTROID_COL:	1973.64
@AREA:		733
@PERIMETER:	108.053
@CIRCULARITY:	0.79
@NOTE_ATTACK:	62116
@OFF_TIME:	63956
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N344
@ORIGIN_ROW:	62116
@ORIGIN_COL:	2112
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	62134.9
@CENTROID_COL:	2123.65
@AREA:		764
@PERIMETER:	107.823
@CIRCULARITY:	0.83
@NOTE_ATTACK:	62116
@OFF_TIME:	62735
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N53
@ORIGIN_ROW:	62124
@ORIGIN_COL:	3812
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	62163.3
@CENTROID_COL:	3822.75
@AREA:		1571
@PERIMETER:	193.132
@CIRCULARITY:	0.53
@NOTE_ATTACK:	62124
@OFF_TIME:	62204
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	62135
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62145.7
@CENTROID_COL:	1859.3
@AREA:		384
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N345
@ORIGIN_ROW:	62163
@ORIGIN_COL:	2113
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62174.4
@CENTROID_COL:	2123.6
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N402
@ORIGIN_ROW:	62163
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62174.4
@CENTROID_COL:	2313.36
@AREA:		400
@PERIMETER:	75.7811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N308
@ORIGIN_ROW:	62164
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62174.7
@CENTROID_COL:	1973.42
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	62165
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62175.3
@CENTROID_COL:	1859.2
@AREA:		389
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N346
@ORIGIN_ROW:	62192
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62203.5
@CENTROID_COL:	2123.9
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N309
@ORIGIN_ROW:	62193
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62204.2
@CENTROID_COL:	1973.53
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N403
@ORIGIN_ROW:	62193
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62203.9
@CENTROID_COL:	2313.58
@AREA:		381
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	62195
@ORIGIN_COL:	1849
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62205.3
@CENTROID_COL:	1859.34
@AREA:		371
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N347
@ORIGIN_ROW:	62223
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62233.7
@CENTROID_COL:	2123.63
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N404
@ORIGIN_ROW:	62223
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62233.9
@CENTROID_COL:	2313.68
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	62224
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62235.2
@CENTROID_COL:	1859.41
@AREA:		390
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N310
@ORIGIN_ROW:	62224
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62234.6
@CENTROID_COL:	1973.52
@AREA:		392
@PERIMETER:	72.9311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N348
@ORIGIN_ROW:	62253
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62264.3
@CENTROID_COL:	2123.82
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N405
@ORIGIN_ROW:	62253
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62263.9
@CENTROID_COL:	2313.57
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	62254
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62265.3
@CENTROID_COL:	1859.54
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N311
@ORIGIN_ROW:	62254
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62264.5
@CENTROID_COL:	1973.74
@AREA:		368
@PERIMETER:	72.1441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N406
@ORIGIN_ROW:	62282
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62293.3
@CENTROID_COL:	2313.98
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N312
@ORIGIN_ROW:	62283
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62294.2
@CENTROID_COL:	1973.53
@AREA:		381
@PERIMETER:	73.3921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N349
@ORIGIN_ROW:	62283
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62294.1
@CENTROID_COL:	2123.91
@AREA:		401
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	62285
@ORIGIN_COL:	1849
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62295.6
@CENTROID_COL:	1859.13
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N350
@ORIGIN_ROW:	62312
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62323.2
@CENTROID_COL:	2123.68
@AREA:		406
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N170
@ORIGIN_ROW:	62313
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62324.7
@CENTROID_COL:	1859.51
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N407
@ORIGIN_ROW:	62313
@ORIGIN_COL:	2303
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	62337.5
@CENTROID_COL:	2313.95
@AREA:		935
@PERIMETER:	132.821
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N313
@ORIGIN_ROW:	62314
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62324.2
@CENTROID_COL:	1973.64
@AREA:		370
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N314
@ORIGIN_ROW:	62342
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62353.1
@CENTROID_COL:	1973.72
@AREA:		388
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N351
@ORIGIN_ROW:	62342
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62352.4
@CENTROID_COL:	2123.93
@AREA:		387
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N171
@ORIGIN_ROW:	62343
@ORIGIN_COL:	1849
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	62362.1
@CENTROID_COL:	1859.59
@AREA:		717
@PERIMETER:	107.89
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	62347
@ORIGIN_COL:	331
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	62374.9
@CENTROID_COL:	342.166
@AREA:		1127
@PERIMETER:	146.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62347
@OFF_TIME:	62403
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N315
@ORIGIN_ROW:	62371
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62382.2
@CENTROID_COL:	1973.41
@AREA:		396
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N352
@ORIGIN_ROW:	62371
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62382
@CENTROID_COL:	2123.82
@AREA:		391
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	62401
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62412.4
@CENTROID_COL:	1973.86
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N353
@ORIGIN_ROW:	62401
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62411.9
@CENTROID_COL:	2123.84
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N77
@ORIGIN_ROW:	62415
@ORIGIN_COL:	1659
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	62434.1
@CENTROID_COL:	1669.34
@AREA:		744
@PERIMETER:	105.855
@CIRCULARITY:	0.83
@NOTE_ATTACK:	62415
@OFF_TIME:	62802
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N408
@ORIGIN_ROW:	62418
@ORIGIN_COL:	2303
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	62449.5
@CENTROID_COL:	2314.12
@AREA:		1232
@PERIMETER:	166.734
@CIRCULARITY:	0.56
@NOTE_ATTACK:	62418
@OFF_TIME:	62670
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N317
@ORIGIN_ROW:	62430
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62441.4
@CENTROID_COL:	1973.61
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N354
@ORIGIN_ROW:	62430
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	21
