@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N278
@ORIGIN_ROW:	86614
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	86623.1
@CENTROID_COL:	1813.7
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N69
@ORIGIN_ROW:	86643
@ORIGIN_COL:	783
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86652.7
@CENTROID_COL:	792.312
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N65
@ORIGIN_ROW:	86643
@ORIGIN_COL:	1237
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86652.6
@CENTROID_COL:	1245.88
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N279
@ORIGIN_ROW:	86643
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	86652.3
@CENTROID_COL:	1813.71
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N46
@ORIGIN_ROW:	86672
@ORIGIN_COL:	3617
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	86698.4
@CENTROID_COL:	3626.09
@AREA:		953
@PERIMETER:	136.323
@CIRCULARITY:	0.64
@NOTE_ATTACK:	86672
@OFF_TIME:	86726
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N70
@ORIGIN_ROW:	86673
@ORIGIN_COL:	783
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	86682.5
@CENTROID_COL:	792.459
@AREA:		320
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N66
@ORIGIN_ROW:	86673
@ORIGIN_COL:	1237
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86682.5
@CENTROID_COL:	1245.94
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N280
@ORIGIN_ROW:	86673
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	86681.9
@CENTROID_COL:	1813.69
@AREA:		285
@PERIMETER:	61.0701
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N71
@ORIGIN_ROW:	86702
@ORIGIN_COL:	783
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	86711.6
@CENTROID_COL:	792.395
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N67
@ORIGIN_ROW:	86702
@ORIGIN_COL:	1237
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86711.4
@CENTROID_COL:	1246.02
@AREA:		307
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N281
@ORIGIN_ROW:	86702
@ORIGIN_COL:	1804
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86711
@CENTROID_COL:	1813.84
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N72
@ORIGIN_ROW:	86732
@ORIGIN_COL:	783
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86741.7
@CENTROID_COL:	792.596
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N68
@ORIGIN_ROW:	86732
@ORIGIN_COL:	1236
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	86741.8
@CENTROID_COL:	1245.91
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N282
@ORIGIN_ROW:	86732
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	86741.2
@CENTROID_COL:	1813.83
@AREA:		295
@PERIMETER:	63.3636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N73
@ORIGIN_ROW:	86760
@ORIGIN_COL:	783
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86770.5
@CENTROID_COL:	792.508
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	86760
@ORIGIN_COL:	2031
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	86784
@CENTROID_COL:	2039.81
@AREA:		804
@PERIMETER:	128.464
@CIRCULARITY:	0.61
@NOTE_ATTACK:	86760
@OFF_TIME:	86905
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N69
@ORIGIN_ROW:	86761
@ORIGIN_COL:	1237
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	86791.9
@CENTROID_COL:	1246.03
@AREA:		1057
@PERIMETER:	151.034
@CIRCULARITY:	0.58
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N283
@ORIGIN_ROW:	86761
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	86770
@CENTROID_COL:	1813.68
@AREA:		283
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N329
@ORIGIN_ROW:	86761
@ORIGIN_COL:	1955
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	86784.1
@CENTROID_COL:	1964.47
@AREA:		771
@PERIMETER:	125.153
@CIRCULARITY:	0.62
@NOTE_ATTACK:	86761
@OFF_TIME:	86911
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N74
@ORIGIN_ROW:	86790
@ORIGIN_COL:	783
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	86808.9
@CENTROID_COL:	792.627
@AREA:		689
@PERIMETER:	103.168
@CIRCULARITY:	0.81
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N284
@ORIGIN_ROW:	86790
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86799.4
@CENTROID_COL:	1813.76
@AREA:		291
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N285
@ORIGIN_ROW:	86820
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86830.2
@CENTROID_COL:	1813.83
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N330
@ORIGIN_ROW:	86820
@ORIGIN_COL:	1955
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86829.3
@CENTROID_COL:	1964.49
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	86820
@ORIGIN_COL:	2031
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86829.4
@CENTROID_COL:	2039.7
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N331
@ORIGIN_ROW:	86850
@ORIGIN_COL:	1956
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	86859.3
@CENTROID_COL:	1964.54
@AREA:		285
@PERIMETER:	60.7441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	86850
@ORIGIN_COL:	2031
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	86877.5
@CENTROID_COL:	2039.75
@AREA:		918
@PERIMETER:	140.488
@CIRCULARITY:	0.58
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N286
@ORIGIN_ROW:	86851
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	86859.9
@CENTROID_COL:	1813.74
@AREA:		294
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N332
@ORIGIN_ROW:	86874
@ORIGIN_COL:	1956
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	86892.4
@CENTROID_COL:	1964.74
@AREA:		602
@PERIMETER:	98.8116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N287
@ORIGIN_ROW:	86881
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	86889.9
@CENTROID_COL:	1814.01
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	86900
@ORIGIN_COL:	253
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	86925
@CENTROID_COL:	261.819
@AREA:		803
@PERIMETER:	123.186
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86900
@OFF_TIME:	86949
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N288
@ORIGIN_ROW:	86910
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86919.6
@CENTROID_COL:	1813.85
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N289
@ORIGIN_ROW:	86941
@ORIGIN_COL:	1805
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	86955.9
@CENTROID_COL:	1814.15
@AREA:		491
@PERIMETER:	86.0681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N333
@ORIGIN_ROW:	86976
@ORIGIN_COL:	1956
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	87018.1
@CENTROID_COL:	1964.85
@AREA:		1428
@PERIMETER:	198.899
@CIRCULARITY:	0.45
@NOTE_ATTACK:	86976
@OFF_TIME:	87060
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N75
@ORIGIN_ROW:	86976
@ORIGIN_COL:	2031
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	87018.2
@CENTROID_COL:	2040
@AREA:		1480
@PERIMETER:	207.652
@CIRCULARITY:	0.43
@NOTE_ATTACK:	86976
@OFF_TIME:	87060
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N202
@ORIGIN_ROW:	86982
@ORIGIN_COL:	2258
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	87005.9
@CENTROID_COL:	2266.55
@AREA:		807
@PERIMETER:	120.268
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86982
@OFF_TIME:	87102
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N203
@ORIGIN_ROW:	87042
@ORIGIN_COL:	2258
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	87051.2
@CENTROID_COL:	2266.49
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N93
@ORIGIN_ROW:	87059
@ORIGIN_COL:	1503
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	87073.9
@CENTROID_COL:	1511.71
@AREA:		507
@PERIMETER:	85.2811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	87059
@OFF_TIME:	87771
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N204
@ORIGIN_ROW:	87064
@ORIGIN_COL:	2258
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	87083.1
@CENTROID_COL:	2266.62
@AREA:		615
@PERIMETER:	99.3681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N94
@ORIGIN_ROW:	87100
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87109.4
@CENTROID_COL:	1511.96
@AREA:		301
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N72
@ORIGIN_ROW:	87107
@ORIGIN_COL:	1578
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	87127.6
@CENTROID_COL:	1587.46
@AREA:		718
@PERIMETER:	114.703
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87107
@OFF_TIME:	87766
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N95
@ORIGIN_ROW:	87129
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87138.7
@CENTROID_COL:	1511.95
@AREA:		295
@PERIMETER:	65.3311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	87144
@ORIGIN_COL:	331
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	87167.6
@CENTROID_COL:	339.498
@AREA:		810
@PERIMETER:	121.449
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87144
@OFF_TIME:	87191
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N96
@ORIGIN_ROW:	87158
@ORIGIN_COL:	1502
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	87168
@CENTROID_COL:	1511.75
@AREA:		298
@PERIMETER:	67.9506
@CIRCULARITY:	0.81
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N73
@ORIGIN_ROW:	87159
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87168.6
@CENTROID_COL:	1587.56
@AREA:		308
@PERIMETER:	66.1181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N97
@ORIGIN_ROW:	87189
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87198.5
@CENTROID_COL:	1511.79
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N74
@ORIGIN_ROW:	87189
@ORIGIN_COL:	1578
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	87199.1
@CENTROID_COL:	1587.43
@AREA:		310
@PERIMETER:	68.4116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N168
@ORIGIN_ROW:	87195
@ORIGIN_COL:	1767
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	87216.1
@CENTROID_COL:	1775.67
@AREA:		707
@PERIMETER:	111.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	87195
@OFF_TIME:	87605
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	87202
@ORIGIN_COL:	291
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	87217
@CENTROID_COL:	300.332
@AREA:		512
@PERIMETER:	86.2311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	87202
@OFF_TIME:	87232
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N98
@ORIGIN_ROW:	87218
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87227.7
@CENTROID_COL:	1511.6
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N75
@ORIGIN_ROW:	87218
@ORIGIN_COL:	1578
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	87228.3
@CENTROID_COL:	1587.43
@AREA:		297
@PERIMETER:	67.0681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N99
@ORIGIN_ROW:	87248
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87257.6
@CENTROID_COL:	1511.69
@AREA:		293
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N169
@ORIGIN_ROW:	87248
@ORIGIN_COL:	1767
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87257.6
@CENTROID_COL:	1775.69
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N76
@ORIGIN_ROW:	87249
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87258.3
@CENTROID_COL:	1587.31
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	87260
@ORIGIN_COL:	2408
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	87278.1
@CENTROID_COL:	2417.12
@AREA:		610
@PERIMETER:	101.173
@CIRCULARITY:	0.75
@NOTE_ATTACK:	87260
@OFF_TIME:	87344
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N205
@ORIGIN_ROW:	87272
@ORIGIN_COL:	2257
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	87298.5
@CENTROID_COL:	2266.59
@AREA:		836
@PERIMETER:	144.519
@CIRCULARITY:	0.5
@NOTE_ATTACK:	87272
@OFF_TIME:	87380
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N100
@ORIGIN_ROW:	87278
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87287.5
@CENTROID_COL:	1511.71
@AREA:		302
@PERIMETER:	62.6441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N77
@ORIGIN_ROW:	87278
@ORIGIN_COL:	1578
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	87288.2
@CENTROID_COL:	1587.47
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N170
@ORIGIN_ROW:	87278
@ORIGIN_COL:	1767
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87287.5
@CENTROID_COL:	1775.71
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N101
@ORIGIN_ROW:	87308
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87317.5
@CENTROID_COL:	1511.61
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N78
@ORIGIN_ROW:	87308
@ORIGIN_COL:	1578
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	87318
@CENTROID_COL:	1587.27
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N171
@ORIGIN_ROW:	87308
@ORIGIN_COL:	1767
@WIDTH_ROW:	19
@WIDTH_COL:	18
