@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N20
@ORIGIN_ROW:	39432
@ORIGIN_COL:	3734
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	39448
@CENTROID_COL:	3744.12
@AREA:		584
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	39432
@OFF_TIME:	39464
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N121
@ORIGIN_ROW:	39461
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39471.3
@CENTROID_COL:	1446.44
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	39461
@ORIGIN_COL:	1815
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	39471.4
@CENTROID_COL:	1824.59
@AREA:		333
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N51
@ORIGIN_ROW:	39461
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39471
@CENTROID_COL:	2162.88
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N122
@ORIGIN_ROW:	39490
@ORIGIN_COL:	1437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39500.7
@CENTROID_COL:	1446.69
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	39491
@ORIGIN_COL:	1815
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39500.9
@CENTROID_COL:	1824.37
@AREA:		338
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N62
@ORIGIN_ROW:	39491
@ORIGIN_COL:	2040
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39500.9
@CENTROID_COL:	2049.8
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N52
@ORIGIN_ROW:	39491
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39500.8
@CENTROID_COL:	2162.93
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N39
@ORIGIN_ROW:	39515
@ORIGIN_COL:	3621
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	39543.6
@CENTROID_COL:	3631.44
@AREA:		1068
@PERIMETER:	139.336
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39515
@OFF_TIME:	39572
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	39520
@ORIGIN_COL:	1815
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39531
@CENTROID_COL:	1824.5
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	39520
@ORIGIN_COL:	2040
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39530.7
@CENTROID_COL:	2049.77
@AREA:		335
@PERIMETER:	68.8051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N53
@ORIGIN_ROW:	39520
@ORIGIN_COL:	2153
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	39546.1
@CENTROID_COL:	2162.77
@AREA:		794
@PERIMETER:	146.16
@CIRCULARITY:	0.47
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N123
@ORIGIN_ROW:	39521
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39530.6
@CENTROID_COL:	1446.44
@AREA:		354
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N124
@ORIGIN_ROW:	39550
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39561
@CENTROID_COL:	1446.84
@AREA:		354
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	39551
@ORIGIN_COL:	1814
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	39579.8
@CENTROID_COL:	1824.29
@AREA:		1042
@PERIMETER:	145.795
@CIRCULARITY:	0.62
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	39551
@ORIGIN_COL:	2040
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	39563.7
@CENTROID_COL:	2049.95
@AREA:		460
@PERIMETER:	79.2551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N125
@ORIGIN_ROW:	39581
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39591
@CENTROID_COL:	1446.58
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N54
@ORIGIN_ROW:	39581
@ORIGIN_COL:	2153
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	39593.7
@CENTROID_COL:	2162.77
@AREA:		467
@PERIMETER:	79.9746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N126
@ORIGIN_ROW:	39610
@ORIGIN_COL:	1437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39620.5
@CENTROID_COL:	1446.72
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N55
@ORIGIN_ROW:	39611
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39621.1
@CENTROID_COL:	2162.76
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	39611
@ORIGIN_COL:	3772
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	39629.4
@CENTROID_COL:	3782.05
@AREA:		637
@PERIMETER:	101.729
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39611
@OFF_TIME:	39648
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N127
@ORIGIN_ROW:	39640
@ORIGIN_COL:	1437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39650.2
@CENTROID_COL:	1446.79
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	39641
@ORIGIN_COL:	2152
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	39665.5
@CENTROID_COL:	2162.58
@AREA:		900
@PERIMETER:	130.69
@CIRCULARITY:	0.66
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N128
@ORIGIN_ROW:	39670
@ORIGIN_COL:	1437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39680.3
@CENTROID_COL:	1446.54
@AREA:		349
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	39670
@ORIGIN_COL:	1888
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	39707.5
@CENTROID_COL:	1898.17
@AREA:		1391
@PERIMETER:	182.817
@CIRCULARITY:	0.52
@NOTE_ATTACK:	39670
@OFF_TIME:	39744
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N65
@ORIGIN_ROW:	39671
@ORIGIN_COL:	2039
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	39712.9
@CENTROID_COL:	2049.55
@AREA:		1465
@PERIMETER:	218.956
@CIRCULARITY:	0.38
@NOTE_ATTACK:	39671
@OFF_TIME:	39756
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N129
@ORIGIN_ROW:	39700
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39709.9
@CENTROID_COL:	1446.48
@AREA:		341
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N57
@ORIGIN_ROW:	39700
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39710.2
@CENTROID_COL:	2162.63
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N130
@ORIGIN_ROW:	39722
@ORIGIN_COL:	1436
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	39740.2
@CENTROID_COL:	1446.38
@AREA:		612
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N58
@ORIGIN_ROW:	39730
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39740.5
@CENTROID_COL:	2162.62
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N59
@ORIGIN_ROW:	39761
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39770.8
@CENTROID_COL:	2162.43
@AREA:		342
@PERIMETER:	68.3441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N60
@ORIGIN_ROW:	39790
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39799.9
@CENTROID_COL:	2162.31
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	39814
@ORIGIN_COL:	3659
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	39838.9
@CENTROID_COL:	3668.76
@AREA:		875
@PERIMETER:	130.364
@CIRCULARITY:	0.65
@NOTE_ATTACK:	39814
@OFF_TIME:	39906
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N61
@ORIGIN_ROW:	39820
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39829.8
@CENTROID_COL:	2162.64
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	39833
@ORIGIN_COL:	3773
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	39859.8
@CENTROID_COL:	3782.36
@AREA:		990
@PERIMETER:	134.749
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39833
@OFF_TIME:	39887
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N62
@ORIGIN_ROW:	39850
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39860
@CENTROID_COL:	2162.72
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	39873
@ORIGIN_COL:	3659
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	39889.3
@CENTROID_COL:	3668.95
@AREA:		574
@PERIMETER:	94.3596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N63
@ORIGIN_ROW:	39879
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39889.5
@CENTROID_COL:	2162.67
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	39894
@ORIGIN_COL:	266
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	39924.7
@CENTROID_COL:	276.17
@AREA:		1165
@PERIMETER:	152.934
@CIRCULARITY:	0.63
@NOTE_ATTACK:	39894
@OFF_TIME:	39955
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	39909
@ORIGIN_COL:	1888
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	39934.5
@CENTROID_COL:	1898.03
@AREA:		921
@PERIMETER:	127.216
@CIRCULARITY:	0.72
@NOTE_ATTACK:	39909
@OFF_TIME:	40043
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	39909
@ORIGIN_COL:	2040
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	39933.7
@CENTROID_COL:	2049.52
@AREA:		888
@PERIMETER:	128.234
@CIRCULARITY:	0.68
@NOTE_ATTACK:	39909
@OFF_TIME:	40025
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N64
@ORIGIN_ROW:	39910
@ORIGIN_COL:	2153
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	39919.4
@CENTROID_COL:	2162.71
@AREA:		327
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N131
@ORIGIN_ROW:	39916
@ORIGIN_COL:	1436
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	39937.5
@CENTROID_COL:	1446.39
@AREA:		791
@PERIMETER:	119.684
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39916
@OFF_TIME:	40130
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N65
@ORIGIN_ROW:	39939
@ORIGIN_COL:	2153
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	39949.4
@CENTROID_COL:	2162.36
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N132
@ORIGIN_ROW:	39969
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39979.7
@CENTROID_COL:	1446.31
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	39970
@ORIGIN_COL:	1888
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39979.5
@CENTROID_COL:	1898.03
@AREA:		331
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	39970
@ORIGIN_COL:	2040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39979.3
@CENTROID_COL:	2049.42
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N66
@ORIGIN_ROW:	39970
@ORIGIN_COL:	2152
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	39988.5
@CENTROID_COL:	2162.45
@AREA:		684
@PERIMETER:	105.366
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N40
@ORIGIN_ROW:	39976
@ORIGIN_COL:	3621
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40000.9
@CENTROID_COL:	3631.5
@AREA:		931
@PERIMETER:	124.068
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39976
@OFF_TIME:	40026
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	39992
@ORIGIN_COL:	2039
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	40009.4
@CENTROID_COL:	2049.34
@AREA:		574
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N133
@ORIGIN_ROW:	40000
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40010.1
@CENTROID_COL:	1446.38
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	40000
@ORIGIN_COL:	1888
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	40021.5
@CENTROID_COL:	1898.2
@AREA:		802
@PERIMETER:	117.16
@CIRCULARITY:	0.73
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N134
@ORIGIN_ROW:	40029
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	40039.1
@CENTROID_COL:	1446.43
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	40058
@ORIGIN_COL:	3697
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	40070.5
@CENTROID_COL:	3706.83
@AREA:		447
@PERIMETER:	78.4681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40058
@OFF_TIME:	40083
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N135
@ORIGIN_ROW:	40059
@ORIGIN_COL:	1436
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	40068.7
@CENTROID_COL:	1446.25
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N136
@ORIGIN_ROW:	40087
@ORIGIN_COL:	1436
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	40108.7
@CENTROID_COL:	1446.07
@AREA:		808
@PERIMETER:	115.029
@CIRCULARITY:	0.77
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N111
@ORIGIN_ROW:	40175
@ORIGIN_COL:	1173
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	40200.5
@CENTROID_COL:	1182.92
@AREA:		914
@PERIMETER:	132.725
@CIRCULARITY:	0.65
@NOTE_ATTACK:	40175
@OFF_TIME:	40315
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N140
@ORIGIN_ROW:	40181
@ORIGIN_COL:	2228
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	40202.4
@CENTROID_COL:	2238.86
@AREA:		822
@PERIMETER:	116.21
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40181
@OFF_TIME:	40384
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N137
@ORIGIN_ROW:	40182
@ORIGIN_COL:	1436
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	40203.3
@CENTROID_COL:	1446.22
@AREA:		801
@PERIMETER:	118.34
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40182
@OFF_TIME:	40320
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N138
@ORIGIN_ROW:	40234
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40244.8
@CENTROID_COL:	1446.33
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N141
@ORIGIN_ROW:	40234
@ORIGIN_COL:	2229
@WIDTH_ROW:	20
@WIDTH_COL:	20
