@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	267.597
@CIRCULARITY:	0.34
@NOTE_ATTACK:	90887
@OFF_TIME:	91007
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N59
@ORIGIN_ROW:	90937
@ORIGIN_COL:	2429
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	90972.8
@CENTROID_COL:	2437.55
@AREA:		1112
@PERIMETER:	167.021
@CIRCULARITY:	0.5
@NOTE_ATTACK:	90937
@OFF_TIME:	91009
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N97
@ORIGIN_ROW:	90982
@ORIGIN_COL:	1630
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	91002.2
@CENTROID_COL:	1637.77
@AREA:		626
@PERIMETER:	103.725
@CIRCULARITY:	0.73
@NOTE_ATTACK:	90982
@OFF_TIME:	91022
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N160
@ORIGIN_ROW:	90983
@ORIGIN_COL:	1762
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	91003.1
@CENTROID_COL:	1770.6
@AREA:		608
@PERIMETER:	105.136
@CIRCULARITY:	0.69
@NOTE_ATTACK:	90983
@OFF_TIME:	91023
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N196
@ORIGIN_ROW:	90984
@ORIGIN_COL:	1863
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	91003.3
@CENTROID_COL:	1871.1
@AREA:		629
@PERIMETER:	102.707
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90984
@OFF_TIME:	91023
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N98
@ORIGIN_ROW:	91079
@ORIGIN_COL:	1629
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	91140.3
@CENTROID_COL:	1637.44
@AREA:		1976
@PERIMETER:	275.495
@CIRCULARITY:	0.33
@NOTE_ATTACK:	91079
@OFF_TIME:	91201
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N161
@ORIGIN_ROW:	91080
@ORIGIN_COL:	1762
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	91140.7
@CENTROID_COL:	1770.44
@AREA:		1943
@PERIMETER:	267.856
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91080
@OFF_TIME:	91202
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N197
@ORIGIN_ROW:	91081
@ORIGIN_COL:	1863
@WIDTH_ROW:	121
@WIDTH_COL:	16
@CENTROID_ROW:	91141.7
@CENTROID_COL:	1870.9
@AREA:		1976
@PERIMETER:	269.036
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91081
@OFF_TIME:	91202
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N93
@ORIGIN_ROW:	91081
@ORIGIN_COL:	2162
@WIDTH_ROW:	297
@WIDTH_COL:	17
@CENTROID_ROW:	91229.8
@CENTROID_COL:	2170.54
@AREA:		4759
@PERIMETER:	621.144
@CIRCULARITY:	0.16
@NOTE_ATTACK:	91081
@OFF_TIME:	91378
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N60
@ORIGIN_ROW:	91082
@ORIGIN_COL:	2429
@WIDTH_ROW:	296
@WIDTH_COL:	17
@CENTROID_ROW:	91230.2
@CENTROID_COL:	2437.24
@AREA:		4752
@PERIMETER:	629.244
@CIRCULARITY:	0.15
@NOTE_ATTACK:	91082
@OFF_TIME:	91378
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N34
@ORIGIN_ROW:	91082
@ORIGIN_COL:	2561
@WIDTH_ROW:	297
@WIDTH_COL:	18
@CENTROID_ROW:	91231.1
@CENTROID_COL:	2569.98
@AREA:		4890
@PERIMETER:	627.901
@CIRCULARITY:	0.16
@NOTE_ATTACK:	91082
@OFF_TIME:	91379
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N52
@ORIGIN_ROW:	91176
@ORIGIN_COL:	1462
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	91236.3
@CENTROID_COL:	1470.88
@AREA:		1974
@PERIMETER:	266.512
@CIRCULARITY:	0.35
@NOTE_ATTACK:	91176
@OFF_TIME:	91297
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N99
@ORIGIN_ROW:	91272
@ORIGIN_COL:	1629
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	91292
@CENTROID_COL:	1637.14
@AREA:		627
@PERIMETER:	105.855
@CIRCULARITY:	0.7
@NOTE_ATTACK:	91272
@OFF_TIME:	91312
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N162
@ORIGIN_ROW:	91273
@ORIGIN_COL:	1762
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	91292.7
@CENTROID_COL:	1770.07
@AREA:		615
@PERIMETER:	106.086
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91273
@OFF_TIME:	91313
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N198
@ORIGIN_ROW:	91273
@ORIGIN_COL:	1862
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	91292.9
@CENTROID_COL:	1870.62
@AREA:		622
@PERIMETER:	104.118
@CIRCULARITY:	0.72
@NOTE_ATTACK:	91273
@OFF_TIME:	91313
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N107
@ORIGIN_ROW:	91368
@ORIGIN_COL:	1695
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	91427.8
@CENTROID_COL:	1703.31
@AREA:		1954
@PERIMETER:	270.121
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91368
@OFF_TIME:	91488
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N105
@ORIGIN_ROW:	91368
@ORIGIN_COL:	1795
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	91427.8
@CENTROID_COL:	1803.49
@AREA:		1941
@PERIMETER:	268.71
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91368
@OFF_TIME:	91488
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N199
@ORIGIN_ROW:	91368
@ORIGIN_COL:	1862
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	91428
@CENTROID_COL:	1870.29
@AREA:		1965
@PERIMETER:	269.104
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91368
@OFF_TIME:	91488
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N104
@ORIGIN_ROW:	91369
@ORIGIN_COL:	2095
@WIDTH_ROW:	219
@WIDTH_COL:	17
@CENTROID_ROW:	91478.7
@CENTROID_COL:	2103.57
@AREA:		3511
@PERIMETER:	455.86
@CIRCULARITY:	0.21
@NOTE_ATTACK:	91369
@OFF_TIME:	91588
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N31
@ORIGIN_ROW:	91370
@ORIGIN_COL:	2395
@WIDTH_ROW:	169
@WIDTH_COL:	17
@CENTROID_ROW:	91454.5
@CENTROID_COL:	2403.47
@AREA:		2654
@PERIMETER:	362.204
@CIRCULARITY:	0.25
@NOTE_ATTACK:	91370
@OFF_TIME:	91539
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N40
@ORIGIN_ROW:	91370
@ORIGIN_COL:	2495
@WIDTH_ROW:	219
@WIDTH_COL:	17
@CENTROID_ROW:	91479.3
@CENTROID_COL:	2503.51
@AREA:		3572
@PERIMETER:	470.026
@CIRCULARITY:	0.2
@NOTE_ATTACK:	91370
@OFF_TIME:	91589
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N53
@ORIGIN_ROW:	91462
@ORIGIN_COL:	1462
@WIDTH_ROW:	124
@WIDTH_COL:	17
@CENTROID_ROW:	91524.1
@CENTROID_COL:	1470.31
@AREA:		2005
@PERIMETER:	274.573
@CIRCULARITY:	0.33
@NOTE_ATTACK:	91462
@OFF_TIME:	91586
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N89
@ORIGIN_ROW:	91514
@ORIGIN_COL:	2262
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	91550.9
@CENTROID_COL:	2270.27
@AREA:		1165
@PERIMETER:	178.488
@CIRCULARITY:	0.46
@NOTE_ATTACK:	91514
@OFF_TIME:	91588
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N108
@ORIGIN_ROW:	91560
@ORIGIN_COL:	1694
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	91590.2
@CENTROID_COL:	1703.35
@AREA:		943
@PERIMETER:	146.351
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91560
@OFF_TIME:	91620
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N106
@ORIGIN_ROW:	91561
@ORIGIN_COL:	1795
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	91590.8
@CENTROID_COL:	1803.47
@AREA:		922
@PERIMETER:	142.416
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91561
@OFF_TIME:	91620
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N200
@ORIGIN_ROW:	91561
@ORIGIN_COL:	1862
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	91590.6
@CENTROID_COL:	1870.29
@AREA:		936
@PERIMETER:	143.99
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91561
@OFF_TIME:	91620
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	91659
@ORIGIN_COL:	1230
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	91719.6
@CENTROID_COL:	1238.22
@AREA:		1958
@PERIMETER:	270.217
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91659
@OFF_TIME:	91780
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N90
@ORIGIN_ROW:	91662
@ORIGIN_COL:	2262
@WIDTH_ROW:	313
@WIDTH_COL:	17
@CENTROID_ROW:	91818.8
@CENTROID_COL:	2270.95
@AREA:		5016
@PERIMETER:	669.156
@CIRCULARITY:	0.14
@NOTE_ATTACK:	91662
@OFF_TIME:	91975
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N35
@ORIGIN_ROW:	91663
@ORIGIN_COL:	2562
@WIDTH_ROW:	169
@WIDTH_COL:	17
@CENTROID_ROW:	91747.5
@CENTROID_COL:	2570.53
@AREA:		2744
@PERIMETER:	367.943
@CIRCULARITY:	0.25
@NOTE_ATTACK:	91663
@OFF_TIME:	91832
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N15
@ORIGIN_ROW:	91663
@ORIGIN_COL:	2662
@WIDTH_ROW:	313
@WIDTH_COL:	17
@CENTROID_ROW:	91820
@CENTROID_COL:	2670.41
@AREA:		5202
@PERIMETER:	667.745
@CIRCULARITY:	0.15
@NOTE_ATTACK:	91663
@OFF_TIME:	91976
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N54
@ORIGIN_ROW:	91756
@ORIGIN_COL:	1463
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	91815.9
@CENTROID_COL:	1471.18
@AREA:		1960
@PERIMETER:	265.956
@CIRCULARITY:	0.35
@NOTE_ATTACK:	91756
@OFF_TIME:	91876
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N61
@ORIGIN_ROW:	91807
@ORIGIN_COL:	2429
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	91842.9
@CENTROID_COL:	2437.7
@AREA:		1114
@PERIMETER:	168.201
@CIRCULARITY:	0.49
@NOTE_ATTACK:	91807
@OFF_TIME:	91879
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N100
@ORIGIN_ROW:	91851
@ORIGIN_COL:	1630
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	91872
@CENTROID_COL:	1637.84
@AREA:		638
@PERIMETER:	106.642
@CIRCULARITY:	0.7
@NOTE_ATTACK:	91851
@OFF_TIME:	91892
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N163
@ORIGIN_ROW:	91852
@ORIGIN_COL:	1763
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	91872.5
@CENTROID_COL:	1770.86
@AREA:		633
@PERIMETER:	107.592
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91852
@OFF_TIME:	91893
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N201
@ORIGIN_ROW:	91852
@ORIGIN_COL:	1863
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	91872.9
@CENTROID_COL:	1871.2
@AREA:		640
@PERIMETER:	105.462
@CIRCULARITY:	0.72
@NOTE_ATTACK:	91852
@OFF_TIME:	91893
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N101
@ORIGIN_ROW:	91948
@ORIGIN_COL:	1630
@WIDTH_ROW:	121
@WIDTH_COL:	16
@CENTROID_ROW:	92008.2
@CENTROID_COL:	1638.08
@AREA:		1980
@PERIMETER:	267.069
@CIRCULARITY:	0.35
@NOTE_ATTACK:	91948
@OFF_TIME:	92069
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N164
@ORIGIN_ROW:	91949
@ORIGIN_COL:	1762
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	92008.8
@CENTROID_COL:	1770.94
@AREA:		1957
@PERIMETER:	271.628
@CIRCULARITY:	0.33
@NOTE_ATTACK:	91949
@OFF_TIME:	92069
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N202
@ORIGIN_ROW:	91949
@ORIGIN_COL:	1863
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	92009.3
@CENTROID_COL:	1871.44
@AREA:		1958
@PERIMETER:	270.054
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91949
@OFF_TIME:	92070
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N94
@ORIGIN_ROW:	91950
@ORIGIN_COL:	2163
@WIDTH_ROW:	313
@WIDTH_COL:	17
@CENTROID_ROW:	92107
@CENTROID_COL:	2171.47
@AREA:		5063
@PERIMETER:	650.987
@CIRCULARITY:	0.15
@NOTE_ATTACK:	91950
@OFF_TIME:	92263
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N62
@ORIGIN_ROW:	91951
@ORIGIN_COL:	2430
@WIDTH_ROW:	312
@WIDTH_COL:	17
@CENTROID_ROW:	92107
@CENTROID_COL:	2438.25
@AREA:		5060
@PERIMETER:	664.597
@CIRCULARITY:	0.14
@NOTE_ATTACK:	91951
@OFF_TIME:	92263
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N36
@ORIGIN_ROW:	91951
@ORIGIN_COL:	2562
@WIDTH_ROW:	313
@WIDTH_COL:	18
@CENTROID_ROW:	92107.1
@CENTROID_COL:	2571.12
@AREA:		5151
@PERIMETER:	663.579
@CIRCULARITY:	0.15
@NOTE_ATTACK:	91951
@OFF_TIME:	92264
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N55
@ORIGIN_ROW:	92044
@ORIGIN_COL:	1463
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	92104.2
@CENTROID_COL:	1471.59
@AREA:		1970
@PERIMETER:	272.184
@CIRCULARITY:	0.33
@NOTE_ATTACK:	92044
@OFF_TIME:	92165
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N102
@ORIGIN_ROW:	92140
@ORIGIN_COL:	1630
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	92168.7
@CENTROID_COL:	1638.26
@AREA:		911
@PERIMETER:	137.992
@CIRCULARITY:	0.6
@NOTE_ATTACK:	92140
@OFF_TIME:	92197
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N165
@ORIGIN_ROW:	92140
@ORIGIN_COL:	1763
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	92169.2
@CENTROID_COL:	1771.2
@AREA:		889
@PERIMETER:	139.864
@CIRCULARITY:	0.57
@NOTE_ATTACK:	92140
@OFF_TIME:	92197
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N203
@ORIGIN_ROW:	92141
@ORIGIN_COL:	1863
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	92169.6
@CENTROID_COL:	1871.77
@AREA:		910
@PERIMETER:	138.223
@CIRCULARITY:	0.6
@NOTE_ATTACK:	92141
@OFF_TIME:	92198
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	92236
@ORIGIN_COL:	1596
@WIDTH_ROW:	217
@WIDTH_COL:	17
@CENTROID_ROW:	92344.5
@CENTROID_COL:	1604.77
@AREA:		3495
@PERIMETER:	464.72
@CIRCULARITY:	0.2
@NOTE_ATTACK:	92236
@OFF_TIME:	92453
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N105
@ORIGIN_ROW:	92238
@ORIGIN_COL:	2096
@WIDTH_ROW:	217
@WIDTH_COL:	18
@CENTROID_ROW:	92346.2
@CENTROID_COL:	2104.81
@AREA:		3484
@PERIMETER:	459.835
@CIRCULARITY:	0.21
@NOTE_ATTACK:	92238
@OFF_TIME:	92455
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N41
@ORIGIN_ROW:	92239
@ORIGIN_COL:	2496
@WIDTH_ROW:	216
@WIDTH_COL:	18
@CENTROID_ROW:	92347
@CENTROID_COL:	2504.99
@AREA:		3567
@PERIMETER:	462.752
@CIRCULARITY:	0.21
@NOTE_ATTACK:	92239
@OFF_TIME:	92455
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N109
@ORIGIN_ROW:	92332
@ORIGIN_COL:	1696
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	92392.7
@CENTROID_COL:	1704.38
@AREA:		1985
@PERIMETER:	274.152
@CIRCULARITY:	0.33
@NOTE_ATTACK:	92332
@OFF_TIME:	92453
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N91
@ORIGIN_ROW:	92381
@ORIGIN_COL:	2263
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	92417.8
@CENTROID_COL:	2271.3
@AREA:		1156
@PERIMETER:	174.851
@CIRCULARITY:	0.48
@NOTE_ATTACK:	92381
@OFF_TIME:	92455
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N204
@ORIGIN_ROW:	92429
@ORIGIN_COL:	1862
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	92457.7
@CENTROID_COL:	1871.02
@AREA:		925
@PERIMETER:	140.123
@CIRCULARITY:	0.59
@NOTE_ATTACK:	92429
@OFF_TIME:	92486
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N107
@ORIGIN_ROW:	92430
@ORIGIN_COL:	1796
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	92458
@CENTROID_COL:	1804.28
@AREA:		917
@PERIMETER:	140.353
@CIRCULARITY:	0.58
@NOTE_ATTACK:	92430
@OFF_TIME:	92487
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	92525
@ORIGIN_COL:	1562
@WIDTH_ROW:	297
@WIDTH_COL:	17
@CENTROID_ROW:	92673.6
@CENTROID_COL:	1570.47
@AREA:		4841
@PERIMETER:	625.54
@CIRCULARITY:	0.16
@NOTE_ATTACK:	92525
@OFF_TIME:	92822
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N92
@ORIGIN_ROW:	92527
@ORIGIN_COL:	2262
@WIDTH_ROW:	297
@WIDTH_COL:	17
@CENTROID_ROW:	92675.6
@CENTROID_COL:	2270.68
@AREA:		4793
@PERIMETER:	624.522
@CIRCULARITY:	0.15
@NOTE_ATTACK:	92527
@OFF_TIME:	92824
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N63
@ORIGIN_ROW:	92528
@ORIGIN_COL:	2429
@WIDTH_ROW:	231
@WIDTH_COL:	17
@CENTROID_ROW:	92643
@CENTROID_COL:	2437.67
@AREA:		3715
@PERIMETER:	495.513
@CIRCULARITY:	0.19
@NOTE_ATTACK:	92528
@OFF_TIME:	92759
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N37
@ORIGIN_ROW:	92528
@ORIGIN_COL:	2562
@WIDTH_ROW:	296
@WIDTH_COL:	17
@CENTROID_ROW:	92676.5
@CENTROID_COL:	2570.47
@AREA:		4891
@PERIMETER:	626.164
@CIRCULARITY:	0.16
@NOTE_ATTACK:	92528
@OFF_TIME:	92824
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

