@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N69
@ORIGIN_ROW:	104623
@ORIGIN_COL:	3626
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	104642
@CENTROID_COL:	3639.15
@AREA:		890
@PERIMETER:	111.69
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104623
@OFF_TIME:	104662
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N78
@ORIGIN_ROW:	104623
@ORIGIN_COL:	3663
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	104642
@CENTROID_COL:	3676.57
@AREA:		890
@PERIMETER:	114.377
@CIRCULARITY:	0.85
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	104664
@ORIGIN_COL:	2874
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	104682
@CENTROID_COL:	2886.43
@AREA:		849
@PERIMETER:	109.723
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104664
@OFF_TIME:	104926
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N102
@ORIGIN_ROW:	104676
@ORIGIN_COL:	2421
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104690
@CENTROID_COL:	2433.48
@AREA:		572
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104676
@OFF_TIME:	104987
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N14
@ORIGIN_ROW:	104686
@ORIGIN_COL:	983
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104699
@CENTROID_COL:	995.495
@AREA:		558
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104686
@OFF_TIME:	104878
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	104710
@ORIGIN_COL:	2874
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	104723
@CENTROID_COL:	2886.65
@AREA:		579
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N103
@ORIGIN_ROW:	104712
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104725
@CENTROID_COL:	2433.56
@AREA:		567
@PERIMETER:	87.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	104714
@ORIGIN_COL:	264
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	104739
@CENTROID_COL:	276.85
@AREA:		1170
@PERIMETER:	136.525
@CIRCULARITY:	0.79
@NOTE_ATTACK:	104714
@OFF_TIME:	104764
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N15
@ORIGIN_ROW:	104721
@ORIGIN_COL:	982
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104735
@CENTROID_COL:	995.115
@AREA:		550
@PERIMETER:	86.6921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N37
@ORIGIN_ROW:	104746
@ORIGIN_COL:	2874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104759
@CENTROID_COL:	2886.85
@AREA:		563
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N104
@ORIGIN_ROW:	104747
@ORIGIN_COL:	2421
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104761
@CENTROID_COL:	2433.92
@AREA:		572
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N16
@ORIGIN_ROW:	104757
@ORIGIN_COL:	982
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104770
@CENTROID_COL:	995.217
@AREA:		563
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N90
@ORIGIN_ROW:	104777
@ORIGIN_COL:	3589
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104791
@CENTROID_COL:	3601.53
@AREA:		578
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104777
@OFF_TIME:	104839
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N38
@ORIGIN_ROW:	104782
@ORIGIN_COL:	2873
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104795
@CENTROID_COL:	2886.49
@AREA:		564
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N105
@ORIGIN_ROW:	104783
@ORIGIN_COL:	2421
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104797
@CENTROID_COL:	2433.65
@AREA:		569
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N253
@ORIGIN_ROW:	104790
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104803
@CENTROID_COL:	1451.32
@AREA:		565
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104790
@OFF_TIME:	104899
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N17
@ORIGIN_ROW:	104792
@ORIGIN_COL:	982
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104806
@CENTROID_COL:	995.305
@AREA:		567
@PERIMETER:	89.8401
@CIRCULARITY:	0.88
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N91
@ORIGIN_ROW:	104812
@ORIGIN_COL:	3588
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104826
@CENTROID_COL:	3601.54
@AREA:		586
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N39
@ORIGIN_ROW:	104817
@ORIGIN_COL:	2873
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	104830
@CENTROID_COL:	2886.74
@AREA:		577
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N106
@ORIGIN_ROW:	104819
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104832
@CENTROID_COL:	2433.71
@AREA:		566
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N254
@ORIGIN_ROW:	104825
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104838
@CENTROID_COL:	1451.32
@AREA:		570
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N18
@ORIGIN_ROW:	104828
@ORIGIN_COL:	982
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	104853
@CENTROID_COL:	995.275
@AREA:		1162
@PERIMETER:	137.082
@CIRCULARITY:	0.78
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	104833
@ORIGIN_COL:	301
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104846
@CENTROID_COL:	314.164
@AREA:		549
@PERIMETER:	89.6771
@CIRCULARITY:	0.86
@NOTE_ATTACK:	104833
@OFF_TIME:	104894
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N108
@ORIGIN_ROW:	104847
@ORIGIN_COL:	3777
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	104872
@CENTROID_COL:	3789.65
@AREA:		1192
@PERIMETER:	136.621
@CIRCULARITY:	0.8
@NOTE_ATTACK:	104847
@OFF_TIME:	104897
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	104852
@ORIGIN_COL:	2874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104865
@CENTROID_COL:	2886.57
@AREA:		579
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N107
@ORIGIN_ROW:	104854
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104867
@CENTROID_COL:	2433.59
@AREA:		563
@PERIMETER:	86.9226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N255
@ORIGIN_ROW:	104860
@ORIGIN_COL:	1439
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	104880
@CENTROID_COL:	1451.39
@AREA:		863
@PERIMETER:	111.46
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	104867
@ORIGIN_COL:	302
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104881
@CENTROID_COL:	314.094
@AREA:		551
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N113
@ORIGIN_ROW:	104872
@ORIGIN_COL:	1627
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	104898
@CENTROID_COL:	1640.02
@AREA:		1187
@PERIMETER:	136.064
@CIRCULARITY:	0.81
@NOTE_ATTACK:	104872
@OFF_TIME:	105065
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	104888
@ORIGIN_COL:	2874
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	104907
@CENTROID_COL:	2886.61
@AREA:		870
@PERIMETER:	110.347
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N108
@ORIGIN_ROW:	104890
@ORIGIN_COL:	2421
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104904
@CENTROID_COL:	2433.95
@AREA:		574
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N109
@ORIGIN_ROW:	104926
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104939
@CENTROID_COL:	2433.81
@AREA:		566
@PERIMETER:	86.4616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	104928
@ORIGIN_COL:	263
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	104953
@CENTROID_COL:	276.604
@AREA:		1150
@PERIMETER:	136.295
@CIRCULARITY:	0.78
@NOTE_ATTACK:	104928
@OFF_TIME:	104977
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N114
@ORIGIN_ROW:	104931
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104945
@CENTROID_COL:	1640.09
@AREA:		597
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N72
@ORIGIN_ROW:	104954
@ORIGIN_COL:	1777
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	104973
@CENTROID_COL:	1790.35
@AREA:		881
@PERIMETER:	110.903
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104954
@OFF_TIME:	105158
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N110
@ORIGIN_ROW:	104961
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104974
@CENTROID_COL:	2433.72
@AREA:		569
@PERIMETER:	85.9051
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N115
@ORIGIN_ROW:	104966
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104980
@CENTROID_COL:	1640
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N73
@ORIGIN_ROW:	105002
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105015
@CENTROID_COL:	1790.49
@AREA:		569
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N116
@ORIGIN_ROW:	105003
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105016
@CENTROID_COL:	1640.09
@AREA:		581
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N74
@ORIGIN_ROW:	105037
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105050
@CENTROID_COL:	1790.49
@AREA:		574
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N117
@ORIGIN_ROW:	105038
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105052
@CENTROID_COL:	1640.03
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N219
@ORIGIN_ROW:	105049
@ORIGIN_COL:	1890
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	105073
@CENTROID_COL:	1903.63
@AREA:		1160
@PERIMETER:	135.182
@CIRCULARITY:	0.8
@NOTE_ATTACK:	105049
@OFF_TIME:	105193
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	105054
@ORIGIN_COL:	2798
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	105073
@CENTROID_COL:	2811.04
@AREA:		850
@PERIMETER:	109.329
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105054
@OFF_TIME:	105222
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N169
@ORIGIN_ROW:	105056
@ORIGIN_COL:	2346
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	105075
@CENTROID_COL:	2358.46
@AREA:		866
@PERIMETER:	109.56
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105056
@OFF_TIME:	105236
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N75
@ORIGIN_ROW:	105072
@ORIGIN_COL:	1778
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105085
@CENTROID_COL:	1790.32
@AREA:		574
@PERIMETER:	86.2986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	105102
@ORIGIN_COL:	2799
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	105115
@CENTROID_COL:	2811.29
@AREA:		565
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N170
@ORIGIN_ROW:	105104
@ORIGIN_COL:	2346
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	105117
@CENTROID_COL:	2358.48
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N220
@ORIGIN_ROW:	105107
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105120
@CENTROID_COL:	1903.54
@AREA:		583
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N76
@ORIGIN_ROW:	105108
@ORIGIN_COL:	1777
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	105133
@CENTROID_COL:	1790.08
@AREA:		1208
@PERIMETER:	137.177
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N148
@ORIGIN_ROW:	105130
@ORIGIN_COL:	2082
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	105149
@CENTROID_COL:	2094.41
@AREA:		841
@PERIMETER:	110.347
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105130
@OFF_TIME:	105226
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	105138
@ORIGIN_COL:	2798
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105151
@CENTROID_COL:	2811.05
@AREA:		554
@PERIMETER:	88.8901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N171
@ORIGIN_ROW:	105140
@ORIGIN_COL:	2346
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	105154
@CENTROID_COL:	2358.6
@AREA:		574
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N221
@ORIGIN_ROW:	105143
@ORIGIN_COL:	1890
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105168
@CENTROID_COL:	1903.5
@AREA:		1177
@PERIMETER:	141.438
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	105173
@ORIGIN_COL:	2798
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	105198
@CENTROID_COL:	2811.04
@AREA:		1140
@PERIMETER:	137.638
@CIRCULARITY:	0.76
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N172
@ORIGIN_ROW:	105176
@ORIGIN_COL:	2346
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105189
@CENTROID_COL:	2358.25
@AREA:		560
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N149
@ORIGIN_ROW:	105178
@ORIGIN_COL:	2082
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	105202
@CENTROID_COL:	2094.52
@AREA:		1102
@PERIMETER:	132.034
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	105188
@ORIGIN_COL:	301
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	105200
@CENTROID_COL:	313.982
@AREA:		542
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105188
@OFF_TIME:	105259
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N173
@ORIGIN_ROW:	105211
@ORIGIN_COL:	2345
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	105223
@CENTROID_COL:	2358.1
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	105222
@ORIGIN_COL:	301
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105241
@CENTROID_COL:	313.967
@AREA:		830
@PERIMETER:	109.79
@CIRCULARITY:	0.87
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N19
@ORIGIN_ROW:	105265
@ORIGIN_COL:	982
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105278
@CENTROID_COL:	995.373
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105265
@OFF_TIME:	105398
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	105281
@ORIGIN_COL:	264
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	105301
@CENTROID_COL:	276.6
@AREA:		867
@PERIMETER:	111.134
@CIRCULARITY:	0.88
