@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67650
@OFF_TIME:	67678
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	67654
@ORIGIN_COL:	2637
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	67670.1
@CENTROID_COL:	2648.02
@AREA:		648
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67654
@OFF_TIME:	67687
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N80
@ORIGIN_ROW:	67679
@ORIGIN_COL:	3807
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	67707
@CENTROID_COL:	3817.5
@AREA:		1155
@PERIMETER:	138.155
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67679
@OFF_TIME:	67735
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	67688
@ORIGIN_COL:	1541
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	67709.9
@CENTROID_COL:	1551.19
@AREA:		873
@PERIMETER:	118.436
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67688
@OFF_TIME:	67822
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N39
@ORIGIN_ROW:	67689
@ORIGIN_COL:	1087
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	67711.4
@CENTROID_COL:	1097.94
@AREA:		868
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67689
@OFF_TIME:	67811
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	67697
@ORIGIN_COL:	216
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	67734.4
@CENTROID_COL:	226.399
@AREA:		1551
@PERIMETER:	176.06
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67697
@OFF_TIME:	67772
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	67718
@ORIGIN_COL:	2637
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	67738
@CENTROID_COL:	2647.99
@AREA:		780
@PERIMETER:	111.364
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67718
@OFF_TIME:	67758
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	67721
@ORIGIN_COL:	2297
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	67737.8
@CENTROID_COL:	2307.68
@AREA:		643
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67721
@OFF_TIME:	67754
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	67741
@ORIGIN_COL:	1541
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	67751.8
@CENTROID_COL:	1551.09
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N40
@ORIGIN_ROW:	67743
@ORIGIN_COL:	1088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67753.4
@CENTROID_COL:	1097.97
@AREA:		379
@PERIMETER:	70.2441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N82
@ORIGIN_ROW:	67757
@ORIGIN_COL:	3618
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	67785.8
@CENTROID_COL:	3628.69
@AREA:		1142
@PERIMETER:	145.008
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67757
@OFF_TIME:	67814
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	67771
@ORIGIN_COL:	1541
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	67796.5
@CENTROID_COL:	1551.1
@AREA:		976
@PERIMETER:	135.738
@CIRCULARITY:	0.67
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N41
@ORIGIN_ROW:	67772
@ORIGIN_COL:	1088
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67791.4
@CENTROID_COL:	1097.97
@AREA:		742
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N110
@ORIGIN_ROW:	67793
@ORIGIN_COL:	2259
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	67809.7
@CENTROID_COL:	2270.06
@AREA:		638
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67793
@OFF_TIME:	67826
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	67797
@ORIGIN_COL:	2599
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	67818.7
@CENTROID_COL:	2609.39
@AREA:		880
@PERIMETER:	116.142
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67797
@OFF_TIME:	67841
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	67869
@ORIGIN_COL:	2145
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	67886.1
@CENTROID_COL:	2155.4
@AREA:		643
@PERIMETER:	94.4551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	67869
@OFF_TIME:	67903
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	67873
@ORIGIN_COL:	2486
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	67889.4
@CENTROID_COL:	2496.26
@AREA:		633
@PERIMETER:	94.6856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67873
@OFF_TIME:	67906
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N82
@ORIGIN_ROW:	67880
@ORIGIN_COL:	3769
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	67908.1
@CENTROID_COL:	3780
@AREA:		1109
@PERIMETER:	150.286
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67880
@OFF_TIME:	67936
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N111
@ORIGIN_ROW:	67917
@ORIGIN_COL:	2259
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	67933.2
@CENTROID_COL:	2269.93
@AREA:		642
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67917
@OFF_TIME:	67950
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	67946
@ORIGIN_COL:	254
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	67959.2
@CENTROID_COL:	264.416
@AREA:		503
@PERIMETER:	81.4811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	67946
@OFF_TIME:	68008
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N93
@ORIGIN_ROW:	67947
@ORIGIN_COL:	1918
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	67963.3
@CENTROID_COL:	1928.31
@AREA:		635
@PERIMETER:	93.1116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67947
@OFF_TIME:	67980
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N64
@ORIGIN_ROW:	67973
@ORIGIN_COL:	2561
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	67989.6
@CENTROID_COL:	2571.83
@AREA:		632
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67973
@OFF_TIME:	68006
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	67975
@ORIGIN_COL:	254
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	67991.7
@CENTROID_COL:	264.291
@AREA:		626
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N112
@ORIGIN_ROW:	67988
@ORIGIN_COL:	2259
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	68004.5
@CENTROID_COL:	2269.89
@AREA:		634
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	67988
@OFF_TIME:	68021
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N90
@ORIGIN_ROW:	68005
@ORIGIN_COL:	3656
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68033.7
@CENTROID_COL:	3666.24
@AREA:		1095
@PERIMETER:	149.499
@CIRCULARITY:	0.62
@NOTE_ATTACK:	68005
@OFF_TIME:	68062
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N65
@ORIGIN_ROW:	68051
@ORIGIN_COL:	2561
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	68078.9
@CENTROID_COL:	2571.73
@AREA:		1130
@PERIMETER:	143.434
@CIRCULARITY:	0.69
@NOTE_ATTACK:	68051
@OFF_TIME:	68107
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N113
@ORIGIN_ROW:	68060
@ORIGIN_COL:	2259
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	68084.6
@CENTROID_COL:	2269.83
@AREA:		1000
@PERIMETER:	132.264
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68060
@OFF_TIME:	68109
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N81
@ORIGIN_ROW:	68116
@ORIGIN_COL:	3807
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	68147
@CENTROID_COL:	3817.64
@AREA:		1263
@PERIMETER:	155.064
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68116
@OFF_TIME:	68178
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N42
@ORIGIN_ROW:	68121
@ORIGIN_COL:	1087
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	68136.9
@CENTROID_COL:	1097.73
@AREA:		618
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68121
@OFF_TIME:	68248
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	68125
@ORIGIN_COL:	1540
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	68149.9
@CENTROID_COL:	1550.94
@AREA:		956
@PERIMETER:	133.051
@CIRCULARITY:	0.68
@NOTE_ATTACK:	68125
@OFF_TIME:	68241
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N114
@ORIGIN_ROW:	68141
@ORIGIN_COL:	2259
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	68172.8
@CENTROID_COL:	2269.96
@AREA:		1284
@PERIMETER:	162.473
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68141
@OFF_TIME:	68204
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	68147
@ORIGIN_COL:	215
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	68178.2
@CENTROID_COL:	225.735
@AREA:		1277
@PERIMETER:	155.621
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68147
@OFF_TIME:	68210
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N43
@ORIGIN_ROW:	68156
@ORIGIN_COL:	1087
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68166.5
@CENTROID_COL:	1097.8
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	68156
@ORIGIN_COL:	2599
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68184.6
@CENTROID_COL:	2609.35
@AREA:		1150
@PERIMETER:	144.777
@CIRCULARITY:	0.69
@NOTE_ATTACK:	68156
@OFF_TIME:	68213
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N83
@ORIGIN_ROW:	68177
@ORIGIN_COL:	3618
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	68208
@CENTROID_COL:	3628.84
@AREA:		1243
@PERIMETER:	154.508
@CIRCULARITY:	0.65
@NOTE_ATTACK:	68177
@OFF_TIME:	68239
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	68185
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68195.1
@CENTROID_COL:	1550.82
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N44
@ORIGIN_ROW:	68186
@ORIGIN_COL:	1087
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68196.8
@CENTROID_COL:	1097.62
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	68208
@ORIGIN_COL:	1540
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68224.1
@CENTROID_COL:	1550.73
@AREA:		624
@PERIMETER:	93.7356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	68212
@ORIGIN_COL:	2221
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	68234.4
@CENTROID_COL:	2232.05
@AREA:		891
@PERIMETER:	122.438
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68212
@OFF_TIME:	68257
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N45
@ORIGIN_ROW:	68215
@ORIGIN_COL:	1087
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68231.9
@CENTROID_COL:	1097.62
@AREA:		629
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N66
@ORIGIN_ROW:	68215
@ORIGIN_COL:	2561
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	68240.8
@CENTROID_COL:	2571.77
@AREA:		1008
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68215
@OFF_TIME:	68266
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N83
@ORIGIN_ROW:	68276
@ORIGIN_COL:	3769
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	68306.9
@CENTROID_COL:	3780.22
@AREA:		1270
@PERIMETER:	158.606
@CIRCULARITY:	0.63
@NOTE_ATTACK:	68276
@OFF_TIME:	68338
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N88
@ORIGIN_ROW:	68283
@ORIGIN_COL:	2107
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	68308.7
@CENTROID_COL:	2117.5
@AREA:		1030
@PERIMETER:	128.099
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68283
@OFF_TIME:	68334
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N85
@ORIGIN_ROW:	68286
@ORIGIN_COL:	2448
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68314.7
@CENTROID_COL:	2458.61
@AREA:		1111
@PERIMETER:	145.795
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68286
@OFF_TIME:	68343
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	68348
@ORIGIN_COL:	2222
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68364.6
@CENTROID_COL:	2232.31
@AREA:		637
@PERIMETER:	94.6856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68348
@OFF_TIME:	68381
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	68353
@ORIGIN_COL:	254
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68369.9
@CENTROID_COL:	264.111
@AREA:		629
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68353
@OFF_TIME:	68422
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	68355
@ORIGIN_COL:	1880
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	68374.2
@CENTROID_COL:	1890.24
@AREA:		750
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68355
@OFF_TIME:	68393
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	68388
@ORIGIN_COL:	254
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	68405.5
@CENTROID_COL:	264.22
@AREA:		631
@PERIMETER:	97.3726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	68435
@ORIGIN_COL:	2561
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	68459.9
@CENTROID_COL:	2571.99
@AREA:		1017
@PERIMETER:	133.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68435
@OFF_TIME:	68485
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	68437
@ORIGIN_COL:	2222
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68453.4
@CENTROID_COL:	2232.4
@AREA:		644
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	68437
@OFF_TIME:	68470
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N91
@ORIGIN_ROW:	68502
@ORIGIN_COL:	3656
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	68533.1
@CENTROID_COL:	3666.5
@AREA:		1214
@PERIMETER:	160.573
@CIRCULARITY:	0.59
@NOTE_ATTACK:	68502
@OFF_TIME:	68564
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	68518
@ORIGIN_COL:	2561
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	68545.6
@CENTROID_COL:	2572.06
@AREA:		1106
@PERIMETER:	142.09
@CIRCULARITY:	0.69
@NOTE_ATTACK:	68518
@OFF_TIME:	68574
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	68520
@ORIGIN_COL:	2222
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	68542.2
@CENTROID_COL:	2232.27
@AREA:		885
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68520
@OFF_TIME:	68564
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	68551
@ORIGIN_COL:	1541
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68570.4
@CENTROID_COL:	1551.21
@AREA:		774
@PERIMETER:	108.149
@CIRCULARITY:	0.83
@NOTE_ATTACK:	68551
@OFF_TIME:	68626
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N46
@ORIGIN_ROW:	68565
@ORIGIN_COL:	1087
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	68596
@CENTROID_COL:	1097.97
@AREA:		1216
@PERIMETER:	158.538
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68565
@OFF_TIME:	68627
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	68573
@ORIGIN_COL:	216
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	68613.6
@CENTROID_COL:	226.287
@AREA:		1669
@PERIMETER:	193.525
@CIRCULARITY:	0.56
@NOTE_ATTACK:	68573
@OFF_TIME:	68654
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N42
@ORIGIN_ROW:	68593
@ORIGIN_COL:	1541
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68609.4
@CENTROID_COL:	1551.16
@AREA:		631
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N82
@ORIGIN_ROW:	68614
@ORIGIN_COL:	3807
@WIDTH_ROW:	57
@WIDTH_COL:	22
