@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	24829
@ORIGIN_COL:	1544
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	24847.7
@CENTROID_COL:	1553.57
@AREA:		618
@PERIMETER:	108.121
@CIRCULARITY:	0.66
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N183
@ORIGIN_ROW:	24848
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24857.5
@CENTROID_COL:	1652.16
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24848
@OFF_TIME:	24937
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N80
@ORIGIN_ROW:	24848
@ORIGIN_COL:	1810
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	24857.4
@CENTROID_COL:	1818.85
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24848
@OFF_TIME:	24937
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N104
@ORIGIN_ROW:	24849
@ORIGIN_COL:	1945
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	24858.1
@CENTROID_COL:	1954.06
@AREA:		294
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	24849
@OFF_TIME:	24938
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N184
@ORIGIN_ROW:	24873
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24882.7
@CENTROID_COL:	1652.42
@AREA:		301
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N81
@ORIGIN_ROW:	24873
@ORIGIN_COL:	1810
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	24882.6
@CENTROID_COL:	1818.84
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N105
@ORIGIN_ROW:	24874
@ORIGIN_COL:	1945
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	24883.1
@CENTROID_COL:	1954.2
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N185
@ORIGIN_ROW:	24900
@ORIGIN_COL:	1643
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	24918.5
@CENTROID_COL:	1652.65
@AREA:		609
@PERIMETER:	106.614
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N82
@ORIGIN_ROW:	24900
@ORIGIN_COL:	1810
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	24918.2
@CENTROID_COL:	1819.16
@AREA:		572
@PERIMETER:	105.895
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N106
@ORIGIN_ROW:	24900
@ORIGIN_COL:	1945
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	24919
@CENTROID_COL:	1954.46
@AREA:		609
@PERIMETER:	109.138
@CIRCULARITY:	0.64
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N105
@ORIGIN_ROW:	24918
@ORIGIN_COL:	1243
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	24927
@CENTROID_COL:	1252.56
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24918
@OFF_TIME:	25007
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N106
@ORIGIN_ROW:	24944
@ORIGIN_COL:	1243
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	24952.9
@CENTROID_COL:	1252.76
@AREA:		303
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N107
@ORIGIN_ROW:	24970
@ORIGIN_COL:	1243
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	24988.4
@CENTROID_COL:	1252.56
@AREA:		602
@PERIMETER:	110.251
@CIRCULARITY:	0.62
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N83
@ORIGIN_ROW:	24989
@ORIGIN_COL:	1810
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	24998.8
@CENTROID_COL:	1819.16
@AREA:		290
@PERIMETER:	61.9246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	24989
@OFF_TIME:	25076
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N186
@ORIGIN_ROW:	24990
@ORIGIN_COL:	1643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	24998.8
@CENTROID_COL:	1652.56
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24990
@OFF_TIME:	25076
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N107
@ORIGIN_ROW:	24990
@ORIGIN_COL:	1945
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24999.4
@CENTROID_COL:	1954.38
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	24990
@OFF_TIME:	25077
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N187
@ORIGIN_ROW:	25015
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25024.4
@CENTROID_COL:	1652.32
@AREA:		305
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N84
@ORIGIN_ROW:	25015
@ORIGIN_COL:	1810
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25024.4
@CENTROID_COL:	1818.92
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N108
@ORIGIN_ROW:	25015
@ORIGIN_COL:	1945
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25024.9
@CENTROID_COL:	1954.09
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N188
@ORIGIN_ROW:	25039
@ORIGIN_COL:	1641
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	25057.5
@CENTROID_COL:	1650.98
@AREA:		609
@PERIMETER:	107.564
@CIRCULARITY:	0.66
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N85
@ORIGIN_ROW:	25039
@ORIGIN_COL:	1808
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25057.3
@CENTROID_COL:	1817.47
@AREA:		587
@PERIMETER:	106.547
@CIRCULARITY:	0.65
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N109
@ORIGIN_ROW:	25039
@ORIGIN_COL:	1943
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25058
@CENTROID_COL:	1952.66
@AREA:		607
@PERIMETER:	107.008
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N61
@ORIGIN_ROW:	25057
@ORIGIN_COL:	1409
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25066.4
@CENTROID_COL:	1418.22
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25057
@OFF_TIME:	25144
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-3.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N62
@ORIGIN_ROW:	25082
@ORIGIN_COL:	1409
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25091.2
@CENTROID_COL:	1417.9
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-3.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N63
@ORIGIN_ROW:	25106
@ORIGIN_COL:	1408
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25125.3
@CENTROID_COL:	1417.71
@AREA:		603
@PERIMETER:	110.482
@CIRCULARITY:	0.62
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N189
@ORIGIN_ROW:	25125
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25134.9
@CENTROID_COL:	1650.35
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25125
@OFF_TIME:	25214
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N86
@ORIGIN_ROW:	25125
@ORIGIN_COL:	1808
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25134.8
@CENTROID_COL:	1816.91
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25125
@OFF_TIME:	25214
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	25126
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25135.5
@CENTROID_COL:	1952
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25126
@OFF_TIME:	25215
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N190
@ORIGIN_ROW:	25151
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25160.7
@CENTROID_COL:	1650.13
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	25151
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25160.5
@CENTROID_COL:	1816.54
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N111
@ORIGIN_ROW:	25152
@ORIGIN_COL:	1942
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25161.2
@CENTROID_COL:	1951.8
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N191
@ORIGIN_ROW:	25175
@ORIGIN_COL:	1641
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25194.6
@CENTROID_COL:	1650.03
@AREA:		623
@PERIMETER:	111.595
@CIRCULARITY:	0.63
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N88
@ORIGIN_ROW:	25175
@ORIGIN_COL:	1807
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25194.7
@CENTROID_COL:	1816.56
@AREA:		597
@PERIMETER:	114.838
@CIRCULARITY:	0.57
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N112
@ORIGIN_ROW:	25176
@ORIGIN_COL:	1942
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25195.3
@CENTROID_COL:	1951.73
@AREA:		622
@PERIMETER:	114.838
@CIRCULARITY:	0.59
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	25195
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25204.5
@CENTROID_COL:	1551.46
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25195
@OFF_TIME:	25284
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-3.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	25222
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25231.2
@CENTROID_COL:	1551.52
@AREA:		313
@PERIMETER:	63.9876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	25247
@ORIGIN_COL:	1542
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25265.9
@CENTROID_COL:	1551.33
@AREA:		605
@PERIMETER:	108.908
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N192
@ORIGIN_ROW:	25266
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25275.5
@CENTROID_COL:	1649.82
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25266
@OFF_TIME:	25355
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N89
@ORIGIN_ROW:	25266
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25275.5
@CENTROID_COL:	1816.24
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	25266
@OFF_TIME:	25355
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N113
@ORIGIN_ROW:	25266
@ORIGIN_COL:	1942
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25276
@CENTROID_COL:	1951.48
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25266
@OFF_TIME:	25356
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N193
@ORIGIN_ROW:	25291
@ORIGIN_COL:	1640
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	25300.1
@CENTROID_COL:	1649.67
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	25291
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25300.3
@CENTROID_COL:	1816.16
@AREA:		301
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N114
@ORIGIN_ROW:	25291
@ORIGIN_COL:	1942
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25301
@CENTROID_COL:	1951.39
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N194
@ORIGIN_ROW:	25316
@ORIGIN_COL:	1640
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25335.6
@CENTROID_COL:	1649.47
@AREA:		610
@PERIMETER:	114.282
@CIRCULARITY:	0.59
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N91
@ORIGIN_ROW:	25317
@ORIGIN_COL:	1807
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	25335.8
@CENTROID_COL:	1815.94
@AREA:		598
@PERIMETER:	110.577
@CIRCULARITY:	0.61
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N115
@ORIGIN_ROW:	25317
@ORIGIN_COL:	1942
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	25336.4
@CENTROID_COL:	1951.18
@AREA:		615
@PERIMETER:	110.021
@CIRCULARITY:	0.64
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N108
@ORIGIN_ROW:	25335
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25344.3
@CENTROID_COL:	1249.23
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25335
@OFF_TIME:	25425
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N109
@ORIGIN_ROW:	25360
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25369.1
@CENTROID_COL:	1249.15
@AREA:		302
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N110
@ORIGIN_ROW:	25386
@ORIGIN_COL:	1240
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25405.4
@CENTROID_COL:	1249.13
@AREA:		611
@PERIMETER:	114.445
@CIRCULARITY:	0.59
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N195
@ORIGIN_ROW:	25408
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25417.1
@CENTROID_COL:	1649.32
@AREA:		304
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25408
@OFF_TIME:	25497
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N92
@ORIGIN_ROW:	25408
@ORIGIN_COL:	1807
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25416.9
@CENTROID_COL:	1816.01
@AREA:		288
@PERIMETER:	67.6246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	25408
@OFF_TIME:	25497
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N116
@ORIGIN_ROW:	25408
@ORIGIN_COL:	1942
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25417.7
@CENTROID_COL:	1951.09
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25408
@OFF_TIME:	25498
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N196
@ORIGIN_ROW:	25433
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25442.3
@CENTROID_COL:	1649.38
@AREA:		305
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N93
@ORIGIN_ROW:	25433
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25442.4
@CENTROID_COL:	1815.79
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N117
@ORIGIN_ROW:	25434
@ORIGIN_COL:	1942
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25443
@CENTROID_COL:	1951.11
@AREA:		300
@PERIMETER:	62.8071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N94
@ORIGIN_ROW:	25458
@ORIGIN_COL:	1806
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25477.7
@CENTROID_COL:	1815.59
@AREA:		610
@PERIMETER:	112.382
@CIRCULARITY:	0.61
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N197
@ORIGIN_ROW:	25459
@ORIGIN_COL:	1640
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25477.6
@CENTROID_COL:	1649.12
@AREA:		620
@PERIMETER:	110.184
@CIRCULARITY:	0.64
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N118
@ORIGIN_ROW:	25459
@ORIGIN_COL:	1941
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25478.3
@CENTROID_COL:	1950.93
@AREA:		623
@PERIMETER:	113.264
@CIRCULARITY:	0.61
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N64
@ORIGIN_ROW:	25477
@ORIGIN_COL:	1407
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25486.5
@CENTROID_COL:	1416.29
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25477
@OFF_TIME:	25567
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N25
@ORIGIN_ROW:	25478
@ORIGIN_COL:	2341
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	25500.3
@CENTROID_COL:	2350.66
@AREA:		792
@PERIMETER:	118.897
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25478
@OFF_TIME:	25568
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-2.4
