@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N165
@ORIGIN_ROW:	96165
@ORIGIN_COL:	2079
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	96195.4
@CENTROID_COL:	2094.07
@AREA:		1316
@PERIMETER:	191.8
@CIRCULARITY:	0.45
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N216
@ORIGIN_ROW:	96167
@ORIGIN_COL:	1625
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	96198
@CENTROID_COL:	1640.05
@AREA:		1361
@PERIMETER:	191.243
@CIRCULARITY:	0.47
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	96191
@ORIGIN_COL:	2380
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	96223.6
@CENTROID_COL:	2395.46
@AREA:		1383
@PERIMETER:	178.893
@CIRCULARITY:	0.54
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N234
@ORIGIN_ROW:	96199
@ORIGIN_COL:	1814
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	96229.2
@CENTROID_COL:	1829.15
@AREA:		1326
@PERIMETER:	179.219
@CIRCULARITY:	0.52
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N203
@ORIGIN_ROW:	96227
@ORIGIN_COL:	2267
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96242.8
@CENTROID_COL:	2282
@AREA:		655
@PERIMETER:	98.9466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N166
@ORIGIN_ROW:	96229
@ORIGIN_COL:	2079
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96244.9
@CENTROID_COL:	2094.2
@AREA:		645
@PERIMETER:	99.5706
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N309
@ORIGIN_ROW:	96230
@ORIGIN_COL:	1928
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96245
@CENTROID_COL:	1942.79
@AREA:		665
@PERIMETER:	96.0966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N217
@ORIGIN_ROW:	96237
@ORIGIN_COL:	1625
@WIDTH_ROW:	90
@WIDTH_COL:	29
@CENTROID_ROW:	96282.9
@CENTROID_COL:	1640.22
@AREA:		1921
@PERIMETER:	257.794
@CIRCULARITY:	0.36
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N93
@ORIGIN_ROW:	96247
@ORIGIN_COL:	3590
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	96278.6
@CENTROID_COL:	3604.87
@AREA:		1417
@PERIMETER:	171.552
@CIRCULARITY:	0.61
@NOTE_ATTACK:	96247
@OFF_TIME:	96310
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	96258
@ORIGIN_COL:	2381
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	96289.1
@CENTROID_COL:	2395.89
@AREA:		1280
@PERIMETER:	194.717
@CIRCULARITY:	0.42
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N204
@ORIGIN_ROW:	96261
@ORIGIN_COL:	2267
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	96276.1
@CENTROID_COL:	2282.12
@AREA:		659
@PERIMETER:	95.1466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N310
@ORIGIN_ROW:	96262
@ORIGIN_COL:	1929
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96278
@CENTROID_COL:	1943.42
@AREA:		653
@PERIMETER:	96.8836
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N167
@ORIGIN_ROW:	96262
@ORIGIN_COL:	2078
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	96277.3
@CENTROID_COL:	2093.87
@AREA:		628
@PERIMETER:	97.8336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N235
@ORIGIN_ROW:	96263
@ORIGIN_COL:	1814
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96278.2
@CENTROID_COL:	1828.87
@AREA:		656
@PERIMETER:	95.9336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N61
@ORIGIN_ROW:	96267
@ORIGIN_COL:	1361
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96282.5
@CENTROID_COL:	1375.97
@AREA:		640
@PERIMETER:	97.0466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N205
@ORIGIN_ROW:	96293
@ORIGIN_COL:	2268
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96308.9
@CENTROID_COL:	2282.84
@AREA:		621
@PERIMETER:	96.0966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N311
@ORIGIN_ROW:	96295
@ORIGIN_COL:	1928
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96310.6
@CENTROID_COL:	1943.08
@AREA:		639
@PERIMETER:	96.7206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N168
@ORIGIN_ROW:	96296
@ORIGIN_COL:	2079
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96312
@CENTROID_COL:	2093.8
@AREA:		641
@PERIMETER:	97.2771
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N236
@ORIGIN_ROW:	96297
@ORIGIN_COL:	1814
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96312.6
@CENTROID_COL:	1828.91
@AREA:		653
@PERIMETER:	95.3771
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N62
@ORIGIN_ROW:	96300
@ORIGIN_COL:	1361
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96315.5
@CENTROID_COL:	1375.84
@AREA:		668
@PERIMETER:	97.4401
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N206
@ORIGIN_ROW:	96327
@ORIGIN_COL:	2268
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96342.3
@CENTROID_COL:	2282.26
@AREA:		662
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	96328
@ORIGIN_COL:	2381
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	96358.9
@CENTROID_COL:	2395.86
@AREA:		1333
@PERIMETER:	189.18
@CIRCULARITY:	0.47
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N237
@ORIGIN_ROW:	96329
@ORIGIN_COL:	1814
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	96345.1
@CENTROID_COL:	1829.51
@AREA:		671
@PERIMETER:	97.5076
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N312
@ORIGIN_ROW:	96329
@ORIGIN_COL:	1929
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	96343.2
@CENTROID_COL:	1943.39
@AREA:		652
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N169
@ORIGIN_ROW:	96329
@ORIGIN_COL:	2080
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	96376.8
@CENTROID_COL:	2094.45
@AREA:		1937
@PERIMETER:	275.383
@CIRCULARITY:	0.32
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N218
@ORIGIN_ROW:	96332
@ORIGIN_COL:	1625
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	96361.3
@CENTROID_COL:	1640.27
@AREA:		1279
@PERIMETER:	166.937
@CIRCULARITY:	0.58
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N63
@ORIGIN_ROW:	96335
@ORIGIN_COL:	1360
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	96350
@CENTROID_COL:	1375.86
@AREA:		668
@PERIMETER:	98.6206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N207
@ORIGIN_ROW:	96360
@ORIGIN_COL:	2268
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	96376.4
@CENTROID_COL:	2283.04
@AREA:		658
@PERIMETER:	100.521
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N238
@ORIGIN_ROW:	96362
@ORIGIN_COL:	1815
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96378.1
@CENTROID_COL:	1829.75
@AREA:		630
@PERIMETER:	94.1966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N313
@ORIGIN_ROW:	96362
@ORIGIN_COL:	1928
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	96376.8
@CENTROID_COL:	1943.61
@AREA:		621
@PERIMETER:	98.2271
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N150
@ORIGIN_ROW:	96390
@ORIGIN_COL:	2381
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	96406.8
@CENTROID_COL:	2396.06
@AREA:		685
@PERIMETER:	101.145
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N219
@ORIGIN_ROW:	96393
@ORIGIN_COL:	1625
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	96425.6
@CENTROID_COL:	1640.41
@AREA:		1307
@PERIMETER:	188.067
@CIRCULARITY:	0.46
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N208
@ORIGIN_ROW:	96394
@ORIGIN_COL:	2268
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96409.4
@CENTROID_COL:	2283.17
@AREA:		653
@PERIMETER:	97.7381
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N314
@ORIGIN_ROW:	96396
@ORIGIN_COL:	1928
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96411.7
@CENTROID_COL:	1943.56
@AREA:		690
@PERIMETER:	98.3901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N239
@ORIGIN_ROW:	96397
@ORIGIN_COL:	1815
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	96411.9
@CENTROID_COL:	1829.33
@AREA:		688
@PERIMETER:	96.0966
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N166
@ORIGIN_ROW:	96403
@ORIGIN_COL:	1475
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	96430.9
@CENTROID_COL:	1489.81
@AREA:		1231
@PERIMETER:	159.134
@CIRCULARITY:	0.61
@NOTE_ATTACK:	96403
@OFF_TIME:	96686
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N209
@ORIGIN_ROW:	96426
@ORIGIN_COL:	2268
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96442.5
@CENTROID_COL:	2283.13
@AREA:		638
@PERIMETER:	4.03051
@CIRCULARITY:	493.53
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N170
@ORIGIN_ROW:	96427
@ORIGIN_COL:	2080
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	96458.6
@CENTROID_COL:	2094.88
@AREA:		1325
@PERIMETER:	186.656
@CIRCULARITY:	0.48
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N151
@ORIGIN_ROW:	96427
@ORIGIN_COL:	2382
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96442.5
@CENTROID_COL:	2396.69
@AREA:		673
@PERIMETER:	94.1966
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N315
@ORIGIN_ROW:	96429
@ORIGIN_COL:	1929
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	96458.3
@CENTROID_COL:	1943.93
@AREA:		1291
@PERIMETER:	167.263
@CIRCULARITY:	0.58
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N240
@ORIGIN_ROW:	96431
@ORIGIN_COL:	1815
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	96447.3
@CENTROID_COL:	1830.08
@AREA:		640
@PERIMETER:	7.83051
@CIRCULARITY:	131.16
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N220
@ORIGIN_ROW:	96459
@ORIGIN_COL:	1625
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96475.6
@CENTROID_COL:	1640.31
@AREA:		634
@PERIMETER:	99.8011
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N210
@ORIGIN_ROW:	96459
@ORIGIN_COL:	2268
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	96499.3
@CENTROID_COL:	2283.01
@AREA:		1641
@PERIMETER:	235.213
@CIRCULARITY:	0.37
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N167
@ORIGIN_ROW:	96461
@ORIGIN_COL:	1475
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	96491.1
@CENTROID_COL:	1489.34
@AREA:		1296
@PERIMETER:	5.93051
@CIRCULARITY:	463.05
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N152
@ORIGIN_ROW:	96462
@ORIGIN_COL:	2381
@WIDTH_ROW:	66
@WIDTH_COL:	30
@CENTROID_ROW:	96495
@CENTROID_COL:	2396.96
@AREA:		1470
@PERIMETER:	182.3
@CIRCULARITY:	0.56
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N241
@ORIGIN_ROW:	96465
@ORIGIN_COL:	1814
@WIDTH_ROW:	92
@WIDTH_COL:	30
@CENTROID_ROW:	96510.9
@CENTROID_COL:	1829.8
@AREA:		2036
@PERIMETER:	252.909
@CIRCULARITY:	0.4
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N221
@ORIGIN_ROW:	96493
@ORIGIN_COL:	1626
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96509.1
@CENTROID_COL:	1640.31
@AREA:		608
@PERIMETER:	96.6531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N171
@ORIGIN_ROW:	96494
@ORIGIN_COL:	2080
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96509.3
@CENTROID_COL:	2094.7
@AREA:		663
@PERIMETER:	94.1966
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N64
@ORIGIN_ROW:	96510
@ORIGIN_COL:	1360
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	96547.3
@CENTROID_COL:	1375.48
@AREA:		1711
@PERIMETER:	215.752
@CIRCULARITY:	0.46
@NOTE_ATTACK:	96510
@OFF_TIME:	96764
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N168
@ORIGIN_ROW:	96525
@ORIGIN_COL:	1475
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	96540.5
@CENTROID_COL:	1489.36
@AREA:		634
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N222
@ORIGIN_ROW:	96527
@ORIGIN_COL:	1626
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96542.4
@CENTROID_COL:	1640.12
@AREA:		685
@PERIMETER:	96.4901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N172
@ORIGIN_ROW:	96529
@ORIGIN_COL:	2080
@WIDTH_ROW:	91
@WIDTH_COL:	29
@CENTROID_ROW:	96574.9
@CENTROID_COL:	2095.05
@AREA:		1935
@PERIMETER:	259.424
@CIRCULARITY:	0.36
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	96537
@ORIGIN_COL:	2457
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	96552.5
@CENTROID_COL:	2472.07
@AREA:		686
@PERIMETER:	99.1096
@CIRCULARITY:	0.88
@NOTE_ATTACK:	96537
@OFF_TIME:	96608
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N40
@ORIGIN_ROW:	96548
@ORIGIN_COL:	3665
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	96570
@CENTROID_COL:	3680.52
@AREA:		997
@PERIMETER:	126.401
@CIRCULARITY:	0.78
@NOTE_ATTACK:	96548
@OFF_TIME:	96592
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N107
@ORIGIN_ROW:	96555
@ORIGIN_COL:	3741
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	96571.1
@CENTROID_COL:	3755.88
@AREA:		677
@PERIMETER:	99.8966
@CIRCULARITY:	0.85
@NOTE_ATTACK:	96555
@OFF_TIME:	96586
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N169
@ORIGIN_ROW:	96559
@ORIGIN_COL:	1474
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96574.9
@CENTROID_COL:	1488.98
@AREA:		638
@PERIMETER:	96.3271
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N223
@ORIGIN_ROW:	96560
@ORIGIN_COL:	1625
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	96591.7
@CENTROID_COL:	1640.87
@AREA:		1286
@PERIMETER:	176.043
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N242
@ORIGIN_ROW:	96561
@ORIGIN_COL:	1814
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96576.6
@CENTROID_COL:	1829.44
@AREA:		660
@PERIMETER:	97.4401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	96571
@ORIGIN_COL:	2458
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	96589
@CENTROID_COL:	2472.05
@AREA:		819
@PERIMETER:	110.808
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N65
@ORIGIN_ROW:	96590
@ORIGIN_COL:	1360
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96605.8
@CENTROID_COL:	1375.43
@AREA:		657
@PERIMETER:	98.3901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N170
@ORIGIN_ROW:	96593
@ORIGIN_COL:	1474
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	96608.6
@CENTROID_COL:	1489.06
@AREA:		636
@PERIMETER:	94.7531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N243
@ORIGIN_ROW:	96594
@ORIGIN_COL:	1815
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96609.8
@CENTROID_COL:	1829.88
@AREA:		675
@PERIMETER:	99.9641
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.2
