@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	40929
@ORIGIN_COL:	1274
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	40970.2
@CENTROID_COL:	1284.9
@AREA:		1617
@PERIMETER:	202.278
@CIRCULARITY:	0.5
@NOTE_ATTACK:	40929
@OFF_TIME:	41011
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	40965
@ORIGIN_COL:	2447
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	40993.7
@CENTROID_COL:	2457.92
@AREA:		1151
@PERIMETER:	143.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40965
@OFF_TIME:	41022
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N24
@ORIGIN_ROW:	40984
@ORIGIN_COL:	1653
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	41024.1
@CENTROID_COL:	1663.84
@AREA:		1527
@PERIMETER:	197.921
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40984
@OFF_TIME:	41065
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N36
@ORIGIN_ROW:	41002
@ORIGIN_COL:	3770
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	41029.7
@CENTROID_COL:	3780.43
@AREA:		1079
@PERIMETER:	144.288
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41002
@OFF_TIME:	41058
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	41008
@ORIGIN_COL:	2372
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	41038.9
@CENTROID_COL:	2382.19
@AREA:		1227
@PERIMETER:	155.621
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41008
@OFF_TIME:	41070
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	41045
@ORIGIN_COL:	1880
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	41088.3
@CENTROID_COL:	1890.69
@AREA:		1693
@PERIMETER:	212.795
@CIRCULARITY:	0.47
@NOTE_ATTACK:	41045
@OFF_TIME:	41131
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N49
@ORIGIN_ROW:	41074
@ORIGIN_COL:	2334
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	41102
@CENTROID_COL:	2344.35
@AREA:		1123
@PERIMETER:	144.451
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41074
@OFF_TIME:	41130
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	41164
@ORIGIN_COL:	2711
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	41198
@CENTROID_COL:	2722.08
@AREA:		1322
@PERIMETER:	170.169
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41164
@OFF_TIME:	41232
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	41184
@ORIGIN_COL:	1463
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	41218
@CENTROID_COL:	1473.76
@AREA:		1391
@PERIMETER:	168.364
@CIRCULARITY:	0.62
@NOTE_ATTACK:	41184
@OFF_TIME:	41252
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N35
@ORIGIN_ROW:	41195
@ORIGIN_COL:	3808
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	41216.3
@CENTROID_COL:	3818.12
@AREA:		823
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@NOTE_ATTACK:	41195
@OFF_TIME:	41238
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	41218
@ORIGIN_COL:	2637
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	41255.5
@CENTROID_COL:	2647.14
@AREA:		1479
@PERIMETER:	183.469
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41218
@OFF_TIME:	41293
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	41231
@ORIGIN_COL:	1729
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	41271.1
@CENTROID_COL:	1739.24
@AREA:		1565
@PERIMETER:	197.921
@CIRCULARITY:	0.5
@NOTE_ATTACK:	41231
@OFF_TIME:	41312
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	41267
@ORIGIN_COL:	2561
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	41295.4
@CENTROID_COL:	2571.94
@AREA:		1133
@PERIMETER:	140.612
@CIRCULARITY:	0.72
@NOTE_ATTACK:	41267
@OFF_TIME:	41324
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	41285
@ORIGIN_COL:	2069
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	41316.3
@CENTROID_COL:	2079.79
@AREA:		1251
@PERIMETER:	157.751
@CIRCULARITY:	0.63
@NOTE_ATTACK:	41285
@OFF_TIME:	41348
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	41309
@ORIGIN_COL:	2525
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	41337.5
@CENTROID_COL:	2534.91
@AREA:		1110
@PERIMETER:	140.679
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41309
@OFF_TIME:	41366
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	41376
@ORIGIN_COL:	2448
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	41407.4
@CENTROID_COL:	2458.38
@AREA:		1286
@PERIMETER:	156.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41376
@OFF_TIME:	41439
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	41401
@ORIGIN_COL:	1199
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	41417.4
@CENTROID_COL:	1209.66
@AREA:		614
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41401
@OFF_TIME:	41481
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	41424
@ORIGIN_COL:	2372
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	41458
@CENTROID_COL:	2382.77
@AREA:		1320
@PERIMETER:	170.399
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41424
@OFF_TIME:	41492
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	41435
@ORIGIN_COL:	3619
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	41462.8
@CENTROID_COL:	3629.4
@AREA:		1060
@PERIMETER:	140.91
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41435
@OFF_TIME:	41490
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	41443
@ORIGIN_COL:	1199
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41462.3
@CENTROID_COL:	1209.63
@AREA:		730
@PERIMETER:	103.399
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	41444
@ORIGIN_COL:	1464
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	41484.3
@CENTROID_COL:	1474.37
@AREA:		1634
@PERIMETER:	192.969
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41444
@OFF_TIME:	41524
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	41474
@ORIGIN_COL:	252
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	41496.6
@CENTROID_COL:	261.971
@AREA:		864
@PERIMETER:	115.355
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41474
@OFF_TIME:	41519
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N50
@ORIGIN_ROW:	41478
@ORIGIN_COL:	2334
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	41509.1
@CENTROID_COL:	2344.93
@AREA:		1244
@PERIMETER:	148.931
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41478
@OFF_TIME:	41540
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N37
@ORIGIN_ROW:	41490
@ORIGIN_COL:	3771
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	41514.8
@CENTROID_COL:	3780.84
@AREA:		965
@PERIMETER:	128.329
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41490
@OFF_TIME:	41540
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	41498
@ORIGIN_COL:	1805
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	41525.9
@CENTROID_COL:	1815.54
@AREA:		1162
@PERIMETER:	138.712
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41498
@OFF_TIME:	41554
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	41539
@ORIGIN_COL:	2259
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	41564.3
@CENTROID_COL:	2269.06
@AREA:		982
@PERIMETER:	125.181
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41539
@OFF_TIME:	41589
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	41590
@ORIGIN_COL:	366
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	41615.9
@CENTROID_COL:	375.934
@AREA:		986
@PERIMETER:	130.46
@CIRCULARITY:	0.73
@NOTE_ATTACK:	41590
@OFF_TIME:	41641
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N17
@ORIGIN_ROW:	41607
@ORIGIN_COL:	1427
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	41641.3
@CENTROID_COL:	1437.43
@AREA:		1359
@PERIMETER:	173.086
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41607
@OFF_TIME:	41676
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N25
@ORIGIN_ROW:	41611
@ORIGIN_COL:	2637
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	41631.2
@CENTROID_COL:	2647.92
@AREA:		757
@PERIMETER:	106.412
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41611
@OFF_TIME:	41694
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N29
@ORIGIN_ROW:	41611
@ORIGIN_COL:	3657
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	41639.7
@CENTROID_COL:	3667.05
@AREA:		1139
@PERIMETER:	145.103
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41611
@OFF_TIME:	41669
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N26
@ORIGIN_ROW:	41655
@ORIGIN_COL:	2637
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	41674.8
@CENTROID_COL:	2647.87
@AREA:		750
@PERIMETER:	105.855
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N36
@ORIGIN_ROW:	41662
@ORIGIN_COL:	3808
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	41684.5
@CENTROID_COL:	3818.6
@AREA:		832
@PERIMETER:	116.468
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41662
@OFF_TIME:	41707
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N25
@ORIGIN_ROW:	41675
@ORIGIN_COL:	1654
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	41709.7
@CENTROID_COL:	1664.3
@AREA:		1364
@PERIMETER:	177.117
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41675
@OFF_TIME:	41745
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	41680
@ORIGIN_COL:	2562
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	41712.4
@CENTROID_COL:	2572.31
@AREA:		1308
@PERIMETER:	161.551
@CIRCULARITY:	0.63
@NOTE_ATTACK:	41680
@OFF_TIME:	41745
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N47
@ORIGIN_ROW:	41743
@ORIGIN_COL:	2525
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	41772
@CENTROID_COL:	2534.99
@AREA:		1136
@PERIMETER:	142.973
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41743
@OFF_TIME:	41801
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	41744
@ORIGIN_COL:	1994
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	41782.1
@CENTROID_COL:	2004.03
@AREA:		1474
@PERIMETER:	183.171
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41744
@OFF_TIME:	41820
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	41751
@ORIGIN_COL:	214
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41767.4
@CENTROID_COL:	224.314
@AREA:		598
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41751
@OFF_TIME:	41784
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N51
@ORIGIN_ROW:	41806
@ORIGIN_COL:	2448
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	41832
@CENTROID_COL:	2458.25
@AREA:		1040
@PERIMETER:	132.916
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41806
@OFF_TIME:	41858
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	41856
@ORIGIN_COL:	2372
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	41882.2
@CENTROID_COL:	2382.4
@AREA:		1019
@PERIMETER:	135.834
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41856
@OFF_TIME:	41908
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	41889
@ORIGIN_COL:	252
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	41908.5
@CENTROID_COL:	262.009
@AREA:		742
@PERIMETER:	104.349
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41889
@OFF_TIME:	41928
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N51
@ORIGIN_ROW:	41919
@ORIGIN_COL:	2334
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	41948.4
@CENTROID_COL:	2344.33
@AREA:		1153
@PERIMETER:	149.595
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41919
@OFF_TIME:	41977
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	41938
@ORIGIN_COL:	1616
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	41963.7
@CENTROID_COL:	1625.94
@AREA:		1003
@PERIMETER:	130.392
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41938
@OFF_TIME:	42101
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	41939
@ORIGIN_COL:	1918
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	41964.5
@CENTROID_COL:	1928.3
@AREA:		1002
@PERIMETER:	135.114
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41939
@OFF_TIME:	42077
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	41952
@ORIGIN_COL:	1805
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	41974.4
@CENTROID_COL:	1815.31
@AREA:		908
@PERIMETER:	120.173
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41952
@OFF_TIME:	42065
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N16
@ORIGIN_ROW:	41958
@ORIGIN_COL:	1464
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	41977.7
@CENTROID_COL:	1474.27
@AREA:		763
@PERIMETER:	109.56
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41958
@OFF_TIME:	42047
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	41983
@ORIGIN_COL:	2258
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	42001.6
@CENTROID_COL:	2268.5
@AREA:		739
@PERIMETER:	109.234
@CIRCULARITY:	0.78
@NOTE_ATTACK:	41983
@OFF_TIME:	42064
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	42000
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42010.6
@CENTROID_COL:	1625.89
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N24
@ORIGIN_ROW:	42001
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42011.6
@CENTROID_COL:	1928.11
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N17
@ORIGIN_ROW:	42002
@ORIGIN_COL:	1464
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42024.4
@CENTROID_COL:	1474.23
@AREA:		877
@PERIMETER:	120.634
@CIRCULARITY:	0.76
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	42002
@ORIGIN_COL:	1805
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42011.8
@CENTROID_COL:	1815.24
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	42025
@ORIGIN_COL:	2221
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42041.7
@CENTROID_COL:	2231.11
@AREA:		635
@PERIMETER:	95.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42025
@OFF_TIME:	42102
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	42031
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42041.4
@CENTROID_COL:	1625.92
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	42032
@ORIGIN_COL:	1805
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42048.7
@CENTROID_COL:	1815.24
@AREA:		630
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N25
@ORIGIN_ROW:	42032
@ORIGIN_COL:	1918
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42054.5
@CENTROID_COL:	1928.14
@AREA:		884
@PERIMETER:	119.155
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	42032
@ORIGIN_COL:	2258
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	42047.8
@CENTROID_COL:	2268.41
@AREA:		616
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	42061
@ORIGIN_COL:	2220
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	42082.2
@CENTROID_COL:	2230.94
@AREA:		772
@PERIMETER:	106.805
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	42062
@ORIGIN_COL:	1615
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42081.8
@CENTROID_COL:	1625.84
@AREA:		758
@PERIMETER:	107.429
