@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	37204.8
@CENTROID_COL:	2277.01
@AREA:		895
@PERIMETER:	117.975
@CIRCULARITY:	0.81
@NOTE_ATTACK:	37182
@OFF_TIME:	37228
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N80
@ORIGIN_ROW:	37182
@ORIGIN_COL:	2533
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37205.1
@CENTROID_COL:	2544.03
@AREA:		896
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@NOTE_ATTACK:	37182
@OFF_TIME:	37228
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N60
@ORIGIN_ROW:	37182
@ORIGIN_COL:	2668
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37205.5
@CENTROID_COL:	2678.27
@AREA:		893
@PERIMETER:	123.09
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37182
@OFF_TIME:	37229
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N163
@ORIGIN_ROW:	37183
@ORIGIN_COL:	2801
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37206.1
@CENTROID_COL:	2811.91
@AREA:		882
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@NOTE_ATTACK:	37183
@OFF_TIME:	37229
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N169
@ORIGIN_ROW:	37207
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37217.6
@CENTROID_COL:	1742.65
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N170
@ORIGIN_ROW:	37232
@ORIGIN_COL:	1733
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	37243.3
@CENTROID_COL:	1743.15
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N129
@ORIGIN_ROW:	37282
@ORIGIN_COL:	501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37295.4
@CENTROID_COL:	511.307
@AREA:		498
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37282
@OFF_TIME:	37481
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N97
@ORIGIN_ROW:	37283
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37293.2
@CENTROID_COL:	1377.14
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	37283
@OFF_TIME:	37354
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N79
@ORIGIN_ROW:	37283
@ORIGIN_COL:	2301
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37305.8
@CENTROID_COL:	2311.17
@AREA:		871
@PERIMETER:	119.06
@CIRCULARITY:	0.77
@NOTE_ATTACK:	37283
@OFF_TIME:	37328
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	37284
@ORIGIN_COL:	2100
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	37306.2
@CENTROID_COL:	2110.43
@AREA:		870
@PERIMETER:	121.19
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37284
@OFF_TIME:	37328
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	37284
@ORIGIN_COL:	2168
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	37305.9
@CENTROID_COL:	2178.01
@AREA:		867
@PERIMETER:	115.288
@CIRCULARITY:	0.82
@NOTE_ATTACK:	37284
@OFF_TIME:	37328
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N25
@ORIGIN_ROW:	37284
@ORIGIN_COL:	2501
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37306.6
@CENTROID_COL:	2511.34
@AREA:		884
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	37284
@OFF_TIME:	37329
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N69
@ORIGIN_ROW:	37285
@ORIGIN_COL:	2568
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	37307
@CENTROID_COL:	2578.71
@AREA:		869
@PERIMETER:	119.847
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37285
@OFF_TIME:	37329
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N35
@ORIGIN_ROW:	37285
@ORIGIN_COL:	2702
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37307.5
@CENTROID_COL:	2712.84
@AREA:		865
@PERIMETER:	117.255
@CIRCULARITY:	0.79
@NOTE_ATTACK:	37285
@OFF_TIME:	37330
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N98
@ORIGIN_ROW:	37307
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37317.6
@CENTROID_COL:	1377.29
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N130
@ORIGIN_ROW:	37320
@ORIGIN_COL:	501
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37332.9
@CENTROID_COL:	511.573
@AREA:		489
@PERIMETER:	80.7616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N99
@ORIGIN_ROW:	37333
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37343.9
@CENTROID_COL:	1377.41
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N131
@ORIGIN_ROW:	37358
@ORIGIN_COL:	501
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37371.1
@CENTROID_COL:	511.665
@AREA:		496
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N121
@ORIGIN_ROW:	37384
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	37394.9
@CENTROID_COL:	1777.06
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	37384
@OFF_TIME:	37457
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N80
@ORIGIN_ROW:	37384
@ORIGIN_COL:	2301
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37397.7
@CENTROID_COL:	2311.62
@AREA:		492
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37384
@OFF_TIME:	37411
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	37385
@ORIGIN_COL:	2100
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37397.9
@CENTROID_COL:	2110.81
@AREA:		491
@PERIMETER:	80.5311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	37385
@OFF_TIME:	37411
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	37385
@ORIGIN_COL:	2168
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37397.9
@CENTROID_COL:	2178.35
@AREA:		493
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37385
@OFF_TIME:	37411
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N26
@ORIGIN_ROW:	37385
@ORIGIN_COL:	2501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37398.5
@CENTROID_COL:	2511.73
@AREA:		498
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37385
@OFF_TIME:	37412
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N70
@ORIGIN_ROW:	37386
@ORIGIN_COL:	2568
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	37399
@CENTROID_COL:	2578.91
@AREA:		486
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37386
@OFF_TIME:	37412
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N36
@ORIGIN_ROW:	37386
@ORIGIN_COL:	2703
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37399.3
@CENTROID_COL:	2713.25
@AREA:		497
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	37386
@OFF_TIME:	37413
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N132
@ORIGIN_ROW:	37395
@ORIGIN_COL:	501
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37409.1
@CENTROID_COL:	511.593
@AREA:		499
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N122
@ORIGIN_ROW:	37410
@ORIGIN_COL:	1767
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37421.3
@CENTROID_COL:	1777.38
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N133
@ORIGIN_ROW:	37434
@ORIGIN_COL:	501
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37457.2
@CENTROID_COL:	511.824
@AREA:		850
@PERIMETER:	128.532
@CIRCULARITY:	0.65
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N123
@ORIGIN_ROW:	37436
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37446.6
@CENTROID_COL:	1777.35
@AREA:		377
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N25
@ORIGIN_ROW:	37436
@ORIGIN_COL:	2101
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	37449.5
@CENTROID_COL:	2110.99
@AREA:		484
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37436
@OFF_TIME:	37463
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	37436
@ORIGIN_COL:	2168
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37449.3
@CENTROID_COL:	2178.6
@AREA:		492
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37436
@OFF_TIME:	37463
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N81
@ORIGIN_ROW:	37436
@ORIGIN_COL:	2301
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37449.5
@CENTROID_COL:	2311.82
@AREA:		496
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37436
@OFF_TIME:	37463
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N27
@ORIGIN_ROW:	37437
@ORIGIN_COL:	2501
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37450
@CENTROID_COL:	2511.88
@AREA:		497
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37437
@OFF_TIME:	37463
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N71
@ORIGIN_ROW:	37438
@ORIGIN_COL:	2569
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37450.8
@CENTROID_COL:	2579.18
@AREA:		483
@PERIMETER:	80.5311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	37438
@OFF_TIME:	37464
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N37
@ORIGIN_ROW:	37438
@ORIGIN_COL:	2703
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37451
@CENTROID_COL:	2713.39
@AREA:		490
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37438
@OFF_TIME:	37464
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N100
@ORIGIN_ROW:	37487
@ORIGIN_COL:	1367
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	37496.8
@CENTROID_COL:	1377.92
@AREA:		362
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37487
@OFF_TIME:	37558
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N26
@ORIGIN_ROW:	37488
@ORIGIN_COL:	2100
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37510.4
@CENTROID_COL:	2111
@AREA:		867
@PERIMETER:	116.929
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37488
@OFF_TIME:	37533
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	37488
@ORIGIN_COL:	2168
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37510.2
@CENTROID_COL:	2178.52
@AREA:		893
@PERIMETER:	119.847
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37488
@OFF_TIME:	37533
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N82
@ORIGIN_ROW:	37488
@ORIGIN_COL:	2301
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37510.2
@CENTROID_COL:	2311.86
@AREA:		878
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37488
@OFF_TIME:	37533
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N28
@ORIGIN_ROW:	37489
@ORIGIN_COL:	2501
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37511.1
@CENTROID_COL:	2511.85
@AREA:		881
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37489
@OFF_TIME:	37534
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N72
@ORIGIN_ROW:	37490
@ORIGIN_COL:	2569
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	37511.8
@CENTROID_COL:	2579.17
@AREA:		867
@PERIMETER:	118.503
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37490
@OFF_TIME:	37534
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N38
@ORIGIN_ROW:	37490
@ORIGIN_COL:	2703
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37512.1
@CENTROID_COL:	2713.35
@AREA:		876
@PERIMETER:	120.634
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37490
@OFF_TIME:	37535
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N101
@ORIGIN_ROW:	37511
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37521.4
@CENTROID_COL:	1377.69
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N102
@ORIGIN_ROW:	37537
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37547.3
@CENTROID_COL:	1377.7
@AREA:		377
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N124
@ORIGIN_ROW:	37588
@ORIGIN_COL:	1767
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37598.8
@CENTROID_COL:	1777.22
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37588
@OFF_TIME:	37660
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	37588
@ORIGIN_COL:	2101
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	37601.9
@CENTROID_COL:	2111.04
@AREA:		492
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	37588
@OFF_TIME:	37615
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N30
@ORIGIN_ROW:	37588
@ORIGIN_COL:	2234
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37601.7
@CENTROID_COL:	2245.03
@AREA:		491
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37588
@OFF_TIME:	37615
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N64
@ORIGIN_ROW:	37589
@ORIGIN_COL:	2402
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37602.1
@CENTROID_COL:	2412.2
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37589
@OFF_TIME:	37616
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N29
@ORIGIN_ROW:	37589
@ORIGIN_COL:	2501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37602.6
@CENTROID_COL:	2511.73
@AREA:		502
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37589
@OFF_TIME:	37616
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N18
@ORIGIN_ROW:	37589
@ORIGIN_COL:	2636
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37602.7
@CENTROID_COL:	2646.39
@AREA:		495
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37589
@OFF_TIME:	37616
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N164
@ORIGIN_ROW:	37591
@ORIGIN_COL:	2803
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	37604
@CENTROID_COL:	2812.98
@AREA:		480
@PERIMETER:	81.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37591
@OFF_TIME:	37617
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N125
@ORIGIN_ROW:	37613
@ORIGIN_COL:	1767
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37624.3
@CENTROID_COL:	1777.01
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N31
@ORIGIN_ROW:	37638
@ORIGIN_COL:	2234
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	37652.3
@CENTROID_COL:	2244.77
@AREA:		511
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	37638
@OFF_TIME:	37667
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N126
@ORIGIN_ROW:	37639
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37649.2
@CENTROID_COL:	1777.22
@AREA:		377
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N28
@ORIGIN_ROW:	37639
@ORIGIN_COL:	2101
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	37652.3
@CENTROID_COL:	2110.94
@AREA:		500
@PERIMETER:	82.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37639
@OFF_TIME:	37666
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N65
@ORIGIN_ROW:	37639
@ORIGIN_COL:	2402
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37652.3
@CENTROID_COL:	2412.03
@AREA:		503
@PERIMETER:	82.2681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37639
@OFF_TIME:	37666
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N30
@ORIGIN_ROW:	37639
@ORIGIN_COL:	2501
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37652.8
@CENTROID_COL:	2511.77
@AREA:		516
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37639
@OFF_TIME:	37667
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N19
@ORIGIN_ROW:	37639
@ORIGIN_COL:	2636
