@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	64880.2
@CENTROID_COL:	3454.85
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N106
@ORIGIN_ROW:	64883
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	64892.7
@CENTROID_COL:	2181.19
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N385
@ORIGIN_ROW:	64896
@ORIGIN_COL:	398
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	64904.9
@CENTROID_COL:	407.375
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N449
@ORIGIN_ROW:	64902
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	64911.5
@CENTROID_COL:	3454.86
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N107
@ORIGIN_ROW:	64909
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	64918.3
@CENTROID_COL:	2181.28
@AREA:		296
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N386
@ORIGIN_ROW:	64927
@ORIGIN_COL:	398
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	64951.9
@CENTROID_COL:	407.431
@AREA:		858
@PERIMETER:	124.231
@CIRCULARITY:	0.7
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N108
@ORIGIN_ROW:	64935
@ORIGIN_COL:	2172
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	64947.4
@CENTROID_COL:	2181.22
@AREA:		394
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N450
@ORIGIN_ROW:	64939
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	64947.7
@CENTROID_COL:	3454.96
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	64950
@ORIGIN_COL:	1367
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	64964.9
@CENTROID_COL:	1376.78
@AREA:		513
@PERIMETER:	85.5116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64950
@OFF_TIME:	65203
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N289
@ORIGIN_ROW:	64957
@ORIGIN_COL:	2072
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	64981.6
@CENTROID_COL:	2081.14
@AREA:		851
@PERIMETER:	128.397
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64957
@OFF_TIME:	65058
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N451
@ORIGIN_ROW:	64971
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	64979.7
@CENTROID_COL:	3454.82
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N68
@ORIGIN_ROW:	64987
@ORIGIN_COL:	1368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	64996.8
@CENTROID_COL:	1376.89
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N452
@ORIGIN_ROW:	65002
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65011.1
@CENTROID_COL:	3454.96
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N69
@ORIGIN_ROW:	65013
@ORIGIN_COL:	1368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65022.6
@CENTROID_COL:	1376.88
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N290
@ORIGIN_ROW:	65014
@ORIGIN_COL:	2072
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	65036.6
@CENTROID_COL:	2081.24
@AREA:		731
@PERIMETER:	118.177
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1060
@ORIGIN_ROW:	65027
@ORIGIN_COL:	366
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	65038.8
@CENTROID_COL:	374.867
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	65027
@OFF_TIME:	65371
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N453
@ORIGIN_ROW:	65033
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65041.9
@CENTROID_COL:	3454.76
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N70
@ORIGIN_ROW:	65039
@ORIGIN_COL:	1368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65048.3
@CENTROID_COL:	1376.98
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1061
@ORIGIN_ROW:	65058
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65067.6
@CENTROID_COL:	374.829
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N454
@ORIGIN_ROW:	65064
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65072.9
@CENTROID_COL:	3454.87
@AREA:		278
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N71
@ORIGIN_ROW:	65065
@ORIGIN_COL:	1368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65074.4
@CENTROID_COL:	1376.9
@AREA:		303
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1062
@ORIGIN_ROW:	65089
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65098.7
@CENTROID_COL:	374.892
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	65091
@ORIGIN_COL:	1368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65100.3
@CENTROID_COL:	1376.89
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N455
@ORIGIN_ROW:	65095
@ORIGIN_COL:	3446
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	65126.8
@CENTROID_COL:	3454.59
@AREA:		1104
@PERIMETER:	151.129
@CIRCULARITY:	0.61
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	65116
@ORIGIN_COL:	1368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65125.6
@CENTROID_COL:	1377.03
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1063
@ORIGIN_ROW:	65125
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65134.2
@CENTROID_COL:	374.957
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N439
@ORIGIN_ROW:	65131
@ORIGIN_COL:	1502
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	65146.4
@CENTROID_COL:	1511.26
@AREA:		487
@PERIMETER:	84.9551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	65131
@OFF_TIME:	65228
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N74
@ORIGIN_ROW:	65142
@ORIGIN_COL:	1368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65151.7
@CENTROID_COL:	1377
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N253
@ORIGIN_ROW:	65143
@ORIGIN_COL:	1670
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	65165.1
@CENTROID_COL:	1679.07
@AREA:		784
@PERIMETER:	114.012
@CIRCULARITY:	0.76
@NOTE_ATTACK:	65143
@OFF_TIME:	65238
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N291
@ORIGIN_ROW:	65154
@ORIGIN_COL:	2072
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	65171.3
@CENTROID_COL:	2081.18
@AREA:		575
@PERIMETER:	92.3246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	65154
@OFF_TIME:	65259
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1064
@ORIGIN_ROW:	65157
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65165.8
@CENTROID_COL:	374.983
@AREA:		289
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N75
@ORIGIN_ROW:	65168
@ORIGIN_COL:	1368
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	65185.9
@CENTROID_COL:	1377
@AREA:		601
@PERIMETER:	92.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N440
@ORIGIN_ROW:	65168
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65177.6
@CENTROID_COL:	1511.33
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1065
@ORIGIN_ROW:	65188
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65197
@CENTROID_COL:	375.014
@AREA:		291
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N441
@ORIGIN_ROW:	65194
@ORIGIN_COL:	1502
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	65211.2
@CENTROID_COL:	1511.28
@AREA:		561
@PERIMETER:	93.3421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N254
@ORIGIN_ROW:	65195
@ORIGIN_COL:	1670
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	65216.7
@CENTROID_COL:	1679.2
@AREA:		746
@PERIMETER:	116.047
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N292
@ORIGIN_ROW:	65196
@ORIGIN_COL:	2072
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65205.1
@CENTROID_COL:	2081.36
@AREA:		286
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1066
@ORIGIN_ROW:	65218
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65227.3
@CENTROID_COL:	375.021
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N387
@ORIGIN_ROW:	65218
@ORIGIN_COL:	399
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	65242
@CENTROID_COL:	407.762
@AREA:		835
@PERIMETER:	124.203
@CIRCULARITY:	0.68
@NOTE_ATTACK:	65218
@OFF_TIME:	65463
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N293
@ORIGIN_ROW:	65221
@ORIGIN_COL:	2072
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	65240.2
@CENTROID_COL:	2081.47
@AREA:		644
@PERIMETER:	102.842
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1067
@ORIGIN_ROW:	65249
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65257.9
@CENTROID_COL:	375.078
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N109
@ORIGIN_ROW:	65278
@ORIGIN_COL:	2172
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	65297.3
@CENTROID_COL:	2181.57
@AREA:		684
@PERIMETER:	104.349
@CIRCULARITY:	0.79
@NOTE_ATTACK:	65278
@OFF_TIME:	65400
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N388
@ORIGIN_ROW:	65279
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65288.6
@CENTROID_COL:	407.865
@AREA:		289
@PERIMETER:	61.9246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1068
@ORIGIN_ROW:	65280
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65289
@CENTROID_COL:	375.049
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N456
@ORIGIN_ROW:	65286
@ORIGIN_COL:	3446
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	65312.1
@CENTROID_COL:	3454.68
@AREA:		842
@PERIMETER:	150.286
@CIRCULARITY:	0.47
@NOTE_ATTACK:	65286
@OFF_TIME:	65475
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N389
@ORIGIN_ROW:	65315
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65324.5
@CENTROID_COL:	407.808
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1069
@ORIGIN_ROW:	65316
@ORIGIN_COL:	366
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	65343.7
@CENTROID_COL:	374.973
@AREA:		948
@PERIMETER:	137.503
@CIRCULARITY:	0.63
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N110
@ORIGIN_ROW:	65324
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65333.5
@CENTROID_COL:	2181.56
@AREA:		300
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N390
@ORIGIN_ROW:	65347
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65356
@CENTROID_COL:	407.726
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N111
@ORIGIN_ROW:	65350
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65359.9
@CENTROID_COL:	2181.6
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N457
@ORIGIN_ROW:	65354
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65362.7
@CENTROID_COL:	3454.77
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N112
@ORIGIN_ROW:	65377
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	65388.7
@CENTROID_COL:	2181.41
@AREA:		392
@PERIMETER:	73.4876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N391
@ORIGIN_ROW:	65378
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65387.5
@CENTROID_COL:	407.633
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N458
@ORIGIN_ROW:	65385
@ORIGIN_COL:	3445
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	65394.3
@CENTROID_COL:	3454.62
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N392
@ORIGIN_ROW:	65409
@ORIGIN_COL:	398
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	65435.7
@CENTROID_COL:	407.589
@AREA:		932
@PERIMETER:	131.899
@CIRCULARITY:	0.67
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N459
@ORIGIN_ROW:	65416
@ORIGIN_COL:	3446
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	65445.5
@CENTROID_COL:	3454.53
@AREA:		1018
@PERIMETER:	141.725
@CIRCULARITY:	0.64
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N442
@ORIGIN_ROW:	65431
@ORIGIN_COL:	1502
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	65451.1
@CENTROID_COL:	1511.08
@AREA:		671
@PERIMETER:	106.316
@CIRCULARITY:	0.75
@NOTE_ATTACK:	65431
@OFF_TIME:	65875
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N113
@ORIGIN_ROW:	65448
@ORIGIN_COL:	2172
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	65472.9
@CENTROID_COL:	2181.36
@AREA:		806
@PERIMETER:	138.33
@CIRCULARITY:	0.53
@NOTE_ATTACK:	65448
@OFF_TIME:	65617
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N443
@ORIGIN_ROW:	65478
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65487.1
@CENTROID_COL:	1511.04
@AREA:		292
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N444
@ORIGIN_ROW:	65503
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65512.5
@CENTROID_COL:	1511.09
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N114
@ORIGIN_ROW:	65505
@ORIGIN_COL:	2172
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65514.1
@CENTROID_COL:	2181.31
@AREA:		293
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1070
@ORIGIN_ROW:	65527
@ORIGIN_COL:	366
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	65541.6
@CENTROID_COL:	374.617
@AREA:		467
@PERIMETER:	82.2681
@CIRCULARITY:	0.87
