@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K24_N39
@ORIGIN_ROW:	73536
@ORIGIN_COL:	1258
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	73554
@CENTROID_COL:	1271.39
@AREA:		898
@PERIMETER:	111.555
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N117
@ORIGIN_ROW:	73540
@ORIGIN_COL:	2693
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	73554.3
@CENTROID_COL:	2706.83
@AREA:		675
@PERIMETER:	94.5226
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N118
@ORIGIN_ROW:	73573
@ORIGIN_COL:	2693
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	73587.6
@CENTROID_COL:	2706.7
@AREA:		691
@PERIMETER:	96.9791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N119
@ORIGIN_ROW:	73606
@ORIGIN_COL:	2693
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	73636.7
@CENTROID_COL:	2706.6
@AREA:		1365
@PERIMETER:	184.987
@CIRCULARITY:	0.5
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N120
@ORIGIN_ROW:	73672
@ORIGIN_COL:	2693
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	73688.9
@CENTROID_COL:	2706.42
@AREA:		784
@PERIMETER:	104.81
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N62
@ORIGIN_ROW:	73829
@ORIGIN_COL:	2318
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	73843.5
@CENTROID_COL:	2332.21
@AREA:		665
@PERIMETER:	95.2421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	73829
@OFF_TIME:	73891
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N130
@ORIGIN_ROW:	73830
@ORIGIN_COL:	1712
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	73844.3
@CENTROID_COL:	1725.14
@AREA:		659
@PERIMETER:	100.06
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73830
@OFF_TIME:	73919
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	73831
@ORIGIN_COL:	1636
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	73845.1
@CENTROID_COL:	1649.45
@AREA:		662
@PERIMETER:	96.0291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	73831
@OFF_TIME:	73897
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N125
@ORIGIN_ROW:	73833
@ORIGIN_COL:	1976
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	73847.1
@CENTROID_COL:	1989.68
@AREA:		649
@PERIMETER:	93.5726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	73833
@OFF_TIME:	73894
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N70
@ORIGIN_ROW:	73835
@ORIGIN_COL:	2766
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	73850.1
@CENTROID_COL:	2780.62
@AREA:		696
@PERIMETER:	98.9466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	73835
@OFF_TIME:	74102
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N63
@ORIGIN_ROW:	73862
@ORIGIN_COL:	2318
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	73876.5
@CENTROID_COL:	2331.52
@AREA:		656
@PERIMETER:	100.521
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	73865
@ORIGIN_COL:	1635
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	73880.6
@CENTROID_COL:	1648.96
@AREA:		745
@PERIMETER:	102.91
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N131
@ORIGIN_ROW:	73866
@ORIGIN_COL:	1711
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	73892.5
@CENTROID_COL:	1724.98
@AREA:		1290
@PERIMETER:	163.03
@CIRCULARITY:	0.61
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N126
@ORIGIN_ROW:	73866
@ORIGIN_COL:	1975
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	73879.8
@CENTROID_COL:	1989.2
@AREA:		668
@PERIMETER:	95.6356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N71
@ORIGIN_ROW:	73870
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	73884.5
@CENTROID_COL:	2781.29
@AREA:		679
@PERIMETER:	97.0466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N72
@ORIGIN_ROW:	73906
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	73920.7
@CENTROID_COL:	2781.73
@AREA:		676
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N73
@ORIGIN_ROW:	73944
@ORIGIN_COL:	2768
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	73958.4
@CENTROID_COL:	2781.63
@AREA:		676
@PERIMETER:	96.0291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N74
@ORIGIN_ROW:	73978
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	73992.6
@CENTROID_COL:	2781.43
@AREA:		680
@PERIMETER:	96.5856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N75
@ORIGIN_ROW:	74015
@ORIGIN_COL:	2767
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	74030.4
@CENTROID_COL:	2781.04
@AREA:		671
@PERIMETER:	97.2771
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N76
@ORIGIN_ROW:	74048
@ORIGIN_COL:	2766
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	74075.3
@CENTROID_COL:	2780.22
@AREA:		1281
@PERIMETER:	154.643
@CIRCULARITY:	0.67
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N135
@ORIGIN_ROW:	74074
@ORIGIN_COL:	3749
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	74088.4
@CENTROID_COL:	3763.59
@AREA:		685
@PERIMETER:	101.471
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74074
@OFF_TIME:	74104
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N87
@ORIGIN_ROW:	74078
@ORIGIN_COL:	3676
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	74091.9
@CENTROID_COL:	3690.12
@AREA:		657
@PERIMETER:	96.2596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74078
@OFF_TIME:	74106
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	74081
@ORIGIN_COL:	2353
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	74116.4
@CENTROID_COL:	2367.69
@AREA:		1720
@PERIMETER:	195.465
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74081
@OFF_TIME:	74151
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	74093
@ORIGIN_COL:	2808
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	74120.6
@CENTROID_COL:	2822.56
@AREA:		1335
@PERIMETER:	166.734
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74093
@OFF_TIME:	74251
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N132
@ORIGIN_ROW:	74095
@ORIGIN_COL:	1712
@WIDTH_ROW:	75
@WIDTH_COL:	30
@CENTROID_ROW:	74132.9
@CENTROID_COL:	1726.87
@AREA:		1835
@PERIMETER:	203.2
@CIRCULARITY:	0.56
@NOTE_ATTACK:	74095
@OFF_TIME:	74170
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	74104
@ORIGIN_COL:	1637
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	74145.4
@CENTROID_COL:	1651.29
@AREA:		1907
@PERIMETER:	224.235
@CIRCULARITY:	0.48
@NOTE_ATTACK:	74104
@OFF_TIME:	74185
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	74107
@ORIGIN_COL:	2090
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	74129.2
@CENTROID_COL:	2104.23
@AREA:		1086
@PERIMETER:	136.851
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74107
@OFF_TIME:	74152
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N130
@ORIGIN_ROW:	74107
@ORIGIN_COL:	3787
@WIDTH_ROW:	27
@WIDTH_COL:	30
@CENTROID_ROW:	74120.2
@CENTROID_COL:	3801.5
@AREA:		659
@PERIMETER:	98.3226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74107
@OFF_TIME:	74134
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N93
@ORIGIN_ROW:	74110
@ORIGIN_COL:	3712
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	74123.8
@CENTROID_COL:	3726.32
@AREA:		642
@PERIMETER:	93.5726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	74110
@OFF_TIME:	74137
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N31
@ORIGIN_ROW:	74154
@ORIGIN_COL:	2808
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	74168.1
@CENTROID_COL:	2821.64
@AREA:		653
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N32
@ORIGIN_ROW:	74187
@ORIGIN_COL:	2808
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	74202.1
@CENTROID_COL:	2821.37
@AREA:		684
@PERIMETER:	98.1596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N33
@ORIGIN_ROW:	74223
@ORIGIN_COL:	2807
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	74237
@CENTROID_COL:	2821
@AREA:		663
@PERIMETER:	95.7031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N186
@ORIGIN_ROW:	74283
@ORIGIN_COL:	2429
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	74317.8
@CENTROID_COL:	2443.06
@AREA:		1694
@PERIMETER:	186.982
@CIRCULARITY:	0.61
@NOTE_ATTACK:	74283
@OFF_TIME:	74352
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	74286
@ORIGIN_COL:	2881
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	74300.2
@CENTROID_COL:	2895.08
@AREA:		672
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	74286
@OFF_TIME:	74351
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N27
@ORIGIN_ROW:	74316
@ORIGIN_COL:	2881
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	74333.8
@CENTROID_COL:	2894.34
@AREA:		799
@PERIMETER:	105.99
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	74321
@ORIGIN_COL:	995
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	74335.7
@CENTROID_COL:	1009.21
@AREA:		680
@PERIMETER:	98.7161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	74321
@OFF_TIME:	74393
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N88
@ORIGIN_ROW:	74341
@ORIGIN_COL:	3673
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	74362.7
@CENTROID_COL:	3688.1
@AREA:		1111
@PERIMETER:	133.119
@CIRCULARITY:	0.79
@NOTE_ATTACK:	74341
@OFF_TIME:	74385
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N136
@ORIGIN_ROW:	74341
@ORIGIN_COL:	3747
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	74363.1
@CENTROID_COL:	3761.11
@AREA:		1059
@PERIMETER:	130.499
@CIRCULARITY:	0.78
@NOTE_ATTACK:	74341
@OFF_TIME:	74384
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	74353
@ORIGIN_COL:	995
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	74373.1
@CENTROID_COL:	1008.94
@AREA:		959
@PERIMETER:	119.751
@CIRCULARITY:	0.84
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N26
@ORIGIN_ROW:	74363
@ORIGIN_COL:	1447
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	74396.6
@CENTROID_COL:	1460.86
@AREA:		1510
@PERIMETER:	200.974
@CIRCULARITY:	0.47
@NOTE_ATTACK:	74363
@OFF_TIME:	74430
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N112
@ORIGIN_ROW:	74370
@ORIGIN_COL:	2166
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	74399.3
@CENTROID_COL:	2180.22
@AREA:		1311
@PERIMETER:	175.026
@CIRCULARITY:	0.54
@NOTE_ATTACK:	74370
@OFF_TIME:	74428
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N94
@ORIGIN_ROW:	74374
@ORIGIN_COL:	2617
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	74388.5
@CENTROID_COL:	2630.92
@AREA:		653
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	74374
@OFF_TIME:	74619
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N131
@ORIGIN_ROW:	74396
@ORIGIN_COL:	3789
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	74410.1
@CENTROID_COL:	3803.23
@AREA:		678
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74396
@OFF_TIME:	74459
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N95
@ORIGIN_ROW:	74408
@ORIGIN_COL:	2617
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	74421.7
@CENTROID_COL:	2631.05
@AREA:		669
@PERIMETER:	96.0291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N132
@ORIGIN_ROW:	74430
@ORIGIN_COL:	3788
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	74444.4
@CENTROID_COL:	3802.89
@AREA:		701
@PERIMETER:	101.96
@CIRCULARITY:	0.85
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N96
@ORIGIN_ROW:	74441
@ORIGIN_COL:	2617
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	74455.6
@CENTROID_COL:	2630.51
@AREA:		655
@PERIMETER:	94.1291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N97
@ORIGIN_ROW:	74475
@ORIGIN_COL:	2617
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	74490.1
@CENTROID_COL:	2630.53
@AREA:		664
@PERIMETER:	94.0336
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N98
@ORIGIN_ROW:	74509
@ORIGIN_COL:	2617
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	74539.7
@CENTROID_COL:	2630.44
@AREA:		1352
@PERIMETER:	184.756
@CIRCULARITY:	0.5
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	74532
@ORIGIN_COL:	122
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	74563.1
@CENTROID_COL:	136.888
@AREA:		1539
@PERIMETER:	184.919
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74532
@OFF_TIME:	74595
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N99
@ORIGIN_ROW:	74578
@ORIGIN_COL:	2616
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	74598.7
@CENTROID_COL:	2630.19
@AREA:		1003
@PERIMETER:	123.321
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	74632
@ORIGIN_COL:	353
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	74660.4
@CENTROID_COL:	367.924
@AREA:		1361
@PERIMETER:	175.352
@CIRCULARITY:	0.56
@NOTE_ATTACK:	74632
@OFF_TIME:	74690
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N133
@ORIGIN_ROW:	74641
@ORIGIN_COL:	1713
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	74667.4
@CENTROID_COL:	1727.23
@AREA:		1292
@PERIMETER:	152.417
@CIRCULARITY:	0.7
@NOTE_ATTACK:	74641
@OFF_TIME:	74694
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	74644
@ORIGIN_COL:	1598
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	74672.1
@CENTROID_COL:	1611.91
@AREA:		1318
@PERIMETER:	157.56
@CIRCULARITY:	0.67
@NOTE_ATTACK:	74644
@OFF_TIME:	74699
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	74647
@ORIGIN_COL:	2052
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	74664.6
@CENTROID_COL:	2065.88
@AREA:		819
@PERIMETER:	107.103
@CIRCULARITY:	0.9
@NOTE_ATTACK:	74647
@OFF_TIME:	74682
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N78
@ORIGIN_ROW:	74651
@ORIGIN_COL:	2354
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	74671.1
@CENTROID_COL:	2367.92
@AREA:		967
@PERIMETER:	120.538
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74651
@OFF_TIME:	74691
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N78
@ORIGIN_ROW:	74657
@ORIGIN_COL:	3635
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	74682
@CENTROID_COL:	3649.29
@AREA:		1246
@PERIMETER:	146.093
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74657
@OFF_TIME:	74707
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	74659
@ORIGIN_COL:	2805
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	74677.3
@CENTROID_COL:	2819.53
@AREA:		880
@PERIMETER:	112.477
@CIRCULARITY:	0.87
@NOTE_ATTACK:	74659
@OFF_TIME:	74695
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	74828
@ORIGIN_COL:	312
@WIDTH_ROW:	28
@WIDTH_COL:	30
@CENTROID_ROW:	74842.5
@CENTROID_COL:	326.857
@AREA:		672
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	74828
@OFF_TIME:	75033
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	74831
@ORIGIN_COL:	238
@WIDTH_ROW:	54
@WIDTH_COL:	30
@CENTROID_ROW:	74857.3
@CENTROID_COL:	252.849
@AREA:		1328
@PERIMETER:	157.723
@CIRCULARITY:	0.67
@NOTE_ATTACK:	74831
@OFF_TIME:	75035
@TRACKER_HOLE:	7
