@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	55188
@ORIGIN_COL:	1141
@WIDTH_ROW:	159
@WIDTH_COL:	18
@CENTROID_ROW:	55267.5
@CENTROID_COL:	1149.99
@AREA:		2909
@PERIMETER:	342.186
@CIRCULARITY:	0.31
@NOTE_ATTACK:	55188
@OFF_TIME:	55347
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N50
@ORIGIN_ROW:	55189
@ORIGIN_COL:	2276
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	55238.4
@CENTROID_COL:	2284.93
@AREA:		1806
@PERIMETER:	228.608
@CIRCULARITY:	0.43
@NOTE_ATTACK:	55189
@OFF_TIME:	55288
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N68
@ORIGIN_ROW:	55189
@ORIGIN_COL:	2410
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	55238.7
@CENTROID_COL:	2418.94
@AREA:		1763
@PERIMETER:	224.808
@CIRCULARITY:	0.44
@NOTE_ATTACK:	55189
@OFF_TIME:	55288
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	55307
@ORIGIN_COL:	1775
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	55334.4
@CENTROID_COL:	1783.94
@AREA:		979
@PERIMETER:	136.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	55307
@OFF_TIME:	55362
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N79
@ORIGIN_ROW:	55307
@ORIGIN_COL:	1875
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	55334.9
@CENTROID_COL:	1884.17
@AREA:		949
@PERIMETER:	140.421
@CIRCULARITY:	0.6
@NOTE_ATTACK:	55307
@OFF_TIME:	55362
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N90
@ORIGIN_ROW:	55307
@ORIGIN_COL:	2109
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	55334.7
@CENTROID_COL:	2118.17
@AREA:		961
@PERIMETER:	138.847
@CIRCULARITY:	0.63
@NOTE_ATTACK:	55307
@OFF_TIME:	55362
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N105
@ORIGIN_ROW:	55368
@ORIGIN_COL:	2175
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	55380.7
@CENTROID_COL:	2183.96
@AREA:		403
@PERIMETER:	76.3376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55368
@OFF_TIME:	55393
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N101
@ORIGIN_ROW:	55368
@ORIGIN_COL:	2343
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	55381.1
@CENTROID_COL:	2351.78
@AREA:		437
@PERIMETER:	78.0071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55368
@OFF_TIME:	55394
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N106
@ORIGIN_ROW:	55426
@ORIGIN_COL:	2175
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	55462.6
@CENTROID_COL:	2184.38
@AREA:		1250
@PERIMETER:	174.064
@CIRCULARITY:	0.52
@NOTE_ATTACK:	55426
@OFF_TIME:	55498
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	55427
@ORIGIN_COL:	1775
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	55455
@CENTROID_COL:	1784.36
@AREA:		998
@PERIMETER:	140.055
@CIRCULARITY:	0.64
@NOTE_ATTACK:	55427
@OFF_TIME:	55484
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N80
@ORIGIN_ROW:	55427
@ORIGIN_COL:	1876
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	55455.7
@CENTROID_COL:	1884.46
@AREA:		985
@PERIMETER:	136.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55427
@OFF_TIME:	55484
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N54
@ORIGIN_ROW:	55427
@ORIGIN_COL:	2076
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	55455.7
@CENTROID_COL:	2084.47
@AREA:		990
@PERIMETER:	135.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	55427
@OFF_TIME:	55484
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N102
@ORIGIN_ROW:	55427
@ORIGIN_COL:	2343
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	55463.2
@CENTROID_COL:	2351.79
@AREA:		1306
@PERIMETER:	169.899
@CIRCULARITY:	0.57
@NOTE_ATTACK:	55427
@OFF_TIME:	55499
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N45
@ORIGIN_ROW:	55548
@ORIGIN_COL:	1141
@WIDTH_ROW:	173
@WIDTH_COL:	19
@CENTROID_ROW:	55634.5
@CENTROID_COL:	1150.66
@AREA:		3132
@PERIMETER:	366.982
@CIRCULARITY:	0.29
@NOTE_ATTACK:	55548
@OFF_TIME:	55721
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N82
@ORIGIN_ROW:	55548
@ORIGIN_COL:	1542
@WIDTH_ROW:	172
@WIDTH_COL:	18
@CENTROID_ROW:	55633.8
@CENTROID_COL:	1550.89
@AREA:		2946
@PERIMETER:	367.212
@CIRCULARITY:	0.27
@NOTE_ATTACK:	55548
@OFF_TIME:	55720
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N51
@ORIGIN_ROW:	55549
@ORIGIN_COL:	2277
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	55598.5
@CENTROID_COL:	2285.58
@AREA:		1757
@PERIMETER:	221.199
@CIRCULARITY:	0.45
@NOTE_ATTACK:	55549
@OFF_TIME:	55648
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N69
@ORIGIN_ROW:	55549
@ORIGIN_COL:	2411
@WIDTH_ROW:	99
@WIDTH_COL:	17
@CENTROID_ROW:	55598.7
@CENTROID_COL:	2419.51
@AREA:		1743
@PERIMETER:	215.594
@CIRCULARITY:	0.47
@NOTE_ATTACK:	55549
@OFF_TIME:	55648
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	55669
@ORIGIN_COL:	1776
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	55695.3
@CENTROID_COL:	1784.48
@AREA:		920
@PERIMETER:	129.307
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55669
@OFF_TIME:	55722
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	55669
@ORIGIN_COL:	1876
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	55695.7
@CENTROID_COL:	1884.54
@AREA:		918
@PERIMETER:	128.751
@CIRCULARITY:	0.7
@NOTE_ATTACK:	55669
@OFF_TIME:	55722
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N91
@ORIGIN_ROW:	55669
@ORIGIN_COL:	2110
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	55695.6
@CENTROID_COL:	2118.76
@AREA:		933
@PERIMETER:	131.899
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55669
@OFF_TIME:	55722
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N107
@ORIGIN_ROW:	55728
@ORIGIN_COL:	2175
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	55740.8
@CENTROID_COL:	2184.72
@AREA:		427
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55728
@OFF_TIME:	55754
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N103
@ORIGIN_ROW:	55729
@ORIGIN_COL:	2343
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	55741.4
@CENTROID_COL:	2352.09
@AREA:		435
@PERIMETER:	77.4506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55729
@OFF_TIME:	55754
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	55787
@ORIGIN_COL:	1776
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	55815
@CENTROID_COL:	1784.5
@AREA:		977
@PERIMETER:	134.22
@CIRCULARITY:	0.68
@NOTE_ATTACK:	55787
@OFF_TIME:	55843
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N82
@ORIGIN_ROW:	55787
@ORIGIN_COL:	1876
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	55815.5
@CENTROID_COL:	1884.55
@AREA:		966
@PERIMETER:	134.451
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55787
@OFF_TIME:	55844
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N108
@ORIGIN_ROW:	55787
@ORIGIN_COL:	2175
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	55822.6
@CENTROID_COL:	2185.04
@AREA:		1217
@PERIMETER:	190.973
@CIRCULARITY:	0.42
@NOTE_ATTACK:	55787
@OFF_TIME:	55859
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N55
@ORIGIN_ROW:	55788
@ORIGIN_COL:	2076
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	55816
@CENTROID_COL:	2084.59
@AREA:		983
@PERIMETER:	138.155
@CIRCULARITY:	0.65
@NOTE_ATTACK:	55788
@OFF_TIME:	55844
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N104
@ORIGIN_ROW:	55788
@ORIGIN_COL:	2343
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	55823.9
@CENTROID_COL:	2351.96
@AREA:		1313
@PERIMETER:	170.686
@CIRCULARITY:	0.57
@NOTE_ATTACK:	55788
@OFF_TIME:	55860
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N46
@ORIGIN_ROW:	55907
@ORIGIN_COL:	1141
@WIDTH_ROW:	276
@WIDTH_COL:	18
@CENTROID_ROW:	56045
@CENTROID_COL:	1150.14
@AREA:		5093
@PERIMETER:	577.078
@CIRCULARITY:	0.19
@NOTE_ATTACK:	55907
@OFF_TIME:	56183
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N83
@ORIGIN_ROW:	55907
@ORIGIN_COL:	1542
@WIDTH_ROW:	275
@WIDTH_COL:	17
@CENTROID_ROW:	56044.3
@CENTROID_COL:	1550.6
@AREA:		4805
@PERIMETER:	570.687
@CIRCULARITY:	0.19
@NOTE_ATTACK:	55907
@OFF_TIME:	56182
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	55911
@ORIGIN_COL:	3079
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	55931.7
@CENTROID_COL:	3087.59
@AREA:		690
@PERIMETER:	105.625
@CIRCULARITY:	0.78
@NOTE_ATTACK:	55911
@OFF_TIME:	55952
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	55912
@ORIGIN_COL:	3213
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	55932.3
@CENTROID_COL:	3222.28
@AREA:		689
@PERIMETER:	106.968
@CIRCULARITY:	0.76
@NOTE_ATTACK:	55912
@OFF_TIME:	55953
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	55971
@ORIGIN_COL:	3045
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	55990
@CENTROID_COL:	3054.05
@AREA:		663
@PERIMETER:	101.268
@CIRCULARITY:	0.81
@NOTE_ATTACK:	55971
@OFF_TIME:	56009
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	55971
@ORIGIN_COL:	3147
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	55990.3
@CENTROID_COL:	3155.45
@AREA:		651
@PERIMETER:	101.038
@CIRCULARITY:	0.8
@NOTE_ATTACK:	55971
@OFF_TIME:	56010
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	56027
@ORIGIN_COL:	1676
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	56047.7
@CENTROID_COL:	1685.23
@AREA:		695
@PERIMETER:	107.986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56027
@OFF_TIME:	56068
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N20
@ORIGIN_ROW:	56031
@ORIGIN_COL:	2979
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56051
@CENTROID_COL:	2987.77
@AREA:		699
@PERIMETER:	105.394
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56031
@OFF_TIME:	56071
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	56031
@ORIGIN_COL:	3079
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56050.9
@CENTROID_COL:	3087.92
@AREA:		684
@PERIMETER:	106.642
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56031
@OFF_TIME:	56071
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N28
@ORIGIN_ROW:	56088
@ORIGIN_COL:	2912
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56107.9
@CENTROID_COL:	2920.6
@AREA:		698
@PERIMETER:	105.394
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56088
@OFF_TIME:	56128
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	56088
@ORIGIN_COL:	3045
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	56108.4
@CENTROID_COL:	3054.07
@AREA:		696
@PERIMETER:	106.968
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56088
@OFF_TIME:	56129
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	56145
@ORIGIN_COL:	1775
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	56164.5
@CENTROID_COL:	1784.07
@AREA:		677
@PERIMETER:	103.168
@CIRCULARITY:	0.8
@NOTE_ATTACK:	56145
@OFF_TIME:	56184
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N14
@ORIGIN_ROW:	56148
@ORIGIN_COL:	2877
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	56167.6
@CENTROID_COL:	2886.33
@AREA:		654
@PERIMETER:	103.168
@CIRCULARITY:	0.77
@NOTE_ATTACK:	56148
@OFF_TIME:	56187
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N21
@ORIGIN_ROW:	56149
@ORIGIN_COL:	2979
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	56167.7
@CENTROID_COL:	2987.42
@AREA:		653
@PERIMETER:	100.807
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56149
@OFF_TIME:	56187
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N29
@ORIGIN_ROW:	56208
@ORIGIN_COL:	2912
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	56227.7
@CENTROID_COL:	2920.51
@AREA:		682
@PERIMETER:	103.264
@CIRCULARITY:	0.8
@NOTE_ATTACK:	56208
@OFF_TIME:	56248
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N33
@ORIGIN_ROW:	56209
@ORIGIN_COL:	2812
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	56228.4
@CENTROID_COL:	2820.24
@AREA:		650
@PERIMETER:	102.381
@CIRCULARITY:	0.78
@NOTE_ATTACK:	56209
@OFF_TIME:	56248
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	56264
@ORIGIN_COL:	1875
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56283.9
@CENTROID_COL:	1884.06
@AREA:		699
@PERIMETER:	105.231
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56264
@OFF_TIME:	56304
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N41
@ORIGIN_ROW:	56266
@ORIGIN_COL:	2744
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56286.2
@CENTROID_COL:	2752.81
@AREA:		690
@PERIMETER:	105.625
@CIRCULARITY:	0.78
@NOTE_ATTACK:	56266
@OFF_TIME:	56306
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N15
@ORIGIN_ROW:	56266
@ORIGIN_COL:	2877
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56286.1
@CENTROID_COL:	2886.19
@AREA:		704
@PERIMETER:	106.968
@CIRCULARITY:	0.77
@NOTE_ATTACK:	56266
@OFF_TIME:	56306
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N25
@ORIGIN_ROW:	56326
@ORIGIN_COL:	2677
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	56345.3
@CENTROID_COL:	2685.85
@AREA:		685
@PERIMETER:	103.331
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56326
@OFF_TIME:	56365
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N34
@ORIGIN_ROW:	56327
@ORIGIN_COL:	2811
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	56345.9
@CENTROID_COL:	2820
@AREA:		633
@PERIMETER:	102.055
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56327
@OFF_TIME:	56365
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	56384
@ORIGIN_COL:	1943
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	56404
@CENTROID_COL:	1951.5
@AREA:		690
@PERIMETER:	104.607
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56384
@OFF_TIME:	56424
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N55
@ORIGIN_ROW:	56385
@ORIGIN_COL:	2643
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	56405.8
@CENTROID_COL:	2652.31
@AREA:		687
@PERIMETER:	106.968
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56385
@OFF_TIME:	56426
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N42
@ORIGIN_ROW:	56386
@ORIGIN_COL:	2744
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56406.2
@CENTROID_COL:	2752.84
@AREA:		687
@PERIMETER:	104.512
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56386
@OFF_TIME:	56426
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N79
@ORIGIN_ROW:	56444
@ORIGIN_COL:	2577
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	56463.9
@CENTROID_COL:	2585.57
@AREA:		685
@PERIMETER:	103.264
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56444
@OFF_TIME:	56484
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N26
@ORIGIN_ROW:	56444
@ORIGIN_COL:	2677
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56463.8
@CENTROID_COL:	2685.8
@AREA:		708
@PERIMETER:	106.968
@CIRCULARITY:	0.78
@NOTE_ATTACK:	56444
@OFF_TIME:	56484
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N56
@ORIGIN_ROW:	56504
@ORIGIN_COL:	2075
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	56523.3
@CENTROID_COL:	2084.13
@AREA:		688
@PERIMETER:	103.101
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56504
@OFF_TIME:	56543
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N56
@ORIGIN_ROW:	56505
@ORIGIN_COL:	2643
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56524.9
@CENTROID_COL:	2652.06
@AREA:		670
@PERIMETER:	105.068
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56505
@OFF_TIME:	56545
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N128
@ORIGIN_ROW:	56506
@ORIGIN_COL:	2510
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	56525.5
@CENTROID_COL:	2518.55
@AREA:		669
@PERIMETER:	101.527
@CIRCULARITY:	0.82
