@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N180
@ORIGIN_ROW:	88805
@ORIGIN_COL:	1634
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	88818.7
@CENTROID_COL:	1646.81
@AREA:		574
@PERIMETER:	91.9031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N193
@ORIGIN_ROW:	88837
@ORIGIN_COL:	2463
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	88851.7
@CENTROID_COL:	2476.31
@AREA:		629
@PERIMETER:	97.8336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N128
@ORIGIN_ROW:	88860
@ORIGIN_COL:	1558
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	88872.1
@CENTROID_COL:	1571.33
@AREA:		566
@PERIMETER:	89.9356
@CIRCULARITY:	0.88
@NOTE_ATTACK:	88860
@OFF_TIME:	89007
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N125
@ORIGIN_ROW:	88861
@ORIGIN_COL:	1711
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	88874.2
@CENTROID_COL:	1723.29
@AREA:		569
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	88861
@OFF_TIME:	88975
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N151
@ORIGIN_ROW:	88861
@ORIGIN_COL:	2161
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	88875.7
@CENTROID_COL:	2174.68
@AREA:		645
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	88861
@OFF_TIME:	89033
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N194
@ORIGIN_ROW:	88871
@ORIGIN_COL:	2462
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	88892.9
@CENTROID_COL:	2477.05
@AREA:		1011
@PERIMETER:	128.464
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	88886
@ORIGIN_COL:	192
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	88898.7
@CENTROID_COL:	205.434
@AREA:		608
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	88886
@OFF_TIME:	88911
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N129
@ORIGIN_ROW:	88896
@ORIGIN_COL:	1558
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	88910.3
@CENTROID_COL:	1571.33
@AREA:		614
@PERIMETER:	98.3901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N126
@ORIGIN_ROW:	88896
@ORIGIN_COL:	1708
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	88911
@CENTROID_COL:	1722.33
@AREA:		615
@PERIMETER:	100.29
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N152
@ORIGIN_ROW:	88900
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	88913.2
@CENTROID_COL:	2173.82
@AREA:		545
@PERIMETER:	98.0921
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N130
@ORIGIN_ROW:	88931
@ORIGIN_COL:	1558
@WIDTH_ROW:	76
@WIDTH_COL:	27
@CENTROID_ROW:	88970.3
@CENTROID_COL:	1571.08
@AREA:		1628
@PERIMETER:	225.05
@CIRCULARITY:	0.4
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N127
@ORIGIN_ROW:	88932
@ORIGIN_COL:	1709
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	88954.7
@CENTROID_COL:	1722.96
@AREA:		1033
@PERIMETER:	133.838
@CIRCULARITY:	0.72
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N153
@ORIGIN_ROW:	88933
@ORIGIN_COL:	2162
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	88948.2
@CENTROID_COL:	2174.1
@AREA:		645
@PERIMETER:	98.3226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N154
@ORIGIN_ROW:	88970
@ORIGIN_COL:	2161
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	89001.6
@CENTROID_COL:	2174.24
@AREA:		1235
@PERIMETER:	192.221
@CIRCULARITY:	0.42
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N110
@ORIGIN_ROW:	88983
@ORIGIN_COL:	3633
@WIDTH_ROW:	40
@WIDTH_COL:	30
@CENTROID_ROW:	89003.7
@CENTROID_COL:	3647.53
@AREA:		995
@PERIMETER:	130.758
@CIRCULARITY:	0.73
@NOTE_ATTACK:	88983
@OFF_TIME:	89023
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	89078
@ORIGIN_COL:	231
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	89105.8
@CENTROID_COL:	245.104
@AREA:		1203
@PERIMETER:	160.708
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89078
@OFF_TIME:	89133
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N143
@ORIGIN_ROW:	89087
@ORIGIN_COL:	3671
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	89099.8
@CENTROID_COL:	3685.28
@AREA:		578
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	89087
@OFF_TIME:	89113
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N131
@ORIGIN_ROW:	89130
@ORIGIN_COL:	1559
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	89145.4
@CENTROID_COL:	1571.67
@AREA:		633
@PERIMETER:	92.8531
@CIRCULARITY:	0.92
@NOTE_ATTACK:	89130
@OFF_TIME:	89196
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N254
@ORIGIN_ROW:	89130
@ORIGIN_COL:	1823
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89144.7
@CENTROID_COL:	1836.05
@AREA:		584
@PERIMETER:	93.8031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89130
@OFF_TIME:	89237
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N128
@ORIGIN_ROW:	89132
@ORIGIN_COL:	2009
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89146.3
@CENTROID_COL:	2022.32
@AREA:		600
@PERIMETER:	93.6401
@CIRCULARITY:	0.86
@NOTE_ATTACK:	89132
@OFF_TIME:	89270
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N155
@ORIGIN_ROW:	89134
@ORIGIN_COL:	2161
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	89149.7
@CENTROID_COL:	2174.93
@AREA:		634
@PERIMETER:	96.8836
@CIRCULARITY:	0.85
@NOTE_ATTACK:	89134
@OFF_TIME:	89296
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N197
@ORIGIN_ROW:	89135
@ORIGIN_COL:	1370
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89148.2
@CENTROID_COL:	1383.06
@AREA:		575
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	89135
@OFF_TIME:	89240
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	89136
@ORIGIN_COL:	2389
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	89152.2
@CENTROID_COL:	2401.18
@AREA:		612
@PERIMETER:	107.727
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89136
@OFF_TIME:	89282
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N195
@ORIGIN_ROW:	89136
@ORIGIN_COL:	2464
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89148.5
@CENTROID_COL:	2476.89
@AREA:		598
@PERIMETER:	93.1791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	89136
@OFF_TIME:	89285
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N117
@ORIGIN_ROW:	89147
@ORIGIN_COL:	3711
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	89159.9
@CENTROID_COL:	3724.3
@AREA:		568
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	89147
@OFF_TIME:	89172
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N111
@ORIGIN_ROW:	89148
@ORIGIN_COL:	3596
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	89174.5
@CENTROID_COL:	3610.61
@AREA:		1204
@PERIMETER:	147.599
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89148
@OFF_TIME:	89200
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N132
@ORIGIN_ROW:	89163
@ORIGIN_COL:	1558
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	89179.8
@CENTROID_COL:	1571.03
@AREA:		663
@PERIMETER:	97.0466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N255
@ORIGIN_ROW:	89168
@ORIGIN_COL:	1822
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	89202.9
@CENTROID_COL:	1835.35
@AREA:		1510
@PERIMETER:	199.4
@CIRCULARITY:	0.48
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N129
@ORIGIN_ROW:	89168
@ORIGIN_COL:	2010
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	89198.7
@CENTROID_COL:	2023.08
@AREA:		1336
@PERIMETER:	172.665
@CIRCULARITY:	0.56
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N198
@ORIGIN_ROW:	89169
@ORIGIN_COL:	1369
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	89205.2
@CENTROID_COL:	1383
@AREA:		1666
@PERIMETER:	195.926
@CIRCULARITY:	0.55
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N83
@ORIGIN_ROW:	89171
@ORIGIN_COL:	2388
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	89202.3
@CENTROID_COL:	2401.67
@AREA:		1306
@PERIMETER:	173.384
@CIRCULARITY:	0.55
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N156
@ORIGIN_ROW:	89173
@ORIGIN_COL:	2161
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89186.8
@CENTROID_COL:	2174.5
@AREA:		589
@PERIMETER:	95.7031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N196
@ORIGIN_ROW:	89173
@ORIGIN_COL:	2465
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	89188.5
@CENTROID_COL:	2476.9
@AREA:		604
@PERIMETER:	96.0291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N157
@ORIGIN_ROW:	89207
@ORIGIN_COL:	2161
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	89251.4
@CENTROID_COL:	2174.25
@AREA:		1842
@PERIMETER:	266.563
@CIRCULARITY:	0.33
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N197
@ORIGIN_ROW:	89209
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	89224.3
@CENTROID_COL:	2476.67
@AREA:		626
@PERIMETER:	99.8966
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N130
@ORIGIN_ROW:	89236
@ORIGIN_COL:	2010
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	89253.1
@CENTROID_COL:	2024.02
@AREA:		763
@PERIMETER:	104.877
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N84
@ORIGIN_ROW:	89238
@ORIGIN_COL:	2388
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	89261.5
@CENTROID_COL:	2401.46
@AREA:		1042
@PERIMETER:	135.508
@CIRCULARITY:	0.71
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N198
@ORIGIN_ROW:	89246
@ORIGIN_COL:	2463
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	89266.2
@CENTROID_COL:	2476.79
@AREA:		934
@PERIMETER:	124.664
@CIRCULARITY:	0.76
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N144
@ORIGIN_ROW:	89367
@ORIGIN_COL:	3672
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	89380.7
@CENTROID_COL:	3685.59
@AREA:		595
@PERIMETER:	94.9161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89367
@OFF_TIME:	89394
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N111
@ORIGIN_ROW:	89371
@ORIGIN_COL:	3748
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89383.7
@CENTROID_COL:	3761.42
@AREA:		558
@PERIMETER:	92.6226
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89371
@OFF_TIME:	89397
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N111
@ORIGIN_ROW:	89415
@ORIGIN_COL:	3634
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	89436.6
@CENTROID_COL:	3648.55
@AREA:		1063
@PERIMETER:	132.427
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89415
@OFF_TIME:	89457
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N85
@ORIGIN_ROW:	89416
@ORIGIN_COL:	2387
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	89429.9
@CENTROID_COL:	2401.74
@AREA:		578
@PERIMETER:	92.6901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	89416
@OFF_TIME:	89726
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N199
@ORIGIN_ROW:	89420
@ORIGIN_COL:	2463
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	89435
@CENTROID_COL:	2476.61
@AREA:		709
@PERIMETER:	107.564
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89420
@OFF_TIME:	89773
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N131
@ORIGIN_ROW:	89423
@ORIGIN_COL:	2010
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89436.7
@CENTROID_COL:	2023.49
@AREA:		614
@PERIMETER:	98.3901
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89423
@OFF_TIME:	89793
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N118
@ORIGIN_ROW:	89427
@ORIGIN_COL:	3711
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89441.7
@CENTROID_COL:	3723.79
@AREA:		562
@PERIMETER:	96.7206
@CIRCULARITY:	0.75
@NOTE_ATTACK:	89427
@OFF_TIME:	89455
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	89429
@ORIGIN_COL:	1747
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89441.7
@CENTROID_COL:	1760.38
@AREA:		587
@PERIMETER:	94.3596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89429
@OFF_TIME:	89747
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N167
@ORIGIN_ROW:	89429
@ORIGIN_COL:	2199
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89442.3
@CENTROID_COL:	2211.92
@AREA:		563
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	89429
@OFF_TIME:	89704
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N133
@ORIGIN_ROW:	89431
@ORIGIN_COL:	1557
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	89462.5
@CENTROID_COL:	1570.56
@AREA:		1236
@PERIMETER:	201.367
@CIRCULARITY:	0.38
@NOTE_ATTACK:	89431
@OFF_TIME:	89709
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N40
@ORIGIN_ROW:	89438
@ORIGIN_COL:	1293
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	89451.3
@CENTROID_COL:	1306.69
@AREA:		558
@PERIMETER:	94.3596
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89438
@OFF_TIME:	89675
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	89451
@ORIGIN_COL:	2388
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	89466.1
@CENTROID_COL:	2400.76
@AREA:		639
@PERIMETER:	98.3901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N132
@ORIGIN_ROW:	89457
@ORIGIN_COL:	2010
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	89472
@CENTROID_COL:	2023.29
@AREA:		582
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	89458
@ORIGIN_COL:	191
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	89483.1
@CENTROID_COL:	205.585
@AREA:		1137
@PERIMETER:	142.293
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89458
@OFF_TIME:	89506
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	89460
@ORIGIN_COL:	1747
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	89473.7
@CENTROID_COL:	1759.38
@AREA:		604
@PERIMETER:	94.5226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N168
@ORIGIN_ROW:	89463
@ORIGIN_COL:	2198
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89477.7
@CENTROID_COL:	2211.37
@AREA:		600
@PERIMETER:	97.6031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N200
@ORIGIN_ROW:	89463
@ORIGIN_COL:	2463
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	89476.3
@CENTROID_COL:	2475.66
@AREA:		604
@PERIMETER:	95.7986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N41
@ORIGIN_ROW:	89472
@ORIGIN_COL:	1294
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	89485.5
@CENTROID_COL:	1306.14
@AREA:		594
@PERIMETER:	96.4901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N87
@ORIGIN_ROW:	89490
@ORIGIN_COL:	2387
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89503.1
@CENTROID_COL:	2400.81
@AREA:		591
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N133
@ORIGIN_ROW:	89497
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89509.9
@CENTROID_COL:	2022.1
@AREA:		566
@PERIMETER:	90.4921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N134
@ORIGIN_ROW:	89498
@ORIGIN_COL:	1557
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89512.5
@CENTROID_COL:	1570.07
@AREA:		626
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	52
