@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	97877
@ORIGIN_COL:	2429
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	97905.3
@CENTROID_COL:	2442.87
@AREA:		1137
@PERIMETER:	167.589
@CIRCULARITY:	0.51
@NOTE_ATTACK:	97877
@OFF_TIME:	97933
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	17.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	97883
@ORIGIN_COL:	233
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97895.6
@CENTROID_COL:	246.303
@AREA:		551
@PERIMETER:	87.1531
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97883
@OFF_TIME:	97909
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	17.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N187
@ORIGIN_ROW:	97902
@ORIGIN_COL:	1523
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97915.7
@CENTROID_COL:	1536.5
@AREA:		542
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N188
@ORIGIN_ROW:	97937
@ORIGIN_COL:	1523
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97950.8
@CENTROID_COL:	1536.21
@AREA:		551
@PERIMETER:	86.5966
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	97939
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97953.2
@CENTROID_COL:	1688.12
@AREA:		581
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	17.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N178
@ORIGIN_ROW:	97939
@ORIGIN_COL:	3564
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	97962.9
@CENTROID_COL:	3576.71
@AREA:		1034
@PERIMETER:	133.051
@CIRCULARITY:	0.73
@NOTE_ATTACK:	97939
@OFF_TIME:	97986
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	17.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	97945
@ORIGIN_COL:	2583
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	97958
@CENTROID_COL:	2595.16
@AREA:		526
@PERIMETER:	82.7291
@CIRCULARITY:	0.97
@NOTE_ATTACK:	97945
@OFF_TIME:	98003
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	17.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N189
@ORIGIN_ROW:	97973
@ORIGIN_COL:	1523
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97986.6
@CENTROID_COL:	1536.23
@AREA:		576
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N68
@ORIGIN_ROW:	97973
@ORIGIN_COL:	1674
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97986.7
@CENTROID_COL:	1687.42
@AREA:		551
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	17.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	97977
@ORIGIN_COL:	2581
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97990.1
@CENTROID_COL:	2594.75
@AREA:		539
@PERIMETER:	88.2661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	17.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	98002
@ORIGIN_COL:	2959
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	98029.5
@CENTROID_COL:	2972.81
@AREA:		1070
@PERIMETER:	159.039
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98002
@OFF_TIME:	98056
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	17.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N190
@ORIGIN_ROW:	98007
@ORIGIN_COL:	1524
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98020.1
@CENTROID_COL:	1535.97
@AREA:		558
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N69
@ORIGIN_ROW:	98008
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98022.3
@CENTROID_COL:	1687.88
@AREA:		539
@PERIMETER:	94.2641
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	17.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N70
@ORIGIN_ROW:	98042
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	98055.6
@CENTROID_COL:	1687.76
@AREA:		538
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	17.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N191
@ORIGIN_ROW:	98043
@ORIGIN_COL:	1523
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98056.1
@CENTROID_COL:	1536.23
@AREA:		558
@PERIMETER:	88.8226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	98050
@ORIGIN_COL:	2770
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	98073.9
@CENTROID_COL:	2783.41
@AREA:		992
@PERIMETER:	136.036
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98050
@OFF_TIME:	98096
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	17.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	98076
@ORIGIN_COL:	1865
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98089.4
@CENTROID_COL:	1878.2
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	98076
@OFF_TIME:	98135
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	17.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N162
@ORIGIN_ROW:	98078
@ORIGIN_COL:	3602
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	98106.1
@CENTROID_COL:	3615.22
@AREA:		1074
@PERIMETER:	166.178
@CIRCULARITY:	0.49
@NOTE_ATTACK:	98078
@OFF_TIME:	98132
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	17.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N192
@ORIGIN_ROW:	98081
@ORIGIN_COL:	1522
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	98094.1
@CENTROID_COL:	1535.85
@AREA:		549
@PERIMETER:	88.8226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N59
@ORIGIN_ROW:	98083
@ORIGIN_COL:	2884
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	98112.6
@CENTROID_COL:	2897.05
@AREA:		1109
@PERIMETER:	175.813
@CIRCULARITY:	0.45
@NOTE_ATTACK:	98083
@OFF_TIME:	98140
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	17.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N129
@ORIGIN_ROW:	98083
@ORIGIN_COL:	3754
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98096.6
@CENTROID_COL:	3766.24
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	98083
@OFF_TIME:	98146
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	17.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N219
@ORIGIN_ROW:	98096
@ORIGIN_COL:	274
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	98121
@CENTROID_COL:	286.801
@AREA:		1032
@PERIMETER:	134.693
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98096
@OFF_TIME:	98144
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	17.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	98108
@ORIGIN_COL:	1865
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98121.8
@CENTROID_COL:	1877.73
@AREA:		575
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	17.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N193
@ORIGIN_ROW:	98115
@ORIGIN_COL:	1523
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98128.7
@CENTROID_COL:	1536.07
@AREA:		569
@PERIMETER:	90.9531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N130
@ORIGIN_ROW:	98119
@ORIGIN_COL:	3753
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98132.6
@CENTROID_COL:	3765.7
@AREA:		576
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	17.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	98142
@ORIGIN_COL:	2583
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	98169
@CENTROID_COL:	2595.13
@AREA:		1097
@PERIMETER:	153.693
@CIRCULARITY:	0.58
@NOTE_ATTACK:	98142
@OFF_TIME:	98195
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	17
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N194
@ORIGIN_ROW:	98149
@ORIGIN_COL:	1522
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	98168.6
@CENTROID_COL:	1536.29
@AREA:		848
@PERIMETER:	115.721
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	17
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N130
@ORIGIN_ROW:	98158
@ORIGIN_COL:	1789
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	98186.4
@CENTROID_COL:	1801.6
@AREA:		1094
@PERIMETER:	157.628
@CIRCULARITY:	0.55
@NOTE_ATTACK:	98158
@OFF_TIME:	98484
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	17
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	98175
@ORIGIN_COL:	235
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	98193.4
@CENTROID_COL:	247.485
@AREA:		845
@PERIMETER:	110.836
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98175
@OFF_TIME:	98212
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	17
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N60
@ORIGIN_ROW:	98199
@ORIGIN_COL:	2883
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	98225.2
@CENTROID_COL:	2896.35
@AREA:		1045
@PERIMETER:	142.917
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98199
@OFF_TIME:	98249
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	16.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N179
@ORIGIN_ROW:	98202
@ORIGIN_COL:	3564
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	98228
@CENTROID_COL:	3576.52
@AREA:		1077
@PERIMETER:	148.06
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98202
@OFF_TIME:	98253
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	16.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N131
@ORIGIN_ROW:	98221
@ORIGIN_COL:	1788
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98234.9
@CENTROID_COL:	1801.24
@AREA:		568
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N56
@ORIGIN_ROW:	98242
@ORIGIN_COL:	2696
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98255.5
@CENTROID_COL:	2709.44
@AREA:		533
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98242
@OFF_TIME:	98300
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	16.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N132
@ORIGIN_ROW:	98260
@ORIGIN_COL:	1789
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98273.5
@CENTROID_COL:	1801.73
@AREA:		550
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N57
@ORIGIN_ROW:	98273
@ORIGIN_COL:	2697
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98287
@CENTROID_COL:	2709.48
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	16.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N29
@ORIGIN_ROW:	98281
@ORIGIN_COL:	2808
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	98307.4
@CENTROID_COL:	2820.65
@AREA:		1100
@PERIMETER:	146.717
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98281
@OFF_TIME:	98332
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	16.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N133
@ORIGIN_ROW:	98296
@ORIGIN_COL:	1788
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98309.3
@CENTROID_COL:	1801.55
@AREA:		565
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	98321
@ORIGIN_COL:	2506
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	98348.7
@CENTROID_COL:	2519.19
@AREA:		1096
@PERIMETER:	159.691
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98321
@OFF_TIME:	98375
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	16.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	98325
@ORIGIN_COL:	158
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	98350
@CENTROID_COL:	172.523
@AREA:		1081
@PERIMETER:	148.386
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98325
@OFF_TIME:	98374
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	16.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N134
@ORIGIN_ROW:	98329
@ORIGIN_COL:	1788
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98343.1
@CENTROID_COL:	1801.34
@AREA:		546
@PERIMETER:	90.7901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N132
@ORIGIN_ROW:	98356
@ORIGIN_COL:	3716
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98369.2
@CENTROID_COL:	3728.66
@AREA:		520
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98356
@OFF_TIME:	98415
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	16.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N135
@ORIGIN_ROW:	98367
@ORIGIN_COL:	1788
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98380.8
@CENTROID_COL:	1800.91
@AREA:		547
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	98386
@ORIGIN_COL:	2431
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	98398.3
@CENTROID_COL:	2443.98
@AREA:		521
@PERIMETER:	86.8551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98386
@OFF_TIME:	98443
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	16.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N133
@ORIGIN_ROW:	98388
@ORIGIN_COL:	3716
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98402.8
@CENTROID_COL:	3728.86
@AREA:		526
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	16.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N136
@ORIGIN_ROW:	98402
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98415.1
@CENTROID_COL:	1800.84
@AREA:		547
@PERIMETER:	90.3966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	98416
@ORIGIN_COL:	2430
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98429.9
@CENTROID_COL:	2443.33
@AREA:		565
@PERIMETER:	88.2661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	16.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N65
@ORIGIN_ROW:	98433
@ORIGIN_COL:	2243
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	98445.1
@CENTROID_COL:	2256.01
@AREA:		505
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98433
@OFF_TIME:	98491
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	16.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N137
@ORIGIN_ROW:	98436
@ORIGIN_COL:	1788
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	98459.9
@CENTROID_COL:	1801.52
@AREA:		1042
@PERIMETER:	139.673
@CIRCULARITY:	0.67
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	98460
@ORIGIN_COL:	86
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98474.1
@CENTROID_COL:	99.1115
@AREA:		538
@PERIMETER:	90.0031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	98460
@OFF_TIME:	98518
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	16.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N66
@ORIGIN_ROW:	98465
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98478.5
@CENTROID_COL:	2255.75
@AREA:		540
@PERIMETER:	90.0031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	16.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	98470
@ORIGIN_COL:	2357
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98482.4
@CENTROID_COL:	2369.51
@AREA:		518
@PERIMETER:	85.5791
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98470
@OFF_TIME:	98526
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	16.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	98491
@ORIGIN_COL:	84
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98504.8
@CENTROID_COL:	96.5532
@AREA:		573
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	16.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	98500
@ORIGIN_COL:	2357
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98513.7
@CENTROID_COL:	2369.38
@AREA:		536
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	16.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	98528
@ORIGIN_COL:	2055
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	98549
@CENTROID_COL:	2067.37
@AREA:		904
@PERIMETER:	120.864
@CIRCULARITY:	0.78
@NOTE_ATTACK:	98528
@OFF_TIME:	98569
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	16.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N131
@ORIGIN_ROW:	98550
@ORIGIN_COL:	3755
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98563.4
@CENTROID_COL:	3768
@AREA:		537
@PERIMETER:	87.1531
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98550
@OFF_TIME:	98608
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	16.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N132
@ORIGIN_ROW:	98581
@ORIGIN_COL:	3756
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98594.8
@CENTROID_COL:	3768.24
@AREA:		546
@PERIMETER:	4.03051
@CIRCULARITY:	422.36
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	16.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N216
@ORIGIN_ROW:	98589
@ORIGIN_COL:	1979
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98601.9
@CENTROID_COL:	1992.25
@AREA:		506
@PERIMETER:	85.6466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98589
@OFF_TIME:	98646
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	16.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	98598
@ORIGIN_COL:	197
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	98624
@CENTROID_COL:	210.95
@AREA:		1071
@PERIMETER:	144.912
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98598
@OFF_TIME:	98647
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	16.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N217
@ORIGIN_ROW:	98619
@ORIGIN_COL:	1980
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98633.2
@CENTROID_COL:	1991.68
@AREA:		550
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	16.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

