@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1391
@PERIMETER:	176.465
@CIRCULARITY:	0.56
@NOTE_ATTACK:	37799
@OFF_TIME:	37994
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N12
@ORIGIN_ROW:	37802
@ORIGIN_COL:	3591
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	37830.2
@CENTROID_COL:	3604.65
@AREA:		1257
@PERIMETER:	145.334
@CIRCULARITY:	0.75
@NOTE_ATTACK:	37802
@OFF_TIME:	37859
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	37877
@ORIGIN_COL:	1967
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	37889.6
@CENTROID_COL:	1981.04
@AREA:		533
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	37913
@ORIGIN_COL:	1967
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	37926.7
@CENTROID_COL:	1980.04
@AREA:		519
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	37932
@ORIGIN_COL:	1817
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	37957.2
@CENTROID_COL:	1828.99
@AREA:		1072
@PERIMETER:	137.082
@CIRCULARITY:	0.72
@NOTE_ATTACK:	37932
@OFF_TIME:	37982
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	37933
@ORIGIN_COL:	186
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	37958.7
@CENTROID_COL:	198.16
@AREA:		1161
@PERIMETER:	142.321
@CIRCULARITY:	0.72
@NOTE_ATTACK:	37933
@OFF_TIME:	37986
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	37933
@ORIGIN_COL:	1628
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	37955.5
@CENTROID_COL:	1640.56
@AREA:		929
@PERIMETER:	135.182
@CIRCULARITY:	0.64
@NOTE_ATTACK:	37933
@OFF_TIME:	37978
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	37950
@ORIGIN_COL:	1967
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	37971.3
@CENTROID_COL:	1980.36
@AREA:		962
@PERIMETER:	121.421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N12
@ORIGIN_ROW:	38002
@ORIGIN_COL:	3628
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	38031.8
@CENTROID_COL:	3641.92
@AREA:		1291
@PERIMETER:	154.508
@CIRCULARITY:	0.68
@NOTE_ATTACK:	38002
@OFF_TIME:	38063
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	38072
@ORIGIN_COL:	3742
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	38103.6
@CENTROID_COL:	3755.69
@AREA:		1458
@PERIMETER:	165.121
@CIRCULARITY:	0.67
@NOTE_ATTACK:	38072
@OFF_TIME:	38138
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	38081
@ORIGIN_COL:	223
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	38116
@CENTROID_COL:	236.643
@AREA:		1534
@PERIMETER:	176.982
@CIRCULARITY:	0.62
@NOTE_ATTACK:	38081
@OFF_TIME:	38153
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N24
@ORIGIN_ROW:	38124
@ORIGIN_COL:	1817
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	38144.9
@CENTROID_COL:	1829.32
@AREA:		903
@PERIMETER:	116.373
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38124
@OFF_TIME:	38166
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N58
@ORIGIN_ROW:	38134
@ORIGIN_COL:	2269
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	38147.1
@CENTROID_COL:	2282.95
@AREA:		523
@PERIMETER:	89.5421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	38134
@OFF_TIME:	38160
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	38216
@ORIGIN_COL:	2233
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	38231.4
@CENTROID_COL:	2245.39
@AREA:		638
@PERIMETER:	94.5226
@CIRCULARITY:	0.9
@NOTE_ATTACK:	38216
@OFF_TIME:	38247
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	38224
@ORIGIN_COL:	1779
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	38236.6
@CENTROID_COL:	1791.62
@AREA:		524
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	38224
@OFF_TIME:	38249
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	38306
@ORIGIN_COL:	1627
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	38320.9
@CENTROID_COL:	1640.65
@AREA:		645
@PERIMETER:	94.9161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	38306
@OFF_TIME:	38336
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	38311
@ORIGIN_COL:	2080
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	38323.4
@CENTROID_COL:	2093.46
@AREA:		526
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	38311
@OFF_TIME:	38336
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N59
@ORIGIN_ROW:	38374
@ORIGIN_COL:	2270
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	38389.2
@CENTROID_COL:	2282.85
@AREA:		645
@PERIMETER:	95.0791
@CIRCULARITY:	0.9
@NOTE_ATTACK:	38374
@OFF_TIME:	38404
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N25
@ORIGIN_ROW:	38375
@ORIGIN_COL:	1815
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	38388.2
@CENTROID_COL:	1829.18
@AREA:		535
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	38375
@OFF_TIME:	38401
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	38473
@ORIGIN_COL:	2194
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	38487.7
@CENTROID_COL:	2207.04
@AREA:		638
@PERIMETER:	92.7856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	38473
@OFF_TIME:	38502
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	38481
@ORIGIN_COL:	1741
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	38492.9
@CENTROID_COL:	1753.83
@AREA:		493
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	38481
@OFF_TIME:	38505
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	38554
@ORIGIN_COL:	2043
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	38567.7
@CENTROID_COL:	2056.19
@AREA:		523
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	38554
@OFF_TIME:	38581
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	38556
@ORIGIN_COL:	1589
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	38569.2
@CENTROID_COL:	1602.04
@AREA:		514
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	38556
@OFF_TIME:	38582
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N60
@ORIGIN_ROW:	38630
@ORIGIN_COL:	2269
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	38642.9
@CENTROID_COL:	2282.37
@AREA:		512
@PERIMETER:	87.5466
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38630
@OFF_TIME:	38656
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N26
@ORIGIN_ROW:	38632
@ORIGIN_COL:	1816
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	38644.3
@CENTROID_COL:	1828.6
@AREA:		520
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	38632
@OFF_TIME:	38658
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	38714
@ORIGIN_COL:	2156
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	38736.5
@CENTROID_COL:	2168.39
@AREA:		944
@PERIMETER:	120.634
@CIRCULARITY:	0.82
@NOTE_ATTACK:	38714
@OFF_TIME:	38758
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	38716
@ORIGIN_COL:	1703
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	38731.7
@CENTROID_COL:	1715.5
@AREA:		672
@PERIMETER:	94.6856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	38716
@OFF_TIME:	38747
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	38800
@ORIGIN_COL:	1552
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	38812.6
@CENTROID_COL:	1563.94
@AREA:		498
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	38800
@OFF_TIME:	38825
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N60
@ORIGIN_ROW:	38804
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	38817.4
@CENTROID_COL:	2017.59
@AREA:		528
@PERIMETER:	85.5791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	38804
@OFF_TIME:	38830
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N61
@ORIGIN_ROW:	38881
@ORIGIN_COL:	2269
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	38902.9
@CENTROID_COL:	2282.12
@AREA:		929
@PERIMETER:	119.847
@CIRCULARITY:	0.81
@NOTE_ATTACK:	38881
@OFF_TIME:	38924
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N27
@ORIGIN_ROW:	38893
@ORIGIN_COL:	1815
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	38906.9
@CENTROID_COL:	1828.41
@AREA:		523
@PERIMETER:	89.2161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	38893
@OFF_TIME:	38920
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	38958
@ORIGIN_COL:	1664
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	38971.6
@CENTROID_COL:	1677.15
@AREA:		513
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	38958
@OFF_TIME:	38984
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	38964
@ORIGIN_COL:	2118
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	38976.7
@CENTROID_COL:	2130.65
@AREA:		497
@PERIMETER:	85.9726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38964
@OFF_TIME:	38989
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	39047
@ORIGIN_COL:	1966
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	39063.4
@CENTROID_COL:	1979.34
@AREA:		659
@PERIMETER:	97.6031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	39047
@OFF_TIME:	39079
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	39055
@ORIGIN_COL:	1511
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	39068.2
@CENTROID_COL:	1524.52
@AREA:		534
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39055
@OFF_TIME:	39080
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N28
@ORIGIN_ROW:	39126
@ORIGIN_COL:	1816
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	39149.5
@CENTROID_COL:	1828.23
@AREA:		1037
@PERIMETER:	128.003
@CIRCULARITY:	0.8
@NOTE_ATTACK:	39126
@OFF_TIME:	39173
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N62
@ORIGIN_ROW:	39137
@ORIGIN_COL:	2269
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	39154.9
@CENTROID_COL:	2281.52
@AREA:		772
@PERIMETER:	107.429
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39137
@OFF_TIME:	39173
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	39221
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	39234.3
@CENTROID_COL:	1639.5
@AREA:		515
@PERIMETER:	88.6596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	39221
@OFF_TIME:	39247
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	39228
@ORIGIN_COL:	2080
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	39239.8
@CENTROID_COL:	2093.33
@AREA:		499
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39228
@OFF_TIME:	39252
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	39300
@ORIGIN_COL:	1475
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	39315.2
@CENTROID_COL:	1487.69
@AREA:		633
@PERIMETER:	93.5726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39300
@OFF_TIME:	39330
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	39300
@ORIGIN_COL:	1928
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	39312.2
@CENTROID_COL:	1941.07
@AREA:		522
@PERIMETER:	89.7726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	39300
@OFF_TIME:	39324
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	39368
@ORIGIN_COL:	185
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	39400.3
@CENTROID_COL:	197.485
@AREA:		1407
@PERIMETER:	167.549
@CIRCULARITY:	0.63
@NOTE_ATTACK:	39368
@OFF_TIME:	39433
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N21
@ORIGIN_ROW:	39371
@ORIGIN_COL:	3779
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	39400.6
@CENTROID_COL:	3792.71
@AREA:		1320
@PERIMETER:	152.703
@CIRCULARITY:	0.71
@NOTE_ATTACK:	39371
@OFF_TIME:	39431
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N29
@ORIGIN_ROW:	39382
@ORIGIN_COL:	1815
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	39402.7
@CENTROID_COL:	1828.01
@AREA:		914
@PERIMETER:	116.536
@CIRCULARITY:	0.85
@NOTE_ATTACK:	39382
@OFF_TIME:	39424
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N63
@ORIGIN_ROW:	39392
@ORIGIN_COL:	2269
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	39404.4
@CENTROID_COL:	2281.39
@AREA:		506
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39392
@OFF_TIME:	39417
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	39466
@ORIGIN_COL:	1589
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	39478.6
@CENTROID_COL:	1601.59
@AREA:		536
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39466
@OFF_TIME:	39492
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	39470
@ORIGIN_COL:	2043
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	39483.4
@CENTROID_COL:	2055.24
@AREA:		527
@PERIMETER:	89.9356
@CIRCULARITY:	0.82
@NOTE_ATTACK:	39470
@OFF_TIME:	39497
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	39536
@ORIGIN_COL:	1437
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	39552.3
@CENTROID_COL:	1449.69
@AREA:		657
@PERIMETER:	95.8661
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39536
@OFF_TIME:	39568
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	39549
@ORIGIN_COL:	1891
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	39560.7
@CENTROID_COL:	1903.87
@AREA:		492
@PERIMETER:	86.5291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39549
@OFF_TIME:	39573
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N64
@ORIGIN_ROW:	39622
@ORIGIN_COL:	2269
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	39638.1
@CENTROID_COL:	2281.87
@AREA:		646
@PERIMETER:	97.7661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	39622
@OFF_TIME:	39653
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	39635
@ORIGIN_COL:	1816
@WIDTH_ROW:	33
@WIDTH_COL:	25
@CENTROID_ROW:	39651.6
@CENTROID_COL:	1828.38
@AREA:		644
@PERIMETER:	97.0466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39635
@OFF_TIME:	39668
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N37
@ORIGIN_ROW:	39712
@ORIGIN_COL:	1551
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	39725.7
@CENTROID_COL:	1563.72
@AREA:		509
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39712
@OFF_TIME:	39739
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	39716
@ORIGIN_COL:	2005
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	39732.4
@CENTROID_COL:	2017.94
@AREA:		650
@PERIMETER:	97.9966
@CIRCULARITY:	0.85
@NOTE_ATTACK:	39716
@OFF_TIME:	39748
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	39789
@ORIGIN_COL:	1853
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	39804.8
@CENTROID_COL:	1865.42
@AREA:		645
@PERIMETER:	95.4726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39789
@OFF_TIME:	39820
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	39790
@ORIGIN_COL:	1399
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	39803.5
@CENTROID_COL:	1411.83
@AREA:		523
@PERIMETER:	88.4291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39790
@OFF_TIME:	39817
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N65
@ORIGIN_ROW:	39866
@ORIGIN_COL:	2270
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	39884.1
@CENTROID_COL:	2282.15
@AREA:		792
@PERIMETER:	106.249
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39866
@OFF_TIME:	39902
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	39878
@ORIGIN_COL:	1816
@WIDTH_ROW:	37
