@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N115
@ORIGIN_ROW:	128394
@ORIGIN_COL:	1631
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	128407
@CENTROID_COL:	1643.32
@AREA:		553
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N146
@ORIGIN_ROW:	128428
@ORIGIN_COL:	1971
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	128441
@CENTROID_COL:	1984.21
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N210
@ORIGIN_ROW:	128428
@ORIGIN_COL:	2085
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	128441
@CENTROID_COL:	2098.31
@AREA:		572
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N116
@ORIGIN_ROW:	128429
@ORIGIN_COL:	1630
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	128442
@CENTROID_COL:	1643.54
@AREA:		559
@PERIMETER:	86.1356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N211
@ORIGIN_ROW:	128463
@ORIGIN_COL:	2085
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	128485
@CENTROID_COL:	2098.03
@AREA:		1036
@PERIMETER:	120.403
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N117
@ORIGIN_ROW:	128464
@ORIGIN_COL:	1630
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	128486
@CENTROID_COL:	1643.41
@AREA:		1020
@PERIMETER:	120.729
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N147
@ORIGIN_ROW:	128464
@ORIGIN_COL:	1971
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	128486
@CENTROID_COL:	1984.44
@AREA:		1019
@PERIMETER:	119.616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	128538
@ORIGIN_COL:	3442
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	128569
@CENTROID_COL:	3454.93
@AREA:		1517
@PERIMETER:	153.029
@CIRCULARITY:	0.81
@NOTE_ATTACK:	128538
@OFF_TIME:	128599
@TRACKER_HOLE:	91
@MIDI_KEY:	102
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N89
@ORIGIN_ROW:	128549
@ORIGIN_COL:	3782
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	128583
@CENTROID_COL:	3794.48
@AREA:		1622
@PERIMETER:	165.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	128549
@OFF_TIME:	128616
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	128554
@ORIGIN_COL:	3328
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	128581
@CENTROID_COL:	3340.51
@AREA:		1156
@PERIMETER:	131.179
@CIRCULARITY:	0.84
@NOTE_ATTACK:	128554
@OFF_TIME:	128605
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N47
@ORIGIN_ROW:	128604
@ORIGIN_COL:	2989
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	128625
@CENTROID_COL:	3002.55
@AREA:		1012
@PERIMETER:	120.403
@CIRCULARITY:	0.88
@NOTE_ATTACK:	128604
@OFF_TIME:	128646
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N48
@ORIGIN_ROW:	128621
@ORIGIN_COL:	2951
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	128646
@CENTROID_COL:	2963.95
@AREA:		1196
@PERIMETER:	132.129
@CIRCULARITY:	0.86
@NOTE_ATTACK:	128621
@OFF_TIME:	128670
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	128650
@ORIGIN_COL:	2839
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	128666
@CENTROID_COL:	2851.61
@AREA:		711
@PERIMETER:	97.9291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	128650
@OFF_TIME:	128682
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N190
@ORIGIN_ROW:	128675
@ORIGIN_COL:	2613
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	128699
@CENTROID_COL:	2626.03
@AREA:		1187
@PERIMETER:	130.229
@CIRCULARITY:	0.88
@NOTE_ATTACK:	128675
@OFF_TIME:	128723
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N48
@ORIGIN_ROW:	128739
@ORIGIN_COL:	2989
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	128769
@CENTROID_COL:	3002.48
@AREA:		1447
@PERIMETER:	151.916
@CIRCULARITY:	0.79
@NOTE_ATTACK:	128739
@OFF_TIME:	128799
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N76
@ORIGIN_ROW:	128762
@ORIGIN_COL:	3743
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	128798
@CENTROID_COL:	3756.03
@AREA:		1777
@PERIMETER:	186.06
@CIRCULARITY:	0.65
@NOTE_ATTACK:	128762
@OFF_TIME:	128834
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	128780
@ORIGIN_COL:	2877
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	128805
@CENTROID_COL:	2889.97
@AREA:		1209
@PERIMETER:	133.703
@CIRCULARITY:	0.85
@NOTE_ATTACK:	128780
@OFF_TIME:	128830
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	128792
@ORIGIN_COL:	2537
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	128816
@CENTROID_COL:	2550.49
@AREA:		1136
@PERIMETER:	128.329
@CIRCULARITY:	0.87
@NOTE_ATTACK:	128792
@OFF_TIME:	128840
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	128812
@ORIGIN_COL:	225
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	128845
@CENTROID_COL:	238.697
@AREA:		1595
@PERIMETER:	170.725
@CIRCULARITY:	0.69
@NOTE_ATTACK:	128812
@OFF_TIME:	128878
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	128815
@ORIGIN_COL:	2499
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	128837
@CENTROID_COL:	2512.34
@AREA:		1031
@PERIMETER:	120.173
@CIRCULARITY:	0.9
@NOTE_ATTACK:	128815
@OFF_TIME:	128859
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	128845
@ORIGIN_COL:	2387
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	128873
@CENTROID_COL:	2400.19
@AREA:		1335
@PERIMETER:	143.99
@CIRCULARITY:	0.81
@NOTE_ATTACK:	128845
@OFF_TIME:	128900
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N253
@ORIGIN_ROW:	128881
@ORIGIN_COL:	2160
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	128903
@CENTROID_COL:	2173.13
@AREA:		1032
@PERIMETER:	121.747
@CIRCULARITY:	0.87
@NOTE_ATTACK:	128881
@OFF_TIME:	128925
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	128941
@ORIGIN_COL:	2537
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	128965
@CENTROID_COL:	2550.38
@AREA:		1127
@PERIMETER:	132.59
@CIRCULARITY:	0.81
@NOTE_ATTACK:	128941
@OFF_TIME:	128989
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N90
@ORIGIN_ROW:	128969
@ORIGIN_COL:	3781
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	129003
@CENTROID_COL:	3794.44
@AREA:		1654
@PERIMETER:	167.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	128969
@OFF_TIME:	129037
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	128970
@ORIGIN_COL:	2425
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	128995
@CENTROID_COL:	2437.64
@AREA:		1196
@PERIMETER:	134.49
@CIRCULARITY:	0.83
@NOTE_ATTACK:	128970
@OFF_TIME:	129021
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	128980
@ORIGIN_COL:	189
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	129010
@CENTROID_COL:	201.495
@AREA:		1491
@PERIMETER:	154.929
@CIRCULARITY:	0.78
@NOTE_ATTACK:	128980
@OFF_TIME:	129041
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N212
@ORIGIN_ROW:	129001
@ORIGIN_COL:	2085
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	129020
@CENTROID_COL:	2098.19
@AREA:		881
@PERIMETER:	110.673
@CIRCULARITY:	0.9
@NOTE_ATTACK:	129001
@OFF_TIME:	129039
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N351
@ORIGIN_ROW:	129038
@ORIGIN_COL:	2048
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	129057
@CENTROID_COL:	2060.48
@AREA:		869
@PERIMETER:	109.329
@CIRCULARITY:	0.91
@NOTE_ATTACK:	129038
@OFF_TIME:	129076
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	129057
@ORIGIN_COL:	1933
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	129081
@CENTROID_COL:	1946.46
@AREA:		1155
@PERIMETER:	130.229
@CIRCULARITY:	0.86
@NOTE_ATTACK:	129057
@OFF_TIME:	129105
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N433
@ORIGIN_ROW:	129086
@ORIGIN_COL:	1706
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	129111
@CENTROID_COL:	1718.58
@AREA:		1180
@PERIMETER:	131.899
@CIRCULARITY:	0.85
@NOTE_ATTACK:	129086
@OFF_TIME:	129136
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N213
@ORIGIN_ROW:	129103
@ORIGIN_COL:	2085
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	129138
@CENTROID_COL:	2097.98
@AREA:		1711
@PERIMETER:	170.59
@CIRCULARITY:	0.74
@NOTE_ATTACK:	129103
@OFF_TIME:	129172
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	129123
@ORIGIN_COL:	226
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	129159
@CENTROID_COL:	238.673
@AREA:		1769
@PERIMETER:	185.762
@CIRCULARITY:	0.64
@NOTE_ATTACK:	129123
@OFF_TIME:	129196
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N148
@ORIGIN_ROW:	129158
@ORIGIN_COL:	1971
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	129183
@CENTROID_COL:	1984.36
@AREA:		1183
@PERIMETER:	132.916
@CIRCULARITY:	0.84
@NOTE_ATTACK:	129158
@OFF_TIME:	129208
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N118
@ORIGIN_ROW:	129188
@ORIGIN_COL:	1631
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	129216
@CENTROID_COL:	1643.44
@AREA:		1338
@PERIMETER:	142.742
@CIRCULARITY:	0.83
@NOTE_ATTACK:	129188
@OFF_TIME:	129244
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N222
@ORIGIN_ROW:	129243
@ORIGIN_COL:	1251
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	129277
@CENTROID_COL:	1264.14
@AREA:		1694
@PERIMETER:	168.46
@CIRCULARITY:	0.75
@NOTE_ATTACK:	129243
@OFF_TIME:	129311
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N77
@ORIGIN_ROW:	129321
@ORIGIN_COL:	796
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	129352
@CENTROID_COL:	808.653
@AREA:		1490
@PERIMETER:	159.651
@CIRCULARITY:	0.73
@NOTE_ATTACK:	129321
@OFF_TIME:	129383
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	129403
@ORIGIN_COL:	304
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	129433
@CENTROID_COL:	315.973
@AREA:		1423
@PERIMETER:	152.636
@CIRCULARITY:	0.77
@NOTE_ATTACK:	129403
@OFF_TIME:	129464
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	129454
@ORIGIN_COL:	1516
@WIDTH_ROW:	84
@WIDTH_COL:	27
@CENTROID_ROW:	129496
@CENTROID_COL:	1529.4
@AREA:		2062
@PERIMETER:	206.73
@CIRCULARITY:	0.61
@NOTE_ATTACK:	129454
@OFF_TIME:	129538
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N223
@ORIGIN_ROW:	129455
@ORIGIN_COL:	1251
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	129491
@CENTROID_COL:	1264.02
@AREA:		1826
@PERIMETER:	175.436
@CIRCULARITY:	0.75
@NOTE_ATTACK:	129455
@OFF_TIME:	129527
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N149
@ORIGIN_ROW:	129459
@ORIGIN_COL:	1971
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	129501
@CENTROID_COL:	1983.95
@AREA:		2075
@PERIMETER:	206.73
@CIRCULARITY:	0.61
@NOTE_ATTACK:	129459
@OFF_TIME:	129543
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N434
@ORIGIN_ROW:	129460
@ORIGIN_COL:	1705
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	129481
@CENTROID_COL:	1718.32
@AREA:		1015
@PERIMETER:	120.403
@CIRCULARITY:	0.88
@NOTE_ATTACK:	129460
@OFF_TIME:	129550
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N114
@ORIGIN_ROW:	129467
@ORIGIN_COL:	1857
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	129485
@CENTROID_COL:	1870.32
@AREA:		840
@PERIMETER:	107.429
@CIRCULARITY:	0.91
@NOTE_ATTACK:	129467
@OFF_TIME:	129550
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N435
@ORIGIN_ROW:	129512
@ORIGIN_COL:	1705
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	129531
@CENTROID_COL:	1718.19
@AREA:		860
@PERIMETER:	111.364
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N115
@ORIGIN_ROW:	129513
@ORIGIN_COL:	1857
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	129531
@CENTROID_COL:	1870.26
@AREA:		843
@PERIMETER:	109.627
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N100
@ORIGIN_ROW:	129670
@ORIGIN_COL:	3629
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	129703
@CENTROID_COL:	3642.46
@AREA:		1639
@PERIMETER:	167.116
@CIRCULARITY:	0.74
@NOTE_ATTACK:	129670
@OFF_TIME:	129737
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N48
@ORIGIN_ROW:	129687
@ORIGIN_COL:	530
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	129712
@CENTROID_COL:	542.856
@AREA:		1181
@PERIMETER:	135.834
@CIRCULARITY:	0.8
@NOTE_ATTACK:	129687
@OFF_TIME:	129996
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	129704
@ORIGIN_COL:	303
@WIDTH_ROW:	104
@WIDTH_COL:	25
@CENTROID_ROW:	129757
@CENTROID_COL:	315.445
@AREA:		2407
@PERIMETER:	251.161
@CIRCULARITY:	0.48
@NOTE_ATTACK:	129704
@OFF_TIME:	129808
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N170
@ORIGIN_ROW:	129721
@ORIGIN_COL:	986
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	129746
@CENTROID_COL:	998.785
@AREA:		1191
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@NOTE_ATTACK:	129721
@OFF_TIME:	129977
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N49
@ORIGIN_ROW:	129745
@ORIGIN_COL:	530
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	129759
@CENTROID_COL:	542.855
@AREA:		557
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N50
@ORIGIN_ROW:	129781
@ORIGIN_COL:	530
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	129795
@CENTROID_COL:	542.712
@AREA:		572
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N171
@ORIGIN_ROW:	129781
@ORIGIN_COL:	986
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	129794
@CENTROID_COL:	998.723
@AREA:		574
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N220
@ORIGIN_ROW:	129786
@ORIGIN_COL:	1593
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	129814
@CENTROID_COL:	1605.5
@AREA:		1338
@PERIMETER:	144.71
@CIRCULARITY:	0.8
@NOTE_ATTACK:	129786
@OFF_TIME:	129952
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N436
@ORIGIN_ROW:	129792
@ORIGIN_COL:	1705
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	129817
@CENTROID_COL:	1718.21
@AREA:		1183
@PERIMETER:	135.277
@CIRCULARITY:	0.81
@NOTE_ATTACK:	129792
@OFF_TIME:	129970
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N393
@ORIGIN_ROW:	129792
@ORIGIN_COL:	1894
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	129817
@CENTROID_COL:	1907.54
@AREA:		1186
@PERIMETER:	132.916
@CIRCULARITY:	0.84
@NOTE_ATTACK:	129792
@OFF_TIME:	129970
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N352
@ORIGIN_ROW:	129797
@ORIGIN_COL:	2047
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	129819
@CENTROID_COL:	2059.92
@AREA:		1047
@PERIMETER:	123.647
@CIRCULARITY:	0.86
@NOTE_ATTACK:	129797
@OFF_TIME:	129963
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	129806
@ORIGIN_COL:	264
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	129843
@CENTROID_COL:	276.545
@AREA:		1795
@PERIMETER:	180.321
@CIRCULARITY:	0.69
@NOTE_ATTACK:	129806
@OFF_TIME:	129879
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N172
@ORIGIN_ROW:	129817
@ORIGIN_COL:	986
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	129830
@CENTROID_COL:	998.691
@AREA:		572
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N51
@ORIGIN_ROW:	129819
@ORIGIN_COL:	530
@WIDTH_ROW:	26
@WIDTH_COL:	26
