@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K41_N242
@ORIGIN_ROW:	88719
@ORIGIN_COL:	1426
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	88749.3
@CENTROID_COL:	1435.87
@AREA:		1055
@PERIMETER:	147.166
@CIRCULARITY:	0.61
@NOTE_ATTACK:	88719
@OFF_TIME:	88777
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N310
@ORIGIN_ROW:	88719
@ORIGIN_COL:	1961
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	88748.5
@CENTROID_COL:	1970.93
@AREA:		1102
@PERIMETER:	148.808
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88719
@OFF_TIME:	88777
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N210
@ORIGIN_ROW:	88720
@ORIGIN_COL:	1026
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	88748.9
@CENTROID_COL:	1036.53
@AREA:		1058
@PERIMETER:	163.221
@CIRCULARITY:	0.5
@NOTE_ATTACK:	88720
@OFF_TIME:	88777
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N137
@ORIGIN_ROW:	88720
@ORIGIN_COL:	2362
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	88749.5
@CENTROID_COL:	2371.52
@AREA:		1113
@PERIMETER:	148.442
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88720
@OFF_TIME:	88779
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N173
@ORIGIN_ROW:	88814
@ORIGIN_COL:	2228
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	88844.3
@CENTROID_COL:	2237.88
@AREA:		1145
@PERIMETER:	153.232
@CIRCULARITY:	0.61
@NOTE_ATTACK:	88814
@OFF_TIME:	88874
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N247
@ORIGIN_ROW:	88815
@ORIGIN_COL:	2629
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	88844.3
@CENTROID_COL:	2638.41
@AREA:		1084
@PERIMETER:	148.347
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88815
@OFF_TIME:	88873
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N184
@ORIGIN_ROW:	88907
@ORIGIN_COL:	1993
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	88936.8
@CENTROID_COL:	2003.13
@AREA:		1128
@PERIMETER:	146.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88907
@OFF_TIME:	88966
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N116
@ORIGIN_ROW:	88908
@ORIGIN_COL:	1192
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	88937.1
@CENTROID_COL:	1202.43
@AREA:		1092
@PERIMETER:	147.166
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88908
@OFF_TIME:	88966
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N142
@ORIGIN_ROW:	88908
@ORIGIN_COL:	1593
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	88937.5
@CENTROID_COL:	1603.03
@AREA:		1116
@PERIMETER:	150.612
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88908
@OFF_TIME:	88967
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	88908
@ORIGIN_COL:	1693
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	88936.8
@CENTROID_COL:	1702.87
@AREA:		1116
@PERIMETER:	148.021
@CIRCULARITY:	0.64
@NOTE_ATTACK:	88908
@OFF_TIME:	88966
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N405
@ORIGIN_ROW:	88908
@ORIGIN_COL:	1826
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	88936.9
@CENTROID_COL:	1836.49
@AREA:		1112
@PERIMETER:	141.168
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88908
@OFF_TIME:	88966
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N104
@ORIGIN_ROW:	88909
@ORIGIN_COL:	2395
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	88922.7
@CENTROID_COL:	2404.83
@AREA:		493
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	88909
@OFF_TIME:	88936
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N126
@ORIGIN_ROW:	88909
@ORIGIN_COL:	2795
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	88930
@CENTROID_COL:	2805.23
@AREA:		763
@PERIMETER:	113.849
@CIRCULARITY:	0.74
@NOTE_ATTACK:	88909
@OFF_TIME:	88951
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N120
@ORIGIN_ROW:	88910
@ORIGIN_COL:	2094
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	88922.8
@CENTROID_COL:	2104.58
@AREA:		472
@PERIMETER:	85.9726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88910
@OFF_TIME:	88936
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N105
@ORIGIN_ROW:	88971
@ORIGIN_COL:	2395
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	88985.3
@CENTROID_COL:	2404.93
@AREA:		492
@PERIMETER:	88.0356
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88971
@OFF_TIME:	88999
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N121
@ORIGIN_ROW:	88972
@ORIGIN_COL:	2095
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	88985
@CENTROID_COL:	2104.68
@AREA:		472
@PERIMETER:	86.5291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	88972
@OFF_TIME:	88998
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N127
@ORIGIN_ROW:	89001
@ORIGIN_COL:	2795
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	89015.8
@CENTROID_COL:	2804.82
@AREA:		505
@PERIMETER:	89.2161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89001
@OFF_TIME:	89030
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N122
@ORIGIN_ROW:	89034
@ORIGIN_COL:	2094
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	89048.1
@CENTROID_COL:	2104.15
@AREA:		456
@PERIMETER:	88.7551
@CIRCULARITY:	0.73
@NOTE_ATTACK:	89034
@OFF_TIME:	89061
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N106
@ORIGIN_ROW:	89034
@ORIGIN_COL:	2395
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	89047.8
@CENTROID_COL:	2404.56
@AREA:		499
@PERIMETER:	82.2006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89034
@OFF_TIME:	89062
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N128
@ORIGIN_ROW:	89064
@ORIGIN_COL:	2795
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	89078.6
@CENTROID_COL:	2804.57
@AREA:		488
@PERIMETER:	110.116
@CIRCULARITY:	0.51
@NOTE_ATTACK:	89064
@OFF_TIME:	89093
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N157
@ORIGIN_ROW:	89096
@ORIGIN_COL:	2462
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89126.4
@CENTROID_COL:	2471.55
@AREA:		1136
@PERIMETER:	150.477
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89096
@OFF_TIME:	89156
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N99
@ORIGIN_ROW:	89097
@ORIGIN_COL:	2161
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	89127.1
@CENTROID_COL:	2170.44
@AREA:		1093
@PERIMETER:	143.299
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89097
@OFF_TIME:	89156
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N203
@ORIGIN_ROW:	89097
@ORIGIN_COL:	2861
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89127
@CENTROID_COL:	2870.73
@AREA:		1127
@PERIMETER:	160.017
@CIRCULARITY:	0.55
@NOTE_ATTACK:	89097
@OFF_TIME:	89157
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N174
@ORIGIN_ROW:	89192
@ORIGIN_COL:	2227
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89223
@CENTROID_COL:	2237.46
@AREA:		1080
@PERIMETER:	160.669
@CIRCULARITY:	0.53
@NOTE_ATTACK:	89192
@OFF_TIME:	89252
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N171
@ORIGIN_ROW:	89192
@ORIGIN_COL:	2894
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89222.2
@CENTROID_COL:	2904.27
@AREA:		1132
@PERIMETER:	155.593
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89192
@OFF_TIME:	89252
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N145
@ORIGIN_ROW:	89193
@ORIGIN_COL:	2494
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89222.2
@CENTROID_COL:	2503.98
@AREA:		1138
@PERIMETER:	151.101
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89193
@OFF_TIME:	89252
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N211
@ORIGIN_ROW:	89286
@ORIGIN_COL:	1026
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89307.8
@CENTROID_COL:	1036.06
@AREA:		791
@PERIMETER:	116.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	89286
@OFF_TIME:	89329
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N243
@ORIGIN_ROW:	89286
@ORIGIN_COL:	1425
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89307.6
@CENTROID_COL:	1435.47
@AREA:		794
@PERIMETER:	114.242
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89286
@OFF_TIME:	89329
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N147
@ORIGIN_ROW:	89287
@ORIGIN_COL:	2561
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89316.6
@CENTROID_COL:	2570.95
@AREA:		1121
@PERIMETER:	149.595
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89287
@OFF_TIME:	89346
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N52
@ORIGIN_ROW:	89288
@ORIGIN_COL:	2261
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	89316.8
@CENTROID_COL:	2271.3
@AREA:		1111
@PERIMETER:	149.758
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89288
@OFF_TIME:	89346
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N72
@ORIGIN_ROW:	89288
@ORIGIN_COL:	2961
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	89317.1
@CENTROID_COL:	2970.61
@AREA:		1094
@PERIMETER:	143.136
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89288
@OFF_TIME:	89346
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N175
@ORIGIN_ROW:	89349
@ORIGIN_COL:	2227
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89379.3
@CENTROID_COL:	2237.39
@AREA:		1130
@PERIMETER:	149.758
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89349
@OFF_TIME:	89409
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N146
@ORIGIN_ROW:	89351
@ORIGIN_COL:	2494
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	89380.1
@CENTROID_COL:	2504.03
@AREA:		1124
@PERIMETER:	151.495
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89351
@OFF_TIME:	89409
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N172
@ORIGIN_ROW:	89351
@ORIGIN_COL:	2894
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89380.2
@CENTROID_COL:	2904.34
@AREA:		1120
@PERIMETER:	147.166
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89351
@OFF_TIME:	89410
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	89380
@ORIGIN_COL:	1659
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	89403
@CENTROID_COL:	1669.64
@AREA:		839
@PERIMETER:	121.747
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89380
@OFF_TIME:	89425
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N406
@ORIGIN_ROW:	89380
@ORIGIN_COL:	1826
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	89402.6
@CENTROID_COL:	1836.46
@AREA:		838
@PERIMETER:	118.042
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89380
@OFF_TIME:	89425
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N311
@ORIGIN_ROW:	89381
@ORIGIN_COL:	1960
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	89403.4
@CENTROID_COL:	1970.76
@AREA:		817
@PERIMETER:	119.29
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89381
@OFF_TIME:	89425
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N158
@ORIGIN_ROW:	89413
@ORIGIN_COL:	2462
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	89443.8
@CENTROID_COL:	2472.02
@AREA:		1192
@PERIMETER:	153.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89413
@OFF_TIME:	89474
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	89414
@ORIGIN_COL:	2161
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89444.4
@CENTROID_COL:	2170.91
@AREA:		1128
@PERIMETER:	155.132
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89414
@OFF_TIME:	89474
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N204
@ORIGIN_ROW:	89414
@ORIGIN_COL:	2861
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	89444.6
@CENTROID_COL:	2870.98
@AREA:		1149
@PERIMETER:	160.669
@CIRCULARITY:	0.56
@NOTE_ATTACK:	89414
@OFF_TIME:	89475
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N126
@ORIGIN_ROW:	89477
@ORIGIN_COL:	1260
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	89499.1
@CENTROID_COL:	1269.55
@AREA:		799
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89477
@OFF_TIME:	89521
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N176
@ORIGIN_ROW:	89478
@ORIGIN_COL:	2227
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	89507.9
@CENTROID_COL:	2237.58
@AREA:		1108
@PERIMETER:	155.525
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89478
@OFF_TIME:	89538
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N147
@ORIGIN_ROW:	89478
@ORIGIN_COL:	2494
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89508.1
@CENTROID_COL:	2504.22
@AREA:		1126
@PERIMETER:	151.888
@CIRCULARITY:	0.61
@NOTE_ATTACK:	89478
@OFF_TIME:	89538
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N88
@ORIGIN_ROW:	89479
@ORIGIN_COL:	1660
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89500.4
@CENTROID_COL:	1669.65
@AREA:		792
@PERIMETER:	118.666
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89479
@OFF_TIME:	89522
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N173
@ORIGIN_ROW:	89479
@ORIGIN_COL:	2894
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89508.7
@CENTROID_COL:	2904.41
@AREA:		1121
@PERIMETER:	146.216
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89479
@OFF_TIME:	89538
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N159
@ORIGIN_ROW:	89541
@ORIGIN_COL:	2462
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89571.3
@CENTROID_COL:	2472.07
@AREA:		1156
@PERIMETER:	161.158
@CIRCULARITY:	0.56
@NOTE_ATTACK:	89541
@OFF_TIME:	89601
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N101
@ORIGIN_ROW:	89542
@ORIGIN_COL:	2161
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89571.5
@CENTROID_COL:	2170.93
@AREA:		1112
@PERIMETER:	149.988
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89542
@OFF_TIME:	89601
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N205
@ORIGIN_ROW:	89542
@ORIGIN_COL:	2861
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89571.8
@CENTROID_COL:	2871.01
@AREA:		1144
@PERIMETER:	155.132
@CIRCULARITY:	0.6
@NOTE_ATTACK:	89542
@OFF_TIME:	89602
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N89
@ORIGIN_ROW:	89572
@ORIGIN_COL:	1659
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	89594
@CENTROID_COL:	1669.58
@AREA:		823
@PERIMETER:	118.273
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89572
@OFF_TIME:	89616
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N407
@ORIGIN_ROW:	89572
@ORIGIN_COL:	1826
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	89593.5
@CENTROID_COL:	1836.54
@AREA:		818
@PERIMETER:	115.355
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89572
@OFF_TIME:	89615
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N312
@ORIGIN_ROW:	89573
@ORIGIN_COL:	1961
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89594.4
@CENTROID_COL:	1970.75
@AREA:		804
@PERIMETER:	115.26
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89573
@OFF_TIME:	89616
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N129
@ORIGIN_ROW:	89604
@ORIGIN_COL:	2795
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89634.3
@CENTROID_COL:	2804.71
@AREA:		1131
@PERIMETER:	154.508
@CIRCULARITY:	0.6
@NOTE_ATTACK:	89604
@OFF_TIME:	89664
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N107
@ORIGIN_ROW:	89605
@ORIGIN_COL:	2395
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89634.7
@CENTROID_COL:	2404.7
@AREA:		1129
@PERIMETER:	146.84
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89605
@OFF_TIME:	89665
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N123
@ORIGIN_ROW:	89606
@ORIGIN_COL:	2095
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	89634.8
@CENTROID_COL:	2104.58
@AREA:		1108
@PERIMETER:	146.84
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89606
@OFF_TIME:	89664
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N212
@ORIGIN_ROW:	89667
@ORIGIN_COL:	1026
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89688.9
@CENTROID_COL:	1036.28
@AREA:		798
@PERIMETER:	120.96
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89667
@OFF_TIME:	89710
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N244
@ORIGIN_ROW:	89667
@ORIGIN_COL:	1426
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89688.7
@CENTROID_COL:	1435.71
@AREA:		797
@PERIMETER:	114.012
