@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	11392
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N26
@ORIGIN_ROW:	11315
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11325.2
@CENTROID_COL:	2656.49
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11315
@OFF_TIME:	11393
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	11333
@ORIGIN_COL:	1346
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	11344.8
@CENTROID_COL:	1356.44
@AREA:		366
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	11336
@ORIGIN_COL:	1745
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11347.1
@CENTROID_COL:	1755.05
@AREA:		372
@PERIMETER:	73.1616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-3.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N29
@ORIGIN_ROW:	11337
@ORIGIN_COL:	2011
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11348.5
@CENTROID_COL:	2021.96
@AREA:		371
@PERIMETER:	74.1791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	11338
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11348.2
@CENTROID_COL:	1854.86
@AREA:		360
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N59
@ORIGIN_ROW:	11338
@ORIGIN_COL:	2245
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11349.3
@CENTROID_COL:	2255.13
@AREA:		366
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N29
@ORIGIN_ROW:	11339
@ORIGIN_COL:	2413
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	11350.3
@CENTROID_COL:	2422.49
@AREA:		361
@PERIMETER:	74.8986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N27
@ORIGIN_ROW:	11340
@ORIGIN_COL:	2646
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11351.4
@CENTROID_COL:	2656.29
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N26
@ORIGIN_ROW:	11342
@ORIGIN_COL:	511
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11355.3
@CENTROID_COL:	521.134
@AREA:		493
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	11359
@ORIGIN_COL:	1346
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11373.1
@CENTROID_COL:	1356.69
@AREA:		492
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	11361
@ORIGIN_COL:	1745
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11375.1
@CENTROID_COL:	1755.01
@AREA:		502
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N58
@ORIGIN_ROW:	11361
@ORIGIN_COL:	1845
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	11376.2
@CENTROID_COL:	1855.02
@AREA:		487
@PERIMETER:	86.5291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	11363
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11376.6
@CENTROID_COL:	2021.88
@AREA:		483
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N60
@ORIGIN_ROW:	11363
@ORIGIN_COL:	2245
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11377.6
@CENTROID_COL:	2255.07
@AREA:		487
@PERIMETER:	86.4616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N30
@ORIGIN_ROW:	11365
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11378.6
@CENTROID_COL:	2422.34
@AREA:		474
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N28
@ORIGIN_ROW:	11365
@ORIGIN_COL:	2647
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	11379.3
@CENTROID_COL:	2656.41
@AREA:		472
@PERIMETER:	13.5305
@CIRCULARITY:	32.4
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N27
@ORIGIN_ROW:	11380
@ORIGIN_COL:	511
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11400.3
@CENTROID_COL:	521.09
@AREA:		745
@PERIMETER:	113.197
@CIRCULARITY:	0.73
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N25
@ORIGIN_ROW:	11423
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11433.6
@CENTROID_COL:	1456.23
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11423
@OFF_TIME:	11501
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	11426
@ORIGIN_COL:	2145
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11437.2
@CENTROID_COL:	2154.89
@AREA:		367
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11426
@OFF_TIME:	11555
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N59
@ORIGIN_ROW:	11427
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11437.4
@CENTROID_COL:	1854.98
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11427
@OFF_TIME:	11505
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N31
@ORIGIN_ROW:	11427
@ORIGIN_COL:	2012
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11437.6
@CENTROID_COL:	2021.92
@AREA:		366
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11427
@OFF_TIME:	11556
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N61
@ORIGIN_ROW:	11427
@ORIGIN_COL:	2245
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11438.3
@CENTROID_COL:	2255.15
@AREA:		363
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11427
@OFF_TIME:	11557
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N31
@ORIGIN_ROW:	11429
@ORIGIN_COL:	2413
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11439.4
@CENTROID_COL:	2422.46
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11429
@OFF_TIME:	11558
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N24
@ORIGIN_ROW:	11429
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11440
@CENTROID_COL:	2556.05
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11429
@OFF_TIME:	11558
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N29
@ORIGIN_ROW:	11430
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11440.5
@CENTROID_COL:	2656.52
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11430
@OFF_TIME:	11559
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N26
@ORIGIN_ROW:	11449
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11459.6
@CENTROID_COL:	1456.39
@AREA:		351
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N60
@ORIGIN_ROW:	11452
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11463.1
@CENTROID_COL:	1854.87
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	11452
@ORIGIN_COL:	2145
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11462.6
@CENTROID_COL:	2154.94
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N32
@ORIGIN_ROW:	11453
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11463.3
@CENTROID_COL:	2021.94
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N62
@ORIGIN_ROW:	11453
@ORIGIN_COL:	2245
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11464.2
@CENTROID_COL:	2255.13
@AREA:		361
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N32
@ORIGIN_ROW:	11454
@ORIGIN_COL:	2412
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11465.2
@CENTROID_COL:	2422.38
@AREA:		357
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N25
@ORIGIN_ROW:	11455
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11465.7
@CENTROID_COL:	2556.02
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N30
@ORIGIN_ROW:	11455
@ORIGIN_COL:	2646
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11465.9
@CENTROID_COL:	2656.32
@AREA:		353
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	11473
@ORIGIN_COL:	1446
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11487.5
@CENTROID_COL:	1456.19
@AREA:		479
@PERIMETER:	83.2181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	11477
@ORIGIN_COL:	1845
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11491
@CENTROID_COL:	1854.78
@AREA:		484
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	11477
@ORIGIN_COL:	2145
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11487.7
@CENTROID_COL:	2154.63
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N33
@ORIGIN_ROW:	11478
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11488.2
@CENTROID_COL:	2021.89
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	11478
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11488.8
@CENTROID_COL:	2254.99
@AREA:		354
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N33
@ORIGIN_ROW:	11479
@ORIGIN_COL:	2412
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11489.9
@CENTROID_COL:	2422.19
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N26
@ORIGIN_ROW:	11480
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11490.3
@CENTROID_COL:	2555.72
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N31
@ORIGIN_ROW:	11480
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11490.7
@CENTROID_COL:	2656.28
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	11502
@ORIGIN_COL:	2145
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11513.5
@CENTROID_COL:	2154.73
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N34
@ORIGIN_ROW:	11503
@ORIGIN_COL:	2011
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11513.8
@CENTROID_COL:	2021.62
@AREA:		356
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	11503
@ORIGIN_COL:	2245
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11514.3
@CENTROID_COL:	2254.86
@AREA:		365
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N34
@ORIGIN_ROW:	11504
@ORIGIN_COL:	2412
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11515.7
@CENTROID_COL:	2422.03
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N27
@ORIGIN_ROW:	11505
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11516
@CENTROID_COL:	2555.78
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N32
@ORIGIN_ROW:	11506
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11516.7
@CENTROID_COL:	2656.04
@AREA:		346
@PERIMETER:	70.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	11528
@ORIGIN_COL:	2144
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11542.3
@CENTROID_COL:	2154.68
@AREA:		478
@PERIMETER:	84.7921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N35
@ORIGIN_ROW:	11529
@ORIGIN_COL:	2011
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11542.8
@CENTROID_COL:	2021.47
@AREA:		480
@PERIMETER:	85.4161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	11530
@ORIGIN_COL:	2245
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11543.5
@CENTROID_COL:	2254.96
@AREA:		484
@PERIMETER:	84.0051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	11531
@ORIGIN_COL:	1212
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11541.2
@CENTROID_COL:	1221.52
@AREA:		338
@PERIMETER:	71.2616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11531
@OFF_TIME:	11609
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-3.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N35
@ORIGIN_ROW:	11531
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11544.7
@CENTROID_COL:	2422.07
@AREA:		476
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N28
@ORIGIN_ROW:	11531
@ORIGIN_COL:	2546
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11544.8
@CENTROID_COL:	2555.85
@AREA:		480
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N33
@ORIGIN_ROW:	11532
@ORIGIN_COL:	2646
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11545.5
@CENTROID_COL:	2656.04
@AREA:		475
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	11533
@ORIGIN_COL:	1611
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11544.4
@CENTROID_COL:	1621.21
@AREA:		351
@PERIMETER:	4.03051
@CIRCULARITY:	271.52
@NOTE_ATTACK:	11533
@OFF_TIME:	11612
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	11556
@ORIGIN_COL:	1212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11566.3
@CENTROID_COL:	1222
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	11559
@ORIGIN_COL:	1611
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11569.6
@CENTROID_COL:	1621.16
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	11581
@ORIGIN_COL:	1212
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11595.3
@CENTROID_COL:	1222.11
@AREA:		464
@PERIMETER:	4.03051
@CIRCULARITY:	358.93
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	11584
@ORIGIN_COL:	1611
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11598.5
@CENTROID_COL:	1621.62
@AREA:		477
@PERIMETER:	82.1051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	11646
@ORIGIN_COL:	1213
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11656.5
@CENTROID_COL:	1222.37
@AREA:		348
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11646
@OFF_TIME:	11723
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	11649
@ORIGIN_COL:	1612
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11659.5
@CENTROID_COL:	1621.81
